
Project information
com.att.cdp:cdp-pal-openstack (2284975)	com.att.woorea:cinder-client (2285029)	Package Manager: Maven
RepoID: 15916622
Repo Owner/Name: att/AJSC
Repository type: GitHub

 https://github.com/att/AJSC/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9cbf550a6833d06c07e12edd5438686839147cfb', version='cdp-v0.0.1'} 	https://github.com/att/AJSC/commit/9cbf550a6833d06c07e12edd5438686839147cfb

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.3.24, time=2016-12-05 22:28:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=3.3.27, time=2017-04-21 05:38:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7-oss, dependency=3.3.27-oss, time=2017-05-09 19:22:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7.1-oss, dependency=3.3.26-oss, time=2017-06-28 04:53:03 UTC),	Latest, "DependencyVersion(version=3.3.27-oss, time=2017-05-09 19:07:41 UTC)"

ProjectVersionFixed(version=1.1.24.1-oss, dependency=3.3.26-oss, time=2017-10-13 22:04:22 UTC),	Latest, "DependencyVersion(version=3.3.27-oss, time=2017-05-09 19:07:41 UTC)"

ProjectVersionFixed(version=1.1.25.1-oss, dependency=3.3.26-oss, time=2017-10-24 21:31:21 UTC),	Latest, "DependencyVersion(version=3.3.27-oss, time=2017-05-09 19:07:41 UTC)"

ProjectVersionFixed(version=1.1.25.2-oss, dependency=3.3.26-oss, time=2017-10-25 15:47:56 UTC),	Latest, "DependencyVersion(version=3.3.27-oss, time=2017-05-09 19:07:41 UTC)"

ProjectVersionFixed(version=1.1.25.3-oss, dependency=3.3.26-oss, time=2017-10-27 16:10:31 UTC),	Latest, "DependencyVersion(version=3.3.27-oss, time=2017-05-09 19:07:41 UTC)"

ProjectVersionFixed(version=1.1.25.4-oss, dependency=3.3.26-oss, time=2017-10-27 16:37:25 UTC),	Latest, "DependencyVersion(version=3.3.27-oss, time=2017-05-09 19:07:41 UTC)"

ProjectVersionFixed(version=1.1.25.5-oss, dependency=3.3.26-oss, time=2017-10-31 21:19:53 UTC),	Latest, "DependencyVersion(version=3.3.27-oss, time=2017-05-09 19:07:41 UTC)"

ProjectVersionFixed(version=1.1.25.6-oss, dependency=3.3.28-oss, time=2018-02-01 21:26:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25.7-oss, dependency=3.3.28-oss, time=2018-03-16 15:07:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25.8-oss, dependency=3.3.28-oss, time=2018-04-02 21:35:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25.9-oss, dependency=3.3.28-oss, time=2018-06-14 14:56:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25.10-oss, dependency=3.3.28-oss, time=2018-07-12 21:35:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25.11-oss, dependency=3.3.28-oss, time=2018-07-13 15:30:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25.12-oss, dependency=3.3.28-oss, time=2018-08-16 20:06:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25.13-oss, dependency=3.3.28-oss, time=2018-09-07 17:23:01 UTC),	Latest, "null"


Project B:
DependencyVersion(version=3.3.24, time=2016-12-05 20:42:54 UTC)
DependencyVersion(version=3.3.26-oss, time=2017-06-27 23:38:33 UTC)
DependencyVersion(version=3.3.27, time=2017-04-20 20:46:31 UTC)
DependencyVersion(version=3.3.27-oss, time=2017-05-09 19:07:41 UTC)
DependencyVersion(version=3.3.28-oss, time=2018-02-01 16:06:03 UTC)
