
Project information
io.micrometer:micrometer-core (2428829)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 23633187
Tag information:
CommitInfo{repo='GitHub', hash='eb5f737882fe3bc2b36ebe894b29a12016d974f9', version='v0.10.0.RELEASE'}
CommitInfo{repo='GitHub', hash='676ff5a1631ce4548c7f19cd7d80abb432a67382', version='v0.1.0.RELEASE'}
CommitInfo{repo='GitHub', hash='29d94c785e595fc7303effdf420104d332c69a61', version='v0.11.0.RELEASE'}
CommitInfo{repo='GitHub', hash='89bfc7d846fd827a612462e265a7fc2713774e5f', version='v0.1.1.RELEASE'}
CommitInfo{repo='GitHub', hash='da11ec529415d79290ef3bbaf40997876e74fb8d', version='v0.12.0.RELEASE'}
CommitInfo{repo='GitHub', hash='cda1634b919552890cd6be6b409067165ac71e57', version='v0.2.0.RELEASE'}
CommitInfo{repo='GitHub', hash='7e65bbe9c2dea5c25d8b7a10d9b4ad504d9946eb', version='v0.2.1.RELEASE'}
CommitInfo{repo='GitHub', hash='d44191a19fbf38133b26afe64bbe5f1b5670a80a', version='v0.3.0.RELEASE'}
CommitInfo{repo='GitHub', hash='63ca8d39ebb60af1b932f43ee3215c4513bf1393', version='v0.4.0.RELEASE'}
CommitInfo{repo='GitHub', hash='4b09ec134f78d1a02c15fb6995054cddcaeed71f', version='v0.5.0.RELEASE'}
CommitInfo{repo='GitHub', hash='cc8c23ddfb50f19016a97233a0b97bb6d0adb023', version='v0.5.1.RELEASE'}
CommitInfo{repo='GitHub', hash='07fd0721c553ef6379af8b9355f27a1ec5ba1f8b', version='v0.6.0.RELEASE'}
CommitInfo{repo='GitHub', hash='803c4604a82dfab8f305e86e79f464bb59514310', version='v0.6.1.RELEASE'}
CommitInfo{repo='GitHub', hash='2e5cd9e5320351bb3f731b9b8757d2259d2b5d10', version='v0.6.2.RELEASE'}
CommitInfo{repo='GitHub', hash='34083b753652a326b9d72b234f001af686883cc0', version='v0.6.3.RELEASE'}
CommitInfo{repo='GitHub', hash='90c8c36f1e6a2059e74050c874ba70d15a45e5c8', version='v0.7.0.RELEASE'}
CommitInfo{repo='GitHub', hash='d240a639991a25940be2ebb8e63ccb21723547d5', version='v0.8.0.RELEASE'}
CommitInfo{repo='GitHub', hash='58ba6463b21817fd36ac0a4ba3aeab4ce05c92c0', version='v0.9.0.RELEASE'}
CommitInfo{repo='GitHub', hash='68af7f3b4cd2882b4cd060dee49d13cfc9c1b795', version='v0.9.1.RELEASE'}
CommitInfo{repo='GitHub', hash='11ee58e4b132c1c0fb636745ea0e5aa1f5541147', version='v0.9.2.RELEASE'}
CommitInfo{repo='GitHub', hash='8ff18d08bca02952bc075ae69042e0f2ea214399', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='15895a9c590171bee083316708f5c59e31850e7f', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='e81f194fe6d2daba3c81242e22a63c1c7e0f50c4', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='fc53c0c39c1f363de1c27397383b8c57b8fdbb6f', version='v1.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='ceef525388ba433381fb68e785d093bf1b6dc9c1', version='v1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='59ed523b4d361a7939cc175f33d96bef935b3e35', version='v1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='e4e60b8bd678adf70a1b963eaa0f9faba0d6acf1', version='v1.0.0-rc.6'}
CommitInfo{repo='GitHub', hash='80667ac15b66eedeab46836287d9ab1c14b1c04b', version='v1.0.0-rc.7'}
CommitInfo{repo='GitHub', hash='b96c07348e8ad1e22bc16ff10910a8459c5bf8de', version='v1.0.0-rc.8'}
CommitInfo{repo='GitHub', hash='50c4791e741734a78b11dfbe37686f7d605ffb95', version='v1.0.0-rc.9'}
CommitInfo{repo='GitHub', hash='3123291d6eb3ccd5d626ff829a066a16e11c4f1c', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='7c15dacfe4d95c1719a1e963d1802946fe8907c7', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='3d0f1fd80dc30032c5b31c0de433b1be9d5b1a09', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='4394033e91b7ba29cc81dccc54b06c664a2c800d', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='2565a80abbbbc417c97c8dbe957ef79a194ea11d', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='ab64167bf4fdda38bd008606854ab836afb1f941', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='9049caa1fde0ba76d4ea7889d20bfdd00bb2dedb', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='5e772a0c7f13aac62688349a6fdde4ff13b92581', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='4a2a4c13d01b2db2a911291a5ad04d9462442707', version='v1.1.0-rc.1'}

Project A:
ProjectVersionFixed(version=0.6.3.RELEASE, dependency=21.0, time=2017-07-22 03:12:45 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=0.7.0.RELEASE, dependency=21.0, time=2017-07-25 18:18:02 UTC),	Latest, "DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)"

ProjectVersionFixed(version=0.8.0.RELEASE, dependency=21.0, time=2017-07-27 20:54:33 UTC),	Latest, "DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)"

ProjectVersionFixed(version=0.9.0.RELEASE, dependency=21.0, time=2017-08-04 03:45:04 UTC),	Latest, "DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)"

ProjectVersionFixed(version=0.9.1.RELEASE, dependency=21.0, time=2017-08-04 16:05:20 UTC),	Latest, "DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)"

ProjectVersionFixed(version=0.9.2.RELEASE, dependency=21.0, time=2017-08-10 16:42:14 UTC),	Latest, "DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)"

ProjectVersionFixed(version=0.10.0.RELEASE, dependency=21.0, time=2017-08-18 22:34:12 UTC),	Latest, "DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)"

ProjectVersionFixed(version=0.11.0.RELEASE, dependency=21.0, time=2017-09-11 03:48:00 UTC),	Latest, "DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)"

ProjectVersionFixed(version=0.12.0.RELEASE, dependency=21.0, time=2017-09-15 02:04:13 UTC),	Latest, "DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)"

ProjectVersionFixed(version=1.0.0-rc.1, dependency=21.0, time=2017-09-15 04:34:06 UTC),	Latest, "DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)"

ProjectVersionFixed(version=1.0.0-rc.2, dependency=21.0, time=2017-10-06 17:10:18 UTC),	Latest, "DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)"

ProjectVersionFixed(version=1.0.0-rc.3, dependency=21.0, time=2017-11-04 01:20:24 UTC),	Latest, "DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)"

ProjectVersionFixed(version=1.0.0-rc.4, dependency=21.0, time=2017-11-17 04:06:00 UTC),	Latest, "DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)"

ProjectVersionFixed(version=1.0.0-rc.5, dependency=21.0, time=2017-11-27 03:51:53 UTC),	Latest, "DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)"

ProjectVersionFixed(version=1.0.0-rc.6, dependency=21.0, time=2018-01-05 16:51:35 UTC),	Latest, "DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)"

ProjectVersionFixed(version=1.0.0-rc.7, dependency=21.0, time=2018-01-12 14:46:19 UTC),	Latest, "DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)"

ProjectVersionFixed(version=1.0.0-rc.8, dependency=21.0, time=2018-01-30 05:28:31 UTC),	Latest, "DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)"

ProjectVersionFixed(version=1.0.0-rc.9, dependency=21.0, time=2018-01-31 03:53:36 UTC),	Latest, "DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=23.0, time=2018-02-20 18:48:44 UTC),	Latest, "DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=23.0, time=2018-02-27 14:08:20 UTC),	Latest, "DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=23.0, time=2018-03-13 16:42:48 UTC),	Latest, "DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=24.1-jre, time=2018-04-04 21:31:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=23.0, time=2018-05-09 01:22:04 UTC),	Latest, "DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=23.0, time=2018-06-12 21:07:44 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=23.0, time=2018-07-19 03:47:09 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=23.0, time=2018-10-15 00:42:32 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=27.0-jre, time=2018-10-29 03:26:05 UTC),	Latest, "null"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
