
Project information
com.github.kostasdrakonakis:android-navigator-compiler (3024152)	com.squareup:javapoet (2249208)	Package Manager: Maven
RepoID: 32969855
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.10.0, time=2018-02-18 09:24:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.9.0, time=2018-02-19 21:53:30 UTC),	Latest, "DependencyVersion(version=1.10.0, time=2018-01-27 04:33:16 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.9.0, time=2018-03-10 11:36:33 UTC),	Latest, "DependencyVersion(version=1.10.0, time=2018-01-27 04:33:16 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.9.0, time=2018-08-25 13:03:00 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2018-05-16 15:22:22 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=1.9.0, time=2018-08-25 14:35:22 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2018-05-16 15:22:22 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-01-28 23:55:07 UTC)
DependencyVersion(version=1.1.0, time=2015-05-26 05:28:42 UTC)
DependencyVersion(version=1.10.0, time=2018-01-27 04:33:16 UTC)
DependencyVersion(version=1.11.0, time=2018-04-29 21:11:29 UTC)
DependencyVersion(version=1.11.1, time=2018-05-16 15:22:22 UTC)
DependencyVersion(version=1.2.0, time=2015-07-04 20:42:17 UTC)
DependencyVersion(version=1.3.0, time=2015-09-20 15:02:02 UTC)
DependencyVersion(version=1.4.0, time=2015-11-14 04:32:21 UTC)
DependencyVersion(version=1.5.0, time=2016-01-10 19:09:25 UTC)
DependencyVersion(version=1.5.1, time=2016-01-11 00:48:21 UTC)
DependencyVersion(version=1.6.0, time=2016-03-19 05:38:55 UTC)
DependencyVersion(version=1.6.1, time=2016-03-21 23:57:04 UTC)
DependencyVersion(version=1.7.0, time=2016-04-27 02:42:43 UTC)
DependencyVersion(version=1.8.0, time=2016-11-10 02:44:07 UTC)
DependencyVersion(version=1.9.0, time=2017-05-13 13:10:37 UTC)
