
Project information
io.github.biezhi:anima (2830815)	mysql:mysql-connector-java (348845)	Package Manager: Maven
RepoID: 34013035
Tag information:
CommitInfo{repo='GitHub', hash='ce61d961d8a8a44700afb02eef3d31fe6c516b01', version='0.0.4'}
CommitInfo{repo='GitHub', hash='8d5564d6db4fdce201996d32fe1d90dc4be6864d', version='0.2.3'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=5.1.41, time=2018-03-16 08:13:31 UTC),	Latest, "DependencyVersion(version=8.0.9-rc, time=2018-01-24 12:14:44 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-03-17 11:01:04 UTC)
ProjectVersionFixed(version=0.0.3, dependency=5.1.41, time=2018-03-17 11:08:53 UTC),	Latest, "DependencyVersion(version=8.0.9-rc, time=2018-01-24 12:14:44 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=5.1.41, time=2018-03-17 17:17:14 UTC),	Latest, "DependencyVersion(version=8.0.9-rc, time=2018-01-24 12:14:44 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=5.1.41, time=2018-03-19 02:22:51 UTC),	Latest, "DependencyVersion(version=8.0.9-rc, time=2018-01-24 12:14:44 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=5.1.41, time=2018-03-19 09:16:31 UTC),	Latest, "DependencyVersion(version=8.0.9-rc, time=2018-01-24 12:14:44 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=5.1.41, time=2018-03-19 14:59:32 UTC),	Latest, "DependencyVersion(version=8.0.9-rc, time=2018-01-24 12:14:44 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=5.1.41, time=2018-04-05 07:20:12 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=5.1.41, time=2018-04-09 05:51:09 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=5.1.41, time=2018-04-10 05:43:50 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=5.1.41, time=2018-04-11 09:54:07 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=5.1.41, time=2018-04-13 06:32:36 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=5.1.41, time=2018-04-13 13:56:07 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=5.1.41, time=2018-04-14 09:35:29 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=5.1.41, time=2018-04-15 14:37:51 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=5.1.41, time=2018-04-16 14:54:06 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=5.1.41, time=2018-04-24 03:53:51 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=5.1.41, time=2018-06-02 16:04:29 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=8.0.11, time=2018-06-16 08:18:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=5.1.41, time=2018-09-18 08:17:21 UTC),	Latest, "DependencyVersion(version=8.0.12, time=2018-06-28 17:36:21 UTC)"


Project B:
DependencyVersion(version=2.0.14, time=2005-08-01 09:44:59 UTC)
DependencyVersion(version=3.0.10, time=2005-08-01 09:44:59 UTC)
DependencyVersion(version=3.0.8, time=2005-08-01 09:44:59 UTC)
DependencyVersion(version=3.1.11, time=2005-12-20 16:19:52 UTC)
DependencyVersion(version=3.1.12, time=2006-04-26 20:31:07 UTC)
DependencyVersion(version=3.1.13, time=2006-06-12 18:22:36 UTC)
DependencyVersion(version=3.1.14, time=2006-10-25 16:01:15 UTC)
DependencyVersion(version=5.0.2, time=2006-07-19 13:11:30 UTC)
DependencyVersion(version=5.0.3, time=2006-07-28 12:19:32 UTC)
DependencyVersion(version=5.0.4, time=2006-10-24 08:38:50 UTC)
DependencyVersion(version=5.0.5, time=2007-03-20 01:40:09 UTC)
DependencyVersion(version=5.0.7, time=2007-10-16 19:32:13 UTC)
DependencyVersion(version=5.0.8, time=2007-10-16 19:32:14 UTC)
DependencyVersion(version=5.1.1, time=2007-10-16 19:32:14 UTC)
DependencyVersion(version=5.1.10, time=2009-10-01 22:59:51 UTC)
DependencyVersion(version=5.1.11, time=2010-01-20 18:45:36 UTC)
DependencyVersion(version=5.1.12, time=2010-02-18 05:16:58 UTC)
DependencyVersion(version=5.1.13, time=2010-06-24 14:59:31 UTC)
DependencyVersion(version=5.1.14, time=2010-12-06 18:29:18 UTC)
DependencyVersion(version=5.1.15, time=2011-02-08 18:50:37 UTC)
DependencyVersion(version=5.1.16, time=2011-04-21 09:42:42 UTC)
DependencyVersion(version=5.1.17, time=2011-07-04 14:24:10 UTC)
DependencyVersion(version=5.1.18, time=2011-10-03 08:44:06 UTC)
DependencyVersion(version=5.1.19, time=2012-04-02 08:14:24 UTC)
DependencyVersion(version=5.1.2, time=2007-10-16 19:32:15 UTC)
DependencyVersion(version=5.1.20, time=2012-05-01 18:53:44 UTC)
DependencyVersion(version=5.1.21, time=2012-06-21 13:42:02 UTC)
DependencyVersion(version=5.1.22, time=2012-09-06 00:22:00 UTC)
DependencyVersion(version=5.1.23, time=2013-01-25 21:26:28 UTC)
DependencyVersion(version=5.1.24, time=2013-03-11 06:20:54 UTC)
DependencyVersion(version=5.1.25, time=2013-04-17 12:03:30 UTC)
DependencyVersion(version=5.1.26, time=2013-07-24 00:31:08 UTC)
DependencyVersion(version=5.1.27, time=2013-10-23 21:45:50 UTC)
DependencyVersion(version=5.1.28, time=2013-11-28 07:39:36 UTC)
DependencyVersion(version=5.1.29, time=2014-01-29 08:32:24 UTC)
DependencyVersion(version=5.1.3, time=2007-10-16 19:32:17 UTC)
DependencyVersion(version=5.1.30, time=2014-03-11 09:39:54 UTC)
DependencyVersion(version=5.1.31, time=2014-05-20 23:42:24 UTC)
DependencyVersion(version=5.1.32, time=2014-07-22 16:19:44 UTC)
DependencyVersion(version=5.1.33, time=2014-09-10 09:43:00 UTC)
DependencyVersion(version=5.1.34, time=2014-10-17 06:05:00 UTC)
DependencyVersion(version=5.1.35, time=2015-03-17 04:21:00 UTC)
DependencyVersion(version=5.1.36, time=2015-06-19 19:26:00 UTC)
DependencyVersion(version=5.1.37, time=2015-10-06 15:24:41 UTC)
DependencyVersion(version=5.1.38, time=2015-12-02 08:02:05 UTC)
DependencyVersion(version=5.1.39, time=2016-05-04 11:11:42 UTC)
DependencyVersion(version=5.1.4, time=2007-10-16 19:32:19 UTC)
DependencyVersion(version=5.1.40, time=2016-09-24 18:35:03 UTC)
DependencyVersion(version=5.1.41, time=2017-02-14 20:27:59 UTC)
DependencyVersion(version=5.1.42, time=2017-04-17 18:23:36 UTC)
DependencyVersion(version=5.1.43, time=2017-07-06 19:42:46 UTC)
DependencyVersion(version=5.1.44, time=2017-08-29 02:13:36 UTC)
DependencyVersion(version=5.1.45, time=2017-11-22 07:31:36 UTC)
DependencyVersion(version=5.1.46, time=2018-02-26 13:28:43 UTC)
