
Project information
com.llsfw:llsfw-core (2234964)	org.mybatis:mybatis (424806)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.2-RELEASE, dependency=3.3.0, time=2016-01-17 07:39:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3-RELEASE, dependency=3.2.8, time=2016-02-15 06:08:53 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2016-02-13 18:32:50 UTC)"

ProjectVersionFixed(version=2.3.1-RELEASE, dependency=3.2.8, time=2016-03-02 06:05:24 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2016-02-13 18:32:50 UTC)"

ProjectVersionFixed(version=2.3.2-RELEASE, dependency=3.3.1, time=2016-03-25 04:43:12 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.3.5, time=2010-07-27 17:17:32 UTC)
DependencyVersion(version=3.0.1, time=2010-05-20 15:31:34 UTC)
DependencyVersion(version=3.0.2, time=2010-08-21 22:13:37 UTC)
DependencyVersion(version=3.0.3, time=2010-11-18 16:44:37 UTC)
DependencyVersion(version=3.0.4, time=2010-12-31 20:04:53 UTC)
DependencyVersion(version=3.0.5, time=2011-06-01 20:12:35 UTC)
DependencyVersion(version=3.0.6, time=2011-10-09 12:57:31 UTC)
DependencyVersion(version=3.1.0, time=2012-03-11 21:48:18 UTC)
DependencyVersion(version=3.1.1, time=2012-04-15 20:31:18 UTC)
DependencyVersion(version=3.2.0, time=2013-02-20 19:18:13 UTC)
DependencyVersion(version=3.2.1, time=2013-03-10 19:55:29 UTC)
DependencyVersion(version=3.2.2, time=2013-04-02 12:29:26 UTC)
DependencyVersion(version=3.2.3, time=2013-09-29 19:15:18 UTC)
DependencyVersion(version=3.2.4, time=2014-01-15 22:01:37 UTC)
DependencyVersion(version=3.2.5, time=2014-02-14 19:58:00 UTC)
DependencyVersion(version=3.2.6, time=2014-03-21 15:49:18 UTC)
DependencyVersion(version=3.2.7, time=2014-04-06 18:41:21 UTC)
DependencyVersion(version=3.2.8, time=2014-10-10 16:56:17 UTC)
DependencyVersion(version=3.3.0, time=2015-05-23 23:20:48 UTC)
DependencyVersion(version=3.3.1, time=2016-02-13 18:32:50 UTC)
DependencyVersion(version=3.4.0, time=2016-04-17 17:46:04 UTC)
DependencyVersion(version=3.4.1, time=2016-06-25 17:30:24 UTC)
DependencyVersion(version=3.4.2, time=2017-01-02 09:06:14 UTC)
DependencyVersion(version=3.4.3, time=2017-04-07 18:03:11 UTC)
DependencyVersion(version=3.4.4, time=2017-04-08 03:24:53 UTC)
DependencyVersion(version=3.4.5, time=2017-08-20 09:01:26 UTC)
DependencyVersion(version=3.4.6, time=2018-03-11 15:26:46 UTC)
