
Project information
com.netflix.ndbench:ndbench-core (2173550)	org.codehaus.groovy:groovy-all (335215)	Package Manager: Maven
RepoID: 13112539
Tag information:
CommitInfo{repo='GitHub', hash='ef284737bd42ab59f18a6b78e8db7638efb020a4', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='47dd0288ba2a6cc1df069ebee594514eb8fbcd71', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='0a69d7c9ac109055174cd0d09ca7d5dfc55034cb', version='0.1'}
CommitInfo{repo='GitHub', hash='47dd0288ba2a6cc1df069ebee594514eb8fbcd71', version='0.2.0'}
CommitInfo{repo='GitHub', hash='3c165f1f319a7c789fe7c4930607e367a48d0bcd', version='0.4.2'}
CommitInfo{repo='GitHub', hash='33ea69d6b711f3b8106c9a36c372addf04902e21', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='7114873db56812d12cfc1888d00904c6ae76151a', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='f4d3783afceb6300fd297287f03af32c43852ce2', version='v0.3.10'}
CommitInfo{repo='GitHub', hash='e3de315d6a2ede603dbebc85b2192536369a5889', version='v0.3.11'}
CommitInfo{repo='GitHub', hash='e3de315d6a2ede603dbebc85b2192536369a5889', version='v0.3.11'}
CommitInfo{repo='GitHub', hash='e684175b6c62f7dd81fcd63dbcb047b6e3674458', version='v0.3.11-rc.1'}
CommitInfo{repo='GitHub', hash='56a710e1c4e3b6d1244c24d56e0dc8616536d9bc', version='v0.3.11-rc.2'}
CommitInfo{repo='GitHub', hash='ad564bdf1d76e6a90ab6e63760e5ff482f5d147c', version='v0.3.11-rc.3'}
CommitInfo{repo='GitHub', hash='b618d62aa0da69a9c48f2ee1940b654808845a85', version='v0.3.11-rc.4'}
CommitInfo{repo='GitHub', hash='b618d62aa0da69a9c48f2ee1940b654808845a85', version='v0.3.11-rc.4'}
CommitInfo{repo='GitHub', hash='009a971489c9b5c570d03038af8c8cdf7c52f510', version='v0.3.11-rc.5'}
CommitInfo{repo='GitHub', hash='009a971489c9b5c570d03038af8c8cdf7c52f510', version='v0.3.11-rc.5'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.1'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.2'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.3'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.3'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.4'}
CommitInfo{repo='GitHub', hash='347f91947e24443f6b658790c0e981ed863a2209', version='v0.3.13'}
CommitInfo{repo='GitHub', hash='ffcda72b906a054bb0ada97fe8282939c2a11b98', version='v0.3.14'}
CommitInfo{repo='GitHub', hash='ffcda72b906a054bb0ada97fe8282939c2a11b98', version='v0.3.14'}
CommitInfo{repo='GitHub', hash='5c290ea3507e8b6801b8f0300779c17503ee1867', version='v0.3.15'}
CommitInfo{repo='GitHub', hash='5c290ea3507e8b6801b8f0300779c17503ee1867', version='v0.3.15'}
CommitInfo{repo='GitHub', hash='7604c3b402892b198ceb23412e0f015c00b87cfb', version='v0.3.16'}
CommitInfo{repo='GitHub', hash='725e3cd7c89aaf70f22faab867b3bb1451886bef', version='v0.3.17'}
CommitInfo{repo='GitHub', hash='d9416993f5b40e4f8790be5e47b9658f337e1228', version='v0.3.18'}
CommitInfo{repo='GitHub', hash='c9964caaa3137445f140e9ffe4e0463c70eef4f4', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='684a7b7a0dddf9fcf1a1ce617dc49a7da50f19cc', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='6f9ac9e47ba4d9968ffaf2d3a9c5783c9731804e', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='c6e8af0c6bef969c4a47b55f4786fc0c8123776c', version='v0.3.4-rc.1'}
CommitInfo{repo='GitHub', hash='9a65415c865240fcef24728be595c9c701395061', version='v0.3.4-rc.2'}
CommitInfo{repo='GitHub', hash='6f9ac9e47ba4d9968ffaf2d3a9c5783c9731804e', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='508c6857177a4163543c54cb58a3632cc5afdd03', version='v0.3.6'}
CommitInfo{repo='GitHub', hash='4599c7d8b3baf37dc5ebfd39fa5fc68f734bf75a', version='v0.3.7'}
CommitInfo{repo='GitHub', hash='a95436c0a9c53a1b8d313ff26066acc34dec9766', version='v0.3.7-rc.1'}
CommitInfo{repo='GitHub', hash='57d22006316e62d189aad1c08a63939ed333e3fc', version='v0.3.7-rc.2'}
CommitInfo{repo='GitHub', hash='69fb4a8a86e46386b1cb1b319f20bd701ff92fb4', version='v0.3.7-rc.3'}
CommitInfo{repo='GitHub', hash='5df710ab130e18ef200d453faa29ddf92033bc59', version='v0.3.8'}
CommitInfo{repo='GitHub', hash='a2107b1ff8d2ba5555abe035553fed7d9aaefcd7', version='v0.3.9'}
CommitInfo{repo='GitHub', hash='f725c6d62c73e908272bc25142455cdb515c81f7', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='8c0ab3eeb778b74bf63679f725377742ad5a911c', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='3c165f1f319a7c789fe7c4930607e367a48d0bcd', version='v0.4.2'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.4.8, time=2017-02-16 00:13:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.4.9, time=2017-03-02 07:55:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2.4.9, time=2017-03-03 23:47:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.4.9, time=2017-03-07 04:47:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=2.5.0-beta-1, time=2017-06-13 03:33:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=2.5.0-beta-1, time=2017-08-02 23:48:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=2.4.12, time=2017-09-07 02:43:17 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:41 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=2.4.12, time=2017-11-01 20:33:25 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:41 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=2.4.12, time=2017-11-22 23:22:37 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-2, time=2017-11-15 04:41:00 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=2.4.12, time=2017-12-06 22:44:35 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=2.4.12, time=2017-12-18 19:52:15 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)"

ProjectVersionFixed(version=0.3.10, dependency=2.4.12, time=2018-02-02 23:08:43 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)"

ProjectVersionFixed(version=0.3.11, dependency=2.4.12, time=2018-03-20 15:56:54 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)"

ProjectVersionFixed(version=0.3.12, dependency=2.4.12, time=2018-08-27 18:11:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.13, dependency=2.4.12, time=2018-08-30 23:40:33 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.14, dependency=2.4.12, time=2018-09-06 18:42:26 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.15, dependency=2.4.12, time=2018-09-07 22:30:04 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.16, dependency=2.4.12, time=2018-10-08 21:36:17 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.17, dependency=2.4.12, time=2018-10-10 18:05:53 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.18, dependency=2.4.12, time=2018-10-22 20:07:25 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"


Project B:
DependencyVersion(version=1.6-RC-3, time=2009-02-09 12:56:31 UTC)
DependencyVersion(version=1.1-beta-2, time=2007-07-05 22:01:10 UTC)
DependencyVersion(version=1.1-beta-3, time=2007-09-20 22:59:17 UTC)
DependencyVersion(version=1.1-rc-1, time=2007-10-12 19:59:17 UTC)
DependencyVersion(version=1.1-rc-2, time=2007-11-02 18:06:04 UTC)
DependencyVersion(version=1.1-rc-3, time=2007-11-28 13:24:46 UTC)
DependencyVersion(version=1.5.0, time=2007-12-07 21:29:00 UTC)
DependencyVersion(version=1.5.1, time=2007-12-21 21:11:40 UTC)
DependencyVersion(version=1.5.2, time=2008-01-29 16:09:08 UTC)
DependencyVersion(version=1.5.3, time=2008-01-31 21:35:01 UTC)
DependencyVersion(version=1.5.4, time=2008-02-01 18:57:07 UTC)
DependencyVersion(version=1.5.5, time=2008-04-14 16:46:16 UTC)
DependencyVersion(version=1.5.6, time=2008-04-25 15:42:09 UTC)
DependencyVersion(version=1.5.7, time=2008-10-09 15:06:17 UTC)
DependencyVersion(version=1.5.8, time=2009-04-07 16:18:53 UTC)
DependencyVersion(version=1.6.0, time=2009-02-18 16:47:44 UTC)
DependencyVersion(version=1.6.1, time=2009-04-07 15:44:15 UTC)
DependencyVersion(version=1.6.2, time=2009-04-24 20:57:30 UTC)
DependencyVersion(version=1.6.3, time=2009-05-13 14:35:53 UTC)
DependencyVersion(version=1.6.4, time=2009-07-31 16:59:10 UTC)
DependencyVersion(version=1.6.5, time=2009-10-02 10:46:12 UTC)
DependencyVersion(version=1.6.6, time=2009-11-27 15:53:56 UTC)
DependencyVersion(version=1.6.7, time=2009-12-02 12:14:42 UTC)
DependencyVersion(version=1.6.8, time=2010-02-19 15:09:11 UTC)
DependencyVersion(version=1.6.9, time=2010-06-16 09:18:21 UTC)
DependencyVersion(version=1.6-beta-1, time=2008-05-02 15:53:57 UTC)
DependencyVersion(version=1.6-beta-2, time=2008-10-09 17:04:28 UTC)
DependencyVersion(version=1.6-RC-1, time=2008-12-22 14:05:46 UTC)
DependencyVersion(version=1.6-RC-2, time=2009-01-22 19:14:04 UTC)
DependencyVersion(version=1.7.0, time=2009-12-22 12:01:35 UTC)
DependencyVersion(version=1.7.1, time=2010-02-19 15:18:21 UTC)
DependencyVersion(version=1.7.10, time=2011-03-17 14:55:17 UTC)
DependencyVersion(version=1.7.11, time=2012-07-25 08:42:11 UTC)
DependencyVersion(version=1.7.2, time=2010-04-07 15:31:37 UTC)
DependencyVersion(version=1.7.3, time=2010-06-14 15:46:17 UTC)
DependencyVersion(version=1.7.4, time=2010-07-22 16:19:25 UTC)
DependencyVersion(version=1.7.5, time=2010-09-16 16:42:54 UTC)
DependencyVersion(version=1.7.6, time=2010-12-16 18:37:47 UTC)
DependencyVersion(version=1.7.7, time=2011-02-04 15:32:14 UTC)
DependencyVersion(version=1.7.8, time=2011-02-15 16:38:55 UTC)
DependencyVersion(version=1.7.9, time=2011-03-09 16:52:08 UTC)
DependencyVersion(version=1.7-beta-1, time=2009-07-31 17:07:22 UTC)
DependencyVersion(version=1.7-beta-2, time=2009-10-12 19:17:27 UTC)
DependencyVersion(version=1.7-rc-1, time=2009-11-27 15:53:20 UTC)
DependencyVersion(version=1.7-rc-2, time=2009-12-09 13:50:34 UTC)
DependencyVersion(version=1.8.0, time=2011-04-27 13:48:25 UTC)
DependencyVersion(version=1.8.0-beta-1, time=2010-07-22 16:33:13 UTC)
DependencyVersion(version=1.8.0-beta-2, time=2010-09-16 16:33:57 UTC)
DependencyVersion(version=1.8.0-beta-3, time=2010-12-16 18:17:07 UTC)
DependencyVersion(version=1.8.0-beta-4, time=2011-02-04 14:51:24 UTC)
DependencyVersion(version=1.8.0-rc-1, time=2011-02-18 20:04:47 UTC)
DependencyVersion(version=1.8.0-rc-2, time=2011-03-09 17:52:53 UTC)
DependencyVersion(version=1.8.0-rc-3, time=2011-03-17 14:56:09 UTC)
DependencyVersion(version=1.8.0-rc-4, time=2011-04-13 16:09:54 UTC)
DependencyVersion(version=1.8.1, time=2011-07-21 15:00:03 UTC)
DependencyVersion(version=1.8.2, time=2011-09-05 20:26:06 UTC)
DependencyVersion(version=1.8.2-jenkins-1, time=2011-09-08 23:37:08 UTC)
DependencyVersion(version=1.8.3, time=2011-10-12 14:36:45 UTC)
DependencyVersion(version=1.8.4, time=2011-11-09 11:04:23 UTC)
DependencyVersion(version=1.8.5, time=2011-12-23 14:30:39 UTC)
DependencyVersion(version=1.8.6, time=2012-02-09 18:03:01 UTC)
DependencyVersion(version=1.8.7, time=2012-07-25 08:20:31 UTC)
DependencyVersion(version=1.8.8, time=2012-09-10 12:49:08 UTC)
DependencyVersion(version=1.8.9, time=2013-02-15 09:16:26 UTC)
DependencyVersion(version=1.9.0-beta-1, time=2011-07-21 14:57:59 UTC)
DependencyVersion(version=1.9.0-beta-2, time=2011-07-21 16:49:10 UTC)
DependencyVersion(version=1.9.0-beta-3, time=2011-09-05 17:38:07 UTC)
DependencyVersion(version=1.9.0-beta-4, time=2011-10-12 16:27:50 UTC)
DependencyVersion(version=2.0.0, time=2012-06-28 07:40:11 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2011-11-09 11:15:51 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2011-12-23 14:14:11 UTC)
DependencyVersion(version=2.0.0-beta-3, time=2012-05-07 12:04:31 UTC)
DependencyVersion(version=2.0.0-rc-1, time=2012-05-31 12:01:42 UTC)
DependencyVersion(version=2.0.0-rc-2, time=2012-06-01 22:37:05 UTC)
DependencyVersion(version=2.0.0-rc-3, time=2012-06-14 11:23:45 UTC)
DependencyVersion(version=2.0.0-rc-4, time=2012-06-21 08:18:05 UTC)
DependencyVersion(version=2.0.1, time=2012-07-25 12:30:16 UTC)
DependencyVersion(version=2.0.2, time=2012-09-10 11:33:51 UTC)
DependencyVersion(version=2.0.3, time=2012-09-21 11:26:06 UTC)
DependencyVersion(version=2.0.4, time=2012-09-21 15:48:41 UTC)
DependencyVersion(version=2.0.5, time=2012-10-04 13:12:27 UTC)
DependencyVersion(version=2.0.6, time=2012-12-21 10:29:07 UTC)
DependencyVersion(version=2.0.7, time=2013-02-15 10:00:04 UTC)
DependencyVersion(version=2.0.8, time=2013-04-12 11:14:54 UTC)
DependencyVersion(version=2.1.0, time=2013-01-24 20:48:45 UTC)
DependencyVersion(version=2.1.0-beta-1, time=2012-12-21 11:46:16 UTC)
DependencyVersion(version=2.1.0-rc-1, time=2013-01-10 11:23:14 UTC)
DependencyVersion(version=2.1.0-rc-2, time=2013-01-18 16:00:16 UTC)
DependencyVersion(version=2.1.0-rc-3, time=2013-01-21 15:58:56 UTC)
DependencyVersion(version=2.1.1, time=2013-02-15 11:02:15 UTC)
DependencyVersion(version=2.1.2, time=2013-03-19 09:48:40 UTC)
DependencyVersion(version=2.1.3, time=2013-04-12 14:39:03 UTC)
DependencyVersion(version=2.1.4, time=2013-05-31 09:58:38 UTC)
DependencyVersion(version=2.1.5, time=2013-06-14 09:18:18 UTC)
DependencyVersion(version=2.1.6, time=2013-07-09 16:16:44 UTC)
DependencyVersion(version=2.1.7, time=2013-09-05 23:00:08 UTC)
DependencyVersion(version=2.1.8, time=2013-10-14 15:25:30 UTC)
DependencyVersion(version=2.1.9, time=2013-10-29 13:07:25 UTC)
DependencyVersion(version=2.2.0, time=2013-11-18 15:28:58 UTC)
DependencyVersion(version=2.2.0-beta-1, time=2013-07-09 14:42:41 UTC)
DependencyVersion(version=2.2.0-beta-2, time=2013-09-05 19:56:01 UTC)
DependencyVersion(version=2.2.0-rc-1, time=2013-10-14 12:52:16 UTC)
DependencyVersion(version=2.2.0-rc-2, time=2013-10-29 09:37:43 UTC)
DependencyVersion(version=2.2.0-rc-3, time=2013-11-06 16:25:40 UTC)
DependencyVersion(version=2.2.1, time=2013-11-26 15:40:52 UTC)
DependencyVersion(version=2.2.2, time=2014-02-26 17:26:19 UTC)
DependencyVersion(version=2.3.0, time=2014-05-05 10:15:55 UTC)
DependencyVersion(version=2.3.0-beta-1, time=2014-04-04 17:47:58 UTC)
DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:21:29 UTC)
DependencyVersion(version=2.3.0-rc-1, time=2014-04-24 15:45:46 UTC)
DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:33 UTC)
DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:35 UTC)
DependencyVersion(version=2.3.1, time=2014-05-19 13:25:20 UTC)
DependencyVersion(version=2.3.10, time=2015-02-18 11:05:41 UTC)
DependencyVersion(version=2.3.11, time=2015-03-19 09:23:46 UTC)
DependencyVersion(version=2.3.2, time=2014-05-28 07:42:31 UTC)
DependencyVersion(version=2.3.3, time=2014-06-11 14:29:38 UTC)
DependencyVersion(version=2.3.4, time=2014-07-08 17:57:03 UTC)
DependencyVersion(version=2.3.5, time=2014-07-25 17:16:09 UTC)
DependencyVersion(version=2.3.6, time=2014-07-28 13:52:18 UTC)
DependencyVersion(version=2.3.7, time=2014-09-25 13:48:17 UTC)
