
Project information
com.github.spotbugs:spotbugs-maven-plugin (3119617)	org.apache.maven:maven-artifact (419187)	Package Manager: Maven
RepoID: 26659701
Repo Owner/Name: spotbugs/spotbugs-maven-plugin
Repository type: GitHub

 https://github.com/spotbugs/spotbugs-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='12d62b4f1e674ec577e35ddccbf160ff294fc4cf', version='findbugs-maven-plugin-2.5.3'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/12d62b4f1e674ec577e35ddccbf160ff294fc4cf
CommitInfo{repo='GitHub', hash='7151ec1f0a72de9fc5d586ebfee2c4ca594dbc6e', version='findbugs-maven-plugin-2.5.4'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/7151ec1f0a72de9fc5d586ebfee2c4ca594dbc6e
CommitInfo{repo='GitHub', hash='ea80fd399194bef8e2c2447e536f8e5d015356df', version='findbugs-maven-plugin-2.5.5'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/ea80fd399194bef8e2c2447e536f8e5d015356df
CommitInfo{repo='GitHub', hash='7d4d727f3c4f9ec16348f7e48f6be84324e4ea7e', version='findbugs-maven-plugin-3.0.0'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/7d4d727f3c4f9ec16348f7e48f6be84324e4ea7e
CommitInfo{repo='GitHub', hash='91a2e2faa1f84b4e162bc8c9b4372786fccf1206', version='findbugs-maven-plugin-3.0.1'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/91a2e2faa1f84b4e162bc8c9b4372786fccf1206
CommitInfo{repo='GitHub', hash='e687285c079fd4a9b0266cf82817093eb6ff97cf', version='findbugs-maven-plugin-3.0.2'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/e687285c079fd4a9b0266cf82817093eb6ff97cf
CommitInfo{repo='GitHub', hash='57520ef50f972399b2dd556bc496d2d994a618ef', version='findbugs-maven-plugin-3.0.3'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/57520ef50f972399b2dd556bc496d2d994a618ef
CommitInfo{repo='GitHub', hash='31e63052632fa05eb6630823f0112983ede9c274', version='findbugs-maven-plugin-3.0.4'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/31e63052632fa05eb6630823f0112983ede9c274
CommitInfo{repo='GitHub', hash='577744712a1a1744f68741c3f6f455a4c1e77fe1', version='findbugs-maven-plugin-3.0.5'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/577744712a1a1744f68741c3f6f455a4c1e77fe1
CommitInfo{repo='GitHub', hash='a90ad350bdeef0ae13a896bd6c68326deeb14f66', version='spotbugs-maven-plugin-3.1.0'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/a90ad350bdeef0ae13a896bd6c68326deeb14f66
CommitInfo{repo='GitHub', hash='f1524cbc7c86dde8e8042319b699642f5e3ffbcb', version='spotbugs-maven-plugin-3.1.0-RC5'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/f1524cbc7c86dde8e8042319b699642f5e3ffbcb
CommitInfo{repo='GitHub', hash='413ae9dd1bc6919d6dae7e6afca39abef8598624', version='spotbugs-maven-plugin-3.1.0-RC6'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/413ae9dd1bc6919d6dae7e6afca39abef8598624
CommitInfo{repo='GitHub', hash='157890058bb2b33a66caecacd31f65a19f81b0ad', version='spotbugs-maven-plugin-3.1.0-RC7'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/157890058bb2b33a66caecacd31f65a19f81b0ad
CommitInfo{repo='GitHub', hash='57bc6d59a0cb50478d3391b1ccdad303baa0f253', version='spotbugs-maven-plugin-3.1.0-RC8'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/57bc6d59a0cb50478d3391b1ccdad303baa0f253
CommitInfo{repo='GitHub', hash='58d928caad3a6595bf9b7fee171bdc75b968cc90', version='spotbugs-maven-plugin-3.1.1'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/58d928caad3a6595bf9b7fee171bdc75b968cc90
CommitInfo{repo='GitHub', hash='b1ec734cd6eeb3b3cd379838f0bdbbbed9a098e0', version='spotbugs-maven-plugin-3.1.2'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/b1ec734cd6eeb3b3cd379838f0bdbbbed9a098e0
CommitInfo{repo='GitHub', hash='4c68f5c46851fade2755cab6f81237cc11a5b884', version='spotbugs-maven-plugin-3.1.3'} 	https://github.com/spotbugs/spotbugs-maven-plugin/commit/4c68f5c46851fade2755cab6f81237cc11a5b884

Project A:
ProjectVersionFixed(version=3.1.0-RC5, dependency=3.5.0, time=2017-10-14 03:59:07 UTC),	Latest, "DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:56:56 UTC)"

ProjectVersionFixed(version=3.1.0-RC6, dependency=3.5.0, time=2017-10-14 05:22:39 UTC),	Latest, "DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:56:56 UTC)"

ProjectVersionFixed(version=3.1.0-RC7, dependency=3.5.0, time=2017-10-31 03:56:52 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:56:17 UTC)"

ProjectVersionFixed(version=3.1.0-RC8, dependency=3.5.0, time=2017-11-09 01:45:44 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:56:17 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.5.2, time=2017-12-17 07:29:35 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=3.5.2, time=2017-12-29 00:49:26 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=3.5.2, time=2018-02-25 03:01:25 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:46:49 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=3.5.0, time=2018-03-05 02:02:39 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:46:49 UTC)"

ProjectVersionFixed(version=3.1.3.1, dependency=3.5.0, time=2018-05-07 03:53:51 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:46:49 UTC)"

ProjectVersionFixed(version=3.1.5, dependency=3.5.0, time=2018-06-17 03:23:51 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:46:49 UTC)"


Project B:
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:30 UTC)
DependencyVersion(version=2.0, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-1, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:35 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:53:53 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:51:30 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:12:08 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:06 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:06:13 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:28:09 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 12:59:33 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:12:14 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:30 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:55:49 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:56:34 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:03 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:41:45 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:07 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:03:56 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:05:51 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:04 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:29 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:29:38 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:29 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:33 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:34 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:13:16 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:01:42 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:24 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:36:00 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:37 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:25 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:08:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:56:57 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:39:24 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:37:04 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:35 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:56:56 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:56:17 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:46:49 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:30:54 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:39:35 UTC)
