
Project information
com.google.apis:google-api-services-licensing (414352)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev9-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:40:01 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev9-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:40:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev11-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:36:09 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev11-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:43:52 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev11-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:13:58 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev12-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:07:29 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev12-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:07:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 19:01:03 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev13-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 19:01:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:22:50 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-15 20:36:35 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev14-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-15 20:38:43 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev14-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:36:33 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 17:46:23 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 17:46:48 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev15-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 17:45:59 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev15-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:22:11 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev16-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-06 21:31:59 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-13 14:38:51 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-13 14:38:05 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev16-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-13 14:37:48 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev17-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-23 14:45:58 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev17-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-23 14:46:27 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev17-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-23 14:45:09 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev17-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-23 14:45:33 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev17-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-10 20:43:12 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev18-1.14.2-beta, dependency=1.14.1-beta, time=2013-09-23 16:58:03 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev18-1.15.0-rc, dependency=1.15.0-rc, time=2013-09-23 16:57:09 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev18-1.16.0-rc, dependency=1.16.0-rc, time=2013-09-23 16:57:36 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev18-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-23 16:56:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-04 21:37:58 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev21-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-04 21:37:18 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev21-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-04 21:37:37 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev21-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-04 21:36:59 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev22-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-12 20:49:47 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev22-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-12 20:49:04 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev22-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-12 20:49:24 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev22-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-12 20:48:44 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev23-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-19 19:21:23 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev23-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-19 19:20:40 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev23-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-19 19:21:01 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev23-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-19 19:20:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev24-1.14.2-beta, dependency=1.14.1-beta, time=2014-01-07 23:27:27 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev24-1.15.0-rc, dependency=1.15.0-rc, time=2014-01-07 23:26:46 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev24-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-07 23:27:06 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev24-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-07 23:26:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev25-1.14.2-beta, dependency=1.14.1-beta, time=2014-01-30 18:39:40 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev25-1.15.0-rc, dependency=1.15.0-rc, time=2014-01-30 18:38:46 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev25-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-30 18:39:13 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev25-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-30 18:38:20 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev26-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-12 02:36:44 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev26-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-12 02:35:46 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev26-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-12 02:36:12 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev26-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-12 02:35:21 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev27-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-26 03:44:35 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev27-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-26 03:43:00 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev27-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-26 03:44:00 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev27-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-26 03:43:14 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev27-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-02 21:23:58 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev28-1.14.2-beta, dependency=1.14.1-beta, time=2014-04-09 00:45:22 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev28-1.15.0-rc, dependency=1.15.0-rc, time=2014-04-09 00:43:54 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

