
Project information
io.engineblock:eb-core (2237265)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=-, dependency=null, time=2018-04-05 05:05:32 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-05-18 22:46:03 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2016-05-21 01:48:04 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2016-07-05 22:21:13 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2016-07-05 22:35:15 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-07-08 20:05:26 UTC)
ProjectVersionFixed(version=1.0.7, dependency=19.0, time=2016-07-11 19:18:21 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=null, time=2016-07-20 01:33:28 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2016-07-20 02:23:02 UTC)
ProjectVersionFixed(version=1.0.10, dependency=19.0, time=2016-07-24 09:11:48 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=19.0, time=2016-07-25 04:28:26 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=19.0, time=2016-08-10 05:18:41 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=19.0, time=2016-08-11 23:24:38 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=19.0, time=2016-08-12 05:04:01 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=19.0, time=2016-08-13 22:07:23 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=19.0, time=2016-08-18 18:37:50 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=19.0, time=2016-08-19 00:53:26 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.20, dependency=19.0, time=2016-08-22 15:15:27 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.21, dependency=19.0, time=2016-08-24 06:06:20 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.22, dependency=19.0, time=2016-08-24 14:05:10 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=19.0, time=2016-09-07 06:17:07 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=19.0, time=2016-09-15 03:27:12 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=19.0, time=2016-09-16 14:57:17 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.26, dependency=19.0, time=2016-09-22 00:46:15 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.27, dependency=19.0, time=2016-09-23 01:54:58 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.28, dependency=19.0, time=2016-09-23 17:55:29 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.29, dependency=19.0, time=2016-09-23 18:11:41 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.30, dependency=19.0, time=2016-10-01 06:40:48 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.0.31, dependency=19.0, time=2016-10-12 18:37:03 UTC),	Latest, "DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)"

ProjectVersionFixed(version=1.0.32, dependency=19.0, time=2016-10-12 20:41:38 UTC),	Latest, "DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)"

ProjectVersionFixed(version=1.0.33, dependency=19.0, time=2016-10-27 03:49:35 UTC),	Latest, "DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)"

ProjectVersionFixed(version=1.0.34, dependency=19.0, time=2016-10-27 17:20:39 UTC),	Latest, "DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)"

ProjectVersionFixed(version=1.0.35, dependency=19.0, time=2016-10-27 19:50:38 UTC),	Latest, "DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)"

ProjectVersionFixed(version=1.0.36, dependency=19.0, time=2016-10-29 00:19:02 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.37, dependency=19.0, time=2016-10-29 00:46:28 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.38, dependency=19.0, time=2016-11-03 03:31:05 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.39, dependency=null, time=2016-11-14 04:01:58 UTC)
ProjectVersionFixed(version=1.0.41, dependency=19.0, time=2016-11-14 20:13:29 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.42, dependency=19.0, time=2016-11-15 01:39:31 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.43, dependency=19.0, time=2016-11-15 07:21:01 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.44, dependency=19.0, time=2016-11-15 07:40:19 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.45, dependency=19.0, time=2016-11-23 23:48:28 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.46, dependency=19.0, time=2016-11-24 03:57:22 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.47, dependency=19.0, time=2016-11-24 06:48:14 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.48, dependency=null, time=2016-12-05 22:18:05 UTC)
ProjectVersionFixed(version=1.0.49, dependency=19.0, time=2016-12-08 01:45:39 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.50, dependency=19.0, time=2016-12-09 05:35:35 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.51, dependency=19.0, time=2016-12-09 22:58:31 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.52, dependency=19.0, time=2016-12-10 03:51:35 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.55, dependency=19.0, time=2016-12-12 00:42:01 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.56, dependency=19.0, time=2016-12-12 01:28:46 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.57, dependency=19.0, time=2016-12-12 06:40:42 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.58, dependency=19.0, time=2016-12-12 21:34:19 UTC),	Latest, "DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)"

ProjectVersionFixed(version=1.0.59, dependency=19.0, time=2016-12-25 16:26:42 UTC),	Latest, "DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)"

ProjectVersionFixed(version=1.0.60, dependency=19.0, time=2017-05-03 20:24:53 UTC),	Latest, "DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)"

ProjectVersionFixed(version=1.0.61, dependency=19.0, time=2017-05-04 00:02:48 UTC),	Latest, "DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)"

ProjectVersionFixed(version=1.0.62, dependency=19.0, time=2017-05-04 03:32:05 UTC),	Latest, "DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)"

ProjectVersionFixed(version=1.0.63, dependency=19.0, time=2017-05-10 03:04:45 UTC),	Latest, "DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)"

ProjectVersionFixed(version=1.0.64, dependency=19.0, time=2017-05-10 03:35:47 UTC),	Latest, "DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)"

ProjectVersionFixed(version=1.0.65, dependency=19.0, time=2017-05-10 04:08:24 UTC),	Latest, "DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)"

ProjectVersionFixed(version=1.0.66, dependency=19.0, time=2017-05-10 22:36:32 UTC),	Latest, "DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)"

ProjectVersionFixed(version=1.0.67, dependency=19.0, time=2017-05-22 23:47:24 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=1.0.68, dependency=22.0, time=2017-06-22 18:42:42 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=1.0.69, dependency=22.0, time=2017-06-22 18:53:55 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=1.0.70, dependency=22.0, time=2017-06-22 19:38:29 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=1.0.71, dependency=20.0, time=2017-06-23 00:01:46 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=1.0.72, dependency=null, time=2017-06-23 20:59:48 UTC)
