
Project information
com.arpnetworking.commons:commons (1170419)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 4111580
Tag information:
CommitInfo{repo='GitHub', hash='8d035420da3430549e61917ab5048e438da5e280', version='commons-1.0.0'}
CommitInfo{repo='GitHub', hash='e96ea8216a699a7a3fceec406c9150eb0c50ef5d', version='commons-1.0.1'}
CommitInfo{repo='GitHub', hash='efac83e063fd6c961b48a8ebb9cba17ec8d4a759', version='commons-1.1.0'}
CommitInfo{repo='GitHub', hash='427737a1e21debb32b48a5a1ce9b46612e26e204', version='commons-1.10.0'}
CommitInfo{repo='GitHub', hash='c083bc4a9654298a260063bdde488bac875a608c', version='commons-1.10.1'}
CommitInfo{repo='GitHub', hash='36bc377519310139abc184be06ccddbdadc9337c', version='commons-1.1.1'}
CommitInfo{repo='GitHub', hash='efda7ce295db70748464b013734bf315ecc96b7f', version='commons-1.11.0'}
CommitInfo{repo='GitHub', hash='f3381a41582b1a0218a40b61af745e62d1008224', version='commons-1.12.0'}
CommitInfo{repo='GitHub', hash='7ce88331713583385900fdd7c0de2d610b13abb2', version='commons-1.13.0'}
CommitInfo{repo='GitHub', hash='3fa4bbc09967f2d591a4b8724d6c1004250df178', version='commons-1.13.1'}
CommitInfo{repo='GitHub', hash='d0f51bc0381c4b7120485dfa1bac49fe5801bf5b', version='commons-1.13.2'}
CommitInfo{repo='GitHub', hash='53f5e58c2d95357c9758c37ff2d1292b64b25bee', version='commons-1.13.3'}
CommitInfo{repo='GitHub', hash='99a224be136d2168f5a0b6e7748da2b18369827d', version='commons-1.14.0'}
CommitInfo{repo='GitHub', hash='c011f98356884e1e57a17d796d42234fa9cd1582', version='commons-1.15.0'}
CommitInfo{repo='GitHub', hash='e55e6b40349de4b25e1e28dee29294f55f0a8d3c', version='commons-1.15.1'}
CommitInfo{repo='GitHub', hash='2585d5ed2a1cbb05c10fd5342120c4d28809b996', version='commons-1.15.2'}
CommitInfo{repo='GitHub', hash='5e71fb1336df5339aad84036064c5417cbd642ac', version='commons-1.15.3'}
CommitInfo{repo='GitHub', hash='a676a7bdecd0c4c193ffce33fab52d02b335cde9', version='commons-1.16.0'}
CommitInfo{repo='GitHub', hash='8d64d65f540db262915dcf42986057748da99a9c', version='commons-1.16.1'}
CommitInfo{repo='GitHub', hash='933fc19cb1eb0190c5cb4ced10b07a885132dd1a', version='commons-1.17.0'}
CommitInfo{repo='GitHub', hash='22d06693741a2f34b19f943e2d81800c919e3f00', version='commons-1.2.0'}
CommitInfo{repo='GitHub', hash='80574354e20a0089e6da28af8c93127f4362718c', version='commons-1.3.0'}
CommitInfo{repo='GitHub', hash='b7a72288faeaf82a25b0063b4c5f73a21fa0e73a', version='commons-1.4.0'}
CommitInfo{repo='GitHub', hash='4efebad13c6fe3dd31da6ac266faf11c351a948e', version='commons-1.6.0'}
CommitInfo{repo='GitHub', hash='e25ee00d67d8011d50170f8ebf0e33a2b047b6b6', version='commons-1.7.0'}
CommitInfo{repo='GitHub', hash='99821c6bcb752f7d2a1629520a82454401410344', version='commons-1.7.1'}
CommitInfo{repo='GitHub', hash='653d5ba5718c8b0b5d8c74d2eda1a5e4bc390de6', version='commons-1.7.2'}
CommitInfo{repo='GitHub', hash='83a3baf2406cbad233873bf70a1b672dd419c12c', version='commons-1.7.3'}
CommitInfo{repo='GitHub', hash='f1636d95cab9c3b9b3f1d00edd7c34812ea1402f', version='commons-1.8.0'}
CommitInfo{repo='GitHub', hash='2109a66435e7e7b03352370b96c15e7225403304', version='commons-1.9.0'}

Project A:
ProjectVersionFixed(version=1.0.1, dependency=19.0, time=2015-12-22 21:29:25 UTC),	Latest, "DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=19.0, time=2016-01-29 22:57:21 UTC),	Latest, "DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=19.0, time=2016-02-23 23:30:36 UTC),	Latest, "DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=19.0, time=2016-02-26 20:54:49 UTC),	Latest, "DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=19.0, time=2016-03-23 17:50:58 UTC),	Latest, "DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=19.0, time=2016-03-23 23:33:51 UTC),	Latest, "DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=19.0, time=2016-06-27 22:43:12 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=19.0, time=2016-09-29 02:34:31 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=19.0, time=2016-10-05 00:05:49 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=19.0, time=2016-10-07 17:04:14 UTC),	Latest, "DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=19.0, time=2017-01-12 04:17:32 UTC),	Latest, "DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=19.0, time=2017-01-12 08:21:53 UTC),	Latest, "DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)"

ProjectVersionFixed(version=1.10.0, dependency=21.0, time=2017-02-01 05:31:06 UTC),	Latest, "DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)"

ProjectVersionFixed(version=1.10.1, dependency=21.0, time=2017-04-04 18:26:39 UTC),	Latest, "DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)"

ProjectVersionFixed(version=1.11.0, dependency=21.0, time=2017-06-06 03:29:55 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=1.12.0, dependency=23.0, time=2017-09-05 08:42:36 UTC),	Latest, "DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)"

ProjectVersionFixed(version=1.13.0, dependency=18.0, time=2017-09-06 07:30:49 UTC),	Latest, "DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)"

ProjectVersionFixed(version=1.13.1, dependency=null, time=2017-09-06 19:20:04 UTC)
ProjectVersionFixed(version=1.13.2, dependency=18.0, time=2017-09-09 17:27:19 UTC),	Latest, "DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)"

ProjectVersionFixed(version=1.13.3, dependency=23.4-jre, time=2017-12-05 08:07:30 UTC),	Latest, "DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)"

ProjectVersionFixed(version=1.14.0, dependency=null, time=2018-01-02 07:57:47 UTC)
ProjectVersionFixed(version=1.15.0, dependency=23.4-jre, time=2018-01-03 00:04:16 UTC),	Latest, "DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)"

ProjectVersionFixed(version=1.15.1, dependency=23.4-jre, time=2018-01-05 06:35:13 UTC),	Latest, "DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)"

ProjectVersionFixed(version=1.15.2, dependency=23.4-jre, time=2018-01-12 06:44:24 UTC),	Latest, "DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)"

ProjectVersionFixed(version=1.15.3, dependency=23.4-jre, time=2018-01-12 22:18:47 UTC),	Latest, "DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)"

ProjectVersionFixed(version=1.16.0, dependency=23.4-jre, time=2018-03-08 18:05:55 UTC),	Latest, "DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)"

ProjectVersionFixed(version=1.16.1, dependency=25.1-jre, time=2018-06-24 16:44:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.17.0, dependency=25.1-jre, time=2018-07-13 22:19:58 UTC),	Latest, "null"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
