
Project information
org.picketbox:picketbox-core (356446)	org.picketlink:picketlink-idm-api (399623)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=5.0.0.Final, dependency=3.0.0-2013Feb08, time=2013-02-08 19:48:04 UTC),	Latest, "DependencyVersion(version=5.0.0-2013Jan16, time=2013-01-16 13:40:01 UTC)"

ProjectVersionFixed(version=5.0.0-2012Aug24, dependency=null, time=2012-08-24 12:37:54 UTC)
ProjectVersionFixed(version=5.0.0-2012Sep17, dependency=null, time=2012-09-17 19:45:25 UTC)
ProjectVersionFixed(version=5.0.0-2012Sep18, dependency=null, time=2012-09-19 00:34:47 UTC)
ProjectVersionFixed(version=5.0.0-2012Sep26, dependency=null, time=2012-09-26 14:50:17 UTC)
ProjectVersionFixed(version=5.0.0-2012Nov06, dependency=null, time=2012-11-06 13:43:14 UTC)
ProjectVersionFixed(version=5.0.0-2012Nov21, dependency=null, time=2012-11-21 19:00:41 UTC)
ProjectVersionFixed(version=5.0.0-2012Nov26, dependency=3.0-2012Nov26, time=2012-11-26 18:15:32 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-2013Jan04, dependency=3.0-2013Jan04, time=2013-01-04 20:57:45 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-2013Jan24, dependency=3.0.0-2013Jan24, time=2013-01-24 18:27:57 UTC),	Latest, "DependencyVersion(version=5.0.0-2013Jan16, time=2013-01-16 13:40:01 UTC)"

ProjectVersionFixed(version=5.0.0-2013Feb01, dependency=3.0.0-2013Feb01, time=2013-02-01 20:06:55 UTC),	Latest, "DependencyVersion(version=5.0.0-2013Jan16, time=2013-01-16 13:40:01 UTC)"


Project B:
DependencyVersion(version=2.0.sep24.2012, time=2012-09-24 19:44:13 UTC)
DependencyVersion(version=2.0.sep28.2012, time=2012-09-28 15:21:48 UTC)
DependencyVersion(version=2.5.0.Beta3, time=2013-05-20 17:42:22 UTC)
DependencyVersion(version=2.5.0.Beta4, time=2013-06-10 18:52:32 UTC)
DependencyVersion(version=2.5.0.Beta5, time=2013-06-27 14:19:10 UTC)
DependencyVersion(version=2.5.0.Beta6, time=2013-07-25 21:11:03 UTC)
DependencyVersion(version=2.5.0.Beta7, time=2013-08-09 10:24:46 UTC)
DependencyVersion(version=2.5.0.CR1, time=2013-08-14 18:33:20 UTC)
DependencyVersion(version=2.5.0.CR2, time=2013-08-20 13:51:46 UTC)
DependencyVersion(version=2.5.0.Final, time=2013-08-29 20:34:25 UTC)
DependencyVersion(version=2.5.0.Keycloak-alpha-1, time=2013-07-23 00:26:40 UTC)
DependencyVersion(version=2.5.1.Final, time=2013-09-05 17:30:16 UTC)
DependencyVersion(version=2.5.2.Final, time=2013-09-17 16:06:24 UTC)
DependencyVersion(version=2.5.3.Beta1, time=2013-11-20 16:08:26 UTC)
DependencyVersion(version=2.5.3.Beta2, time=2014-02-04 22:24:30 UTC)
DependencyVersion(version=2.5.3.Beta3, time=2014-02-26 11:12:49 UTC)
DependencyVersion(version=2.5.3.Final, time=2014-02-27 22:59:13 UTC)
DependencyVersion(version=2.5.3.SP1, time=2014-03-11 17:02:33 UTC)
DependencyVersion(version=2.5.3.SP10, time=2014-07-10 17:51:13 UTC)
DependencyVersion(version=2.5.3.SP11, time=2014-09-29 15:42:25 UTC)
DependencyVersion(version=2.5.3.SP12, time=2014-10-20 11:02:50 UTC)
DependencyVersion(version=2.5.3.SP13, time=2014-11-14 11:06:29 UTC)
DependencyVersion(version=2.5.3.SP14, time=2015-01-07 08:23:54 UTC)
