
Project information
io.druid:tranquility-core_2.10 (2312499)	com.fasterxml.jackson.datatype:jackson-datatype-joda (388832)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.6.2, dependency=2.6.1, time=2015-10-15 00:47:40 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 22:06:59 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.6.1, time=2015-10-21 19:35:19 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 22:06:59 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.6.1, time=2015-12-06 16:51:52 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2015-11-28 02:49:56 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.6, time=2016-01-13 00:18:15 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 03:55:16 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.4.6, time=2016-01-14 16:25:13 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 03:55:16 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.4.6, time=2016-01-18 23:06:13 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 03:55:16 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=2.4.6, time=2016-02-10 02:35:07 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2016-02-02 17:09:44 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=2.4.6, time=2016-03-14 18:17:31 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-02-27 22:29:41 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.4.6, time=2016-05-09 18:23:43 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 16:51:56 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.4.6, time=2016-06-02 17:55:38 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 16:51:56 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.4.6, time=2016-06-29 19:05:48 UTC),	Latest, "DependencyVersion(version=2.8.0.rc2, time=2016-06-17 00:39:45 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 21:40:22 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-08 05:26:38 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 01:33:59 UTC)
DependencyVersion(version=2.0.1, time=2012-03-30 00:11:31 UTC)
DependencyVersion(version=2.0.2, time=2012-05-18 17:32:36 UTC)
DependencyVersion(version=2.0.3, time=2012-06-16 02:15:25 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:37:35 UTC)
DependencyVersion(version=2.1.0, time=2012-10-10 03:28:57 UTC)
DependencyVersion(version=2.1.1, time=2012-11-14 05:27:44 UTC)
DependencyVersion(version=2.1.2, time=2012-12-08 23:29:48 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 04:21:10 UTC)
DependencyVersion(version=2.2.0, time=2013-04-24 02:09:20 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 19:10:14 UTC)
DependencyVersion(version=2.2.2, time=2013-05-28 01:45:06 UTC)
DependencyVersion(version=2.2.3, time=2013-08-26 02:32:10 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 01:21:43 UTC)
DependencyVersion(version=2.3.0, time=2013-11-15 04:31:51 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 05:09:03 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 22:05:09 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 06:26:36 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 20:15:25 UTC)
DependencyVersion(version=2.3.4, time=2014-07-18 00:14:25 UTC)
DependencyVersion(version=2.3.5, time=2015-01-15 02:14:57 UTC)
DependencyVersion(version=2.4.0, time=2014-06-04 00:22:00 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-05-01 03:16:07 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-09 00:42:09 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 03:51:00 UTC)
DependencyVersion(version=2.4.2, time=2014-08-16 02:16:02 UTC)
DependencyVersion(version=2.4.3, time=2014-10-04 18:04:03 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 06:24:00 UTC)
DependencyVersion(version=2.4.5, time=2015-01-16 05:16:58 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 01:55:00 UTC)
