
Project information
org.apache.servicemix.bundles:org.apache.servicemix.bundles.aws-java-sdk (357407)	org.codehaus.jackson:jackson-core-asl (408803)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1.1_1, dependency=1.7.0, time=2011-01-11 09:02:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1_2, dependency=1.7.6, time=2011-04-14 10:49:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1_3, dependency=1.9.4, time=2012-01-28 08:32:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.12_1, dependency=1.9.2, time=2011-12-06 20:50:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.12_2, dependency=1.9.4, time=2012-01-28 17:46:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0_1, dependency=1.9.4, time=2012-01-28 17:56:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.10_1, dependency=1.8.9, time=2012-06-07 08:02:27 UTC),	Latest, "DependencyVersion(version=1.9.7, time=2012-05-02 17:49:37 UTC)"

ProjectVersionFixed(version=1.3.14_1, dependency=1.8.9, time=2012-09-04 14:07:01 UTC),	Latest, "DependencyVersion(version=1.9.9, time=2012-07-28 17:37:39 UTC)"

ProjectVersionFixed(version=1.3.22_1, dependency=1.8.9, time=2012-12-09 18:10:04 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.3.25_1, dependency=1.8.9, time=2012-12-09 18:20:47 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.3.26_1, dependency=1.8.9, time=2012-12-10 06:44:01 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.3.27_1, dependency=1.8.9, time=2013-01-21 03:36:02 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.4.1_1, dependency=1.8.9, time=2013-04-04 19:17:25 UTC),	Latest, "DependencyVersion(version=1.9.12, time=2013-01-29 15:47:04 UTC)"

ProjectVersionFixed(version=1.4.4.2_1, dependency=1.8.9, time=2013-05-29 06:01:05 UTC),	Latest, "DependencyVersion(version=1.9.12, time=2013-01-29 15:47:04 UTC)"

ProjectVersionFixed(version=1.4.7_1, dependency=1.8.9, time=2013-07-01 08:37:19 UTC),	Latest, "DependencyVersion(version=1.9.12, time=2013-01-29 15:47:04 UTC)"

ProjectVersionFixed(version=1.5.1_1, dependency=1.8.9, time=2013-07-29 04:23:40 UTC),	Latest, "DependencyVersion(version=1.9.13, time=2013-07-15 03:07:29 UTC)"

ProjectVersionFixed(version=1.5.4_1, dependency=1.8.9, time=2013-08-30 20:10:55 UTC),	Latest, "DependencyVersion(version=1.9.13, time=2013-07-15 03:07:29 UTC)"

ProjectVersionFixed(version=1.5.8_1, dependency=null, time=2013-09-30 17:13:25 UTC)
ProjectVersionFixed(version=1.6.3_1, dependency=null, time=2013-11-01 09:27:51 UTC)
ProjectVersionFixed(version=1.6.7_1, dependency=null, time=2013-12-02 12:47:57 UTC)
ProjectVersionFixed(version=1.6.10_1, dependency=null, time=2014-01-06 15:31:17 UTC)
ProjectVersionFixed(version=1.6.12_1, dependency=null, time=2014-02-14 18:38:46 UTC)
ProjectVersionFixed(version=1.6.12_2, dependency=null, time=2014-03-03 18:35:24 UTC)
ProjectVersionFixed(version=1.7.1_1, dependency=null, time=2014-03-03 18:43:34 UTC)
ProjectVersionFixed(version=1.7.1_2, dependency=null, time=2014-06-04 11:20:30 UTC)
ProjectVersionFixed(version=1.7.5_1, dependency=null, time=2014-04-05 15:38:54 UTC)
ProjectVersionFixed(version=1.7.5_2, dependency=null, time=2014-06-04 10:14:32 UTC)
ProjectVersionFixed(version=1.7.5_3, dependency=null, time=2014-08-04 14:13:38 UTC)
ProjectVersionFixed(version=1.7.12_1, dependency=null, time=2014-06-04 17:45:10 UTC)
ProjectVersionFixed(version=1.7.12_2, dependency=null, time=2014-08-04 14:02:43 UTC)
ProjectVersionFixed(version=1.8.3_1, dependency=null, time=2014-08-04 13:48:52 UTC)
ProjectVersionFixed(version=1.8.3_2, dependency=null, time=2014-09-07 20:30:37 UTC)
ProjectVersionFixed(version=1.8.9.1_1, dependency=null, time=2014-09-08 17:18:40 UTC)
ProjectVersionFixed(version=1.8.11_1, dependency=null, time=2014-10-09 14:54:54 UTC)
ProjectVersionFixed(version=1.9.3_1, dependency=null, time=2014-11-14 19:25:02 UTC)
ProjectVersionFixed(version=1.9.3_2, dependency=null, time=2015-02-03 16:41:01 UTC)
ProjectVersionFixed(version=1.9.8_1, dependency=null, time=2014-12-14 06:09:29 UTC)
ProjectVersionFixed(version=1.9.8_2, dependency=null, time=2015-02-03 16:36:34 UTC)
ProjectVersionFixed(version=1.9.14_1, dependency=null, time=2015-02-03 16:31:07 UTC)
ProjectVersionFixed(version=1.9.17_1, dependency=null, time=2015-02-04 05:40:00 UTC)
ProjectVersionFixed(version=1.9.22_1, dependency=null, time=2015-03-27 17:40:09 UTC)
ProjectVersionFixed(version=1.9.30_1, dependency=null, time=2015-05-02 15:36:14 UTC)
ProjectVersionFixed(version=1.9.33_1, dependency=null, time=2015-05-04 04:51:31 UTC)
ProjectVersionFixed(version=1.9.34_1, dependency=null, time=2015-06-14 11:45:22 UTC)
ProjectVersionFixed(version=1.9.35_1, dependency=null, time=2015-06-14 12:35:32 UTC)
ProjectVersionFixed(version=1.9.38_1, dependency=null, time=2015-06-14 13:37:18 UTC)
ProjectVersionFixed(version=1.9.39_1, dependency=null, time=2015-06-16 05:58:24 UTC)
ProjectVersionFixed(version=1.9.40_1, dependency=null, time=2015-06-16 07:47:26 UTC)
