
Project information
com.google.apis:google-api-services-translate (384245)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v2-rev10-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 21:11:22 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev10-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 21:12:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev11-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 16:01:32 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev11-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 16:02:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev12-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:57:51 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev12-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-18 18:58:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev12-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:23:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:25:57 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev13-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:26:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 19:18:09 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev14-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 19:18:36 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev14-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:32:21 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-28 20:01:57 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-28 20:02:20 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev15-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-28 20:01:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-18 18:10:57 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-18 18:11:24 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev16-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-18 18:10:36 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev17-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 18:11:01 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev17-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 18:11:09 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev17-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 18:11:36 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev17-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:32:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev18-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-06 21:51:04 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

