
Project information
com.stackify:stackify-log-log4j12 (398042)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 176772
Repo Owner/Name: stackify/stackify-log-log4j12
Repository type: GitHub

 https://github.com/stackify/stackify-log-log4j12/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d8d1eb340c2b7a573c747e65bc0584c55006d1d4', version='stackify-log-log4j12-1.0.0'} 	https://github.com/stackify/stackify-log-log4j12/commit/d8d1eb340c2b7a573c747e65bc0584c55006d1d4
CommitInfo{repo='GitHub', hash='f68c1bb74114d093b6a19f124a275691df8ba802', version='stackify-log-log4j12-1.0.1'} 	https://github.com/stackify/stackify-log-log4j12/commit/f68c1bb74114d093b6a19f124a275691df8ba802
CommitInfo{repo='GitHub', hash='9861b99b21a0d045670ac4968dc64157b3f6baba', version='stackify-log-log4j12-1.0.10'} 	https://github.com/stackify/stackify-log-log4j12/commit/9861b99b21a0d045670ac4968dc64157b3f6baba
CommitInfo{repo='GitHub', hash='bd4c395efa22ca0db14d9f9ea66203e82a047a95', version='stackify-log-log4j12-1.0.11'} 	https://github.com/stackify/stackify-log-log4j12/commit/bd4c395efa22ca0db14d9f9ea66203e82a047a95
CommitInfo{repo='GitHub', hash='0b204d9a2bca26f6ae757160123f2a66b80b2e0f', version='stackify-log-log4j12-1.0.12'} 	https://github.com/stackify/stackify-log-log4j12/commit/0b204d9a2bca26f6ae757160123f2a66b80b2e0f
CommitInfo{repo='GitHub', hash='526b2bc25c2b5796bbf995c42d4218d062e58f6f', version='stackify-log-log4j12-1.0.13'} 	https://github.com/stackify/stackify-log-log4j12/commit/526b2bc25c2b5796bbf995c42d4218d062e58f6f
CommitInfo{repo='GitHub', hash='905c5cbdd67a8171e26967a45cc0c451b612e2c7', version='stackify-log-log4j12-1.0.14'} 	https://github.com/stackify/stackify-log-log4j12/commit/905c5cbdd67a8171e26967a45cc0c451b612e2c7
CommitInfo{repo='GitHub', hash='6abd743a905cd184d207f2dab05189ffbede9738', version='stackify-log-log4j12-1.0.15'} 	https://github.com/stackify/stackify-log-log4j12/commit/6abd743a905cd184d207f2dab05189ffbede9738
CommitInfo{repo='GitHub', hash='13ff74668ff205b8d959e28404607c197721e31e', version='stackify-log-log4j12-1.0.16'} 	https://github.com/stackify/stackify-log-log4j12/commit/13ff74668ff205b8d959e28404607c197721e31e
CommitInfo{repo='GitHub', hash='c74dd96cb3624496fa87628e0bec8336bbe1ca63', version='stackify-log-log4j12-1.0.2'} 	https://github.com/stackify/stackify-log-log4j12/commit/c74dd96cb3624496fa87628e0bec8336bbe1ca63
CommitInfo{repo='GitHub', hash='68bdc2b0dffeacceee6dcc535cd003610d99f971', version='stackify-log-log4j12-1.0.3'} 	https://github.com/stackify/stackify-log-log4j12/commit/68bdc2b0dffeacceee6dcc535cd003610d99f971
CommitInfo{repo='GitHub', hash='d577e6ccfebbab1a54089de441fad9d324fdbcea', version='stackify-log-log4j12-1.0.4'} 	https://github.com/stackify/stackify-log-log4j12/commit/d577e6ccfebbab1a54089de441fad9d324fdbcea
CommitInfo{repo='GitHub', hash='69379b439406617fe12969ab34cb63c40f50f57c', version='stackify-log-log4j12-1.0.5'} 	https://github.com/stackify/stackify-log-log4j12/commit/69379b439406617fe12969ab34cb63c40f50f57c
CommitInfo{repo='GitHub', hash='d601a7b2e00839b8491b05255e20195d1a0d0e51', version='stackify-log-log4j12-1.0.6'} 	https://github.com/stackify/stackify-log-log4j12/commit/d601a7b2e00839b8491b05255e20195d1a0d0e51
CommitInfo{repo='GitHub', hash='bbb32d819fb34ad321cb5cefbb4b55474f964d05', version='stackify-log-log4j12-1.0.7'} 	https://github.com/stackify/stackify-log-log4j12/commit/bbb32d819fb34ad321cb5cefbb4b55474f964d05
CommitInfo{repo='GitHub', hash='db4442a47bdfccbdfe7776687634177f6f7d80e5', version='stackify-log-log4j12-1.0.8'} 	https://github.com/stackify/stackify-log-log4j12/commit/db4442a47bdfccbdfe7776687634177f6f7d80e5
CommitInfo{repo='GitHub', hash='07220fd1a71621773ff9a5bbbfe6e9fd16ea2e4a', version='stackify-log-log4j12-1.0.9'} 	https://github.com/stackify/stackify-log-log4j12/commit/07220fd1a71621773ff9a5bbbfe6e9fd16ea2e4a
CommitInfo{repo='GitHub', hash='0a8bc7a50e0190ba815c6415f53990e091bc504a', version='stackify-log-log4j12-1.1.0'} 	https://github.com/stackify/stackify-log-log4j12/commit/0a8bc7a50e0190ba815c6415f53990e091bc504a
CommitInfo{repo='GitHub', hash='8671b6010d24fcb9ead66a5a8007de3ea6aa191a', version='stackify-log-log4j12-1.1.1'} 	https://github.com/stackify/stackify-log-log4j12/commit/8671b6010d24fcb9ead66a5a8007de3ea6aa191a
CommitInfo{repo='GitHub', hash='234d16e0c69e80386a42a72469c57452ba3851b1', version='stackify-log-log4j12-1.1.2'} 	https://github.com/stackify/stackify-log-log4j12/commit/234d16e0c69e80386a42a72469c57452ba3851b1
CommitInfo{repo='GitHub', hash='0aa4dcb34a07626008d56d13c70f330236b2b6a0', version='stackify-log-log4j12-1.1.3'} 	https://github.com/stackify/stackify-log-log4j12/commit/0aa4dcb34a07626008d56d13c70f330236b2b6a0
CommitInfo{repo='GitHub', hash='9040daaf7ce362f9d65445d2382f95cf3c673b71', version='stackify-log-log4j12-1.1.4'} 	https://github.com/stackify/stackify-log-log4j12/commit/9040daaf7ce362f9d65445d2382f95cf3c673b71
CommitInfo{repo='GitHub', hash='ed8db55e81f56bc4798c323e3836197cefba948a', version='stackify-log-log4j12-1.1.5'} 	https://github.com/stackify/stackify-log-log4j12/commit/ed8db55e81f56bc4798c323e3836197cefba948a
CommitInfo{repo='GitHub', hash='2fa559db909607180a358fd37435595cfaa8ada9', version='stackify-log-log4j12-1.1.6'} 	https://github.com/stackify/stackify-log-log4j12/commit/2fa559db909607180a358fd37435595cfaa8ada9
CommitInfo{repo='GitHub', hash='a68150e61888c3c8840530ace17b7721dfb2d9b2', version='stackify-log-log4j12-1.1.7'} 	https://github.com/stackify/stackify-log-log4j12/commit/a68150e61888c3c8840530ace17b7721dfb2d9b2
CommitInfo{repo='GitHub', hash='8d22d4412748c32926e117ab0c82ce7aeb78d4ab', version='stackify-log-log4j12-1.1.8'} 	https://github.com/stackify/stackify-log-log4j12/commit/8d22d4412748c32926e117ab0c82ce7aeb78d4ab
CommitInfo{repo='GitHub', hash='8fb53814496966c078fa0e340cd8906fad6a5a84', version='stackify-log-log4j12-1.1.9'} 	https://github.com/stackify/stackify-log-log4j12/commit/8fb53814496966c078fa0e340cd8906fad6a5a84
CommitInfo{repo='GitHub', hash='c6d41ccfc3f65b8625eca3e46d8216fb7e203643', version='stackify-log-log4j12-2.0.0'} 	https://github.com/stackify/stackify-log-log4j12/commit/c6d41ccfc3f65b8625eca3e46d8216fb7e203643
CommitInfo{repo='GitHub', hash='b1b6734031f39da7ef1c0bcdc2e2e2654ed0a5cf', version='stackify-log-log4j12-2.0.1'} 	https://github.com/stackify/stackify-log-log4j12/commit/b1b6734031f39da7ef1c0bcdc2e2e2654ed0a5cf

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2014-07-14 13:55:03 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2014-08-05 19:56:21 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2014-08-06 20:56:33 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2014-08-08 18:04:10 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2014-08-20 14:35:43 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2014-08-21 21:02:17 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2014-09-03 14:03:20 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2014-09-12 20:55:14 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2014-09-17 21:54:56 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2014-10-31 14:20:32 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2014-10-31 15:00:40 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2014-11-11 17:16:10 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2014-12-08 14:44:12 UTC)
ProjectVersionFixed(version=1.0.14, dependency=14.0.1, time=2015-01-02 19:33:44 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=13.0.1, time=2015-01-06 19:01:45 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=13.0.1, time=2015-01-20 19:57:56 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-01-23 21:07:44 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2015-01-26 16:59:52 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2015-03-02 16:59:34 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2015-04-02 16:20:08 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2015-05-31 20:55:24 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2015-07-30 18:52:37 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2015-09-21 20:50:20 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2015-10-08 15:59:32 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2015-10-21 18:06:43 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2016-07-25 20:07:54 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2017-08-16 17:11:56 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
