
Project information
org.bitbucket.pshirshov.izumitk:commons-config_2.12 (2397520)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.2.59, dependency=21.0, time=2017-03-11 16:01:46 UTC),	Latest, "DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)"

ProjectVersionFixed(version=1.2.60, dependency=19.0, time=2017-03-11 16:49:51 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.62, dependency=19.0, time=2017-03-16 21:53:21 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.63, dependency=19.0, time=2017-03-21 11:48:33 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.64, dependency=19.0, time=2017-03-21 14:03:40 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.67, dependency=19.0, time=2017-03-21 15:56:06 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.68, dependency=19.0, time=2017-03-24 17:08:40 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.69, dependency=19.0, time=2017-03-24 21:20:01 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.70, dependency=19.0, time=2017-03-24 22:00:15 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.71, dependency=19.0, time=2017-03-24 22:55:55 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.72, dependency=19.0, time=2017-03-30 22:53:26 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.73, dependency=19.0, time=2017-04-10 19:53:42 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.74, dependency=19.0, time=2017-04-10 20:33:50 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.75, dependency=19.0, time=2017-04-11 13:37:57 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.76, dependency=19.0, time=2017-04-11 14:37:13 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.77, dependency=null, time=2017-04-13 22:31:25 UTC)
ProjectVersionFixed(version=1.2.78, dependency=19.0, time=2017-04-20 22:15:07 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=1.2.79, dependency=19.0, time=2017-05-14 12:27:22 UTC),	Latest, "DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)"

ProjectVersionFixed(version=1.2.81, dependency=19.0, time=2017-05-15 19:26:26 UTC),	Latest, "DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)"

ProjectVersionFixed(version=1.2.82, dependency=19.0, time=2017-05-22 19:18:50 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=1.2.83, dependency=19.0, time=2017-05-27 13:57:13 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=1.2.84, dependency=19.0, time=2017-05-29 19:58:06 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=1.2.85, dependency=19.0, time=2017-05-30 18:32:20 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=1.2.86, dependency=null, time=2017-06-16 17:14:23 UTC)
ProjectVersionFixed(version=1.2.87, dependency=null, time=2017-06-27 10:13:24 UTC)
ProjectVersionFixed(version=1.2.88, dependency=null, time=2017-06-27 10:22:22 UTC)
ProjectVersionFixed(version=1.2.88.1, dependency=null, time=2017-07-27 10:16:41 UTC)
ProjectVersionFixed(version=1.2.89, dependency=null, time=2017-07-10 21:08:09 UTC)
ProjectVersionFixed(version=1.2.90, dependency=null, time=2017-07-18 14:47:47 UTC)
ProjectVersionFixed(version=1.2.91, dependency=null, time=2017-07-26 16:08:10 UTC)
ProjectVersionFixed(version=1.2.92, dependency=null, time=2017-08-14 08:50:04 UTC)
ProjectVersionFixed(version=1.2.93, dependency=null, time=2017-08-14 10:01:25 UTC)
ProjectVersionFixed(version=1.2.96, dependency=null, time=2017-09-01 12:10:27 UTC)
ProjectVersionFixed(version=1.2.98, dependency=null, time=2017-09-01 14:26:23 UTC)
ProjectVersionFixed(version=1.2.99, dependency=null, time=2017-09-01 16:40:40 UTC)
ProjectVersionFixed(version=1.2.101, dependency=19.0, time=2017-09-07 21:20:38 UTC),	Latest, "DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)"

ProjectVersionFixed(version=1.2.104, dependency=19.0, time=2017-09-08 15:49:05 UTC),	Latest, "DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)"

ProjectVersionFixed(version=1.2.105, dependency=19.0, time=2017-11-19 20:49:42 UTC),	Latest, "DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)"

ProjectVersionFixed(version=1.2.106, dependency=19.0, time=2017-09-21 09:48:46 UTC),	Latest, "DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)"

ProjectVersionFixed(version=1.2.107, dependency=19.0, time=2017-12-11 10:50:46 UTC),	Latest, "DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)"

ProjectVersionFixed(version=1.2.108, dependency=19.0, time=2017-12-11 14:56:15 UTC),	Latest, "DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)"

ProjectVersionFixed(version=1.2.109, dependency=19.0, time=2017-12-11 15:59:46 UTC),	Latest, "DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
