
Project information
io.leonard.maven.plugins:jspc-maven-plugin (3129931)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: 172595
Repo Owner/Name: leonardehrenfried/jspc-maven-plugin
Repository type: GitHub

 https://github.com/leonardehrenfried/jspc-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='aa907a5de7b7d1bee997eae6f86f79e469806c0e', version='2.3.0'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/aa907a5de7b7d1bee997eae6f86f79e469806c0e
CommitInfo{repo='GitHub', hash='70c5821aa00f7b26c328562edee710e16c54c639', version='2.4.1'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/70c5821aa00f7b26c328562edee710e16c54c639
CommitInfo{repo='GitHub', hash='e5e91eb94ff10b21fd8304d22d8af0bfbab53c97', version='jspc-maven-plugin-1.0.0'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/e5e91eb94ff10b21fd8304d22d8af0bfbab53c97
CommitInfo{repo='GitHub', hash='4f34d04870044a6f2e5e93c76da8aebf9125489f', version='jspc-maven-plugin-1.1.0'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/4f34d04870044a6f2e5e93c76da8aebf9125489f
CommitInfo{repo='GitHub', hash='a66ef29249c4474b5f3ae83fbd52a7ca692b2c13', version='jspc-maven-plugin-2.0.0'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/a66ef29249c4474b5f3ae83fbd52a7ca692b2c13
CommitInfo{repo='GitHub', hash='7e2cf7a6120eef629060c81dc451cf535ee805fc', version='jspc-maven-plugin-2.4.2'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/7e2cf7a6120eef629060c81dc451cf535ee805fc
CommitInfo{repo='GitHub', hash='e7b1cb660eec338053b4f1b6e7460f76934c0fe2', version='jspc-maven-plugin-2.4.3'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/e7b1cb660eec338053b4f1b6e7460f76934c0fe2
CommitInfo{repo='GitHub', hash='499dcfa0dcb9530cfe7c4e48c30270a59c11c4e5', version='jspc-maven-plugin-2.4.4'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/499dcfa0dcb9530cfe7c4e48c30270a59c11c4e5
CommitInfo{repo='GitHub', hash='de88ffc75fa7d428268a44a42c221dd71f95fa31', version='jspc-maven-plugin-2.4.5'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/de88ffc75fa7d428268a44a42c221dd71f95fa31

Project A:
ProjectVersionFixed(version=2.0.0, dependency=2.0.3, time=2016-12-10 11:54:11 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.0.3, time=2017-06-20 12:16:22 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=2.0.3, time=2017-07-07 09:55:28 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=2.0.3, time=2017-10-31 09:57:18 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=2.0.3, time=2017-11-01 13:15:59 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)"

ProjectVersionFixed(version=2.4.2, dependency=3.5.2, time=2018-01-03 11:46:49 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.3, dependency=3.5.2, time=2018-02-17 08:52:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.4, dependency=3.3.9, time=2018-02-23 15:31:55 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)"

ProjectVersionFixed(version=2.4.5, dependency=3.3.9, time=2018-03-14 08:42:37 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:57:02 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:16 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:04:16 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:06:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:28 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:49 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:30:01 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:49 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:54 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:55 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:34 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:13 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:06 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:45 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:00 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:31 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:43 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:15 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:48 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:11 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:52 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:07 UTC)
