
Project information
de.kontext-e.jqassistant.plugin:jqassistant.plugin.jacoco (422515)	org.ow2.asm:asm (650372)	Package Manager: Maven
RepoID: 4267149
Tag information:
CommitInfo{repo='GitHub', hash='612ef0a8bbeb65dfa0aa7ee06e695945455a571d', version='1.0.0-M1'}
CommitInfo{repo='GitHub', hash='e33feed08877f565cbfc70a1c154d2cf6fb7a12b', version='1.0.0-M2'}
CommitInfo{repo='GitHub', hash='75845c3d978415d585a4cef2ad0525d9c86cca6c', version='1.0.0-M3'}

Project A:
ProjectVersionFixed(version=1.0.0-M4, dependency=5.0.2, time=2014-11-21 22:03:21 UTC),	Latest, "DependencyVersion(version=5.0.3, time=2014-05-24 08:30:00 UTC)"

ProjectVersionFixed(version=1.0.0-M5, dependency=5.0.2, time=2014-11-26 09:02:23 UTC),	Latest, "DependencyVersion(version=5.0.3, time=2014-05-24 08:30:00 UTC)"

ProjectVersionFixed(version=1.0.0-M6, dependency=5.0.2, time=2014-11-27 14:55:54 UTC),	Latest, "DependencyVersion(version=5.0.3, time=2014-05-24 08:30:00 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=5.0.2, time=2015-07-31 19:52:39 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2015-05-15 15:04:55 UTC)"

ProjectVersionFixed(version=1.1.0-RC2, dependency=5.0.2, time=2015-11-27 09:00:43 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2015-05-15 15:04:55 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=5.0.3, time=2016-04-13 08:16:10 UTC),	Latest, "DependencyVersion(version=5.1, time=2016-03-05 13:42:45 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=5.0.3, time=2016-04-20 19:14:03 UTC),	Latest, "DependencyVersion(version=5.1, time=2016-03-05 13:42:45 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=5.0.3, time=2016-07-15 20:10:19 UTC),	Latest, "DependencyVersion(version=6.0_ALPHA, time=2016-06-19 11:33:49 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=5.0.3, time=2016-11-11 21:04:40 UTC),	Latest, "DependencyVersion(version=6.0_ALPHA, time=2016-06-19 11:33:49 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=5.0.3, time=2017-03-13 14:02:12 UTC),	Latest, "DependencyVersion(version=6.0_ALPHA, time=2016-06-19 11:33:49 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=5.0.2, time=2017-04-03 08:48:05 UTC),	Latest, "DependencyVersion(version=6.0_ALPHA, time=2016-06-19 11:33:49 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=5.0.2, time=2017-10-01 16:39:27 UTC),	Latest, "DependencyVersion(version=6.0, time=2017-09-23 06:46:23 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=5.0.2, time=2017-11-08 10:55:52 UTC),	Latest, "DependencyVersion(version=6.0, time=2017-09-23 06:46:23 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=5.0.2, time=2017-12-18 10:12:55 UTC),	Latest, "DependencyVersion(version=6.0, time=2017-09-23 06:46:23 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=5.0.2, time=2018-01-17 14:23:55 UTC),	Latest, "DependencyVersion(version=6.1-beta, time=2018-01-06 10:20:07 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=5.0.2, time=2018-06-06 21:04:29 UTC),	Latest, "DependencyVersion(version=6.2, time=2018-05-24 18:32:17 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=5.0.2, time=2018-06-16 07:45:38 UTC),	Latest, "DependencyVersion(version=6.2, time=2018-05-24 18:32:17 UTC)"


Project B:
DependencyVersion(version=4.0, time=2011-12-06 19:22:24 UTC)
DependencyVersion(version=4.1, time=2012-10-14 15:37:52 UTC)
DependencyVersion(version=4.2, time=2013-10-12 08:01:16 UTC)
DependencyVersion(version=5.0, time=2014-03-16 14:58:03 UTC)
DependencyVersion(version=5.0.1, time=2014-03-23 10:19:49 UTC)
DependencyVersion(version=5.0.2, time=2014-04-21 07:47:07 UTC)
DependencyVersion(version=5.0.3, time=2014-05-24 08:30:00 UTC)
DependencyVersion(version=5.0.4, time=2015-05-15 15:04:55 UTC)
DependencyVersion(version=5.0_ALPHA, time=2013-08-25 08:48:28 UTC)
DependencyVersion(version=5.0_BETA, time=2013-10-12 14:46:21 UTC)
DependencyVersion(version=5.1, time=2016-03-05 13:42:45 UTC)
DependencyVersion(version=5.2, time=2016-12-23 09:43:10 UTC)
DependencyVersion(version=6.0, time=2017-09-23 06:46:23 UTC)
DependencyVersion(version=6.0_ALPHA, time=2016-06-19 11:33:49 UTC)
DependencyVersion(version=6.0_BETA, time=2017-07-17 18:39:36 UTC)
DependencyVersion(version=6.1, time=2018-03-11 09:13:39 UTC)
DependencyVersion(version=6.1.1, time=2018-03-25 14:20:13 UTC)
DependencyVersion(version=6.1-alpha, time=2018-02-04 16:01:57 UTC)
DependencyVersion(version=6.1-beta, time=2018-01-06 10:20:07 UTC)
DependencyVersion(version=6.1-beta2, time=2018-02-05 19:28:18 UTC)
DependencyVersion(version=6.2, time=2018-05-24 18:32:17 UTC)
