
Project information
fr.askjadev.xml.extfunctions:marklogic (3118170)	net.sf.saxon:Saxon-HE (648105)	Package Manager: Maven
RepoID: 28000538
Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=9.7.0-20, time=2017-09-01 15:44:19 UTC),	Latest, "DependencyVersion(version=9.8.0-4, time=2017-08-16 11:45:54 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=9.7.0-20, time=2017-09-05 14:22:05 UTC),	Latest, "DependencyVersion(version=9.8.0-4, time=2017-08-16 11:45:54 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=9.7.0-20, time=2017-09-08 10:03:23 UTC),	Latest, "DependencyVersion(version=9.8.0-4, time=2017-08-16 11:45:54 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=9.7.0-20, time=2017-09-14 06:44:39 UTC),	Latest, "DependencyVersion(version=9.8.0-4, time=2017-08-16 11:45:54 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=9.7.0-20, time=2018-02-01 15:44:33 UTC),	Latest, "DependencyVersion(version=9.8.0-7, time=2017-12-20 15:16:27 UTC)"

ProjectVersionFixed(version=1.0.5-97, dependency=9.7.0-21, time=2018-03-10 01:04:03 UTC),	Latest, "DependencyVersion(version=9.8.0-8, time=2018-02-05 15:39:02 UTC)"

ProjectVersionFixed(version=1.0.5-98, dependency=9.8.0-8, time=2018-03-10 00:55:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-97, dependency=9.7.0-21, time=2018-03-14 12:09:49 UTC),	Latest, "DependencyVersion(version=9.8.0-8, time=2018-02-05 15:39:02 UTC)"

ProjectVersionFixed(version=1.0.6-98, dependency=9.8.0-8, time=2018-03-14 12:05:23 UTC),	Latest, "null"


Project B:
DependencyVersion(version=9.4, time=2012-03-07 18:01:41 UTC)
DependencyVersion(version=9.4.0.6, time=2012-11-19 14:56:12 UTC)
DependencyVersion(version=9.4.0.7, time=2013-03-01 11:17:23 UTC)
DependencyVersion(version=9.4.0-8, time=2013-06-28 15:01:20 UTC)
DependencyVersion(version=9.4.0-9, time=2013-06-28 15:11:48 UTC)
DependencyVersion(version=9.5.0.1, time=2013-04-22 14:18:35 UTC)
DependencyVersion(version=9.5.0.2, time=2013-05-23 14:00:54 UTC)
DependencyVersion(version=9.5.1-1, time=2013-06-28 15:17:07 UTC)
DependencyVersion(version=9.5.1-2, time=2013-09-05 08:36:58 UTC)
DependencyVersion(version=9.5.1-3, time=2013-10-30 10:50:25 UTC)
DependencyVersion(version=9.5.1-4, time=2014-01-23 11:39:57 UTC)
DependencyVersion(version=9.5.1-5, time=2014-03-25 23:54:41 UTC)
DependencyVersion(version=9.5.1-6, time=2014-07-11 08:27:56 UTC)
DependencyVersion(version=9.5.1-8, time=2014-11-03 17:01:29 UTC)
DependencyVersion(version=9.6.0-1, time=2014-10-03 14:17:44 UTC)
DependencyVersion(version=9.6.0-10, time=2016-12-02 18:00:00 UTC)
DependencyVersion(version=9.6.0-2, time=2014-11-14 12:46:25 UTC)
DependencyVersion(version=9.6.0-3, time=2014-12-03 11:05:17 UTC)
DependencyVersion(version=9.6.0-4, time=2015-01-15 11:22:11 UTC)
DependencyVersion(version=9.6.0-5, time=2015-03-27 16:19:38 UTC)
DependencyVersion(version=9.6.0-6, time=2015-06-09 08:43:00 UTC)
DependencyVersion(version=9.6.0-7, time=2015-08-06 15:15:06 UTC)
DependencyVersion(version=9.6.0-9, time=2016-05-26 11:07:32 UTC)
DependencyVersion(version=9.7.0-1, time=2015-11-30 17:04:24 UTC)
DependencyVersion(version=9.7.0-10, time=2016-10-21 16:40:06 UTC)
DependencyVersion(version=9.7.0-11, time=2016-11-10 15:03:58 UTC)
DependencyVersion(version=9.7.0-12, time=2016-11-28 11:12:01 UTC)
DependencyVersion(version=9.7.0-13, time=2016-11-30 10:22:50 UTC)
DependencyVersion(version=9.7.0-14, time=2016-12-02 17:52:49 UTC)
DependencyVersion(version=9.7.0-15, time=2017-02-14 08:39:03 UTC)
DependencyVersion(version=9.7.0-18, time=2017-04-06 09:39:33 UTC)
DependencyVersion(version=9.7.0-19, time=2017-07-07 16:07:06 UTC)
DependencyVersion(version=9.7.0-2, time=2016-01-20 09:54:46 UTC)
DependencyVersion(version=9.7.0-20, time=2017-07-31 09:19:16 UTC)
DependencyVersion(version=9.7.0-21, time=2017-12-05 15:43:42 UTC)
DependencyVersion(version=9.7.0-3, time=2016-02-19 09:16:38 UTC)
DependencyVersion(version=9.7.0-4, time=2016-03-14 11:51:03 UTC)
DependencyVersion(version=9.7.0-5, time=2016-05-24 11:40:24 UTC)
DependencyVersion(version=9.7.0-6, time=2016-06-21 09:31:57 UTC)
DependencyVersion(version=9.7.0-7, time=2016-07-15 15:14:04 UTC)
DependencyVersion(version=9.7.0-8, time=2016-09-02 07:31:29 UTC)
DependencyVersion(version=9.8.0-1, time=2017-06-08 17:08:30 UTC)
DependencyVersion(version=9.8.0-10, time=2018-03-16 18:43:02 UTC)
DependencyVersion(version=9.8.0-11, time=2018-04-10 11:11:57 UTC)
DependencyVersion(version=9.8.0-12, time=2018-05-09 17:28:08 UTC)
DependencyVersion(version=9.8.0-14, time=2018-07-25 14:52:37 UTC)
DependencyVersion(version=9.8.0-2, time=2017-06-21 16:30:07 UTC)
DependencyVersion(version=9.8.0-3, time=2017-07-06 14:17:11 UTC)
DependencyVersion(version=9.8.0-4, time=2017-08-16 11:45:54 UTC)
DependencyVersion(version=9.8.0-5, time=2017-10-05 15:52:41 UTC)
DependencyVersion(version=9.8.0-6, time=2017-10-30 17:32:10 UTC)
DependencyVersion(version=9.8.0-7, time=2017-12-20 15:16:27 UTC)
DependencyVersion(version=9.8.0-8, time=2018-02-05 15:39:02 UTC)
DependencyVersion(version=9.9.0-1, time=2018-09-27 17:38:11 UTC)
DependencyVersion(version=9.9.0-2, time=2018-11-07 18:22:21 UTC)
