
Project information
org.appfuse:appfuse (382743)	mysql:mysql-connector-java (348845)	Package Manager: Maven
RepoID: 165665
Tag information:
CommitInfo{repo='GitHub', hash='2f32016a164f8a47710524fbfc2a8089eff94f09', version='AMP_ANT_TASKS'}
CommitInfo{repo='GitHub', hash='a4eb0ebb4bd91e789aa9fe78f2962ca27ed4a281', version='AMP_ANT_TASKS@2007'}
CommitInfo{repo='GitHub', hash='dd75e01a53f3595710bb83498a386a740eaef83f', version='AMP_ANT_TASKS@2671'}
CommitInfo{repo='GitHub', hash='cc837c1fb40cc476ab8d18fa87cae483cd7a1b49', version='APPFUSE-1_4'}
CommitInfo{repo='GitHub', hash='309535119e1cc4b79daec349c614d7472fec90a4', version='APPFUSE-1_4_1-BEFORESPRINGMVC'}
CommitInfo{repo='GitHub', hash='d8d8f4bdddcbc0026f94afb77d53b9066bd55f32', version='APPFUSE_1-5'}
CommitInfo{repo='GitHub', hash='a00118988375813ec26a576ef4f75357e575594f', version='APPFUSE-1_5_BETA'}
CommitInfo{repo='GitHub', hash='5f7fa524e283c9181c16e42f49c82ae3868920f1', version='APPFUSE_1-6'}
CommitInfo{repo='GitHub', hash='c336cf3ba38541e559da9c4fee2d921180b0071f', version='APPFUSE_1-6-1'}
CommitInfo{repo='GitHub', hash='d35f2403acacc123c15b71fffc9c13f4d43576f1', version='APPFUSE_1-7'}
CommitInfo{repo='GitHub', hash='ba41aa7c8d971a4e0d23a899cf07dc2269d01a1e', version='APPFUSE_1-8'}
CommitInfo{repo='GitHub', hash='60163c65affeef1c854a8886595db1392605a984', version='APPFUSE_1-8-1'}
CommitInfo{repo='GitHub', hash='77b8ee20d995ca6fdd3704db43bfd031d2974a1f', version='APPFUSE_1-8-2'}
CommitInfo{repo='GitHub', hash='71015400c6fd9a3e1f4d89b796fc637b91c3022a', version='APPFUSE_1-9'}
CommitInfo{repo='GitHub', hash='cac1a0fea3214a92fe0088dc3ffa18014dd0b6d1', version='APPFUSE_1-9-1'}
CommitInfo{repo='GitHub', hash='c2f2ed8db510b541fed5dde240a206d5849bd8bf', version='APPFUSE_1-9-2'}
CommitInfo{repo='GitHub', hash='6a5b372156df2ba3e758f3509e86020a4da62a17', version='APPFUSE_1-9-3'}
CommitInfo{repo='GitHub', hash='ad369771bb37e2c7071e66e1c9a4b60a17058e7f', version='APPFUSE_1-9-4'}
CommitInfo{repo='GitHub', hash='8407e2605f30cb8454bab4e43cfe4905d5dfbcb8', version='APPFUSE_2.0'}
CommitInfo{repo='GitHub', hash='8c15e3e525f0f8b2a92404c29448472363d24369', version='APPFUSE_2.0.1'}
CommitInfo{repo='GitHub', hash='78edde9818290cb785fbe9fccd508f1a5655f72d', version='APPFUSE_2.0.2'}
CommitInfo{repo='GitHub', hash='026c10446b5137b06332f9a8c4d1d88c52049277', version='APPFUSE_2.0_M2'}
CommitInfo{repo='GitHub', hash='9c6a3c601f8b47f1d9e561c0b5e0a4cab63da2c6', version='APPFUSE_2.0_M3'}
CommitInfo{repo='GitHub', hash='ac7dbf4de16d80a279f4d794bafd822347101b35', version='APPFUSE_2.0_M4'}
CommitInfo{repo='GitHub', hash='48b832a9111e1f0ba3fe0d54a08c6ccfc1eb7f5d', version='APPFUSE_2.0_M5'}
CommitInfo{repo='GitHub', hash='63dbd97e75b7423285781784252365b28cb38aa0', version='APPFUSE_2.0_RC1'}
CommitInfo{repo='GitHub', hash='5274f6262a5b4c0850d3fef4b8fd93f4f74be950', version='APPFUSE_2.1.0'}
CommitInfo{repo='GitHub', hash='9019f31293ab92069464e1ee33ce34b12e945b8b', version='APPFUSE_2.1.0_M1'}
CommitInfo{repo='GitHub', hash='2d1bf9dfc049e0412ee9ad32ff1ef5c6bb2eb738', version='APPFUSE_2.1.0-M1'}
CommitInfo{repo='GitHub', hash='6ddd650a3e99ceae3bfd4151c1aa0bd664d960ff', version='APPFUSE_2.1.0-M2'}
CommitInfo{repo='GitHub', hash='1a928958c601b66b450ed3c5aac3f769be61b843', version='APPFUSE_2.2'}
CommitInfo{repo='GitHub', hash='57c1679c3f22ed286ff25772a81f0970a4f015ff', version='APPFUSE_2.2.1'}
CommitInfo{repo='GitHub', hash='66cae868e585b89f3ac62de3928d4b848c56d7a6', version='APPFUSE_3.0.0'}
CommitInfo{repo='GitHub', hash='0f2d6c0f76c1b4dd661398b63e1ff139edc01e50', version='APPFUSE_3.5.0'}
CommitInfo{repo='GitHub', hash='720a0db417399ffd0feb9f31fa358ebf2d1109c4', version='Root_BRANCH_1-9-x'}

Project A:
ProjectVersionFixed(version=2.0-rc1, dependency=5.0.5, time=2007-09-04 05:34:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0, dependency=5.0.5, time=2007-09-18 15:36:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0-m2, dependency=5.0.3, time=2009-01-29 03:56:13 UTC),	Latest, "DependencyVersion(version=5.1.6, time=2008-03-05 21:24:52 UTC)"

ProjectVersionFixed(version=2.0-m3, dependency=5.0.3, time=2009-01-29 03:56:15 UTC),	Latest, "DependencyVersion(version=5.1.6, time=2008-03-05 21:24:52 UTC)"

ProjectVersionFixed(version=2.0-m4, dependency=5.0.5, time=2009-01-29 03:56:19 UTC),	Latest, "DependencyVersion(version=5.1.6, time=2008-03-05 21:24:52 UTC)"

ProjectVersionFixed(version=2.0-m5, dependency=5.0.5, time=2009-01-29 03:56:13 UTC),	Latest, "DependencyVersion(version=5.1.6, time=2008-03-05 21:24:52 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=5.0.5, time=2007-11-24 23:11:31 UTC),	Latest, "DependencyVersion(version=5.1.5, time=2007-10-16 19:32:19 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=5.1.6, time=2008-05-11 01:23:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0-M1, dependency=5.1.10, time=2009-11-18 12:28:25 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0-M2, dependency=5.1.10, time=2010-11-12 23:08:35 UTC),	Latest, "DependencyVersion(version=5.1.13, time=2010-06-24 14:59:31 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=5.1.14, time=2011-03-31 08:00:59 UTC),	Latest, "DependencyVersion(version=5.1.15, time=2011-02-08 18:50:37 UTC)"

ProjectVersionFixed(version=2.2, dependency=5.1.22, time=2012-12-11 07:15:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.1, dependency=5.1.22, time=2012-12-11 16:28:06 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=5.1.27, time=2013-12-20 07:34:25 UTC),	Latest, "DependencyVersion(version=5.1.28, time=2013-11-28 07:39:36 UTC)"

ProjectVersionFixed(version=3.5.0, dependency=5.1.27, time=2015-02-20 01:01:13 UTC),	Latest, "DependencyVersion(version=5.1.34, time=2014-10-17 06:05:00 UTC)"


Project B:
DependencyVersion(version=2.0.14, time=2005-08-01 09:44:59 UTC)
DependencyVersion(version=3.0.10, time=2005-08-01 09:44:59 UTC)
DependencyVersion(version=3.0.8, time=2005-08-01 09:44:59 UTC)
DependencyVersion(version=3.1.11, time=2005-12-20 16:19:52 UTC)
DependencyVersion(version=3.1.12, time=2006-04-26 20:31:07 UTC)
DependencyVersion(version=3.1.13, time=2006-06-12 18:22:36 UTC)
DependencyVersion(version=3.1.14, time=2006-10-25 16:01:15 UTC)
DependencyVersion(version=5.0.2, time=2006-07-19 13:11:30 UTC)
DependencyVersion(version=5.0.3, time=2006-07-28 12:19:32 UTC)
DependencyVersion(version=5.0.4, time=2006-10-24 08:38:50 UTC)
DependencyVersion(version=5.0.5, time=2007-03-20 01:40:09 UTC)
DependencyVersion(version=5.0.7, time=2007-10-16 19:32:13 UTC)
DependencyVersion(version=5.0.8, time=2007-10-16 19:32:14 UTC)
DependencyVersion(version=5.1.1, time=2007-10-16 19:32:14 UTC)
DependencyVersion(version=5.1.10, time=2009-10-01 22:59:51 UTC)
DependencyVersion(version=5.1.11, time=2010-01-20 18:45:36 UTC)
DependencyVersion(version=5.1.12, time=2010-02-18 05:16:58 UTC)
DependencyVersion(version=5.1.13, time=2010-06-24 14:59:31 UTC)
DependencyVersion(version=5.1.14, time=2010-12-06 18:29:18 UTC)
DependencyVersion(version=5.1.15, time=2011-02-08 18:50:37 UTC)
DependencyVersion(version=5.1.16, time=2011-04-21 09:42:42 UTC)
DependencyVersion(version=5.1.17, time=2011-07-04 14:24:10 UTC)
DependencyVersion(version=5.1.18, time=2011-10-03 08:44:06 UTC)
DependencyVersion(version=5.1.19, time=2012-04-02 08:14:24 UTC)
DependencyVersion(version=5.1.2, time=2007-10-16 19:32:15 UTC)
DependencyVersion(version=5.1.20, time=2012-05-01 18:53:44 UTC)
DependencyVersion(version=5.1.21, time=2012-06-21 13:42:02 UTC)
DependencyVersion(version=5.1.22, time=2012-09-06 00:22:00 UTC)
DependencyVersion(version=5.1.23, time=2013-01-25 21:26:28 UTC)
DependencyVersion(version=5.1.24, time=2013-03-11 06:20:54 UTC)
DependencyVersion(version=5.1.25, time=2013-04-17 12:03:30 UTC)
DependencyVersion(version=5.1.26, time=2013-07-24 00:31:08 UTC)
DependencyVersion(version=5.1.27, time=2013-10-23 21:45:50 UTC)
DependencyVersion(version=5.1.28, time=2013-11-28 07:39:36 UTC)
DependencyVersion(version=5.1.29, time=2014-01-29 08:32:24 UTC)
DependencyVersion(version=5.1.3, time=2007-10-16 19:32:17 UTC)
DependencyVersion(version=5.1.30, time=2014-03-11 09:39:54 UTC)
DependencyVersion(version=5.1.31, time=2014-05-20 23:42:24 UTC)
DependencyVersion(version=5.1.32, time=2014-07-22 16:19:44 UTC)
DependencyVersion(version=5.1.33, time=2014-09-10 09:43:00 UTC)
DependencyVersion(version=5.1.34, time=2014-10-17 06:05:00 UTC)
DependencyVersion(version=5.1.35, time=2015-03-17 04:21:00 UTC)
DependencyVersion(version=5.1.36, time=2015-06-19 19:26:00 UTC)
DependencyVersion(version=5.1.37, time=2015-10-06 15:24:41 UTC)
DependencyVersion(version=5.1.38, time=2015-12-02 08:02:05 UTC)
DependencyVersion(version=5.1.39, time=2016-05-04 11:11:42 UTC)
DependencyVersion(version=5.1.4, time=2007-10-16 19:32:19 UTC)
DependencyVersion(version=5.1.40, time=2016-09-24 18:35:03 UTC)
DependencyVersion(version=5.1.41, time=2017-02-14 20:27:59 UTC)
DependencyVersion(version=5.1.42, time=2017-04-17 18:23:36 UTC)
DependencyVersion(version=5.1.43, time=2017-07-06 19:42:46 UTC)
DependencyVersion(version=5.1.44, time=2017-08-29 02:13:36 UTC)
DependencyVersion(version=5.1.45, time=2017-11-22 07:31:36 UTC)
DependencyVersion(version=5.1.46, time=2018-02-26 13:28:43 UTC)
DependencyVersion(version=5.1.47, time=2018-08-07 06:59:11 UTC)
DependencyVersion(version=5.1.5, time=2007-10-16 19:32:19 UTC)
DependencyVersion(version=5.1.6, time=2008-03-05 21:24:52 UTC)
DependencyVersion(version=5.1.8, time=2009-10-01 22:59:54 UTC)
DependencyVersion(version=5.1.9, time=2009-10-01 22:59:57 UTC)
DependencyVersion(version=6.0.2, time=2016-03-29 18:58:36 UTC)
DependencyVersion(version=6.0.3, time=2016-06-14 09:15:53 UTC)
DependencyVersion(version=6.0.4, time=2016-08-12 19:16:04 UTC)
DependencyVersion(version=6.0.5, time=2016-10-10 16:59:46 UTC)
DependencyVersion(version=6.0.6, time=2017-02-23 01:44:57 UTC)
DependencyVersion(version=8.0.11, time=2018-03-25 05:00:47 UTC)
DependencyVersion(version=8.0.12, time=2018-06-28 17:36:21 UTC)
DependencyVersion(version=8.0.13, time=2018-09-27 09:18:47 UTC)
DependencyVersion(version=8.0.7-dmr, time=2017-06-15 17:45:27 UTC)
DependencyVersion(version=8.0.8-dmr, time=2017-09-26 14:38:44 UTC)
DependencyVersion(version=8.0.9-rc, time=2018-01-24 12:14:44 UTC)
