
Project information
com.github.a14e:mycommons_2.12 (2595747)	com.typesafe.akka:akka-http-testkit_2.12 (2289446)	Package Manager: Maven
RepoID: 31569909
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1, dependency=10.0.10, time=2018-01-11 20:14:12 UTC),	Latest, "DependencyVersion(version=10.1.0-RC1, time=2017-12-22 18:25:48 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=10.0.10, time=2018-01-11 20:24:47 UTC),	Latest, "DependencyVersion(version=10.1.0-RC1, time=2017-12-22 18:25:48 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=10.0.11, time=2018-01-11 22:20:59 UTC),	Latest, "DependencyVersion(version=10.1.0-RC1, time=2017-12-22 18:25:48 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=10.0.11, time=2018-01-11 22:45:23 UTC),	Latest, "DependencyVersion(version=10.1.0-RC1, time=2017-12-22 18:25:48 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=10.0.10, time=2018-01-11 23:19:23 UTC),	Latest, "DependencyVersion(version=10.1.0-RC1, time=2017-12-22 18:25:48 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=null, time=2018-01-20 23:56:53 UTC)
ProjectVersionFixed(version=0.1.8, dependency=10.0.10, time=2018-01-21 15:32:55 UTC),	Latest, "DependencyVersion(version=10.1.0-RC1, time=2017-12-22 18:25:48 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=10.0.10, time=2018-02-06 21:24:41 UTC),	Latest, "DependencyVersion(version=10.1.0-RC1, time=2017-12-22 18:25:48 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=10.0.10, time=2018-02-06 23:15:19 UTC),	Latest, "DependencyVersion(version=10.1.0-RC1, time=2017-12-22 18:25:48 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=10.0.10, time=2018-02-25 09:18:47 UTC),	Latest, "DependencyVersion(version=10.1.0-RC2, time=2018-02-12 16:29:13 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=10.0.10, time=2018-03-14 20:33:46 UTC),	Latest, "DependencyVersion(version=10.1.0, time=2018-03-08 17:01:12 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=10.0.10, time=2018-06-03 18:04:19 UTC),	Latest, "DependencyVersion(version=10.1.1, time=2018-04-02 07:08:58 UTC)"

ProjectVersionFixed(version=0.2.00, dependency=10.0.10, time=2018-06-16 19:08:01 UTC),	Latest, "DependencyVersion(version=10.1.3, time=2018-06-15 13:51:53 UTC)"

ProjectVersionFixed(version=0.2.01, dependency=10.0.10, time=2018-06-17 20:23:32 UTC),	Latest, "DependencyVersion(version=10.1.3, time=2018-06-15 13:51:53 UTC)"

ProjectVersionFixed(version=0.2.02, dependency=null, time=2018-07-20 21:07:11 UTC)
ProjectVersionFixed(version=0.2.03, dependency=10.1.3, time=2018-07-20 21:54:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.04, dependency=10.1.3, time=2018-07-22 16:48:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.05, dependency=10.1.3, time=2018-08-12 17:31:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.00, dependency=10.1.3, time=2018-09-18 19:58:58 UTC),	Latest, "DependencyVersion(version=10.1.5, time=2018-09-05 15:27:04 UTC)"


Project B:
DependencyVersion(version=10.0.0, time=2016-11-22 15:51:51 UTC)
DependencyVersion(version=10.0.0-RC2, time=2016-11-09 10:46:32 UTC)
DependencyVersion(version=10.0.1, time=2016-12-22 17:03:08 UTC)
DependencyVersion(version=10.0.10, time=2017-08-31 14:40:09 UTC)
DependencyVersion(version=10.0.11, time=2017-12-01 09:05:08 UTC)
DependencyVersion(version=10.0.12, time=2018-03-22 13:13:47 UTC)
DependencyVersion(version=10.0.13, time=2018-03-23 05:33:09 UTC)
DependencyVersion(version=10.0.14, time=2018-09-06 11:01:24 UTC)
DependencyVersion(version=10.0.2, time=2017-01-23 17:44:49 UTC)
DependencyVersion(version=10.0.3, time=2017-01-26 17:40:21 UTC)
DependencyVersion(version=10.0.4, time=2017-02-23 17:01:59 UTC)
DependencyVersion(version=10.0.5, time=2017-03-18 11:09:50 UTC)
DependencyVersion(version=10.0.6, time=2017-05-03 13:27:59 UTC)
DependencyVersion(version=10.0.7, time=2017-05-25 15:58:53 UTC)
DependencyVersion(version=10.0.8, time=2017-06-20 16:38:37 UTC)
DependencyVersion(version=10.0.9, time=2017-06-26 15:16:39 UTC)
DependencyVersion(version=10.1.0, time=2018-03-08 17:01:12 UTC)
DependencyVersion(version=10.1.0-RC1, time=2017-12-22 18:25:48 UTC)
DependencyVersion(version=10.1.0-RC2, time=2018-02-12 16:29:13 UTC)
DependencyVersion(version=10.1.1, time=2018-04-02 07:08:58 UTC)
DependencyVersion(version=10.1.2, time=2018-06-08 16:01:05 UTC)
DependencyVersion(version=10.1.3, time=2018-06-15 13:51:53 UTC)
DependencyVersion(version=10.1.4, time=2018-08-17 13:36:07 UTC)
DependencyVersion(version=10.1.5, time=2018-09-05 15:27:04 UTC)
