
Project information
io.vertx:vertx-zookeeper (2262939)	log4j:log4j (370335)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=3.3.3, dependency=1.2.16, time=2016-09-15 08:26:21 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=3.4.0, dependency=1.2.17, time=2017-03-06 20:48:38 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=3.4.1, dependency=1.2.17, time=2017-03-15 14:05:37 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=3.4.2, dependency=1.2.17, time=2017-06-14 19:36:44 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=3.5.0.Beta1, dependency=1.2.17, time=2017-08-07 15:31:32 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=3.5.0, dependency=1.2.16, time=2017-10-17 13:48:05 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=3.5.1, dependency=1.2.16, time=2018-02-09 08:24:30 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=3.5.2.CR1, dependency=null, time=2018-05-10 20:06:45 UTC)
ProjectVersionFixed(version=3.5.2.CR2, dependency=null, time=2018-05-20 15:40:19 UTC)

Project B:
DependencyVersion(version=1.1.3, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.11, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.12, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.13, time=2006-01-03 17:34:01 UTC)
DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)
DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)
DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)
DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)
DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)
DependencyVersion(version=1.2.4, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.5, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.6, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.7, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.8, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.9, time=2005-11-22 18:16:19 UTC)
