
Project information
org.springframework.ws:spring-oxm-tiger (351054)	com.sun.xml.bind:jaxb-xjc (647681)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0-m2, dependency=2.0.1, time=2006-09-17 06:38:20 UTC),	Latest, "DependencyVersion(version=2.1-EA1, time=2006-09-16 00:33:10 UTC)"

ProjectVersionFixed(version=1.0-m3, dependency=2.0.3, time=2007-01-24 18:27:13 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2007-01-22 21:48:27 UTC)"

ProjectVersionFixed(version=1.0-rc1, dependency=2.1.3, time=2007-05-21 01:33:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-rc2, dependency=2.1.3, time=2007-06-15 14:11:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=2.1.3, time=2007-08-20 10:33:05 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2007-07-11 19:25:43 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.1.3, time=2007-09-28 17:49:19 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2007-09-18 00:31:37 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.1.3, time=2007-11-06 18:51:13 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2007-09-18 00:31:37 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.1.3, time=2007-12-22 02:49:44 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2007-09-18 00:31:37 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.1.3, time=2008-04-07 17:33:25 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2007-09-18 00:31:37 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.0.3, time=2008-04-01 05:30:04 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2007-09-18 00:31:37 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=2.0.3, time=2008-05-04 13:32:07 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2007-09-18 00:31:37 UTC)"

ProjectVersionFixed(version=1.5.2, dependency=2.0.3, time=2008-05-19 17:36:36 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2008-05-13 19:21:17 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=2.0.3, time=2008-07-05 01:33:40 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2008-05-13 19:21:17 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=2.0.3, time=2008-08-01 13:42:32 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2008-05-13 19:21:17 UTC)"

ProjectVersionFixed(version=1.5.5, dependency=2.0.3, time=2008-11-05 15:00:28 UTC),	Latest, "DependencyVersion(version=2.1.9, time=2008-10-31 19:08:19 UTC)"

ProjectVersionFixed(version=1.5.6, dependency=2.0.3, time=2009-01-29 23:54:45 UTC),	Latest, "DependencyVersion(version=2.1.9, time=2008-10-31 19:08:19 UTC)"

ProjectVersionFixed(version=1.5.7, dependency=2.0.3, time=2009-05-20 22:48:38 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b30, time=2009-05-20 16:39:36 UTC)"

ProjectVersionFixed(version=1.5.8, dependency=2.0.3, time=2009-08-25 13:17:51 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b50, time=2009-08-19 15:44:46 UTC)"

ProjectVersionFixed(version=1.5.9, dependency=2.0.3, time=2010-01-29 13:59:38 UTC),	Latest, "DependencyVersion(version=2.2, time=2009-12-10 13:07:48 UTC)"

ProjectVersionFixed(version=1.5.10, dependency=2.0.3, time=2011-05-19 23:14:33 UTC),	Latest, "DependencyVersion(version=2.2.3-2, time=2011-04-12 15:32:41 UTC)"


Project B:
DependencyVersion(version=2.1.17, time=2014-09-22 08:16:36 UTC)
DependencyVersion(version=1.0.5, time=2006-06-28 22:50:12 UTC)
DependencyVersion(version=1.0.6, time=2006-06-28 22:50:12 UTC)
DependencyVersion(version=1.0.7, time=2010-05-20 07:08:30 UTC)
DependencyVersion(version=2.0, time=2006-05-23 10:13:32 UTC)
DependencyVersion(version=2.0.1, time=2006-06-16 21:31:04 UTC)
DependencyVersion(version=2.0.2, time=2006-10-14 15:05:37 UTC)
DependencyVersion(version=2.0.3, time=2006-10-14 15:05:37 UTC)
DependencyVersion(version=2.0.4, time=2006-11-15 23:18:55 UTC)
DependencyVersion(version=2.0.5, time=2007-01-22 22:11:36 UTC)
DependencyVersion(version=2.1, time=2006-12-13 20:32:20 UTC)
DependencyVersion(version=2.1.1, time=2007-01-22 21:48:27 UTC)
DependencyVersion(version=2.1.10, time=2009-03-25 00:33:04 UTC)
DependencyVersion(version=2.1.10.1, time=2010-05-20 07:08:37 UTC)
DependencyVersion(version=2.1.11, time=2009-04-22 11:06:40 UTC)
DependencyVersion(version=2.1.12, time=2009-07-08 17:51:57 UTC)
DependencyVersion(version=2.1.13, time=2010-05-12 12:30:10 UTC)
DependencyVersion(version=2.1.14, time=2013-04-23 08:26:07 UTC)
DependencyVersion(version=2.1.15, time=2013-05-21 19:14:56 UTC)
DependencyVersion(version=2.1.16, time=2013-08-06 14:15:54 UTC)
DependencyVersion(version=2.1.2, time=2007-01-25 20:38:02 UTC)
DependencyVersion(version=2.1.3, time=2007-04-13 21:48:41 UTC)
DependencyVersion(version=2.1.4, time=2007-07-11 19:25:43 UTC)
DependencyVersion(version=2.1.5, time=2007-09-18 00:31:37 UTC)
DependencyVersion(version=2.1.6, time=2008-10-04 01:48:24 UTC)
DependencyVersion(version=2.1.7, time=2008-05-13 19:21:17 UTC)
DependencyVersion(version=2.1.8, time=2008-10-04 01:48:13 UTC)
DependencyVersion(version=2.1.9, time=2008-10-31 19:08:19 UTC)
DependencyVersion(version=2.1-EA1, time=2006-09-16 00:33:10 UTC)
DependencyVersion(version=2.1-EA2, time=2006-11-16 00:48:27 UTC)
DependencyVersion(version=2.2, time=2009-12-10 13:07:48 UTC)
DependencyVersion(version=2.2.1, time=2010-05-12 14:22:48 UTC)
DependencyVersion(version=2.2.10, time=2015-01-14 13:36:07 UTC)
DependencyVersion(version=2.2.10-b140310.1920, time=2014-03-11 00:25:52 UTC)
DependencyVersion(version=2.2.10-b140325.1921, time=2014-03-26 00:43:18 UTC)
DependencyVersion(version=2.2.10-b140424.1432, time=2014-04-24 19:41:49 UTC)
DependencyVersion(version=2.2.10-b140528.1649, time=2014-05-28 18:08:34 UTC)
DependencyVersion(version=2.2.10-b140802.1033, time=2014-08-02 15:09:18 UTC)
DependencyVersion(version=2.2.11, time=2014-10-10 11:14:41 UTC)
DependencyVersion(version=2.2.1.1, time=2010-06-17 16:09:50 UTC)
DependencyVersion(version=2.2.11-b140521.1311, time=2014-05-21 18:28:19 UTC)
DependencyVersion(version=2.2.11-b140528.1207, time=2014-05-28 16:01:46 UTC)
DependencyVersion(version=2.2.11-b140605.1820, time=2014-06-06 00:37:39 UTC)
DependencyVersion(version=2.2.11-b140624.1820, time=2014-06-25 01:45:26 UTC)
DependencyVersion(version=2.2.11.jbossorg-1, time=2015-12-15 22:56:45 UTC)
DependencyVersion(version=2.2.11-M1, time=2014-06-12 16:05:17 UTC)
DependencyVersion(version=2.2.11-M2, time=2014-06-18 12:27:40 UTC)
DependencyVersion(version=2.2.2, time=2010-12-13 04:11:52 UTC)
DependencyVersion(version=2.2.2-promoted-b92, time=2010-08-12 09:31:22 UTC)
DependencyVersion(version=2.2.2-promoted-b93, time=2010-09-01 15:31:28 UTC)
DependencyVersion(version=2.2.2-promoted-b94, time=2010-09-08 15:01:31 UTC)
DependencyVersion(version=2.2.2-promoted-b95, time=2010-10-18 12:01:30 UTC)
DependencyVersion(version=2.2.2-promoted-b96, time=2010-11-19 19:14:35 UTC)
DependencyVersion(version=2.2.2-promoted-b97, time=2010-11-19 19:14:39 UTC)
DependencyVersion(version=2.2.2-promoted-b98, time=2010-11-19 19:14:43 UTC)
DependencyVersion(version=2.2.2-promoted-b99, time=2010-12-09 16:32:58 UTC)
DependencyVersion(version=2.2.3, time=2010-12-09 18:32:47 UTC)
DependencyVersion(version=2.2.3-1, time=2011-01-18 10:32:04 UTC)
DependencyVersion(version=2.2.3-2, time=2011-04-12 15:32:41 UTC)
DependencyVersion(version=2.2.3U1, time=2011-01-16 22:01:48 UTC)
DependencyVersion(version=2.2.4, time=2011-06-08 15:02:27 UTC)
DependencyVersion(version=2.2.4-1, time=2011-06-28 15:05:44 UTC)
DependencyVersion(version=2.2.5, time=2012-02-18 20:31:43 UTC)
DependencyVersion(version=2.2.5-1, time=2012-05-04 08:38:24 UTC)
DependencyVersion(version=2.2.5.1, time=2012-05-02 20:07:26 UTC)
DependencyVersion(version=2.2.5-2, time=2012-05-16 13:02:49 UTC)
DependencyVersion(version=2.2.5-3, time=2013-02-26 17:56:30 UTC)
DependencyVersion(version=2.2.5-4, time=2013-02-28 10:32:07 UTC)
DependencyVersion(version=2.2.5-5, time=2013-03-27 17:57:11 UTC)
DependencyVersion(version=2.2.5-b01, time=2011-10-24 12:09:10 UTC)
DependencyVersion(version=2.2.5-b02, time=2011-10-27 10:12:09 UTC)
DependencyVersion(version=2.2.5-b03, time=2011-11-07 09:04:59 UTC)
DependencyVersion(version=2.2.5-b04, time=2011-11-22 16:05:28 UTC)
DependencyVersion(version=2.2.5-b05, time=2011-11-25 10:08:58 UTC)
DependencyVersion(version=2.2.5-b06, time=2011-12-03 07:47:40 UTC)
DependencyVersion(version=2.2.5-b07, time=2011-12-07 12:48:22 UTC)
DependencyVersion(version=2.2.5-b08, time=2011-12-14 15:33:37 UTC)
DependencyVersion(version=2.2.5-b09, time=2011-12-15 22:18:38 UTC)
DependencyVersion(version=2.2.5-b10, time=2012-01-04 14:11:01 UTC)
DependencyVersion(version=2.2.5.jboss-1, time=2012-08-06 15:02:33 UTC)
DependencyVersion(version=2.2.5.jboss-2, time=2014-08-06 20:07:53 UTC)
DependencyVersion(version=2.2.6, time=2012-07-30 15:46:36 UTC)
DependencyVersion(version=2.2.6-b31, time=2012-05-15 14:20:38 UTC)
DependencyVersion(version=2.2.6-b35, time=2012-06-15 12:39:29 UTC)
DependencyVersion(version=2.2.7, time=2013-04-23 17:09:32 UTC)
DependencyVersion(version=2.2.7-b41, time=2012-07-16 08:21:49 UTC)
DependencyVersion(version=2.2.7-b52, time=2013-01-11 14:38:48 UTC)
DependencyVersion(version=2.2.7-b53, time=2013-01-23 14:55:20 UTC)
DependencyVersion(version=2.2.7-b56, time=2013-02-18 23:19:16 UTC)
DependencyVersion(version=2.2.7-b57, time=2013-02-20 11:08:20 UTC)
DependencyVersion(version=2.2.7-b58, time=2013-02-22 14:40:52 UTC)
DependencyVersion(version=2.2.7-b60, time=2013-03-01 22:08:16 UTC)
DependencyVersion(version=2.2.7-b61, time=2013-03-06 13:05:48 UTC)
DependencyVersion(version=2.2.7-b63, time=2013-03-18 17:01:52 UTC)
DependencyVersion(version=2.2.8-b01, time=2013-04-19 16:10:50 UTC)
DependencyVersion(version=2.2.8-b131017.0915, time=2014-02-14 17:19:28 UTC)
DependencyVersion(version=2.2.8-b131104.1901, time=2014-02-14 21:32:46 UTC)
DependencyVersion(version=2.2.9-b140120.1901, time=2014-02-13 18:01:42 UTC)
DependencyVersion(version=2.2.9-b140211.1552, time=2014-02-12 11:57:37 UTC)
DependencyVersion(version=2.2.9-b140212.1635, time=2014-02-12 21:31:53 UTC)
DependencyVersion(version=2.2.9-b140214.0902, time=2014-02-14 13:14:31 UTC)
DependencyVersion(version=2.2.9-b140217.1920, time=2014-02-18 01:38:46 UTC)
DependencyVersion(version=2.2.9-b140218.1920, time=2014-02-19 00:40:44 UTC)
DependencyVersion(version=2.2.9-b140303.1920, time=2014-03-04 00:12:05 UTC)
DependencyVersion(version=2.2-b1, time=2009-03-11 14:00:52 UTC)
DependencyVersion(version=2.2-EA, time=2009-05-26 16:27:45 UTC)
DependencyVersion(version=2.2-promoted-b10, time=2009-03-24 10:39:06 UTC)
DependencyVersion(version=2.2-promoted-b11, time=2009-03-25 11:23:27 UTC)
DependencyVersion(version=2.2-promoted-b12, time=2009-03-25 13:06:42 UTC)
DependencyVersion(version=2.2-promoted-b13, time=2009-03-27 07:21:57 UTC)
DependencyVersion(version=2.2-promoted-b14, time=2009-04-03 07:17:54 UTC)
DependencyVersion(version=2.2-promoted-b15, time=2009-04-06 16:38:46 UTC)
DependencyVersion(version=2.2-promoted-b16, time=2009-04-06 16:48:43 UTC)
DependencyVersion(version=2.2-promoted-b17, time=2009-04-10 07:23:18 UTC)
DependencyVersion(version=2.2-promoted-b18, time=2009-04-17 07:23:00 UTC)
DependencyVersion(version=2.2-promoted-b19, time=2009-04-24 07:29:59 UTC)
DependencyVersion(version=2.2-promoted-b20, time=2009-05-01 07:17:02 UTC)
DependencyVersion(version=2.2-promoted-b21, time=2009-05-04 11:13:36 UTC)
DependencyVersion(version=2.2-promoted-b22, time=2009-05-04 11:45:09 UTC)
DependencyVersion(version=2.2-promoted-b23, time=2009-05-04 11:53:54 UTC)
DependencyVersion(version=2.2-promoted-b24, time=2009-05-05 12:09:59 UTC)
DependencyVersion(version=2.2-promoted-b25, time=2009-05-05 12:40:00 UTC)
DependencyVersion(version=2.2-promoted-b26, time=2009-05-05 13:43:43 UTC)
DependencyVersion(version=2.2-promoted-b29, time=2009-05-21 21:03:54 UTC)
DependencyVersion(version=2.2-promoted-b3, time=2009-03-11 16:57:14 UTC)
DependencyVersion(version=2.2-promoted-b30, time=2009-05-20 16:39:36 UTC)
DependencyVersion(version=2.2-promoted-b33, time=2009-05-29 07:26:18 UTC)
DependencyVersion(version=2.2-promoted-b34, time=2009-06-05 07:28:41 UTC)
DependencyVersion(version=2.2-promoted-b35, time=2009-06-12 07:28:07 UTC)
DependencyVersion(version=2.2-promoted-b36, time=2009-06-19 07:33:39 UTC)
DependencyVersion(version=2.2-promoted-b38, time=2009-07-01 09:02:59 UTC)
DependencyVersion(version=2.2-promoted-b39, time=2009-07-03 07:29:49 UTC)
DependencyVersion(version=2.2-promoted-b4, time=2009-07-08 15:36:22 UTC)
DependencyVersion(version=2.2-promoted-b40, time=2009-07-08 14:42:23 UTC)
DependencyVersion(version=2.2-promoted-b41, time=2009-07-08 14:57:44 UTC)
DependencyVersion(version=2.2-promoted-b42, time=2009-07-08 15:10:52 UTC)
DependencyVersion(version=2.2-promoted-b43, time=2009-07-08 15:10:56 UTC)
DependencyVersion(version=2.2-promoted-b44, time=2009-07-10 07:28:39 UTC)
DependencyVersion(version=2.2-promoted-b45, time=2009-07-13 15:41:00 UTC)
DependencyVersion(version=2.2-promoted-b46, time=2009-07-17 07:29:29 UTC)
DependencyVersion(version=2.2-promoted-b47, time=2009-07-24 07:43:54 UTC)
DependencyVersion(version=2.2-promoted-b48, time=2009-07-29 11:41:58 UTC)
DependencyVersion(version=2.2-promoted-b49, time=2009-08-19 15:44:43 UTC)
DependencyVersion(version=2.2-promoted-b50, time=2009-08-19 15:44:46 UTC)
DependencyVersion(version=2.2-promoted-b51, time=2009-09-04 13:52:11 UTC)
DependencyVersion(version=2.2-promoted-b52, time=2009-09-04 15:37:38 UTC)
DependencyVersion(version=2.2-promoted-b53, time=2009-09-17 07:55:31 UTC)
DependencyVersion(version=2.2-promoted-b54, time=2009-09-18 18:16:38 UTC)
DependencyVersion(version=2.2-promoted-b55, time=2009-09-18 22:57:03 UTC)
DependencyVersion(version=2.2-promoted-b56, time=2009-10-04 13:10:51 UTC)
DependencyVersion(version=2.2-promoted-b57, time=2009-10-05 18:21:18 UTC)
DependencyVersion(version=2.2-promoted-b58, time=2009-10-08 17:45:46 UTC)
DependencyVersion(version=2.2-promoted-b59, time=2009-10-21 13:17:14 UTC)
DependencyVersion(version=2.2-promoted-b6, time=2009-03-11 16:57:17 UTC)
DependencyVersion(version=2.2-promoted-b60, time=2009-10-27 06:52:08 UTC)
DependencyVersion(version=2.2-promoted-b61, time=2009-10-27 15:49:31 UTC)
DependencyVersion(version=2.2-promoted-b62, time=2009-10-31 18:40:03 UTC)
DependencyVersion(version=2.2-promoted-b63, time=2009-10-31 18:50:20 UTC)
DependencyVersion(version=2.2-promoted-b64, time=2009-11-03 15:14:44 UTC)
DependencyVersion(version=2.2-promoted-b65, time=2009-11-04 10:08:45 UTC)
DependencyVersion(version=2.2-promoted-b7, time=2009-03-11 17:20:24 UTC)
DependencyVersion(version=2.2-promoted-b8, time=2009-03-11 17:20:29 UTC)
DependencyVersion(version=2.2-promoted-b9, time=2009-03-13 07:18:53 UTC)
DependencyVersion(version=2.3.0, time=2017-08-02 15:24:56 UTC)
DependencyVersion(version=2.3.0.1, time=2018-05-18 11:46:02 UTC)
DependencyVersion(version=2.3.0-b170127.1453, time=2017-01-30 13:21:21 UTC)
