
Project information
com.google.apis:google-api-services-people (2180855)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2016-02-10 19:39:09 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev1-1.20.0, dependency=1.20.0, time=2016-02-10 19:38:35 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev1-1.21.0, dependency=1.21.0, time=2016-02-10 19:38:11 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.20.0, dependency=1.20.0, time=2016-02-11 08:18:09 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev1-1.19.1, dependency=1.19.1, time=2016-02-10 19:39:30 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2016-02-11 08:18:28 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.21.0, dependency=1.21.0, time=2016-02-11 08:17:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.19.1, dependency=1.19.1, time=2016-02-11 08:19:01 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2016-04-27 06:20:23 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.20.0, dependency=1.20.0, time=2016-04-27 06:20:02 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.21.0, dependency=1.21.0, time=2016-04-27 06:19:40 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.19.1, dependency=1.19.1, time=2016-04-27 06:20:45 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.22.0, dependency=1.22.0, time=2016-05-06 23:19:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-18 09:30:09 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev4-1.20.0, dependency=1.20.0, time=2016-05-18 09:29:48 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev4-1.21.0, dependency=1.21.0, time=2016-05-18 09:30:52 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev4-1.22.0, dependency=1.22.0, time=2016-05-18 09:30:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2016-11-16 04:42:51 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.20.0, dependency=1.20.0, time=2016-11-16 04:42:29 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.21.0, dependency=1.21.0, time=2016-11-16 04:44:11 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.22.0, dependency=1.22.0, time=2016-11-16 04:43:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev53-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-09 22:50:21 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev53-1.20.0, dependency=1.20.0, time=2017-02-09 22:48:51 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev53-1.21.0, dependency=1.21.0, time=2017-02-09 23:20:55 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev53-1.22.0, dependency=1.22.0, time=2017-02-09 22:52:02 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev56-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-10 02:56:23 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev56-1.20.0, dependency=1.20.0, time=2017-02-10 02:55:42 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev56-1.21.0, dependency=1.21.0, time=2017-02-10 02:57:23 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev56-1.22.0, dependency=1.22.0, time=2017-02-10 02:57:01 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev57-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-13 22:10:08 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev57-1.20.0, dependency=1.20.0, time=2017-02-13 22:09:35 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev57-1.21.0, dependency=1.21.0, time=2017-02-13 22:11:17 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev57-1.22.0, dependency=1.22.0, time=2017-02-13 22:10:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev58-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-14 22:14:39 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev58-1.20.0, dependency=1.20.0, time=2017-02-14 22:14:04 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev58-1.21.0, dependency=1.21.0, time=2017-02-14 22:15:53 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev58-1.22.0, dependency=1.22.0, time=2017-02-14 22:15:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev59-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-15 22:39:18 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev59-1.20.0, dependency=1.20.0, time=2017-02-15 22:38:43 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev59-1.21.0, dependency=1.21.0, time=2017-02-15 22:40:31 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev59-1.22.0, dependency=1.22.0, time=2017-02-15 22:39:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev60-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-17 22:36:37 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev60-1.20.0, dependency=null, time=2017-02-17 22:35:54 UTC)
ProjectVersionFixed(version=v1-rev60-1.21.0, dependency=null, time=2017-02-17 22:38:13 UTC)
ProjectVersionFixed(version=v1-rev60-1.22.0, dependency=null, time=2017-02-17 22:37:32 UTC)
ProjectVersionFixed(version=v1-rev61-1.18.0-rc, dependency=null, time=2017-02-21 22:38:13 UTC)
ProjectVersionFixed(version=v1-rev61-1.20.0, dependency=null, time=2017-02-21 22:37:38 UTC)
ProjectVersionFixed(version=v1-rev61-1.21.0, dependency=null, time=2017-02-21 22:39:23 UTC)
ProjectVersionFixed(version=v1-rev61-1.22.0, dependency=null, time=2017-02-21 22:38:49 UTC)
ProjectVersionFixed(version=v1-rev62-1.18.0-rc, dependency=null, time=2017-02-22 22:41:17 UTC)
ProjectVersionFixed(version=v1-rev62-1.20.0, dependency=null, time=2017-02-22 22:40:39 UTC)
ProjectVersionFixed(version=v1-rev62-1.21.0, dependency=null, time=2017-02-22 22:42:34 UTC)
ProjectVersionFixed(version=v1-rev62-1.22.0, dependency=null, time=2017-02-22 22:41:56 UTC)
ProjectVersionFixed(version=v1-rev63-1.18.0-rc, dependency=null, time=2017-02-23 23:09:31 UTC)
ProjectVersionFixed(version=v1-rev63-1.20.0, dependency=null, time=2017-02-23 23:08:56 UTC)
ProjectVersionFixed(version=v1-rev63-1.21.0, dependency=null, time=2017-02-23 23:11:40 UTC)
ProjectVersionFixed(version=v1-rev63-1.22.0, dependency=null, time=2017-02-23 23:10:26 UTC)
ProjectVersionFixed(version=v1-rev64-1.18.0-rc, dependency=null, time=2017-02-27 22:08:07 UTC)
ProjectVersionFixed(version=v1-rev64-1.20.0, dependency=null, time=2017-02-27 22:07:28 UTC)
ProjectVersionFixed(version=v1-rev64-1.21.0, dependency=null, time=2017-02-27 22:09:30 UTC)
ProjectVersionFixed(version=v1-rev64-1.22.0, dependency=null, time=2017-02-27 22:08:49 UTC)
ProjectVersionFixed(version=v1-rev65-1.18.0-rc, dependency=null, time=2017-03-02 00:31:53 UTC)
ProjectVersionFixed(version=v1-rev65-1.20.0, dependency=null, time=2017-03-02 00:31:04 UTC)
ProjectVersionFixed(version=v1-rev65-1.21.0, dependency=null, time=2017-03-02 00:33:42 UTC)
ProjectVersionFixed(version=v1-rev65-1.22.0, dependency=null, time=2017-03-02 00:32:55 UTC)
ProjectVersionFixed(version=v1-rev66-1.18.0-rc, dependency=null, time=2017-03-02 21:44:50 UTC)
ProjectVersionFixed(version=v1-rev66-1.20.0, dependency=null, time=2017-03-02 21:43:48 UTC)
ProjectVersionFixed(version=v1-rev66-1.21.0, dependency=null, time=2017-03-02 21:46:23 UTC)
ProjectVersionFixed(version=v1-rev66-1.22.0, dependency=null, time=2017-03-02 21:45:38 UTC)
ProjectVersionFixed(version=v1-rev70-1.18.0-rc, dependency=null, time=2017-03-09 23:13:23 UTC)
ProjectVersionFixed(version=v1-rev71-1.20.0, dependency=null, time=2017-03-10 22:36:37 UTC)
ProjectVersionFixed(version=v1-rev71-1.21.0, dependency=null, time=2017-03-10 22:38:20 UTC)
ProjectVersionFixed(version=v1-rev71-1.22.0, dependency=null, time=2017-03-10 22:37:44 UTC)
ProjectVersionFixed(version=v1-rev85-1.21.0, dependency=null, time=2017-04-05 20:38:39 UTC)
ProjectVersionFixed(version=v1-rev85-1.22.0, dependency=null, time=2017-04-05 20:37:59 UTC)
ProjectVersionFixed(version=v1-rev86-1.18.0-rc, dependency=null, time=2017-04-06 19:14:54 UTC)
ProjectVersionFixed(version=v1-rev86-1.20.0, dependency=null, time=2017-04-06 19:14:19 UTC)
ProjectVersionFixed(version=v1-rev86-1.21.0, dependency=null, time=2017-04-06 19:16:35 UTC)
ProjectVersionFixed(version=v1-rev86-1.22.0, dependency=null, time=2017-04-06 19:15:35 UTC)
ProjectVersionFixed(version=v1-rev87-1.18.0-rc, dependency=null, time=2017-04-07 20:15:07 UTC)
ProjectVersionFixed(version=v1-rev87-1.20.0, dependency=null, time=2017-04-07 20:14:42 UTC)
ProjectVersionFixed(version=v1-rev87-1.21.0, dependency=null, time=2017-04-07 20:16:17 UTC)
ProjectVersionFixed(version=v1-rev87-1.22.0, dependency=null, time=2017-04-07 20:15:41 UTC)
ProjectVersionFixed(version=v1-rev88-1.18.0-rc, dependency=null, time=2017-04-10 20:39:01 UTC)
ProjectVersionFixed(version=v1-rev88-1.20.0, dependency=null, time=2017-04-10 20:38:23 UTC)
ProjectVersionFixed(version=v1-rev88-1.21.0, dependency=null, time=2017-04-10 20:40:25 UTC)
ProjectVersionFixed(version=v1-rev88-1.22.0, dependency=null, time=2017-04-10 20:39:43 UTC)
ProjectVersionFixed(version=v1-rev89-1.18.0-rc, dependency=null, time=2017-04-12 21:11:48 UTC)
ProjectVersionFixed(version=v1-rev89-1.20.0, dependency=null, time=2017-04-12 21:10:30 UTC)
ProjectVersionFixed(version=v1-rev89-1.21.0, dependency=null, time=2017-04-12 21:14:24 UTC)
ProjectVersionFixed(version=v1-rev89-1.22.0, dependency=null, time=2017-04-12 21:12:59 UTC)
ProjectVersionFixed(version=v1-rev90-1.18.0-rc, dependency=null, time=2017-04-14 01:07:12 UTC)
ProjectVersionFixed(version=v1-rev90-1.20.0, dependency=null, time=2017-04-14 01:06:35 UTC)
ProjectVersionFixed(version=v1-rev90-1.21.0, dependency=null, time=2017-04-14 01:08:27 UTC)
ProjectVersionFixed(version=v1-rev90-1.22.0, dependency=null, time=2017-04-14 01:07:50 UTC)
ProjectVersionFixed(version=v1-rev277-1.21.0, dependency=1.21.0, time=2018-05-09 22:51:11 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev278-1.18.0-rc, dependency=1.18.0-rc, time=2018-05-10 23:45:48 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev278-1.21.0, dependency=1.21.0, time=2018-05-10 23:46:55 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev278-1.22.0, dependency=1.22.0, time=2018-05-10 23:02:03 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev278-1.23.0, dependency=1.23.0, time=2018-05-10 23:00:49 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev279-1.18.0-rc, dependency=1.18.0-rc, time=2018-05-11 22:07:15 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev279-1.21.0, dependency=1.21.0, time=2018-05-11 22:09:36 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev279-1.22.0, dependency=1.22.0, time=2018-05-11 22:08:44 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev279-1.23.0, dependency=1.23.0, time=2018-05-11 22:08:01 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev280-1.18.0-rc, dependency=1.18.0-rc, time=2018-05-14 23:20:00 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev280-1.21.0, dependency=1.21.0, time=2018-05-14 22:23:52 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

