
Project information
org.codehaus.mojo:findbugs-maven-plugin (404895)	org.apache.maven.reporting:maven-reporting-impl (359337)	Package Manager: Maven
RepoID: 169565
Repo Owner/Name: gleclaire/findbugs-maven-plugin
Repository type: GitHub

 https://github.com/gleclaire/findbugs-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='12d62b4f1e674ec577e35ddccbf160ff294fc4cf', version='findbugs-maven-plugin-2.5.3'} 	https://github.com/gleclaire/findbugs-maven-plugin/commit/12d62b4f1e674ec577e35ddccbf160ff294fc4cf
CommitInfo{repo='GitHub', hash='7151ec1f0a72de9fc5d586ebfee2c4ca594dbc6e', version='findbugs-maven-plugin-2.5.4'} 	https://github.com/gleclaire/findbugs-maven-plugin/commit/7151ec1f0a72de9fc5d586ebfee2c4ca594dbc6e
CommitInfo{repo='GitHub', hash='ea80fd399194bef8e2c2447e536f8e5d015356df', version='findbugs-maven-plugin-2.5.5'} 	https://github.com/gleclaire/findbugs-maven-plugin/commit/ea80fd399194bef8e2c2447e536f8e5d015356df
CommitInfo{repo='GitHub', hash='7d4d727f3c4f9ec16348f7e48f6be84324e4ea7e', version='findbugs-maven-plugin-3.0.0'} 	https://github.com/gleclaire/findbugs-maven-plugin/commit/7d4d727f3c4f9ec16348f7e48f6be84324e4ea7e
CommitInfo{repo='GitHub', hash='91a2e2faa1f84b4e162bc8c9b4372786fccf1206', version='findbugs-maven-plugin-3.0.1'} 	https://github.com/gleclaire/findbugs-maven-plugin/commit/91a2e2faa1f84b4e162bc8c9b4372786fccf1206
CommitInfo{repo='GitHub', hash='e687285c079fd4a9b0266cf82817093eb6ff97cf', version='findbugs-maven-plugin-3.0.2'} 	https://github.com/gleclaire/findbugs-maven-plugin/commit/e687285c079fd4a9b0266cf82817093eb6ff97cf
CommitInfo{repo='GitHub', hash='57520ef50f972399b2dd556bc496d2d994a618ef', version='findbugs-maven-plugin-3.0.3'} 	https://github.com/gleclaire/findbugs-maven-plugin/commit/57520ef50f972399b2dd556bc496d2d994a618ef
CommitInfo{repo='GitHub', hash='31e63052632fa05eb6630823f0112983ede9c274', version='findbugs-maven-plugin-3.0.4'} 	https://github.com/gleclaire/findbugs-maven-plugin/commit/31e63052632fa05eb6630823f0112983ede9c274
CommitInfo{repo='GitHub', hash='577744712a1a1744f68741c3f6f455a4c1e77fe1', version='findbugs-maven-plugin-3.0.5'} 	https://github.com/gleclaire/findbugs-maven-plugin/commit/577744712a1a1744f68741c3f6f455a4c1e77fe1

Project A:
ProjectVersionFixed(version=1.0-beta-1, dependency=2.0, time=2006-08-28 20:23:41 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2006-05-07 22:31:03 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.0.4, time=2006-12-26 13:23:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=2.0.4, time=2007-05-28 13:13:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=2.0.4, time=2007-07-09 13:21:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=2.0.4, time=2008-03-27 15:27:27 UTC),	Latest, "DependencyVersion(version=2.0.4.1, time=2008-03-25 15:39:14 UTC)"

ProjectVersionFixed(version=2.0, dependency=2.0.4, time=2009-03-30 15:38:59 UTC),	Latest, "DependencyVersion(version=2.0.4.1, time=2008-03-25 15:39:14 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.0.4, time=2009-04-22 00:33:31 UTC),	Latest, "DependencyVersion(version=2.0.4.1, time=2008-03-25 15:39:14 UTC)"

ProjectVersionFixed(version=2.1, dependency=2.0.4, time=2009-04-22 00:23:36 UTC),	Latest, "DependencyVersion(version=2.0.4.1, time=2008-03-25 15:39:14 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.0, time=2009-11-19 01:52:49 UTC),	Latest, "DependencyVersion(version=2.0.4.3, time=2009-11-03 13:45:59 UTC)"

ProjectVersionFixed(version=2.3, dependency=2.0, time=2009-12-06 00:06:41 UTC),	Latest, "DependencyVersion(version=2.0.4.3, time=2009-11-03 13:45:59 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=2.0, time=2010-01-26 01:08:57 UTC),	Latest, "DependencyVersion(version=2.0.4.3, time=2009-11-03 13:45:59 UTC)"

ProjectVersionFixed(version=2.3.2, dependency=2.1, time=2011-03-15 23:55:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.3, dependency=2.1, time=2011-11-28 21:05:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0, dependency=2.1, time=2012-01-17 15:40:27 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5, dependency=2.1, time=2012-05-29 21:07:12 UTC),	Latest, "DependencyVersion(version=2.2, time=2012-02-08 18:06:07 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=2.1, time=2012-06-24 11:26:34 UTC),	Latest, "DependencyVersion(version=2.2, time=2012-02-08 18:06:07 UTC)"

ProjectVersionFixed(version=2.5.2, dependency=2.1, time=2012-07-31 01:19:20 UTC),	Latest, "DependencyVersion(version=2.2, time=2012-02-08 18:06:07 UTC)"

ProjectVersionFixed(version=2.5.3, dependency=2.1, time=2013-11-21 13:13:44 UTC),	Latest, "DependencyVersion(version=2.2, time=2012-02-08 18:06:07 UTC)"

ProjectVersionFixed(version=2.5.4, dependency=2.1, time=2014-05-19 01:18:14 UTC),	Latest, "DependencyVersion(version=2.2, time=2012-02-08 18:06:07 UTC)"

ProjectVersionFixed(version=2.5.5, dependency=2.1, time=2014-07-21 22:30:04 UTC),	Latest, "DependencyVersion(version=2.2, time=2012-02-08 18:06:07 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.1, time=2014-07-21 22:43:32 UTC),	Latest, "DependencyVersion(version=2.2, time=2012-02-08 18:06:07 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=2.1, time=2015-03-24 20:29:05 UTC),	Latest, "DependencyVersion(version=2.3, time=2014-09-14 15:42:37 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=2.1, time=2015-08-12 18:22:53 UTC),	Latest, "DependencyVersion(version=2.4, time=2015-07-02 22:06:06 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=2.1, time=2015-11-06 20:00:56 UTC),	Latest, "DependencyVersion(version=2.4, time=2015-07-02 22:06:06 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=2.1, time=2016-07-05 17:33:16 UTC),	Latest, "DependencyVersion(version=2.4, time=2015-07-02 22:06:06 UTC)"

ProjectVersionFixed(version=3.0.5, dependency=3.0.0, time=2017-08-18 13:57:45 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:03 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:03 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:03 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:03 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:03 UTC)
DependencyVersion(version=2.0.4.1, time=2008-03-25 15:39:14 UTC)
DependencyVersion(version=2.0.4.2, time=2009-07-18 18:25:46 UTC)
