
Project information
com.github.akurilov:netty-connection-pool (3132501)	io.netty:netty-common (399425)	Package Manager: Maven
RepoID: 30625400
Tag information:
CommitInfo{repo='GitHub', hash='e222532ba3b66590265f634f2a0ab3185cf35795', version='0.1.0'}
CommitInfo{repo='GitHub', hash='a9c91a18b86037b08f6b9a79c59cf987f8858f1d', version='0.1.1'}
CommitInfo{repo='GitHub', hash='625cefb7e1886d22e189339a09895e7510732dbb', version='0.1.2'}
CommitInfo{repo='GitHub', hash='fbf761032714e621968382b7364faa2db644044b', version='0.1.3'}
CommitInfo{repo='GitHub', hash='26091ee2747018c5a2d530517128bfb405ef2d57', version='0.1.4'}
CommitInfo{repo='GitHub', hash='dd550d31fec75f3b81f815e152b0320aea4a9cf6', version='0.1.5'}
CommitInfo{repo='GitHub', hash='d3a473d338bf07889b6454c581763a6799e32b00', version='0.1.6'}
CommitInfo{repo='GitHub', hash='eeecbb9ad8d071a0e9988cb2d886612d8b39abb1', version='1.0.0'}
CommitInfo{repo='GitHub', hash='bb0796d47bcaf1df1789d6a82448e6569b853e35', version='1.0.1'}
CommitInfo{repo='GitHub', hash='c0c35a2203c476d0ca7dc49eefaeaf1e5f0171fd', version='1.0.2'}
CommitInfo{repo='GitHub', hash='c0c35a2203c476d0ca7dc49eefaeaf1e5f0171fd', version='1.0.2'}
CommitInfo{repo='GitHub', hash='b43ef0c1b8e99b2f78d4c2766df511d3a5d097aa', version='1.0.3'}
CommitInfo{repo='GitHub', hash='22633e85a3bae216b02ed0cd7d9c814811fd7d40', version='1.0.4'}
CommitInfo{repo='GitHub', hash='22633e85a3bae216b02ed0cd7d9c814811fd7d40', version='1.0.4'}
CommitInfo{repo='GitHub', hash='d493c91fa97e7b4f572ed7d1ba66313c1c7126b2', version='1.0.5'}
CommitInfo{repo='GitHub', hash='d493c91fa97e7b4f572ed7d1ba66313c1c7126b2', version='1.0.5'}
CommitInfo{repo='GitHub', hash='8c87a7b6823bc4eeaf724be9251336ae39150b88', version='1.0.6'}
CommitInfo{repo='GitHub', hash='8c87a7b6823bc4eeaf724be9251336ae39150b88', version='1.0.6'}
CommitInfo{repo='GitHub', hash='1f5d5fd6c743f9a518b52695e62636fc4e5b0944', version='1.0.7'}
CommitInfo{repo='GitHub', hash='1f5d5fd6c743f9a518b52695e62636fc4e5b0944', version='1.0.7'}
CommitInfo{repo='GitHub', hash='caa6543069b6cc1a46b1ad1bf721762763c1a908', version='1.0.8'}
CommitInfo{repo='GitHub', hash='cc7643bd4fdae3c1fbad1e211be60f58e1ea9300', version='1.0.9'}
CommitInfo{repo='GitHub', hash='84c28914c78178d67a6d5c8ab2fc54c37fbf31eb', version='latest'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.1.17.Final, time=2017-11-14 18:05:26 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.1.17.Final, time=2017-11-17 11:22:34 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=4.1.17.Final, time=2017-11-28 08:44:54 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=4.1.17.Final, time=2017-12-01 08:47:17 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=4.1.17.Final, time=2017-12-02 11:18:25 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=4.1.17.Final, time=2017-12-07 10:47:16 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=4.1.17.Final, time=2017-12-13 07:53:34 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=4.1.23.Final, time=2018-04-11 15:54:17 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=4.1.23.Final, time=2018-04-21 19:02:08 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=4.1.25.Final, time=2018-05-19 14:48:49 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=4.1.25.Final, time=2018-07-11 12:48:06 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=4.1.26.Final, time=2018-07-30 11:06:00 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=4.1.26.Final, time=2018-07-30 14:04:18 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=4.1.26.Final, time=2018-07-30 18:41:49 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=4.1.25.Final, time=2018-08-26 10:16:45 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=4.1.25.Final, time=2018-08-26 19:27:53 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)"


Project B:
DependencyVersion(version=4.0.0.Alpha1, time=2012-07-10 14:20:26 UTC)
DependencyVersion(version=4.0.0.Alpha2, time=2012-08-21 06:46:49 UTC)
DependencyVersion(version=4.0.0.Alpha3, time=2012-08-30 08:18:10 UTC)
DependencyVersion(version=4.0.0.Alpha4, time=2012-09-13 08:44:14 UTC)
DependencyVersion(version=4.0.0.Alpha5, time=2012-09-28 09:04:34 UTC)
DependencyVersion(version=4.0.0.Alpha6, time=2012-10-28 17:46:29 UTC)
DependencyVersion(version=4.0.0.Alpha7, time=2012-11-06 10:05:09 UTC)
DependencyVersion(version=4.0.0.Alpha8, time=2012-12-03 19:49:22 UTC)
DependencyVersion(version=4.0.0.Beta1, time=2013-02-14 20:58:31 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2013-02-27 01:01:29 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2013-03-16 09:44:24 UTC)
DependencyVersion(version=4.0.0.CR1, time=2013-03-22 14:27:18 UTC)
DependencyVersion(version=4.0.0.CR2, time=2013-05-08 17:10:26 UTC)
DependencyVersion(version=4.0.0.CR3, time=2013-05-18 08:02:04 UTC)
DependencyVersion(version=4.0.0.CR4, time=2013-06-13 08:04:27 UTC)
DependencyVersion(version=4.0.0.CR5, time=2013-06-14 04:39:02 UTC)
DependencyVersion(version=4.0.0.CR6, time=2013-06-21 00:07:51 UTC)
DependencyVersion(version=4.0.0.CR7, time=2013-06-28 13:23:09 UTC)
DependencyVersion(version=4.0.0.CR8, time=2013-07-02 02:18:17 UTC)
DependencyVersion(version=4.0.0.CR9, time=2013-07-02 09:52:32 UTC)
DependencyVersion(version=4.0.0.Final, time=2013-07-15 14:03:43 UTC)
DependencyVersion(version=4.0.10.Final, time=2013-10-03 11:24:49 UTC)
DependencyVersion(version=4.0.11.Final, time=2013-10-21 05:46:03 UTC)
DependencyVersion(version=4.0.12.Final, time=2013-11-07 17:15:17 UTC)
DependencyVersion(version=4.0.13.Final, time=2013-11-28 14:06:58 UTC)
DependencyVersion(version=4.0.14.Beta1, time=2013-11-29 18:34:14 UTC)
DependencyVersion(version=4.0.14.Final, time=2013-12-22 13:10:11 UTC)
DependencyVersion(version=4.0.15.Final, time=2014-01-21 07:21:57 UTC)
DependencyVersion(version=4.0.16.Final, time=2014-02-20 17:34:20 UTC)
DependencyVersion(version=4.0.17.Final, time=2014-02-24 14:53:58 UTC)
DependencyVersion(version=4.0.18.Final, time=2014-04-01 05:29:08 UTC)
DependencyVersion(version=4.0.19.Final, time=2014-04-30 13:44:34 UTC)
DependencyVersion(version=4.0.1.Final, time=2013-07-16 08:27:23 UTC)
DependencyVersion(version=4.0.20.Final, time=2014-06-12 14:29:51 UTC)
DependencyVersion(version=4.0.21.Final, time=2014-07-01 11:12:45 UTC)
DependencyVersion(version=4.0.22.Final, time=2014-08-14 00:42:23 UTC)
DependencyVersion(version=4.0.23.Final, time=2014-08-15 18:03:01 UTC)
DependencyVersion(version=4.0.24.Final, time=2014-10-29 11:23:49 UTC)
DependencyVersion(version=4.0.25.Final, time=2014-12-31 12:37:52 UTC)
DependencyVersion(version=4.0.26.Final, time=2015-03-02 11:29:50 UTC)
DependencyVersion(version=4.0.27.Final, time=2015-04-02 16:07:39 UTC)
DependencyVersion(version=4.0.28.Final, time=2015-05-07 15:37:43 UTC)
DependencyVersion(version=4.0.29.Final, time=2015-06-23 09:11:33 UTC)
DependencyVersion(version=4.0.2.Final, time=2013-07-17 14:16:19 UTC)
DependencyVersion(version=4.0.30.Final, time=2015-07-24 08:17:34 UTC)
DependencyVersion(version=4.0.31.Final, time=2015-09-02 07:20:28 UTC)
DependencyVersion(version=4.0.32.Final, time=2015-09-30 08:53:48 UTC)
DependencyVersion(version=4.0.33.Final, time=2015-11-03 13:40:59 UTC)
DependencyVersion(version=4.0.34.Final, time=2016-01-29 09:04:22 UTC)
DependencyVersion(version=4.0.35.Final, time=2016-03-21 09:37:29 UTC)
DependencyVersion(version=4.0.36.Final, time=2016-04-04 14:58:16 UTC)
DependencyVersion(version=4.0.37.Final, time=2016-06-07 18:07:52 UTC)
DependencyVersion(version=4.0.38.Final, time=2016-07-01 06:03:47 UTC)
DependencyVersion(version=4.0.39.Final, time=2016-07-15 05:35:54 UTC)
DependencyVersion(version=4.0.3.Final, time=2013-07-18 02:39:28 UTC)
DependencyVersion(version=4.0.40.Final, time=2016-07-27 08:49:46 UTC)
DependencyVersion(version=4.0.41.Final, time=2016-08-29 16:54:30 UTC)
DependencyVersion(version=4.0.42.Final, time=2016-10-14 12:35:15 UTC)
DependencyVersion(version=4.0.43.Final, time=2017-01-12 12:30:23 UTC)
DependencyVersion(version=4.0.44.Final, time=2017-01-30 16:44:42 UTC)
DependencyVersion(version=4.0.45.Final, time=2017-03-10 08:55:55 UTC)
DependencyVersion(version=4.0.46.Final, time=2017-04-29 13:24:24 UTC)
DependencyVersion(version=4.0.47.Final, time=2017-05-11 18:12:41 UTC)
DependencyVersion(version=4.0.48.Final, time=2017-06-09 09:26:17 UTC)
DependencyVersion(version=4.0.49.Final, time=2017-07-06 05:41:04 UTC)
DependencyVersion(version=4.0.4.Final, time=2013-07-23 08:37:11 UTC)
DependencyVersion(version=4.0.50.Final, time=2017-08-02 18:35:50 UTC)
DependencyVersion(version=4.0.51.Final, time=2017-08-24 12:51:49 UTC)
DependencyVersion(version=4.0.52.Final, time=2017-09-21 19:50:14 UTC)
DependencyVersion(version=4.0.53.Final, time=2017-11-09 00:12:44 UTC)
DependencyVersion(version=4.0.54.Final, time=2017-12-08 15:21:02 UTC)
DependencyVersion(version=4.0.55.Final, time=2018-01-21 18:10:11 UTC)
DependencyVersion(version=4.0.56.Final, time=2018-02-05 14:42:56 UTC)
DependencyVersion(version=4.0.5.Final, time=2013-07-31 18:13:38 UTC)
DependencyVersion(version=4.0.6.Final, time=2013-08-01 09:02:52 UTC)
DependencyVersion(version=4.0.7.Final, time=2013-08-08 11:55:27 UTC)
DependencyVersion(version=4.0.8.Final, time=2013-08-26 12:03:09 UTC)
