
Project information
com.github.groovy-wslite:groovy-wslite (648524)	org.spockframework:spock-core (401833)	Package Manager: Maven
RepoID: 277637
Tag information:
CommitInfo{repo='GitHub', hash='cb3f555b13f42066f899e83e0e8a3080d82c3390', version='v0.1'}
CommitInfo{repo='GitHub', hash='eda3879b39d8d07125f9eedb068b272be30f532e', version='v0.2'}
CommitInfo{repo='GitHub', hash='aa4e7d1576c455d3835dd05fc53409d6fa7abe50', version='v0.3'}
CommitInfo{repo='GitHub', hash='195f6773c22c6ef4b16ccba9bbcc97b40cb43c51', version='v0.4'}
CommitInfo{repo='GitHub', hash='e9bd2a5cc8d5560e987fab143b83d3984b3eef57', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='b8404bd8f63b1a6bd8dc4feda97a389b3244c8d8', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='f8127dbdbf744f5d232ddffe327fd6459cd7bca7', version='v0.5.2'}
CommitInfo{repo='GitHub', hash='743ba790a738cab6d9b39b3bda0af7e8c8a451d1', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='ac9d63697233d77fd54a87de8b6f42ad4801fddf', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='0598a36757a235ecb5db552425c26afacff44c10', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='2a3156325af7ae1faf25b5a87032f119becfa763', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='952212fce29ae53a611388e5eb42d92977134c30', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='b9d5bd5f8be049a71961397f8e57066a2b7aabc0', version='v0.8.1'}
CommitInfo{repo='GitHub', hash='e39286d2d0541a991f42b66e0ee0344493d502a2', version='v0.8.2'}
CommitInfo{repo='GitHub', hash='a59ad4b3e8c84884a6257c9adac7ad2cb20b3da5', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='478066f9fc25c659ee10bc63471f264413aafbf2', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='e1f838a752dd333c7c1412d33c5ee2c0bf0fbfa1', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='79a87af1ba4584cf421035c562d7302edb3067ff', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='aef385d7115e306743f57a8ff8ba736000f38016', version='v1.1.2'}

Project A:
ProjectVersionFixed(version=0.1, dependency=0.4-groovy-1.7, time=2011-03-28 21:40:39 UTC),	Latest, "DependencyVersion(version=0.5-groovy-1.8, time=2010-12-10 17:46:50 UTC)"

ProjectVersionFixed(version=0.2, dependency=0.5-groovy-1.7, time=2011-09-10 15:34:22 UTC),	Latest, "DependencyVersion(version=0.5-groovy-1.8, time=2010-12-10 17:46:50 UTC)"

ProjectVersionFixed(version=0.3, dependency=0.5-groovy-1.7, time=2011-09-22 02:00:49 UTC),	Latest, "DependencyVersion(version=0.5-groovy-1.8, time=2010-12-10 17:46:50 UTC)"

ProjectVersionFixed(version=0.4, dependency=0.5-groovy-1.7, time=2011-10-14 22:48:32 UTC),	Latest, "DependencyVersion(version=0.5-groovy-1.8, time=2010-12-10 17:46:50 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.6-groovy-1.7-SNAPSHOT, time=2011-12-06 00:51:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=0.6-groovy-1.7-SNAPSHOT, time=2011-12-12 05:46:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=0.6-groovy-1.7-SNAPSHOT, time=2011-12-29 19:25:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.5-groovy-1.7, time=2012-02-18 15:10:54 UTC),	Latest, "DependencyVersion(version=0.5-groovy-1.8, time=2010-12-10 17:46:50 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=0.5-groovy-1.7, time=2012-04-02 17:18:53 UTC),	Latest, "DependencyVersion(version=0.6-groovy-1.8, time=2012-03-02 04:02:18 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=0.5-groovy-1.7, time=2012-07-28 15:52:04 UTC),	Latest, "DependencyVersion(version=0.6-groovy-1.8, time=2012-03-02 04:02:18 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=0.6-groovy-1.7, time=2013-02-02 21:44:47 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=0.6-groovy-1.7, time=2013-06-21 14:27:26 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=0.6-groovy-1.7, time=2014-07-07 20:32:50 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=0.6-groovy-1.7, time=2014-07-09 14:03:49 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.6-groovy-1.7, time=2014-07-09 19:16:49 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.6-groovy-1.7, time=2014-07-09 19:18:22 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.6-groovy-1.7, time=2014-07-09 19:13:22 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.6-groovy-1.7, time=2015-06-02 20:37:35 UTC),	Latest, "DependencyVersion(version=1.0-groovy-2.4, time=2015-03-02 11:45:00 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.6-groovy-1.7, time=2015-06-03 16:17:31 UTC),	Latest, "DependencyVersion(version=1.0-groovy-2.4, time=2015-03-02 11:45:00 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=0.6-groovy-1.7, time=2016-04-17 16:58:22 UTC),	Latest, "DependencyVersion(version=1.0-groovy-2.4, time=2015-03-02 11:45:00 UTC)"


Project B:
DependencyVersion(version=0.1, time=2009-03-05 02:02:49 UTC)
DependencyVersion(version=0.2, time=2009-07-27 23:25:00 UTC)
DependencyVersion(version=0.3, time=2009-11-19 15:30:52 UTC)
DependencyVersion(version=0.4-groovy-1.6, time=2010-05-26 20:40:36 UTC)
DependencyVersion(version=0.4-groovy-1.7, time=2010-05-26 20:53:35 UTC)
DependencyVersion(version=0.5-groovy-1.6, time=2010-12-10 17:37:33 UTC)
DependencyVersion(version=0.5-groovy-1.7, time=2010-12-10 17:42:51 UTC)
DependencyVersion(version=0.5-groovy-1.8, time=2010-12-10 17:46:50 UTC)
DependencyVersion(version=0.6-groovy-1.7, time=2012-03-02 03:58:16 UTC)
DependencyVersion(version=0.6-groovy-1.7-rc-1, time=2012-02-28 04:24:34 UTC)
DependencyVersion(version=0.6-groovy-1.8, time=2012-03-02 04:02:18 UTC)
DependencyVersion(version=0.6-groovy-1.8-rc-1, time=2012-02-28 04:43:30 UTC)
DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)
DependencyVersion(version=0.7-groovy-2.0, time=2012-10-08 07:20:40 UTC)
DependencyVersion(version=1.0-groovy-2.0, time=2015-03-02 11:45:02 UTC)
DependencyVersion(version=1.0-groovy-2.3, time=2015-03-02 11:44:46 UTC)
DependencyVersion(version=1.0-groovy-2.4, time=2015-03-02 11:45:00 UTC)
DependencyVersion(version=1.1-groovy-2.0, time=2017-05-04 22:31:11 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-1, time=2016-06-30 17:11:49 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-2, time=2016-08-22 11:36:50 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-3, time=2016-11-03 15:04:35 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-4, time=2017-03-27 22:09:31 UTC)
DependencyVersion(version=1.1-groovy-2.3, time=2017-05-04 22:31:10 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-1, time=2016-06-30 17:11:52 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-2, time=2016-08-22 11:37:11 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-3, time=2016-11-03 15:04:13 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-4, time=2017-03-27 22:09:02 UTC)
DependencyVersion(version=1.1-groovy-2.4, time=2017-05-04 22:31:01 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-1, time=2016-06-30 17:12:14 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-2, time=2016-08-22 11:36:58 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-3, time=2016-11-03 15:04:18 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-4, time=2017-03-27 22:09:26 UTC)
