
Project information
com.uber.nullaway:nullaway (2599969)	org.checkerframework:dataflow (358843)	Package Manager: Maven
RepoID: 28281542
Tag information:
CommitInfo{repo='GitHub', hash='498be5c275ea87093c31e53c0c0d4dd754e56004', version='0.4.2'}
CommitInfo{repo='GitHub', hash='519658d432ca8e185b7db49ae0ff8c155e63fd9d', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='45498f23c666f61e24d7a1624c955b32937f5024', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='ce4d4188687f35890471669cd4b0a3e48feb96e0', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='a3a43044c019f46e1e5fb9cc15d26545f46acdda', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='0097bb1656d0b624f3f3c0aa1d87601b9f45dbb1', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='cee6c8b2d48e16311ec930b2162c7c72839293bd', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='712905db6ddabc8d2d688bfab7da7262fb2744d5', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='ff2dc55b85681fd24c83b24751a9baf30568cf9d', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='6b5ae9c8aa87b719c97a9887373085ffc8e6f96a', version='v0.1.8'}
CommitInfo{repo='GitHub', hash='77034d49b40d0f8c8193faa1a8282cd037caf75e', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='1c5304938ea55bf5c1d8d724855db534431bca7e', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='de9bac88000e8a74b43fb075b961f48c9eb0ddb7', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='e34aec2d9bea03ff0438719eb7e3f14b3aa10067', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='1164e1c8e4448acd998f7d58a23226dc4ac76249', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='b5a5771429765e7d0aab559932c30b9321ee0e53', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='a12d038573b8675f7623478262f921273113437e', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='4a736a52be4c9d5a5c6e2b6d03d70b019eef9cb8', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='d334a90410faddd22db7719a48251a2c7ca0f278', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='e8069792669cadce1fee25b3fb7643175c19ef00', version='v0.3.6'}
CommitInfo{repo='GitHub', hash='24dc928896ca92189c80a3cc8b6ddcb9cf155076', version='v0.3.7'}
CommitInfo{repo='GitHub', hash='e66f1493b235437c515293fa754f422ff4522831', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='def874c66d6b627aa082379b2c4b926772bdbe69', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='bfcb2934e9d8a695a16d2454950df0bcb9eaf30a', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='47e7018de3409405a1595667c8d0602ce281a70f', version='v0.4.4'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.1.14, time=2017-09-06 21:56:04 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-09-06 16:08:35 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.2.0, time=2017-09-07 23:58:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.1.14, time=2017-09-09 03:52:57 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-09-06 16:08:35 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=2.1.14, time=2017-09-16 03:30:13 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-09-06 16:08:35 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.1.14, time=2017-09-19 19:52:20 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-09-06 16:08:35 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=null, time=2017-10-02 01:08:16 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2017-10-09 18:16:26 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2017-10-25 00:19:18 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2017-11-10 23:00:58 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-11-30 00:12:07 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2017-12-06 22:42:11 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2017-12-07 06:54:32 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2017-12-20 00:35:28 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2018-01-06 05:51:05 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2018-02-13 22:47:48 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2018-02-23 05:23:11 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2018-02-26 16:54:24 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-03-15 18:52:16 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2018-03-15 21:42:51 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-03-23 04:12:07 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-03-24 03:43:11 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2018-04-10 17:48:34 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2018-04-25 21:31:57 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2018-04-30 21:40:48 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2018-05-07 03:56:05 UTC)
ProjectVersionFixed(version=0.4.6, dependency=null, time=2018-05-15 20:43:59 UTC)
ProjectVersionFixed(version=0.4.7, dependency=null, time=2018-06-19 21:40:06 UTC)

Project B:
DependencyVersion(version=1.8.10, time=2015-01-30 21:51:26 UTC)
DependencyVersion(version=1.8.11, time=2015-03-02 23:11:33 UTC)
DependencyVersion(version=1.8.6, time=2014-09-25 19:13:18 UTC)
DependencyVersion(version=1.8.7, time=2014-10-30 22:50:30 UTC)
DependencyVersion(version=1.8.8, time=2014-11-26 19:54:14 UTC)
DependencyVersion(version=1.8.9, time=2014-12-20 01:20:06 UTC)
DependencyVersion(version=1.9.0, time=2015-04-18 06:25:59 UTC)
DependencyVersion(version=1.9.1, time=2015-05-01 19:22:57 UTC)
DependencyVersion(version=1.9.10, time=2016-01-05 00:52:22 UTC)
DependencyVersion(version=1.9.11, time=2016-02-02 03:43:44 UTC)
DependencyVersion(version=1.9.12, time=2016-03-04 00:44:38 UTC)
DependencyVersion(version=1.9.13, time=2016-04-01 15:07:30 UTC)
DependencyVersion(version=1.9.2, time=2015-06-01 22:35:02 UTC)
DependencyVersion(version=1.9.3, time=2015-07-01 20:51:54 UTC)
DependencyVersion(version=1.9.4, time=2015-08-04 21:20:46 UTC)
DependencyVersion(version=1.9.5, time=2015-09-02 01:27:42 UTC)
DependencyVersion(version=1.9.6, time=2015-10-08 23:58:26 UTC)
DependencyVersion(version=1.9.7, time=2015-10-24 19:21:35 UTC)
DependencyVersion(version=1.9.8, time=2015-11-10 04:15:28 UTC)
DependencyVersion(version=1.9.9, time=2015-12-03 22:48:53 UTC)
DependencyVersion(version=2.0.0, time=2016-05-03 02:40:01 UTC)
DependencyVersion(version=2.0.1, time=2016-06-01 22:19:11 UTC)
DependencyVersion(version=2.1.0, time=2016-07-01 23:11:58 UTC)
DependencyVersion(version=2.1.1, time=2016-08-01 17:55:45 UTC)
DependencyVersion(version=2.1.10, time=2017-04-03 21:42:18 UTC)
DependencyVersion(version=2.1.11, time=2017-05-01 22:19:12 UTC)
DependencyVersion(version=2.1.12, time=2017-06-01 20:39:09 UTC)
DependencyVersion(version=2.1.13, time=2017-07-03 18:12:40 UTC)
DependencyVersion(version=2.1.14, time=2017-08-03 17:57:38 UTC)
DependencyVersion(version=2.1.2, time=2016-09-01 15:40:36 UTC)
DependencyVersion(version=2.1.3, time=2016-09-16 16:57:39 UTC)
DependencyVersion(version=2.1.4, time=2016-10-03 18:52:34 UTC)
DependencyVersion(version=2.1.5, time=2016-11-02 19:50:46 UTC)
DependencyVersion(version=2.1.6, time=2016-12-01 19:28:46 UTC)
DependencyVersion(version=2.1.7, time=2017-01-03 19:43:45 UTC)
DependencyVersion(version=2.1.8, time=2017-01-20 23:55:34 UTC)
DependencyVersion(version=2.1.9, time=2017-03-01 20:18:38 UTC)
DependencyVersion(version=2.2.0, time=2017-09-06 16:08:35 UTC)
DependencyVersion(version=2.2.1, time=2017-09-29 17:17:24 UTC)
DependencyVersion(version=2.2.2, time=2017-11-02 18:06:31 UTC)
DependencyVersion(version=2.3.0, time=2017-12-01 21:30:59 UTC)
DependencyVersion(version=2.3.1, time=2018-01-02 20:54:50 UTC)
DependencyVersion(version=2.3.2, time=2018-02-01 17:47:07 UTC)
DependencyVersion(version=2.4.0, time=2018-03-01 18:59:13 UTC)
DependencyVersion(version=2.5.0, time=2018-04-02 17:45:48 UTC)
DependencyVersion(version=2.5.1, time=2018-05-01 20:47:44 UTC)
DependencyVersion(version=2.5.2, time=2018-06-01 18:58:40 UTC)
DependencyVersion(version=2.5.3, time=2018-07-02 18:57:23 UTC)
DependencyVersion(version=2.5.4, time=2018-08-01 22:17:28 UTC)
DependencyVersion(version=2.5.5, time=2018-08-31 01:47:03 UTC)
DependencyVersion(version=2.5.6, time=2018-10-03 12:32:52 UTC)
DependencyVersion(version=2.5.7, time=2018-11-05 09:15:16 UTC)
