
Project information
com.arakelian:more-commons (2576887)	org.apache.logging.log4j:log4j-core (425900)	Package Manager: Maven
RepoID: 30669814
Repo Owner/Name: arakelian/more-commons
Repository type: GitHub

 https://github.com/arakelian/more-commons/commit/

Tag information:
CommitInfo{repo='GitHub', hash='964d9d6805c45de2c528c5d8e917df706a08790e', version='1.4.0'} 	https://github.com/arakelian/more-commons/commit/964d9d6805c45de2c528c5d8e917df706a08790e
CommitInfo{repo='GitHub', hash='2f2dc9194e94c9ca626c4312c4b14d173e1910ed', version='1.4.1'} 	https://github.com/arakelian/more-commons/commit/2f2dc9194e94c9ca626c4312c4b14d173e1910ed
CommitInfo{repo='GitHub', hash='2f2dc9194e94c9ca626c4312c4b14d173e1910ed', version='1.5.0'} 	https://github.com/arakelian/more-commons/commit/2f2dc9194e94c9ca626c4312c4b14d173e1910ed
CommitInfo{repo='GitHub', hash='b65e7a1539ca86de83c233851fe9ed59e08174df', version='1.5.1'} 	https://github.com/arakelian/more-commons/commit/b65e7a1539ca86de83c233851fe9ed59e08174df
CommitInfo{repo='GitHub', hash='53f256b9134b982a0c6d69002c5a91287ed7e31c', version='1.6.0'} 	https://github.com/arakelian/more-commons/commit/53f256b9134b982a0c6d69002c5a91287ed7e31c
CommitInfo{repo='GitHub', hash='ab97d6f86b4223727bb2b7dc3fe029c4749d31b5', version='1.6.1'} 	https://github.com/arakelian/more-commons/commit/ab97d6f86b4223727bb2b7dc3fe029c4749d31b5
CommitInfo{repo='GitHub', hash='9cd629383e198d8b7d2d380fb701cbe67fdca79e', version='1.6.5'} 	https://github.com/arakelian/more-commons/commit/9cd629383e198d8b7d2d380fb701cbe67fdca79e
CommitInfo{repo='GitHub', hash='d341f2821e699cb10b2d2fb364e8fc0bfec776db', version='1.6.6'} 	https://github.com/arakelian/more-commons/commit/d341f2821e699cb10b2d2fb364e8fc0bfec776db
CommitInfo{repo='GitHub', hash='f1e7cfd7c69d006ee7fee8635eabbc3851a7d028', version='1.7.0'} 	https://github.com/arakelian/more-commons/commit/f1e7cfd7c69d006ee7fee8635eabbc3851a7d028
CommitInfo{repo='GitHub', hash='adbee43f04b993e82bb9bb3e526b271bf88a84e1', version='1.7.1'} 	https://github.com/arakelian/more-commons/commit/adbee43f04b993e82bb9bb3e526b271bf88a84e1
CommitInfo{repo='GitHub', hash='b4785353530f4072225dcc247dd0322b5871f449', version='1.7.2'} 	https://github.com/arakelian/more-commons/commit/b4785353530f4072225dcc247dd0322b5871f449

Project A:
ProjectVersionFixed(version=1.4.1, dependency=2.9.1, time=2017-11-26 22:53:30 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.9.1, time=2017-12-02 16:25:06 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=2.9.1, time=2017-12-03 20:25:19 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.9.1, time=2017-12-25 18:15:46 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=2.9.1, time=2017-12-29 05:41:03 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.6.5, dependency=2.10.0, time=2018-01-08 17:18:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.6, dependency=2.10.0, time=2018-01-08 20:48:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.0, dependency=2.9.1, time=2018-01-09 17:55:19 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=2.9.1, time=2018-01-11 03:38:42 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=2.9.1, time=2018-01-22 04:22:35 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=2.9.1, time=2018-02-08 01:51:40 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=2.9.1, time=2018-02-09 13:10:35 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=2.9.1, time=2018-03-21 21:12:56 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2018-03-11 22:44:32 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=2.9.1, time=2018-06-18 02:40:33 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2018-03-11 22:44:32 UTC)"


Project B:
DependencyVersion(version=2.0, time=2014-07-12 23:33:00 UTC)
DependencyVersion(version=2.0.1, time=2014-07-30 00:58:00 UTC)
DependencyVersion(version=2.0.2, time=2014-08-17 05:31:01 UTC)
DependencyVersion(version=2.0-alpha1, time=2012-07-29 19:13:11 UTC)
DependencyVersion(version=2.0-alpha2, time=2012-08-24 20:41:30 UTC)
DependencyVersion(version=2.0-beta1, time=2012-09-18 13:59:44 UTC)
DependencyVersion(version=2.0-beta2, time=2012-10-07 19:10:41 UTC)
DependencyVersion(version=2.0-beta3, time=2012-11-11 16:23:50 UTC)
DependencyVersion(version=2.0-beta4, time=2013-01-28 07:47:22 UTC)
DependencyVersion(version=2.0-beta5, time=2013-04-20 21:23:51 UTC)
DependencyVersion(version=2.0-beta6, time=2013-05-07 02:01:15 UTC)
DependencyVersion(version=2.0-beta7, time=2013-06-04 16:15:33 UTC)
DependencyVersion(version=2.0-beta8, time=2013-07-10 21:18:01 UTC)
DependencyVersion(version=2.0-beta9, time=2013-09-14 14:20:45 UTC)
DependencyVersion(version=2.0-rc1, time=2014-02-09 19:08:17 UTC)
DependencyVersion(version=2.0-rc2, time=2014-06-21 23:37:00 UTC)
DependencyVersion(version=2.1, time=2014-10-20 01:45:00 UTC)
DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)
DependencyVersion(version=2.11.0, time=2018-03-11 22:44:32 UTC)
DependencyVersion(version=2.11.1, time=2018-07-23 03:46:14 UTC)
DependencyVersion(version=2.2, time=2015-02-22 22:22:00 UTC)
DependencyVersion(version=2.3, time=2015-05-10 21:18:48 UTC)
DependencyVersion(version=2.4, time=2015-09-20 17:04:43 UTC)
DependencyVersion(version=2.4.1, time=2015-10-09 00:56:11 UTC)
DependencyVersion(version=2.5, time=2015-12-07 00:27:08 UTC)
DependencyVersion(version=2.6, time=2016-05-25 15:16:19 UTC)
DependencyVersion(version=2.6.1, time=2016-06-06 00:46:44 UTC)
DependencyVersion(version=2.6.2, time=2016-07-06 02:50:19 UTC)
DependencyVersion(version=2.7, time=2016-10-02 18:29:14 UTC)
DependencyVersion(version=2.8, time=2017-01-22 05:24:40 UTC)
DependencyVersion(version=2.8.1, time=2017-02-27 00:11:22 UTC)
DependencyVersion(version=2.8.2, time=2017-04-02 20:36:47 UTC)
DependencyVersion(version=2.9.0, time=2017-08-26 20:49:33 UTC)
DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)
