
Project information
io.ino:solrs_2.11 (375118)	org.apache.solr:solr-solrj (403413)	Package Manager: Maven
RepoID: 168151
Tag information:
CommitInfo{repo='GitHub', hash='d5d8e919dd7b63b33b3e91eed0d615bc64f83f93', version='2.0.0'}
CommitInfo{repo='GitHub', hash='b027a798016f2a12d118c5c0591d654fbf50fe91', version='2.1.0'}
CommitInfo{repo='GitHub', hash='e4c0f8d188636475831b52662711dec3f8b6e284', version='2.2.0'}

Project A:
ProjectVersionFixed(version=1.0.0-RC4, dependency=4.8.1, time=2014-06-17 22:07:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-RC5, dependency=4.8.1, time=2014-06-28 23:59:04 UTC),	Latest, "DependencyVersion(version=4.9.0, time=2014-06-24 12:33:39 UTC)"

ProjectVersionFixed(version=1.0.0-RC6, dependency=4.8.1, time=2014-06-29 00:03:45 UTC),	Latest, "DependencyVersion(version=4.9.0, time=2014-06-24 12:33:39 UTC)"

ProjectVersionFixed(version=1.0.0-RC7, dependency=4.8.1, time=2014-06-30 12:04:49 UTC),	Latest, "DependencyVersion(version=4.9.0, time=2014-06-24 12:33:39 UTC)"

ProjectVersionFixed(version=1.0.0-RC8, dependency=4.8.1, time=2014-07-02 11:47:12 UTC),	Latest, "DependencyVersion(version=4.9.0, time=2014-06-24 12:33:39 UTC)"

ProjectVersionFixed(version=1.0.0-RC9, dependency=4.10.1, time=2014-10-16 12:09:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-RC10, dependency=4.10.2, time=2014-11-25 19:12:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=4.10.2, time=2014-11-30 20:40:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.10.2, time=2015-02-05 13:37:52 UTC),	Latest, "DependencyVersion(version=4.10.3, time=2014-12-20 17:52:24 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=5.0.0, time=2015-02-27 16:49:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=5.0.0, time=2015-03-10 09:26:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=5.0.0, time=2015-04-12 23:24:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=5.0.0, time=2015-04-13 19:57:19 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:17:48 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=5.0.0, time=2015-04-13 21:59:41 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:17:48 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=5.0.0, time=2015-04-19 22:46:40 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:17:48 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=5.0.0, time=2015-04-23 08:45:09 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:17:48 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=5.0.0, time=2015-05-02 21:43:48 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:17:48 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=5.0.0, time=2015-05-05 08:35:55 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:17:48 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=5.0.0, time=2015-05-05 23:22:30 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:17:48 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=5.0.0, time=2015-06-19 21:05:56 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2015-06-14 22:39:00 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=5.0.0, time=2015-08-10 22:44:41 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2015-06-14 22:39:00 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=5.0.0, time=2015-09-07 19:39:48 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:41:50 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=5.5.2, time=2016-07-19 23:10:04 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2016-06-16 12:26:38 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=6.1.0, time=2016-07-19 23:34:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-RC1, dependency=6.1.0, time=2016-08-05 16:22:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-RC1-solr6.0, dependency=6.0.0, time=2016-09-27 21:18:29 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2016-09-19 16:01:44 UTC)"

ProjectVersionFixed(version=2.0.0-RC2, dependency=6.1.0, time=2016-12-10 22:48:56 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-11-08 05:54:17 UTC)"

ProjectVersionFixed(version=2.0.0-RC3, dependency=6.3.0, time=2017-01-05 23:30:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-RC4, dependency=6.3.0, time=2017-02-24 10:40:11 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2017-02-04 18:54:02 UTC)"

ProjectVersionFixed(version=2.0.0-RC5, dependency=6.3.0, time=2017-06-20 21:45:01 UTC),	Latest, "DependencyVersion(version=6.6.0, time=2017-06-05 17:39:45 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=6.6.2, time=2018-01-23 08:03:11 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-01-14 09:40:13 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=7.2.1, time=2018-03-29 12:23:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=7.4.0, time=2018-07-19 09:47:43 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.3.0, time=2008-09-17 19:08:59 UTC)
DependencyVersion(version=1.4.0, time=2009-11-09 20:41:18 UTC)
DependencyVersion(version=1.4.1, time=2010-07-08 19:43:20 UTC)
DependencyVersion(version=3.1.0, time=2011-03-30 14:51:41 UTC)
DependencyVersion(version=3.2.0, time=2011-06-03 14:36:55 UTC)
DependencyVersion(version=3.3.0, time=2011-06-30 05:24:44 UTC)
DependencyVersion(version=3.4.0, time=2011-09-09 13:06:54 UTC)
DependencyVersion(version=3.5.0, time=2011-11-25 23:07:06 UTC)
DependencyVersion(version=3.6.0, time=2012-04-09 21:36:35 UTC)
DependencyVersion(version=3.6.1, time=2012-07-21 17:59:07 UTC)
DependencyVersion(version=3.6.2, time=2012-12-24 15:45:29 UTC)
DependencyVersion(version=4.0.0, time=2012-10-11 08:18:43 UTC)
DependencyVersion(version=4.0.0-ALPHA, time=2012-06-29 11:45:23 UTC)
DependencyVersion(version=4.0.0-BETA, time=2012-08-10 11:45:03 UTC)
DependencyVersion(version=4.1.0, time=2013-01-21 14:42:01 UTC)
DependencyVersion(version=4.10.0, time=2014-09-02 22:16:00 UTC)
DependencyVersion(version=4.10.1, time=2014-09-27 23:00:49 UTC)
DependencyVersion(version=4.10.2, time=2014-10-29 14:05:05 UTC)
DependencyVersion(version=4.10.3, time=2014-12-20 17:52:24 UTC)
DependencyVersion(version=4.10.3-cdh5.10.1, time=2017-03-20 10:09:44 UTC)
DependencyVersion(version=4.10.3-cdh5.10.2, time=2017-06-02 08:48:41 UTC)
DependencyVersion(version=4.10.3-cdh5.11.0, time=2017-04-06 03:31:37 UTC)
DependencyVersion(version=4.10.3-cdh5.11.1, time=2017-06-01 17:41:41 UTC)
DependencyVersion(version=4.10.3-cdh5.12.0, time=2017-06-01 12:03:03 UTC)
DependencyVersion(version=4.10.3-cdh5.4.0, time=2015-03-24 03:07:12 UTC)
DependencyVersion(version=4.10.3-cdh5.4.1, time=2015-05-01 20:19:00 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2, time=2015-05-20 00:06:05 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2.1, time=2015-06-17 21:46:56 UTC)
DependencyVersion(version=4.10.3-cdh5.4.3, time=2015-06-02 02:30:12 UTC)
DependencyVersion(version=4.10.3-cdh5.4.4, time=2015-07-02 22:43:34 UTC)
DependencyVersion(version=4.10.3-cdh5.4.5, time=2015-07-19 21:33:24 UTC)
DependencyVersion(version=4.10.3-cdh5.4.7, time=2015-09-01 20:26:37 UTC)
DependencyVersion(version=4.10.3-cdh5.5.0, time=2015-10-10 10:39:07 UTC)
DependencyVersion(version=4.10.3-cdh5.7.2.1, time=2017-02-23 05:02:35 UTC)
DependencyVersion(version=4.10.3-cdh5.7.6, time=2017-02-21 23:34:56 UTC)
DependencyVersion(version=4.10.3-cdh5.8.0, time=2016-07-22 15:42:58 UTC)
DependencyVersion(version=4.10.3-cdh5.8.0.1, time=2017-02-23 05:17:26 UTC)
DependencyVersion(version=4.10.3-cdh5.8.5, time=2017-05-11 21:32:40 UTC)
DependencyVersion(version=4.10.3-cdh5.9.0, time=2016-10-21 08:35:50 UTC)
DependencyVersion(version=4.10.3-cdh5.9.2, time=2017-04-04 09:13:39 UTC)
DependencyVersion(version=4.10.4, time=2015-03-03 08:15:00 UTC)
DependencyVersion(version=4.1.0-cdh4.2.0, time=2013-02-06 01:33:20 UTC)
DependencyVersion(version=4.2.0, time=2013-03-11 04:48:09 UTC)
DependencyVersion(version=4.2.1, time=2013-04-03 01:46:21 UTC)
DependencyVersion(version=4.3.0, time=2013-05-03 13:15:25 UTC)
DependencyVersion(version=4.3.1, time=2013-06-16 03:06:48 UTC)
DependencyVersion(version=4.4.0, time=2013-07-22 14:58:04 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0, time=2014-03-20 22:35:48 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-1, time=2013-10-07 18:25:59 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-2, time=2014-02-06 22:10:02 UTC)
DependencyVersion(version=4.4.0-cdh5.0.1, time=2014-05-02 18:52:31 UTC)
DependencyVersion(version=4.4.0-cdh5.0.2, time=2014-06-02 23:24:02 UTC)
DependencyVersion(version=4.4.0-cdh5.0.3, time=2014-07-08 23:00:05 UTC)
DependencyVersion(version=4.4.0-cdh5.0.4, time=2014-08-25 20:30:16 UTC)
DependencyVersion(version=4.4.0-cdh5.0.5, time=2014-11-06 00:41:25 UTC)
DependencyVersion(version=4.4.0-cdh5.0.6, time=2015-03-20 00:52:27 UTC)
DependencyVersion(version=4.4.0-cdh5.1.0, time=2014-07-12 02:15:56 UTC)
DependencyVersion(version=4.4.0-cdh5.1.2, time=2014-08-26 02:55:53 UTC)
DependencyVersion(version=4.4.0-cdh5.1.3, time=2014-09-16 01:27:31 UTC)
DependencyVersion(version=4.4.0-cdh5.1.4, time=2014-11-06 00:32:52 UTC)
DependencyVersion(version=4.4.0-cdh5.1.5, time=2015-03-20 02:26:25 UTC)
DependencyVersion(version=4.4.0-cdh5.2.0, time=2014-10-08 21:36:26 UTC)
DependencyVersion(version=4.4.0-cdh5.2.1, time=2014-11-06 01:19:54 UTC)
DependencyVersion(version=4.4.0-cdh5.2.2, time=2015-01-13 21:51:11 UTC)
DependencyVersion(version=4.4.0-cdh5.2.3, time=2015-01-23 00:18:09 UTC)
DependencyVersion(version=4.4.0-cdh5.2.4, time=2015-02-16 00:25:20 UTC)
DependencyVersion(version=4.4.0-cdh5.2.5, time=2015-03-28 03:03:34 UTC)
DependencyVersion(version=4.4.0-cdh5.2.6, time=2015-06-26 03:00:34 UTC)
DependencyVersion(version=4.4.0-cdh5.3.0, time=2014-12-10 00:55:09 UTC)
DependencyVersion(version=4.4.0-cdh5.3.1, time=2015-01-25 19:39:58 UTC)
