
Project information
net.achalaggarwal.workerbee:workerbee-core (2239755)	org.apache.hadoop:hadoop-hdfs (382223)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1, dependency=null, time=2016-05-08 17:43:52 UTC)
ProjectVersionFixed(version=2.2, dependency=null, time=2016-06-09 19:08:34 UTC)
ProjectVersionFixed(version=3.0, dependency=2.5.0-cdh5.3.3, time=2016-06-23 17:46:09 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-01-14 22:08:47 UTC)"

ProjectVersionFixed(version=3.0-hive0.13.1-hadoop2.5.0, dependency=2.5.0-cdh5.3.3, time=2016-12-24 16:18:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2016-08-30 15:04:20 UTC)"

ProjectVersionFixed(version=3.1-hive0.13.1-hadoop2.5.0, dependency=2.5.0-cdh5.3.3, time=2017-03-18 17:40:09 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.1-hive1.2.1-hadoop2.7.1, dependency=2.7.1, time=2017-03-18 17:55:15 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.2.0-hive0.13.1-hadoop2.5.0, dependency=2.5.0, time=2017-03-19 18:31:59 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.2.0-hive1.2.1-hadoop2.7.1, dependency=2.7.1, time=2017-03-19 19:58:56 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.2.1-hive0.13.1-hadoop2.5.0, dependency=2.5.0, time=2017-03-19 19:06:23 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.3.0-hive0.13.1-hadoop2.5.0, dependency=2.5.0, time=2017-03-24 19:20:29 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.3.0-hive1.2.1-hadoop2.7.1, dependency=2.7.1, time=2017-03-24 19:34:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"


Project B:
DependencyVersion(version=0.22.0, time=2011-12-10 02:43:28 UTC)
DependencyVersion(version=0.23.0-cdh4b1, time=2012-02-11 00:45:46 UTC)
DependencyVersion(version=0.23.1, time=2012-02-18 06:53:02 UTC)
DependencyVersion(version=0.23.10, time=2013-12-03 05:47:16 UTC)
DependencyVersion(version=0.23.11, time=2014-06-19 14:18:24 UTC)
DependencyVersion(version=0.23.1-cdh4.0.0b2, time=2012-04-23 00:00:28 UTC)
DependencyVersion(version=0.23.3, time=2012-09-07 19:32:08 UTC)
DependencyVersion(version=0.23.4, time=2012-10-08 14:30:27 UTC)
DependencyVersion(version=0.23.5, time=2012-11-20 18:29:39 UTC)
DependencyVersion(version=0.23.6, time=2013-01-29 03:53:58 UTC)
DependencyVersion(version=0.23.7, time=2013-04-11 18:27:45 UTC)
DependencyVersion(version=0.23.8, time=2013-05-28 15:28:29 UTC)
DependencyVersion(version=0.23.9, time=2013-07-01 14:46:29 UTC)
DependencyVersion(version=2.0.0-alpha, time=2012-05-16 01:31:53 UTC)
DependencyVersion(version=2.0.0-cdh4.0.0, time=2012-06-04 23:26:20 UTC)
DependencyVersion(version=2.0.0-cdh4.0.1, time=2012-06-29 00:12:35 UTC)
DependencyVersion(version=2.0.0-cdh4.1.0, time=2012-09-29 18:03:54 UTC)
DependencyVersion(version=2.0.0-cdh4.1.1, time=2012-10-16 17:44:16 UTC)
DependencyVersion(version=2.0.0-cdh4.1.2, time=2012-11-02 00:10:56 UTC)
DependencyVersion(version=2.0.0-cdh4.1.3, time=2013-01-27 00:23:03 UTC)
DependencyVersion(version=2.0.0-cdh4.1.4, time=2013-04-04 22:30:22 UTC)
DependencyVersion(version=2.0.0-cdh4.1.5, time=2013-06-21 00:04:37 UTC)
DependencyVersion(version=2.0.0-cdh4.2.0, time=2013-01-31 01:43:29 UTC)
DependencyVersion(version=2.0.0-cdh4.2.1, time=2013-04-22 04:35:28 UTC)
DependencyVersion(version=2.0.0-cdh4.2.2, time=2013-06-21 00:57:39 UTC)
DependencyVersion(version=2.0.0-cdh4.3.0, time=2013-05-17 01:51:06 UTC)
DependencyVersion(version=2.0.0-cdh4.3.1, time=2013-06-20 23:23:00 UTC)
DependencyVersion(version=2.0.0-cdh4.3.2, time=2013-09-04 03:52:47 UTC)
DependencyVersion(version=2.0.0-cdh4.4.0, time=2013-08-22 03:33:41 UTC)
DependencyVersion(version=2.0.0-cdh4.4.0.1, time=2015-03-03 20:28:48 UTC)
