
Project information
com.stackify:stackify-metrics (402484)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 177001
Repo Owner/Name: stackify/stackify-metrics
Repository type: GitHub

 https://github.com/stackify/stackify-metrics/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4d991cd00e524cb9558a387ce9cd864c4d8d2b28', version='stackify-metrics-1.0.0'} 	https://github.com/stackify/stackify-metrics/commit/4d991cd00e524cb9558a387ce9cd864c4d8d2b28
CommitInfo{repo='GitHub', hash='8ac5f14d798ac3d02f80c8f11e7c8410d47decef', version='stackify-metrics-1.0.1'} 	https://github.com/stackify/stackify-metrics/commit/8ac5f14d798ac3d02f80c8f11e7c8410d47decef
CommitInfo{repo='GitHub', hash='3af16a714458a967f74923f43995afa76d2b9eec', version='stackify-metrics-1.0.2'} 	https://github.com/stackify/stackify-metrics/commit/3af16a714458a967f74923f43995afa76d2b9eec
CommitInfo{repo='GitHub', hash='42a8ece6e1b9d410296d6e5335221f2c1a0505a1', version='stackify-metrics-1.0.3'} 	https://github.com/stackify/stackify-metrics/commit/42a8ece6e1b9d410296d6e5335221f2c1a0505a1
CommitInfo{repo='GitHub', hash='c0f86040d485a16a33a915736855d809502defe6', version='stackify-metrics-1.0.4'} 	https://github.com/stackify/stackify-metrics/commit/c0f86040d485a16a33a915736855d809502defe6
CommitInfo{repo='GitHub', hash='b6066cd74d557aceb7482b51a47408fcb041d0d6', version='stackify-metrics-1.0.5'} 	https://github.com/stackify/stackify-metrics/commit/b6066cd74d557aceb7482b51a47408fcb041d0d6
CommitInfo{repo='GitHub', hash='e20030c6c655ab9640b700ad2de8153034495671', version='stackify-metrics-1.0.6'} 	https://github.com/stackify/stackify-metrics/commit/e20030c6c655ab9640b700ad2de8153034495671
CommitInfo{repo='GitHub', hash='248d4a00720e84ec8e97fd693aaf023a95081193', version='stackify-metrics-1.1.0'} 	https://github.com/stackify/stackify-metrics/commit/248d4a00720e84ec8e97fd693aaf023a95081193
CommitInfo{repo='GitHub', hash='083bcf131a8728dc701e0fb8d935b7c2839e59e1', version='stackify-metrics-1.1.1'} 	https://github.com/stackify/stackify-metrics/commit/083bcf131a8728dc701e0fb8d935b7c2839e59e1
CommitInfo{repo='GitHub', hash='1753545dec52340f2bea546495078d423e6a7cbb', version='stackify-metrics-1.1.2'} 	https://github.com/stackify/stackify-metrics/commit/1753545dec52340f2bea546495078d423e6a7cbb
CommitInfo{repo='GitHub', hash='24ad2774c9f50725dd22e869e7d2aff60b8451a7', version='stackify-metrics-1.1.3'} 	https://github.com/stackify/stackify-metrics/commit/24ad2774c9f50725dd22e869e7d2aff60b8451a7
CommitInfo{repo='GitHub', hash='f6e868557ab803c4dcf5287fba33f6466c9bb391', version='stackify-metrics-1.1.4'} 	https://github.com/stackify/stackify-metrics/commit/f6e868557ab803c4dcf5287fba33f6466c9bb391
CommitInfo{repo='GitHub', hash='cab2a706ec0611ee3130438a52683a20c464642c', version='stackify-metrics-1.1.5'} 	https://github.com/stackify/stackify-metrics/commit/cab2a706ec0611ee3130438a52683a20c464642c
CommitInfo{repo='GitHub', hash='488c5af767c197fbfac3d069d518b934b33d4c5a', version='stackify-metrics-1.1.6'} 	https://github.com/stackify/stackify-metrics/commit/488c5af767c197fbfac3d069d518b934b33d4c5a
CommitInfo{repo='GitHub', hash='6446b892fe93f41e39d41411269a323d165de091', version='stackify-metrics-1.1.7'} 	https://github.com/stackify/stackify-metrics/commit/6446b892fe93f41e39d41411269a323d165de091

Project A:
ProjectVersionFixed(version=1.0.0, dependency=15.0, time=2014-07-14 15:07:09 UTC),	Latest, "DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=15.0, time=2014-09-03 14:14:22 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=15.0, time=2014-10-22 15:34:20 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=15.0, time=2014-12-08 15:02:07 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=14.0.1, time=2015-01-02 19:50:45 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=13.0.1, time=2015-01-06 19:09:11 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=13.0.1, time=2015-01-20 20:09:30 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-01-26 20:52:26 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2015-03-02 22:04:17 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2015-03-20 21:14:55 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2015-03-26 03:08:45 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2015-03-26 13:49:02 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2015-05-12 14:04:39 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2015-07-10 20:47:27 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2015-10-21 18:16:03 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
