
Project information
org.specs2:spring_2.9.2 (370781)	org.springframework:spring-aspects (387878)	Package Manager: Maven
RepoID: 167895
Tag information:
CommitInfo{repo='GitHub', hash='c56d89245c2f5ae936d1b49bdb644b8e7a971c10', version='0.2'}

Project A:
ProjectVersionFixed(version=0.5, dependency=3.1.1.RELEASE, time=2012-04-18 08:45:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=3.1.1.RELEASE, time=2012-06-28 07:08:27 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:17:52 UTC)"

ProjectVersionFixed(version=0.7, dependency=3.1.0.RELEASE, time=2012-07-02 11:55:42 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:17:52 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=3.1.0.RELEASE, time=2012-07-30 08:16:31 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:17:52 UTC)"


Project B:
DependencyVersion(version=2.5.4, time=2008-04-28 17:53:43 UTC)
DependencyVersion(version=2.0, time=2006-10-04 09:49:23 UTC)
DependencyVersion(version=2.0.1, time=2006-11-25 22:33:13 UTC)
DependencyVersion(version=2.0.2, time=2007-01-09 18:33:26 UTC)
DependencyVersion(version=2.0.3, time=2007-03-09 22:37:06 UTC)
DependencyVersion(version=2.0.4, time=2007-04-10 21:35:44 UTC)
DependencyVersion(version=2.0.5, time=2007-05-08 01:44:47 UTC)
DependencyVersion(version=2.0.6, time=2007-06-19 17:56:24 UTC)
DependencyVersion(version=2.0.7, time=2007-10-02 01:55:27 UTC)
DependencyVersion(version=2.0.8, time=2008-01-10 02:58:29 UTC)
DependencyVersion(version=2.0-m1, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=2.0-m2, time=2006-02-02 22:27:59 UTC)
DependencyVersion(version=2.0-m3, time=2006-03-10 06:44:27 UTC)
DependencyVersion(version=2.0-m4, time=2006-04-23 19:33:57 UTC)
DependencyVersion(version=2.0-m5, time=2006-06-02 23:35:55 UTC)
DependencyVersion(version=2.0-rc1, time=2006-06-28 14:00:12 UTC)
DependencyVersion(version=2.0-rc2, time=2006-07-09 10:32:18 UTC)
DependencyVersion(version=2.5, time=2007-11-20 02:49:18 UTC)
DependencyVersion(version=2.5.1, time=2008-01-10 02:58:29 UTC)
DependencyVersion(version=2.5.2, time=2008-03-06 08:17:21 UTC)
DependencyVersion(version=2.5.3, time=2008-04-07 09:29:16 UTC)
DependencyVersion(version=2.5.5, time=2008-06-23 17:29:14 UTC)
