
Project information
com.twitter:scrooge-generator_2.10 (404447)	junit:junit (416741)	Package Manager: Maven
RepoID: 165439
Repo Owner/Name: twitter/scrooge
Repository type: GitHub

 https://github.com/twitter/scrooge/commit/

Tag information:
CommitInfo{repo='GitHub', hash='68a1245f6f48e293a171886a0fdd2d8bb8555a61', version='org=com.twitter,name=scrooge,version=1.1.3'} 	https://github.com/twitter/scrooge/commit/68a1245f6f48e293a171886a0fdd2d8bb8555a61
CommitInfo{repo='GitHub', hash='c100bbfc02d8a15f79f14f4d7411a64d7d550818', version='org=com.twitter,name=scrooge,version=1.1.4'} 	https://github.com/twitter/scrooge/commit/c100bbfc02d8a15f79f14f4d7411a64d7d550818
CommitInfo{repo='GitHub', hash='10c4c780b53e7f317ac8d59d697bd69b3868175d', version='org=com.twitter,name=scrooge,version=1.1.5'} 	https://github.com/twitter/scrooge/commit/10c4c780b53e7f317ac8d59d697bd69b3868175d
CommitInfo{repo='GitHub', hash='03b548b907bea5b25f1818f545972ae39a7d1f47', version='org=com.twitter,name=scrooge,version=1.1.6'} 	https://github.com/twitter/scrooge/commit/03b548b907bea5b25f1818f545972ae39a7d1f47
CommitInfo{repo='GitHub', hash='f65597e4a9d23c54df9ccda5d457546d754f48a3', version='org=com.twitter,name=scrooge,version=1.1.7'} 	https://github.com/twitter/scrooge/commit/f65597e4a9d23c54df9ccda5d457546d754f48a3
CommitInfo{repo='GitHub', hash='43251932cd1335b57dc03bdebabe865a3f49b7ce', version='org=scrooge,name=scrooge,version=3.0.0'} 	https://github.com/twitter/scrooge/commit/43251932cd1335b57dc03bdebabe865a3f49b7ce
CommitInfo{repo='GitHub', hash='413cb0f9ecd2c494241b40f2a7981ff7b1351959', version='org=scrooge,name=scrooge,version=3.0.1'} 	https://github.com/twitter/scrooge/commit/413cb0f9ecd2c494241b40f2a7981ff7b1351959
CommitInfo{repo='GitHub', hash='a395d27f181631da854d3d3e2c14ca9d8917d7f6', version='scrooge-17.10.0'} 	https://github.com/twitter/scrooge/commit/a395d27f181631da854d3d3e2c14ca9d8917d7f6
CommitInfo{repo='GitHub', hash='e3e505c157c6f63f38e9a7f46e6e32ac28477ad9', version='scrooge-17.11.0'} 	https://github.com/twitter/scrooge/commit/e3e505c157c6f63f38e9a7f46e6e32ac28477ad9
CommitInfo{repo='GitHub', hash='9690ae0f172e5ee330a937f5fb935c5db3e8e6ca', version='scrooge-17.12.0'} 	https://github.com/twitter/scrooge/commit/9690ae0f172e5ee330a937f5fb935c5db3e8e6ca
CommitInfo{repo='GitHub', hash='84fbb79cc490d39b76eb2f6c1a38f08f03e0fabe', version='scrooge-18.1.0'} 	https://github.com/twitter/scrooge/commit/84fbb79cc490d39b76eb2f6c1a38f08f03e0fabe
CommitInfo{repo='GitHub', hash='13c26e196ec2a399833771a335ae98afcc4d6b57', version='scrooge-18.2.0'} 	https://github.com/twitter/scrooge/commit/13c26e196ec2a399833771a335ae98afcc4d6b57
CommitInfo{repo='GitHub', hash='8a7bf1c411e75e79daf75452a5203a2ce4dee2ec', version='scrooge-18.3.0'} 	https://github.com/twitter/scrooge/commit/8a7bf1c411e75e79daf75452a5203a2ce4dee2ec
CommitInfo{repo='GitHub', hash='b64bcb47af2451b2e51a1ed1b3876f6c06c642b3', version='scrooge-18.4.0'} 	https://github.com/twitter/scrooge/commit/b64bcb47af2451b2e51a1ed1b3876f6c06c642b3
CommitInfo{repo='GitHub', hash='3134c6d06f42d90a4358ce09226bee7d6b350fed', version='scrooge-18.5.0'} 	https://github.com/twitter/scrooge/commit/3134c6d06f42d90a4358ce09226bee7d6b350fed
CommitInfo{repo='GitHub', hash='4d5c08c211c7320d0d225bba35a74bdc47c750e6', version='scrooge-18.6.0'} 	https://github.com/twitter/scrooge/commit/4d5c08c211c7320d0d225bba35a74bdc47c750e6
