
Project information
us.fatehi:schemacrawler-integrations (3112833)	org.springframework:spring-jdbc (372934)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=14.16.04.01-java7, dependency=4.3.8.RELEASE, time=2017-12-23 01:07:44 UTC),	Latest, "DependencyVersion(version=5.0.2.RELEASE, time=2017-11-27 12:24:23 UTC)"

ProjectVersionFixed(version=15.01.02, dependency=5.0.9.RELEASE, time=2018-09-19 11:50:05 UTC),	Latest, "null"

ProjectVersionFixed(version=15.01.03, dependency=5.0.9.RELEASE, time=2018-09-22 04:39:58 UTC),	Latest, "DependencyVersion(version=5.1.0.RELEASE, time=2018-09-21 07:51:43 UTC)"

ProjectVersionFixed(version=15.01.04, dependency=5.1.0.RELEASE, time=2018-10-14 06:21:00 UTC),	Latest, "null"

ProjectVersionFixed(version=15.01.05, dependency=4.3.12.RELEASE, time=2018-11-01 02:45:01 UTC),	Latest, "DependencyVersion(version=5.1.2.RELEASE, time=2018-10-29 10:57:37 UTC)"

ProjectVersionFixed(version=15.01.06, dependency=4.3.12.RELEASE, time=2018-11-11 04:16:02 UTC),	Latest, "DependencyVersion(version=5.1.2.RELEASE, time=2018-10-29 10:57:37 UTC)"

ProjectVersionFixed(version=15.02.01, dependency=4.3.12.RELEASE, time=2018-11-23 06:25:41 UTC),	Latest, "DependencyVersion(version=5.1.2.RELEASE, time=2018-10-29 10:57:37 UTC)"

ProjectVersionFixed(version=15.02.02, dependency=4.3.12.RELEASE, time=2018-11-27 03:46:03 UTC),	Latest, "DependencyVersion(version=5.1.2.RELEASE, time=2018-10-29 10:57:37 UTC)"


Project B:
DependencyVersion(version=1.0-m4, time=2005-12-23 16:37:52 UTC)
DependencyVersion(version=1.2, time=2005-12-23 16:37:53 UTC)
DependencyVersion(version=1.2.1, time=2005-12-23 16:37:52 UTC)
DependencyVersion(version=1.2.2, time=2005-12-23 16:37:52 UTC)
DependencyVersion(version=1.2.3, time=2005-12-23 16:37:52 UTC)
DependencyVersion(version=1.2.4, time=2005-12-23 16:37:52 UTC)
DependencyVersion(version=1.2.5, time=2005-12-23 16:37:53 UTC)
DependencyVersion(version=1.2.6, time=2005-12-23 16:37:53 UTC)
DependencyVersion(version=1.2.7, time=2006-03-10 06:29:33 UTC)
DependencyVersion(version=1.2.8, time=2006-10-04 09:49:23 UTC)
DependencyVersion(version=1.2.9, time=2007-03-09 02:35:42 UTC)
DependencyVersion(version=1.2-rc1, time=2005-12-23 16:37:53 UTC)
DependencyVersion(version=1.2-rc2, time=2005-12-23 16:37:53 UTC)
DependencyVersion(version=2.0, time=2006-10-04 09:49:23 UTC)
DependencyVersion(version=2.0.1, time=2006-11-25 22:32:41 UTC)
DependencyVersion(version=2.0.2, time=2007-01-09 18:32:53 UTC)
DependencyVersion(version=2.0.3, time=2007-03-09 22:36:29 UTC)
DependencyVersion(version=2.0.4, time=2007-04-10 21:35:12 UTC)
DependencyVersion(version=2.0.5, time=2007-05-08 01:44:08 UTC)
DependencyVersion(version=2.0.6, time=2007-06-19 17:56:14 UTC)
DependencyVersion(version=2.0.7, time=2007-10-02 01:55:16 UTC)
DependencyVersion(version=2.0.8, time=2008-01-10 02:57:52 UTC)
DependencyVersion(version=2.0-m1, time=2005-12-23 16:37:53 UTC)
DependencyVersion(version=2.0-m2, time=2006-02-02 22:28:03 UTC)
DependencyVersion(version=2.0-m3, time=2006-03-10 06:45:44 UTC)
DependencyVersion(version=2.0-m4, time=2006-04-26 20:31:12 UTC)
DependencyVersion(version=2.0-m5, time=2006-06-02 23:35:57 UTC)
DependencyVersion(version=2.0-rc1, time=2006-06-20 15:07:32 UTC)
DependencyVersion(version=2.0-rc2, time=2006-07-06 12:58:10 UTC)
DependencyVersion(version=2.5, time=2007-11-20 02:49:08 UTC)
DependencyVersion(version=2.5.1, time=2008-01-10 02:57:52 UTC)
DependencyVersion(version=2.5.2, time=2008-03-06 08:16:33 UTC)
DependencyVersion(version=2.5.3, time=2008-04-07 09:28:53 UTC)
DependencyVersion(version=2.5.4, time=2008-04-28 17:52:44 UTC)
DependencyVersion(version=2.5.5, time=2008-06-23 17:28:52 UTC)
DependencyVersion(version=2.5.6, time=2008-11-02 01:45:08 UTC)
DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)
DependencyVersion(version=2.5.6.SEC02, time=2010-06-18 23:03:44 UTC)
DependencyVersion(version=2.5.6.SEC03, time=2011-09-09 22:43:39 UTC)
DependencyVersion(version=2.5.7-atlassian-1, time=2014-07-17 20:41:20 UTC)
DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:54 UTC)
DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:08 UTC)
DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:30 UTC)
DependencyVersion(version=3.0.3.RELEASE, time=2010-06-15 22:51:43 UTC)
DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:07:48 UTC)
DependencyVersion(version=3.0.5.RELEASE, time=2010-10-20 22:50:28 UTC)
DependencyVersion(version=3.0.6.RELEASE, time=2011-08-19 13:56:38 UTC)
DependencyVersion(version=3.0.7.RELEASE, time=2011-12-23 23:40:25 UTC)
DependencyVersion(version=3.1.0.M1, time=2016-09-03 09:58:29 UTC)
DependencyVersion(version=3.1.0.M2, time=2016-08-31 06:39:54 UTC)
DependencyVersion(version=3.1.0.RC1, time=2016-09-03 09:58:43 UTC)
DependencyVersion(version=3.1.0.RC2, time=2016-09-03 09:58:50 UTC)
DependencyVersion(version=3.1.0.RELEASE, time=2011-12-13 16:42:38 UTC)
DependencyVersion(version=3.1.1.RELEASE, time=2012-02-16 23:42:41 UTC)
DependencyVersion(version=3.1.2.RELEASE, time=2012-07-07 22:43:58 UTC)
DependencyVersion(version=3.1.3.RELEASE, time=2012-10-31 18:33:52 UTC)
DependencyVersion(version=3.1.4.RELEASE, time=2013-01-23 15:31:30 UTC)
DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:59 UTC)
DependencyVersion(version=3.2.0.M2, time=2012-09-12 01:35:59 UTC)
DependencyVersion(version=3.2.0.RC1, time=2012-11-04 13:16:04 UTC)
DependencyVersion(version=3.2.0.RC2, time=2012-11-27 10:38:46 UTC)
DependencyVersion(version=3.2.0.RELEASE, time=2012-12-13 16:40:18 UTC)
DependencyVersion(version=3.2.10.RELEASE, time=2014-07-15 23:33:35 UTC)
DependencyVersion(version=3.2.11.RELEASE, time=2014-09-04 13:27:14 UTC)
DependencyVersion(version=3.2.12.RELEASE, time=2014-11-11 10:24:12 UTC)
DependencyVersion(version=3.2.13.RELEASE, time=2014-12-30 16:22:19 UTC)
DependencyVersion(version=3.2.14.RELEASE, time=2015-06-30 17:35:18 UTC)
DependencyVersion(version=3.2.15.RELEASE, time=2015-10-15 09:04:59 UTC)
DependencyVersion(version=3.2.16.RELEASE, time=2015-12-17 13:31:20 UTC)
DependencyVersion(version=3.2.17.RELEASE, time=2016-05-06 10:48:07 UTC)
DependencyVersion(version=3.2.18.RELEASE, time=2016-12-21 19:10:49 UTC)
DependencyVersion(version=3.2.1.RELEASE, time=2013-01-24 18:41:11 UTC)
DependencyVersion(version=3.2.2.RELEASE, time=2013-03-13 21:11:41 UTC)
DependencyVersion(version=3.2.3.RELEASE, time=2013-05-20 17:17:03 UTC)
DependencyVersion(version=3.2.4.RELEASE, time=2013-08-06 22:58:44 UTC)
DependencyVersion(version=3.2.5.RELEASE, time=2013-11-06 19:50:26 UTC)
DependencyVersion(version=3.2.6.RELEASE, time=2013-12-12 09:05:32 UTC)
DependencyVersion(version=3.2.7.RELEASE, time=2014-01-28 22:36:10 UTC)
DependencyVersion(version=3.2.8.RELEASE, time=2014-02-19 06:14:34 UTC)
DependencyVersion(version=3.2.9.RELEASE, time=2014-05-20 11:47:35 UTC)
DependencyVersion(version=4.0.0.M1, time=2013-05-17 04:40:58 UTC)
DependencyVersion(version=4.0.0.M2, time=2013-07-24 15:55:02 UTC)
DependencyVersion(version=4.0.0.M3, time=2013-08-29 22:35:25 UTC)
DependencyVersion(version=4.0.0.RC1, time=2013-10-31 18:54:56 UTC)
DependencyVersion(version=4.0.0.RC2, time=2013-12-03 22:44:17 UTC)
DependencyVersion(version=4.0.0.RELEASE, time=2013-12-12 07:13:34 UTC)
DependencyVersion(version=4.0.1.RELEASE, time=2014-01-28 20:57:47 UTC)
DependencyVersion(version=4.0.2.RELEASE, time=2014-02-19 01:25:00 UTC)
DependencyVersion(version=4.0.3.RELEASE, time=2014-03-27 04:22:42 UTC)
DependencyVersion(version=4.0.4.RELEASE, time=2014-04-30 22:38:55 UTC)
DependencyVersion(version=4.0.5.RELEASE, time=2014-05-20 14:20:58 UTC)
DependencyVersion(version=4.0.6.RELEASE, time=2014-07-08 04:30:14 UTC)
DependencyVersion(version=4.0.7.RELEASE, time=2014-09-04 08:14:12 UTC)
DependencyVersion(version=4.0.8.RELEASE, time=2014-11-11 06:46:35 UTC)
DependencyVersion(version=4.0.9.RELEASE, time=2014-12-30 15:12:44 UTC)
DependencyVersion(version=4.1.0.RC1, time=2014-07-18 16:09:33 UTC)
DependencyVersion(version=4.1.0.RC2, time=2014-08-15 08:34:54 UTC)
DependencyVersion(version=4.1.0.RELEASE, time=2014-09-04 11:42:08 UTC)
DependencyVersion(version=4.1.1.RELEASE, time=2014-10-01 12:49:49 UTC)
DependencyVersion(version=4.1.2.RELEASE, time=2014-11-11 08:32:24 UTC)
DependencyVersion(version=4.1.3.RELEASE, time=2014-12-09 10:48:22 UTC)
DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 13:17:09 UTC)
DependencyVersion(version=4.1.5.RELEASE, time=2015-02-20 12:10:10 UTC)
DependencyVersion(version=4.1.6.RELEASE, time=2015-03-25 16:18:28 UTC)
DependencyVersion(version=4.1.7.RELEASE, time=2015-06-30 17:07:11 UTC)
DependencyVersion(version=4.1.8.RELEASE, time=2015-10-15 09:58:10 UTC)
DependencyVersion(version=4.1.9.RELEASE, time=2015-12-17 09:07:03 UTC)
DependencyVersion(version=4.2.0.RC1, time=2015-05-26 07:57:02 UTC)
DependencyVersion(version=4.2.0.RC2, time=2015-06-30 22:01:29 UTC)
DependencyVersion(version=4.2.0.RC3, time=2015-07-15 15:40:07 UTC)
DependencyVersion(version=4.2.0.RELEASE, time=2015-07-31 09:33:05 UTC)
DependencyVersion(version=4.2.1.RELEASE, time=2015-09-01 09:26:54 UTC)
DependencyVersion(version=4.2.2.RELEASE, time=2015-10-15 13:00:38 UTC)
DependencyVersion(version=4.2.3.RELEASE, time=2015-11-15 16:58:15 UTC)
DependencyVersion(version=4.2.4.RELEASE, time=2015-12-17 09:29:50 UTC)
DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:42 UTC)
DependencyVersion(version=4.2.6.RELEASE, time=2016-05-06 08:14:32 UTC)
DependencyVersion(version=4.2.7.RELEASE, time=2016-07-04 10:51:08 UTC)
DependencyVersion(version=4.2.8.RELEASE, time=2016-09-19 15:37:59 UTC)
DependencyVersion(version=4.2.9.RELEASE, time=2016-12-21 12:51:33 UTC)
DependencyVersion(version=4.3.0.RC2, time=2016-05-06 12:46:57 UTC)
DependencyVersion(version=4.3.0.RELEASE, time=2016-06-10 09:16:05 UTC)
DependencyVersion(version=4.3.10.RELEASE, time=2017-07-20 11:56:39 UTC)
DependencyVersion(version=4.3.11.RELEASE, time=2017-09-11 09:13:45 UTC)
DependencyVersion(version=4.3.12.RELEASE, time=2017-10-10 14:15:31 UTC)
DependencyVersion(version=4.3.13.RELEASE, time=2017-11-27 10:55:50 UTC)
DependencyVersion(version=4.3.14.RELEASE, time=2018-01-23 09:36:14 UTC)
DependencyVersion(version=4.3.15.RELEASE, time=2018-04-03 20:40:16 UTC)
DependencyVersion(version=4.3.16.RELEASE, time=2018-04-09 17:33:37 UTC)
DependencyVersion(version=4.3.17.RELEASE, time=2018-05-08 08:18:02 UTC)
DependencyVersion(version=4.3.18.RELEASE, time=2018-06-13 05:44:55 UTC)
DependencyVersion(version=4.3.19.RELEASE, time=2018-09-07 14:33:00 UTC)
DependencyVersion(version=4.3.1.RELEASE, time=2016-07-04 09:50:20 UTC)
DependencyVersion(version=4.3.20.RELEASE, time=2018-10-15 09:07:42 UTC)
DependencyVersion(version=4.3.2.RELEASE, time=2016-07-28 09:09:50 UTC)
DependencyVersion(version=4.3.3.RELEASE, time=2016-09-19 15:49:26 UTC)
DependencyVersion(version=4.3.4.RELEASE, time=2016-11-07 22:00:32 UTC)
DependencyVersion(version=4.3.5.RELEASE, time=2016-12-21 11:44:50 UTC)
DependencyVersion(version=4.3.6.RELEASE, time=2017-01-25 14:19:42 UTC)
DependencyVersion(version=4.3.7.RELEASE, time=2017-03-01 10:04:56 UTC)
DependencyVersion(version=4.3.8.RELEASE, time=2017-04-18 15:39:44 UTC)
DependencyVersion(version=4.3.9.RELEASE, time=2017-06-07 19:28:49 UTC)
DependencyVersion(version=5.0.0.M1, time=2016-07-28 13:45:49 UTC)
DependencyVersion(version=5.0.0.M2, time=2016-09-21 11:52:07 UTC)
DependencyVersion(version=5.0.0.M3, time=2016-11-08 12:46:02 UTC)
DependencyVersion(version=5.0.0.M4, time=2016-12-30 13:12:49 UTC)
DependencyVersion(version=5.0.0.M5, time=2017-02-23 08:31:31 UTC)
DependencyVersion(version=5.0.0.RC1, time=2017-05-08 08:24:56 UTC)
DependencyVersion(version=5.0.0.RC2, time=2017-06-14 09:49:24 UTC)
DependencyVersion(version=5.0.0.RELEASE, time=2017-09-28 12:15:35 UTC)
DependencyVersion(version=5.0.10.RELEASE, time=2018-10-15 08:24:49 UTC)
DependencyVersion(version=5.0.1.RELEASE, time=2017-10-24 16:26:04 UTC)
DependencyVersion(version=5.0.2.RELEASE, time=2017-11-27 12:24:23 UTC)
DependencyVersion(version=5.0.3.RELEASE, time=2018-01-23 10:09:14 UTC)
DependencyVersion(version=5.0.4.RELEASE, time=2018-02-19 11:48:20 UTC)
DependencyVersion(version=5.0.5.RELEASE, time=2018-04-03 20:36:49 UTC)
DependencyVersion(version=5.0.6.RELEASE, time=2018-05-08 08:58:58 UTC)
DependencyVersion(version=5.0.7.RELEASE, time=2018-06-12 18:46:31 UTC)
DependencyVersion(version=5.0.8.RELEASE, time=2018-07-26 08:33:12 UTC)
DependencyVersion(version=5.0.9.RELEASE, time=2018-09-07 14:01:53 UTC)
DependencyVersion(version=5.1.0.RELEASE, time=2018-09-21 07:51:43 UTC)
DependencyVersion(version=5.1.1.RELEASE, time=2018-10-15 07:41:56 UTC)
DependencyVersion(version=5.1.2.RELEASE, time=2018-10-29 10:57:37 UTC)
