
Project information
com.insanitydesign:vertx-mod-cassandra-persistor (393003)	io.vertx:vertx-hazelcast (372658)	Package Manager: Maven
RepoID: 176524
Repo Owner/Name: nea/vertx-mod-cassandra-persistor
Repository type: GitHub

 https://github.com/nea/vertx-mod-cassandra-persistor/commit/

Tag information:
CommitInfo{repo='GitHub', hash='66cc6abc49f2c4ff7ab1cd02ebc3375177a9e458', version='0.5.0'} 	https://github.com/nea/vertx-mod-cassandra-persistor/commit/66cc6abc49f2c4ff7ab1cd02ebc3375177a9e458

Project A:
ProjectVersionFixed(version=0.1.1, dependency=2.1M5, time=2014-04-09 10:48:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2.1M5, time=2014-04-14 07:05:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.1M5, time=2014-04-16 09:08:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=2.1M5, time=2014-07-09 15:45:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=2.1.2, time=2014-09-12 11:25:37 UTC),	Latest, "DependencyVersion(version=2.1M5, time=2014-01-30 08:23:42 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=2.1.2, time=2014-09-16 19:38:45 UTC),	Latest, "DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:56 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.1.2, time=2014-09-17 18:42:06 UTC),	Latest, "DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:56 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=2.1.2, time=2014-10-01 17:58:21 UTC),	Latest, "DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:56 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.1.5, time=2015-06-11 07:15:44 UTC),	Latest, "DependencyVersion(version=3.0.0-milestone6, time=2015-06-01 05:52:18 UTC)"


Project B:
DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:55:07 UTC)
DependencyVersion(version=2.1, time=2014-05-27 11:13:00 UTC)
DependencyVersion(version=2.1.1, time=2014-06-18 12:59:29 UTC)
DependencyVersion(version=2.1.2, time=2014-07-24 06:41:56 UTC)
DependencyVersion(version=2.1.3, time=2014-10-20 09:03:00 UTC)
DependencyVersion(version=2.1.4, time=2014-10-23 09:31:39 UTC)
DependencyVersion(version=2.1.5, time=2014-11-13 15:01:03 UTC)
DependencyVersion(version=2.1.6, time=2015-06-29 17:38:25 UTC)
DependencyVersion(version=2.1M1, time=2013-10-29 10:21:07 UTC)
DependencyVersion(version=2.1M2, time=2013-12-01 10:53:37 UTC)
DependencyVersion(version=2.1M3, time=2014-01-17 14:15:39 UTC)
DependencyVersion(version=2.1M4, time=2014-01-29 17:38:17 UTC)
DependencyVersion(version=2.1M5, time=2014-01-30 08:23:42 UTC)
DependencyVersion(version=2.1RC1, time=2014-02-26 13:48:13 UTC)
DependencyVersion(version=2.1RC2, time=2014-03-26 10:54:10 UTC)
DependencyVersion(version=2.1RC3, time=2014-04-02 09:04:14 UTC)
DependencyVersion(version=3.0.0, time=2015-06-23 16:45:00 UTC)
DependencyVersion(version=3.0.0-dev_preview1, time=2014-12-17 15:59:52 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2015-01-15 12:24:12 UTC)
DependencyVersion(version=3.0.0-milestone3, time=2015-03-16 20:18:51 UTC)
DependencyVersion(version=3.0.0-milestone4, time=2015-04-04 21:47:28 UTC)
DependencyVersion(version=3.0.0-milestone5, time=2015-05-07 20:18:13 UTC)
DependencyVersion(version=3.0.0-milestone6, time=2015-06-01 05:52:18 UTC)
DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:56 UTC)
DependencyVersion(version=3.1.0, time=2015-10-07 09:23:12 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 21:10:53 UTC)
DependencyVersion(version=3.2.1, time=2016-02-05 12:48:00 UTC)
DependencyVersion(version=3.3.0, time=2016-06-22 22:01:07 UTC)
DependencyVersion(version=3.3.0.CR1, time=2016-06-10 15:40:22 UTC)
DependencyVersion(version=3.3.0.CR2, time=2016-06-14 09:24:07 UTC)
DependencyVersion(version=3.3.1, time=2016-07-07 21:07:11 UTC)
DependencyVersion(version=3.3.2, time=2016-07-10 14:10:50 UTC)
DependencyVersion(version=3.3.3, time=2016-09-08 15:28:24 UTC)
DependencyVersion(version=3.4.0, time=2017-03-06 20:15:14 UTC)
DependencyVersion(version=3.4.1, time=2017-03-15 13:52:58 UTC)
DependencyVersion(version=3.4.2, time=2017-06-14 19:24:27 UTC)
DependencyVersion(version=3.5.0, time=2017-10-17 13:48:07 UTC)
DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 15:02:34 UTC)
DependencyVersion(version=3.5.1, time=2018-02-09 08:21:05 UTC)
DependencyVersion(version=3.5.2, time=2018-06-04 15:11:19 UTC)
DependencyVersion(version=3.5.2.CR1, time=2018-05-10 20:03:33 UTC)
DependencyVersion(version=3.5.2.CR2, time=2018-05-20 15:37:02 UTC)
DependencyVersion(version=3.5.2.CR3, time=2018-05-28 11:48:31 UTC)
DependencyVersion(version=3.5.3.CR1, time=2018-07-03 06:40:57 UTC)
