
Project information
com.google.apis:google-api-services-prediction (365155)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1.2-rev25-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:49:30 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1.2-rev25-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:50:12 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev26-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-09 17:51:48 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1.2-rev26-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-09 17:52:23 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev29-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:39:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev29-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:50:06 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1.2-rev29-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:17:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev30-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:13:54 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1.2-rev30-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:14:20 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev31-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 19:07:39 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1.2-rev31-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 19:08:09 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev31-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:26:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev32-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-10 22:05:18 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.2-rev32-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-10 22:05:35 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.2-rev32-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-10 22:04:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev33-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-18 16:57:55 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.2-rev34-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 17:55:58 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1.2-rev56-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-07 23:49:59 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev56-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-07 23:50:44 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev56-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-07 23:49:26 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev56-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-07 23:51:23 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev56-1.19.0, dependency=1.19.0, time=2014-10-07 23:51:55 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev57-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-09 00:57:01 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev57-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-09 00:57:34 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev57-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-09 00:56:41 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev57-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-09 00:58:05 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev57-1.19.0, dependency=1.19.0, time=2014-10-09 00:58:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev58-1.15.0-rc, dependency=1.15.0-rc, time=2014-11-20 23:10:10 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev58-1.16.0-rc, dependency=1.16.0-rc, time=2014-11-20 23:10:42 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev58-1.17.0-rc, dependency=1.17.0-rc, time=2014-11-20 23:09:40 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

