
Project information
org.scalaz:scalaz-scalacheck-binding_sjs0.6_2.12 (3125818)	org.scalacheck:scalacheck_sjs0.6_2.12 (2259078)	Package Manager: Maven
RepoID: 165061
Tag information:
CommitInfo{repo='GitHub', hash='2800e101400d5d15cc7a96731b66036e34fadc4f', version='6.0.1-for-2.8.x'}
CommitInfo{repo='GitHub', hash='a5ee3aa6ab72ae54243697c57c59b1ffe302e437', version='6.0.1-for-2.9.x'}
CommitInfo{repo='GitHub', hash='6851eaac9e527c1658d4edf213a9015634bacb9f', version='6.0.2'}
CommitInfo{repo='GitHub', hash='48d5978d30a5b16954ae261d5f000ddc06657099', version='6.0.3'}
CommitInfo{repo='GitHub', hash='4d29dd6d2accdec009e3e43f998d645db9c083fd', version='6.0-for-2.8.x'}
CommitInfo{repo='GitHub', hash='f3326616c75f158d1abe4b022a18e56f9fca33da', version='6.0-for-2.9.x'}
CommitInfo{repo='GitHub', hash='cf3c4470f92fdac7cbaf5ab8f0bc07818a5696e9', version='6.0.RC1-for-2.8'}
CommitInfo{repo='GitHub', hash='0458550be65c00549ae2d7ab601434e2e17beb56', version='6.0.RC1-for-2.9'}
CommitInfo{repo='GitHub', hash='b257172233a6f17f8aee069bfe969b9ac968c8dc', version='6.0.RC2-for-2.8'}
CommitInfo{repo='GitHub', hash='d2b393c0306416997fd769f21552d937115e10f0', version='6.0.RC2-for-2.9'}
CommitInfo{repo='GitHub', hash='b6d354a57b224be470007104baf2ab6b3d4053db', version='scalaz-5.0'}
CommitInfo{repo='GitHub', hash='9bb334eccdbb7bf7d0f2304b72ad4d60dd4320a5', version='v6.0.3-2.10-M4'}
CommitInfo{repo='GitHub', hash='8f586cb3b4a96fc1044b1532fbfc22b3bd0969a7', version='v6.0.4'}
CommitInfo{repo='GitHub', hash='b2ccefdab1b62a730fb74bb91ef1e7052e241b1c', version='v6.0.4-2.10.0-M4'}
CommitInfo{repo='GitHub', hash='4fcdc49768bb5634257e42e82cbeb38e015a8dd6', version='v7.0.0'}
CommitInfo{repo='GitHub', hash='9c64c79257ee4d0f70b91e4e6b9827f68bb71f4e', version='v7.0.0-M1'}
CommitInfo{repo='GitHub', hash='66f08479b671e4519dc06d7551cce809bbc7fd16', version='v7.0.0-M2'}
CommitInfo{repo='GitHub', hash='e0d4592db445e58fa8ce14fce8b2e1d38970d2a8', version='v7.0.0-M3'}
CommitInfo{repo='GitHub', hash='ad0005665a0d88202dbc27797c5ce4e0fca081b2', version='v7.0.0-M4'}
CommitInfo{repo='GitHub', hash='d34fbb59cd7f86fa9d9beabb09ddac917016238c', version='v7.0.0-M5'}
CommitInfo{repo='GitHub', hash='c7cb971c51886d0882f22a6ba36d4170268333a0', version='v7.0.0-M6'}
CommitInfo{repo='GitHub', hash='294bc7f3bc0339fe0e0b9e7553c80813103bc6cf', version='v7.0.0-M7'}
CommitInfo{repo='GitHub', hash='78141f6fe515913000f31440d7e92d5fced3941a', version='v7.0.0-M8'}
CommitInfo{repo='GitHub', hash='3222b89c7a02860d38081466fcc414496b8f4752', version='v7.0.0-M9'}
CommitInfo{repo='GitHub', hash='9df9e8e0559ff7b4f9a959821da3150d8289dd88', version='v7.0.0-RC1'}
CommitInfo{repo='GitHub', hash='fed3a77de53779bbe57d03420882ea6d2f0eca93', version='v7.0.0-RC2'}
CommitInfo{repo='GitHub', hash='4f2fdf316ea231ba5198d6344479ad01ccffe907', version='v7.0.1'}
CommitInfo{repo='GitHub', hash='88bc9ca33359d5be7d4a8eb66410d51d65b9f66f', version='v7.0.2'}
CommitInfo{repo='GitHub', hash='66796454ea444535e33d7eb923542b601dcdd01d', version='v7.0.3'}
CommitInfo{repo='GitHub', hash='c38769d75852401094471ab68d1621cd6df4ffeb', version='v7.0.4'}
CommitInfo{repo='GitHub', hash='94ec0bd2e43b404be4f183235360ecf44b81b7f3', version='v7.0.5'}
CommitInfo{repo='GitHub', hash='ce4c5c205bf3dcc6e1bb4517bd1300202a92c296', version='v7.0.6'}
CommitInfo{repo='GitHub', hash='c39fe4d1c78f7db6f8d797d7d202fce33e7975b1', version='v7.0.7'}
CommitInfo{repo='GitHub', hash='137c600989f1448b3d4d99895e50a158857b220b', version='v7.0.7-2.12.0-M1'}
CommitInfo{repo='GitHub', hash='1fb0bcb6c35717532a54bb8b7f3eb128af931b74', version='v7.0.8'}
CommitInfo{repo='GitHub', hash='e665be6bb969d7b25e43bfa8c93b03c1184e0271', version='v7.0.9'}
CommitInfo{repo='GitHub', hash='4d4c47677c0a2753a5f931a0ee6b263a8ef3ab43', version='v7.1.0'}
CommitInfo{repo='GitHub', hash='52bba9166894b061ef40765c74a18a07890acce5', version='v7.1.0-M1'}
CommitInfo{repo='GitHub', hash='8f6984604d1319717aacbc86e8b2f87396d23cf5', version='v7.1.0-M2'}
CommitInfo{repo='GitHub', hash='ff3e9fdd4e139c9d028ee7494414f5378b83c69c', version='v7.1.0-M3'}
CommitInfo{repo='GitHub', hash='2ab944b3163d6ed0eb39521f0d639ce0af4d666f', version='v7.1.0-M4'}
CommitInfo{repo='GitHub', hash='9d5d32656e8825664b7aaac232b644e3a4125325', version='v7.1.0-M5'}
CommitInfo{repo='GitHub', hash='2565f0209f4b8fd8ad3ee0d5a01528de2106555a', version='v7.1.0-M6'}
CommitInfo{repo='GitHub', hash='1b9d2c6b43dc154944fb9dca402ef7dc3495e172', version='v7.1.0-M7'}
CommitInfo{repo='GitHub', hash='2913594e716704161b06ca24daf5b6c82417b6e7', version='v7.1.0-RC1'}
CommitInfo{repo='GitHub', hash='a7435595cd5a03cdc0f8ba0cfd4e1c87a798bba8', version='v7.1.0-RC2'}
