
Project information
com.ravellosystems.plugins:ravellosystems-maven-plugin (395031)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: 176626
Repo Owner/Name: ravello/ravello-plugins
Repository type: GitHub

 https://github.com/ravello/ravello-plugins/commit/

Tag information:
CommitInfo{repo='GitHub', hash='730d9b85cda2e46e35001f7c820514b9024bfb84', version='ravellosystems-maven-plugin-0.0.1'} 	https://github.com/ravello/ravello-plugins/commit/730d9b85cda2e46e35001f7c820514b9024bfb84
CommitInfo{repo='GitHub', hash='1b962660ae9f73da1d301f39079d973db9fd8eeb', version='ravellosystems-maven-plugin-0.0.1-BETA'} 	https://github.com/ravello/ravello-plugins/commit/1b962660ae9f73da1d301f39079d973db9fd8eeb
CommitInfo{repo='GitHub', hash='8b5215d8726f2880b69ba2a5f4eb8cb7e9a09a11', version='ravellosystems-maven-plugin-1.0-BETA'} 	https://github.com/ravello/ravello-plugins/commit/8b5215d8726f2880b69ba2a5f4eb8cb7e9a09a11
CommitInfo{repo='GitHub', hash='8b74398bf3a762b76c6e0137ba27a60d0857c9bd', version='ravellosystems-maven-plugin-1.11-BETA'} 	https://github.com/ravello/ravello-plugins/commit/8b74398bf3a762b76c6e0137ba27a60d0857c9bd
CommitInfo{repo='GitHub', hash='ccae122c00b5ef53475b91443ff1715d1ffb1776', version='ravellosystems-maven-plugin-1.12-BETA'} 	https://github.com/ravello/ravello-plugins/commit/ccae122c00b5ef53475b91443ff1715d1ffb1776
CommitInfo{repo='GitHub', hash='634994bf861b647faf1fcb7be607c9a3318006e1', version='ravellosystems-maven-plugin-1.1-BETA'} 	https://github.com/ravello/ravello-plugins/commit/634994bf861b647faf1fcb7be607c9a3318006e1
CommitInfo{repo='GitHub', hash='d088bdb754b245735d97be24469d17d1e5f9ad48', version='ravellosystems-maven-plugin-1.2-BETA'} 	https://github.com/ravello/ravello-plugins/commit/d088bdb754b245735d97be24469d17d1e5f9ad48
CommitInfo{repo='GitHub', hash='e81997b25b8965f7d022c15ea04d9fd3772eaa9a', version='ravellosystems-maven-plugin-1.3-BETA'} 	https://github.com/ravello/ravello-plugins/commit/e81997b25b8965f7d022c15ea04d9fd3772eaa9a
CommitInfo{repo='GitHub', hash='154af72f3faebc2290f091a259132f11521d4b9e', version='ravellosystems-maven-plugin-1.4-BETA'} 	https://github.com/ravello/ravello-plugins/commit/154af72f3faebc2290f091a259132f11521d4b9e
CommitInfo{repo='GitHub', hash='91ff8e663e3fb018e6d129a4012c06a40f309fb9', version='ravellosystems-maven-plugin-1.5-BETA'} 	https://github.com/ravello/ravello-plugins/commit/91ff8e663e3fb018e6d129a4012c06a40f309fb9
CommitInfo{repo='GitHub', hash='07e3df8ca0f40a9b31c7995f575db46930106b73', version='ravellosystems-maven-plugin-1.6-BETA'} 	https://github.com/ravello/ravello-plugins/commit/07e3df8ca0f40a9b31c7995f575db46930106b73
CommitInfo{repo='GitHub', hash='47d6f516f4c4b11c19b0eba100d18acab002f84c', version='ravellosystems-maven-plugin-1.7-BETA'} 	https://github.com/ravello/ravello-plugins/commit/47d6f516f4c4b11c19b0eba100d18acab002f84c
CommitInfo{repo='GitHub', hash='3a728b63d64f7d78a83379c659754aa6d353b583', version='ravellosystems-maven-plugin-1.8-BETA'} 	https://github.com/ravello/ravello-plugins/commit/3a728b63d64f7d78a83379c659754aa6d353b583
CommitInfo{repo='GitHub', hash='7ee77cfebcbd9db215c39feb06835ae9ae1300e1', version='ravellosystems-maven-plugin-1.9-BETA'} 	https://github.com/ravello/ravello-plugins/commit/7ee77cfebcbd9db215c39feb06835ae9ae1300e1

Project A:
ProjectVersionFixed(version=0.0.1-BETA, dependency=3.1.0, time=2013-09-12 15:13:10 UTC),	Latest, "DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:02:02 UTC)"

ProjectVersionFixed(version=1.0-BETA, dependency=3.0, time=2013-10-03 22:28:30 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.1-BETA, dependency=3.0, time=2013-10-21 14:21:51 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.2-BETA, dependency=3.0, time=2013-10-21 15:24:36 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.3-BETA, dependency=3.0, time=2013-10-22 16:11:28 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.4-BETA, dependency=3.0, time=2013-10-31 13:53:29 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.5-BETA, dependency=3.0, time=2013-12-07 22:21:08 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.6-BETA, dependency=3.0, time=2014-01-08 16:49:08 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.7-BETA, dependency=3.0, time=2014-01-09 12:11:55 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.8-BETA, dependency=3.0, time=2014-01-20 17:51:05 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.9-BETA, dependency=3.0, time=2014-01-20 20:52:18 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.11-BETA, dependency=3.0, time=2014-06-30 15:26:37 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2014-06-17 13:50:00 UTC)"

ProjectVersionFixed(version=1.12-BETA, dependency=3.0, time=2015-01-22 13:41:59 UTC),	Latest, "DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:57:02 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:16 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:04:16 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:06:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:28 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:49 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:30:01 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:49 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:54 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:55 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:34 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:13 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:06 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:45 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:00 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:31 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:43 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:15 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:48 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:11 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:52 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:07 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:02:02 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:00 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:57:09 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:31:11 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:39:52 UTC)
