
Project information
com.extjs:gxt (346833)	com.google.gwt:gwt-user (636221)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0-RC2, dependency=1.4.62, time=2008-06-26 09:26:54 UTC),	Latest, "DependencyVersion(version=1.5-RC1, time=2008-05-23 20:58:40 UTC)"

ProjectVersionFixed(version=1.0, dependency=1.5-RC1, time=2008-07-07 09:06:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.5-RC1, time=2008-07-16 20:22:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=1.532, time=2008-09-17 21:13:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=1.5.3, time=2008-12-01 15:32:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=null, time=2009-07-30 21:14:58 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2010-02-24 13:35:32 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2010-10-19 08:42:22 UTC)
ProjectVersionFixed(version=2.2.3, dependency=null, time=2011-03-26 07:41:25 UTC)
ProjectVersionFixed(version=2.2.4, dependency=null, time=2011-06-01 23:45:41 UTC)
ProjectVersionFixed(version=2.3.0-gwt2, dependency=null, time=2013-04-24 18:43:09 UTC)
ProjectVersionFixed(version=2.3.0-gwt17, dependency=null, time=2013-04-24 18:35:02 UTC)
ProjectVersionFixed(version=2.3.0-gwt22, dependency=null, time=2013-04-24 18:37:47 UTC)
ProjectVersionFixed(version=2.3.1-gwt2, dependency=null, time=2013-10-15 23:40:02 UTC)
ProjectVersionFixed(version=2.3.1-gwt17, dependency=null, time=2013-10-15 23:37:26 UTC)
ProjectVersionFixed(version=2.3.1-gwt22, dependency=null, time=2013-10-15 23:41:49 UTC)
ProjectVersionFixed(version=2.3.1a-gwt2, dependency=null, time=2014-06-30 21:57:21 UTC)
ProjectVersionFixed(version=2.3.1a-gwt17, dependency=null, time=2014-06-30 21:49:27 UTC)
ProjectVersionFixed(version=2.3.1a-gwt22, dependency=null, time=2014-06-30 22:08:04 UTC)

Project B:
DependencyVersion(version=1.2.22, time=2008-04-16 23:19:29 UTC)
DependencyVersion(version=1.4.60, time=2007-09-17 17:57:32 UTC)
DependencyVersion(version=1.4.62, time=2008-03-06 05:49:20 UTC)
DependencyVersion(version=1.5.1, time=2008-08-04 10:48:44 UTC)
DependencyVersion(version=1.5.2, time=2008-08-28 11:40:20 UTC)
DependencyVersion(version=1.5.3, time=2008-10-16 16:31:54 UTC)
DependencyVersion(version=1.5-M2, time=2008-04-07 19:12:48 UTC)
DependencyVersion(version=1.5-RC1, time=2008-05-23 20:58:40 UTC)
DependencyVersion(version=1.6.0, time=2009-02-03 21:03:34 UTC)
DependencyVersion(version=1.6.1, time=2009-02-23 22:05:26 UTC)
DependencyVersion(version=1.6.2, time=2009-03-17 23:13:08 UTC)
DependencyVersion(version=1.6.3, time=2009-03-30 15:42:14 UTC)
DependencyVersion(version=1.6.4, time=2009-04-06 10:58:26 UTC)
DependencyVersion(version=1.7.0, time=2009-07-09 15:49:56 UTC)
DependencyVersion(version=1.7.1, time=2009-09-22 13:09:44 UTC)
DependencyVersion(version=2.0.0, time=2009-12-04 17:48:40 UTC)
DependencyVersion(version=2.0.0-6320, time=2009-10-08 18:02:26 UTC)
DependencyVersion(version=2.0.0-6757, time=2009-11-10 09:36:25 UTC)
DependencyVersion(version=2.0.0-ms1, time=2009-10-03 12:56:02 UTC)
DependencyVersion(version=2.0.0-rc1, time=2009-11-16 21:24:06 UTC)
DependencyVersion(version=2.0.1, time=2010-02-01 08:12:02 UTC)
DependencyVersion(version=2.0.2, time=2010-02-12 10:16:58 UTC)
DependencyVersion(version=2.0.3, time=2010-02-17 10:31:16 UTC)
DependencyVersion(version=2.0.4, time=2010-07-14 21:22:45 UTC)
DependencyVersion(version=2.1.0, time=2010-10-27 01:31:29 UTC)
DependencyVersion(version=2.1.1, time=2010-12-17 17:04:55 UTC)
DependencyVersion(version=2.1.1-rc1, time=2010-12-10 18:40:01 UTC)
DependencyVersion(version=2.2.0, time=2011-02-12 21:28:52 UTC)
DependencyVersion(version=2.2-rc1, time=2011-01-27 20:36:03 UTC)
DependencyVersion(version=2.3.0, time=2011-05-03 15:03:41 UTC)
DependencyVersion(version=2.4.0, time=2011-09-08 21:20:41 UTC)
DependencyVersion(version=2.4.0-rc1, time=2011-07-22 17:09:12 UTC)
DependencyVersion(version=2.5.0, time=2012-10-25 21:43:17 UTC)
DependencyVersion(version=2.5.0-rc1, time=2012-06-27 16:12:04 UTC)
DependencyVersion(version=2.5.0-rc2, time=2012-10-03 15:44:55 UTC)
DependencyVersion(version=2.5.1, time=2013-03-11 17:58:05 UTC)
DependencyVersion(version=2.5.1-rc1, time=2013-02-05 19:39:52 UTC)
DependencyVersion(version=2.6.0, time=2014-01-23 21:43:18 UTC)
DependencyVersion(version=2.6.0-rc1, time=2013-11-07 05:28:32 UTC)
DependencyVersion(version=2.6.0-rc2, time=2013-12-02 19:19:32 UTC)
DependencyVersion(version=2.6.0-rc3, time=2013-12-04 23:13:55 UTC)
DependencyVersion(version=2.6.0-rc4, time=2014-01-09 20:34:43 UTC)
DependencyVersion(version=2.6.1, time=2014-05-09 19:27:41 UTC)
DependencyVersion(version=2.6.1-rc1, time=2014-04-29 01:21:00 UTC)
DependencyVersion(version=2.6.1-rc2, time=2014-04-29 16:44:29 UTC)
DependencyVersion(version=2.7.0, time=2014-11-20 10:02:00 UTC)
DependencyVersion(version=2.7.0-beta1, time=2014-10-18 15:27:54 UTC)
DependencyVersion(version=2.7.0-rc1, time=2014-10-29 23:11:33 UTC)
DependencyVersion(version=2.8.0, time=2016-10-19 12:46:05 UTC)
DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:29:53 UTC)
DependencyVersion(version=2.8.0-rc1, time=2016-07-28 16:00:39 UTC)
DependencyVersion(version=2.8.0-rc2, time=2016-08-12 00:37:01 UTC)
DependencyVersion(version=2.8.0-rc3, time=2016-09-29 14:41:10 UTC)
DependencyVersion(version=2.8.1, time=2017-04-18 22:46:26 UTC)
DependencyVersion(version=2.8.2, time=2017-10-18 17:55:57 UTC)
