
Project information
net.liftmodules:fobo-twitter-bootstrap_2.6_2.11 (408431)	org.specs2:specs2_2.11 (345923)	Package Manager: Maven
RepoID: 165050
Repo Owner/Name: karma4u101/FoBo
Repository type: GitHub

 https://github.com/karma4u101/FoBo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='72c352ec5f6519fe98d68754dc0448ef6472b034', version='1.7v'} 	https://github.com/karma4u101/FoBo/commit/72c352ec5f6519fe98d68754dc0448ef6472b034
CommitInfo{repo='GitHub', hash='6e24c6a428067985d0357c60110f523498ba5b32', version='v1.1'} 	https://github.com/karma4u101/FoBo/commit/6e24c6a428067985d0357c60110f523498ba5b32
CommitInfo{repo='GitHub', hash='8a894e516b44e200d5000348d4a59e712dfbe1da', version='v1.2'} 	https://github.com/karma4u101/FoBo/commit/8a894e516b44e200d5000348d4a59e712dfbe1da
CommitInfo{repo='GitHub', hash='dec0e35d7d778a86f9e2a630e76dc62ae1916e97', version='v1.3'} 	https://github.com/karma4u101/FoBo/commit/dec0e35d7d778a86f9e2a630e76dc62ae1916e97
CommitInfo{repo='GitHub', hash='795e39c859ca598f550cae54277a2ed52e6637c0', version='v1.3-M1'} 	https://github.com/karma4u101/FoBo/commit/795e39c859ca598f550cae54277a2ed52e6637c0
CommitInfo{repo='GitHub', hash='e01fc0b0dcbb9a4a42e76530c495fb106634b21f', version='v1.4'} 	https://github.com/karma4u101/FoBo/commit/e01fc0b0dcbb9a4a42e76530c495fb106634b21f
CommitInfo{repo='GitHub', hash='370986cd978ee74f14e668bf6e6117b9471a628f', version='v1.5'} 	https://github.com/karma4u101/FoBo/commit/370986cd978ee74f14e668bf6e6117b9471a628f
CommitInfo{repo='GitHub', hash='7a9a09a744da281ffe7f7238aa28630d2dcced2a', version='v1.5.1'} 	https://github.com/karma4u101/FoBo/commit/7a9a09a744da281ffe7f7238aa28630d2dcced2a
CommitInfo{repo='GitHub', hash='269e6939aa6af83b1185401072b9ac9a109fecb0', version='v1.6'} 	https://github.com/karma4u101/FoBo/commit/269e6939aa6af83b1185401072b9ac9a109fecb0
CommitInfo{repo='GitHub', hash='72c352ec5f6519fe98d68754dc0448ef6472b034', version='v1.7'} 	https://github.com/karma4u101/FoBo/commit/72c352ec5f6519fe98d68754dc0448ef6472b034
CommitInfo{repo='GitHub', hash='0b8515c52b2d3407a0a81df7b69a676efabe74de', version='v1.7_2.12'} 	https://github.com/karma4u101/FoBo/commit/0b8515c52b2d3407a0a81df7b69a676efabe74de
CommitInfo{repo='GitHub', hash='21f2b262ad09dbaf964d03e159123e790375dae6', version='v1.7_lift_3.1'} 	https://github.com/karma4u101/FoBo/commit/21f2b262ad09dbaf964d03e159123e790375dae6
CommitInfo{repo='GitHub', hash='16a0da61fdd37d6cdde7940e919641d464891d86', version='v2.0_lift_3.x'} 	https://github.com/karma4u101/FoBo/commit/16a0da61fdd37d6cdde7940e919641d464891d86
CommitInfo{repo='GitHub', hash='b767abec13498e20298bdba07efd1dae9ddb70d7', version='v2.5-1.0'} 	https://github.com/karma4u101/FoBo/commit/b767abec13498e20298bdba07efd1dae9ddb70d7
CommitInfo{repo='GitHub', hash='7ac5778cb76d6772197fc571f1b88ab334163700', version='v2.5-M2-0.7.2-SNAPSHOT'} 	https://github.com/karma4u101/FoBo/commit/7ac5778cb76d6772197fc571f1b88ab334163700
CommitInfo{repo='GitHub', hash='c95f2f59cc605f49fa09294da04b9eb15bdeeb43', version='v2.5-M2-0.7.2-SNAPSHOT-sonatype'} 	https://github.com/karma4u101/FoBo/commit/c95f2f59cc605f49fa09294da04b9eb15bdeeb43
CommitInfo{repo='GitHub', hash='06c1d9ebb31d10d4d2d259189cc2e600c1226ddc', version='v2.5-M3-0.7.2-SNAPSHOT'} 	https://github.com/karma4u101/FoBo/commit/06c1d9ebb31d10d4d2d259189cc2e600c1226ddc

Project A:
ProjectVersionFixed(version=1.3, dependency=2.3.12, time=2014-07-15 19:51:56 UTC),	Latest, "DependencyVersion(version=2.3.13, time=2014-07-10 23:08:45 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.3.11, time=2015-08-09 10:40:12 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2015-03-31 21:32:11 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.3.11, time=2015-12-28 12:48:31 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2015-03-31 21:32:11 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=2.3.11, time=2015-12-30 20:30:42 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2015-03-31 21:32:11 UTC)"

ProjectVersionFixed(version=1.6, dependency=3.7, time=2016-06-25 13:46:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7, dependency=2.3.11, time=2016-10-03 19:38:04 UTC),	Latest, "DependencyVersion(version=3.7, time=2016-01-04 22:06:18 UTC)"


Project B:
DependencyVersion(version=2.3.11, time=2014-04-17 23:27:15 UTC)
DependencyVersion(version=2.3.12, time=2014-05-13 01:34:48 UTC)
DependencyVersion(version=2.3.12-scalaz-7.1.0-M7, time=2014-06-07 06:57:23 UTC)
DependencyVersion(version=2.3.13, time=2014-07-10 23:08:45 UTC)
DependencyVersion(version=2.3.13-scalaz-7.1.0-RC1, time=2014-07-07 06:43:14 UTC)
DependencyVersion(version=2.4, time=2014-08-03 01:41:36 UTC)
DependencyVersion(version=2.4.1, time=2014-08-14 01:54:17 UTC)
DependencyVersion(version=2.4.10, time=2014-11-10 05:44:58 UTC)
DependencyVersion(version=2.4.11, time=2014-11-11 05:47:11 UTC)
DependencyVersion(version=2.4.12, time=2014-11-25 06:28:02 UTC)
DependencyVersion(version=2.4.13, time=2014-11-26 05:55:56 UTC)
DependencyVersion(version=2.4.14, time=2014-12-04 00:40:47 UTC)
DependencyVersion(version=2.4.15, time=2014-12-09 23:23:40 UTC)
DependencyVersion(version=2.4.16, time=2015-01-29 22:51:29 UTC)
DependencyVersion(version=2.4.16-scalaz-7.0.6, time=2015-01-30 00:16:46 UTC)
DependencyVersion(version=2.4.17, time=2015-03-03 07:22:16 UTC)
DependencyVersion(version=2.4.1-scalaz-7.0.6, time=2014-08-14 02:02:31 UTC)
DependencyVersion(version=2.4.2, time=2014-08-31 01:29:35 UTC)
DependencyVersion(version=2.4.2-scalaz-7.0.6, time=2014-08-31 01:44:05 UTC)
DependencyVersion(version=2.4.3, time=2014-09-19 00:26:46 UTC)
DependencyVersion(version=2.4.3-scalaz-7.0.6, time=2014-09-19 00:39:29 UTC)
DependencyVersion(version=2.4.4, time=2014-09-22 06:19:26 UTC)
DependencyVersion(version=2.4.4-scalaz-7.0.6, time=2014-09-22 06:26:16 UTC)
DependencyVersion(version=2.4.5, time=2014-10-01 00:40:46 UTC)
DependencyVersion(version=2.4.5-scalaz-7.0.6, time=2014-10-01 01:23:23 UTC)
DependencyVersion(version=2.4.6, time=2014-10-03 02:18:28 UTC)
DependencyVersion(version=2.4.6-scalaz-7.0.6, time=2014-10-03 03:04:15 UTC)
DependencyVersion(version=2.4.7, time=2014-10-22 05:57:39 UTC)
DependencyVersion(version=2.4.7-scalaz-7.0.6, time=2014-10-22 06:08:43 UTC)
DependencyVersion(version=2.4.8, time=2014-10-22 22:47:29 UTC)
DependencyVersion(version=2.4.8-scalaz-7.0.6, time=2014-10-22 23:25:44 UTC)
DependencyVersion(version=2.4.9, time=2014-10-24 04:01:20 UTC)
DependencyVersion(version=2.4.9-scalaz-7.0.6, time=2014-10-24 04:14:48 UTC)
DependencyVersion(version=2.5, time=2015-12-30 05:43:28 UTC)
DependencyVersion(version=2.5-scalaz-7.1.6, time=2015-12-30 06:34:03 UTC)
DependencyVersion(version=3.0, time=2015-03-03 07:56:10 UTC)
DependencyVersion(version=3.0.1, time=2015-03-08 22:55:39 UTC)
DependencyVersion(version=3.0.1-20150312050040-d541934, time=2015-03-12 05:14:52 UTC)
DependencyVersion(version=3.0.1-20150312234701-cce0166, time=2015-03-15 07:44:40 UTC)
DependencyVersion(version=3.0.1-20150316014504-0371a05, time=2015-03-16 01:52:41 UTC)
DependencyVersion(version=3.0-20150306080900-4d03363, time=2015-03-06 08:17:29 UTC)
DependencyVersion(version=3.0-20150306133021-ac0f819, time=2015-03-06 13:36:38 UTC)
DependencyVersion(version=3.0-20150307115016-00503e1, time=2015-03-07 12:15:36 UTC)
DependencyVersion(version=3.0-20150307124924-d4acb61, time=2015-03-07 12:56:44 UTC)
DependencyVersion(version=3.0-20150307191330-fd443c8, time=2015-03-07 19:19:30 UTC)
DependencyVersion(version=3.0-20150307205419-cd99de8, time=2015-03-07 21:01:30 UTC)
DependencyVersion(version=3.0-M0, time=2014-11-29 00:43:53 UTC)
DependencyVersion(version=3.0-M1, time=2014-12-11 02:25:13 UTC)
DependencyVersion(version=3.0-M2, time=2014-12-24 01:58:46 UTC)
DependencyVersion(version=3.0-M2-scalaz-7.0.6, time=2014-12-24 13:45:01 UTC)
DependencyVersion(version=3.0-M3, time=2015-02-05 22:26:28 UTC)
DependencyVersion(version=3.0-M4-20150227014550-82f068c, time=2015-02-27 01:59:38 UTC)
DependencyVersion(version=3.1, time=2015-03-18 02:41:30 UTC)
DependencyVersion(version=3.1.1, time=2015-03-23 23:02:13 UTC)
DependencyVersion(version=3.1-20150319225601-f3a8cbb, time=2015-03-19 23:05:46 UTC)
DependencyVersion(version=3.1-20150321223007-81e756a, time=2015-03-21 22:36:34 UTC)
DependencyVersion(version=3.2, time=2015-03-25 19:46:42 UTC)
DependencyVersion(version=3.2-20150326231645-b6fc1db, time=2015-03-26 23:24:35 UTC)
DependencyVersion(version=3.2-20150328050811-d146044, time=2015-03-29 01:50:14 UTC)
DependencyVersion(version=3.2-20150329233502-0653950, time=2015-03-29 23:52:02 UTC)
DependencyVersion(version=3.3, time=2015-03-31 01:35:55 UTC)
