
Project information
org.wildfly.swarm:container (2038737)	javax.enterprise:cdi-api (650015)	Package Manager: Maven
RepoID: 11901488
Repo Owner/Name: thorntail/thorntail
Repository type: GitHub

 https://github.com/thorntail/thorntail/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a37c89dba4992317cdd17be4244b6db499367340', version='1.0.0.Beta1'} 	https://github.com/thorntail/thorntail/commit/a37c89dba4992317cdd17be4244b6db499367340
CommitInfo{repo='GitHub', hash='0c741797f68cc1a47e2bbd34eede9ae205c2da9e', version='1.0.0.Beta2'} 	https://github.com/thorntail/thorntail/commit/0c741797f68cc1a47e2bbd34eede9ae205c2da9e
CommitInfo{repo='GitHub', hash='295c06d29c51074a6b890b1de99713946142a7aa', version='1.0.0.Beta3'} 	https://github.com/thorntail/thorntail/commit/295c06d29c51074a6b890b1de99713946142a7aa
CommitInfo{repo='GitHub', hash='5e3a456bffd7e7a57883cafdead6dafb0c796736', version='1.0.0.Beta4'} 	https://github.com/thorntail/thorntail/commit/5e3a456bffd7e7a57883cafdead6dafb0c796736
CommitInfo{repo='GitHub', hash='44cb2354b5ac843c05142450fb6b117fb6c93215', version='1.0.0.Beta5'} 	https://github.com/thorntail/thorntail/commit/44cb2354b5ac843c05142450fb6b117fb6c93215
CommitInfo{repo='GitHub', hash='8905872f1eaba00aaa30dc759faf681e029c8d1b', version='1.0.0.Beta6'} 	https://github.com/thorntail/thorntail/commit/8905872f1eaba00aaa30dc759faf681e029c8d1b
CommitInfo{repo='GitHub', hash='c6bf16c4d8e2c95a64e849500755bf75f9e77018', version='1.0.0.Beta7'} 	https://github.com/thorntail/thorntail/commit/c6bf16c4d8e2c95a64e849500755bf75f9e77018
CommitInfo{repo='GitHub', hash='9f86640424fb29c1a0e6d2924b67dc5ffa7412f4', version='1.0.0.CR1'} 	https://github.com/thorntail/thorntail/commit/9f86640424fb29c1a0e6d2924b67dc5ffa7412f4
CommitInfo{repo='GitHub', hash='b03ee09e72577f4fcbc67f520fdfe2f2cfe44bf7', version='1.0.0.CR2'} 	https://github.com/thorntail/thorntail/commit/b03ee09e72577f4fcbc67f520fdfe2f2cfe44bf7
CommitInfo{repo='GitHub', hash='886ab37fdadace23e1f5f3819118f65c52b6f348', version='1.0.0.CR3'} 	https://github.com/thorntail/thorntail/commit/886ab37fdadace23e1f5f3819118f65c52b6f348
CommitInfo{repo='GitHub', hash='bdac8cf0a73ffc08b9d0c5ce75038ba79e88d112', version='1.0.0.Final'} 	https://github.com/thorntail/thorntail/commit/bdac8cf0a73ffc08b9d0c5ce75038ba79e88d112
CommitInfo{repo='GitHub', hash='13f278d84a48c04f591468d8446037bcdfb54a24', version='1.0.1.Final'} 	https://github.com/thorntail/thorntail/commit/13f278d84a48c04f591468d8446037bcdfb54a24
