
Project information
com.perimeterx:perimeterx-sdk (2235880)	org.apache.httpcomponents:httpclient (379242)	Package Manager: Maven
RepoID: 11843265
Tag information:
CommitInfo{repo='GitHub', hash='9dea61c7277d50ec9b5e7518ceaf4969282bc5b7', version='1.0.1'}
CommitInfo{repo='GitHub', hash='aff66ca367c05f98e5231e8a3b5ef7e8ca61a08a', version='v1.0.10'}
CommitInfo{repo='GitHub', hash='79a25a5bb3919caf3db89b7099f329d7a608cd6e', version='v1.0.11'}
CommitInfo{repo='GitHub', hash='f3fd184ecff9a0b652159862556cee44746394da', version='v1.0.12'}
CommitInfo{repo='GitHub', hash='a2dabb6352233fb498cbf14120999e1877388a15', version='v1.0.13'}
CommitInfo{repo='GitHub', hash='983cafe33b560e31722823a61337ba1faa27fdd3', version='v1.0.14'}
CommitInfo{repo='GitHub', hash='44fad61951d63a6f2e04f5abec57b8143284cf36', version='v1.0.15'}
CommitInfo{repo='GitHub', hash='fb6e6d8b59d333efe6203a95790bd6ff7def0cba', version='v1.0.16'}
CommitInfo{repo='GitHub', hash='f58553fbeccdb4d3a60e3b318ae30ced64ca77ff', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='7f0348caaaa2d411494f49f60178bd76315b94c4', version='v.1.0.9'}

Project A:
ProjectVersionFixed(version=1.0, dependency=4.5.2, time=2016-08-16 20:03:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.5.2, time=2016-08-22 07:54:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.5.2, time=2016-08-23 12:28:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=4.3.1, time=2016-08-23 22:47:39 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=4.3.1, time=2016-08-24 00:01:04 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=4.3.1, time=2016-08-24 01:34:06 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=4.3.1, time=2016-08-24 14:53:07 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=4.3.1, time=2016-08-24 14:53:16 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=4.3.1, time=2016-09-21 14:29:28 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=4.3.1, time=2016-09-22 10:51:23 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=4.3.1, time=2016-09-23 17:39:00 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=4.3.1, time=2016-09-26 05:40:02 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=4.3.1, time=2016-09-26 11:29:08 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=4.3.1, time=2016-10-18 07:57:22 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=4.3.1, time=2016-12-27 05:43:28 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=4.3.1, time=2017-02-11 16:59:31 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-04-25 13:37:41 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2017-07-30 07:34:40 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2017-11-07 16:02:51 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2018-06-07 11:17:47 UTC)

Project B:
DependencyVersion(version=4.0, time=2009-08-11 18:52:30 UTC)
DependencyVersion(version=4.0.1, time=2009-12-09 19:20:50 UTC)
DependencyVersion(version=4.0.2, time=2010-09-02 20:46:55 UTC)
DependencyVersion(version=4.0.3, time=2010-09-15 19:22:31 UTC)
DependencyVersion(version=4.0-alpha1, time=2007-07-18 19:26:38 UTC)
DependencyVersion(version=4.0-alpha2, time=2007-11-06 14:00:42 UTC)
DependencyVersion(version=4.0-alpha3, time=2008-02-25 08:52:39 UTC)
DependencyVersion(version=4.0-alpha4, time=2008-05-07 21:45:47 UTC)
DependencyVersion(version=4.0-beta1, time=2008-08-28 21:07:09 UTC)
DependencyVersion(version=4.0-beta2, time=2008-12-17 19:24:38 UTC)
DependencyVersion(version=4.1, time=2011-01-17 20:18:13 UTC)
DependencyVersion(version=4.1.1, time=2011-03-14 21:07:32 UTC)
DependencyVersion(version=4.1.2, time=2011-07-29 22:02:07 UTC)
DependencyVersion(version=4.1.3, time=2012-02-02 12:15:22 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-12-09 19:27:19 UTC)
DependencyVersion(version=4.1-alpha2, time=2010-05-17 19:16:58 UTC)
DependencyVersion(version=4.1-beta1, time=2010-11-17 20:13:28 UTC)
DependencyVersion(version=4.2, time=2012-05-17 12:26:34 UTC)
DependencyVersion(version=4.2.1, time=2012-06-29 20:54:26 UTC)
DependencyVersion(version=4.2.1-atlassian-1, time=2012-10-12 21:30:49 UTC)
DependencyVersion(version=4.2.1-atlassian-2, time=2012-10-13 04:52:23 UTC)
DependencyVersion(version=4.2.1-atlassian-5, time=2013-01-08 21:27:34 UTC)
DependencyVersion(version=4.2.2, time=2012-10-21 10:20:16 UTC)
DependencyVersion(version=4.2.3, time=2013-01-10 22:19:52 UTC)
DependencyVersion(version=4.2.4, time=2013-04-05 14:55:42 UTC)
DependencyVersion(version=4.2.5, time=2013-04-19 16:29:57 UTC)
DependencyVersion(version=4.2.6, time=2013-09-04 18:16:03 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-10-30 16:04:50 UTC)
DependencyVersion(version=4.2-beta1, time=2012-02-06 17:53:03 UTC)
DependencyVersion(version=4.3, time=2013-09-04 18:22:09 UTC)
DependencyVersion(version=4.3.1, time=2013-10-03 19:42:57 UTC)
DependencyVersion(version=4.3.2, time=2014-01-15 18:43:52 UTC)
DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)
DependencyVersion(version=4.3.4, time=2014-05-31 15:19:00 UTC)
DependencyVersion(version=4.3.5, time=2014-07-30 18:24:00 UTC)
DependencyVersion(version=4.3.6, time=2014-11-02 13:45:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)
DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:26 UTC)
DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)
DependencyVersion(version=4.4, time=2015-01-27 20:57:00 UTC)
DependencyVersion(version=4.4.1, time=2015-03-24 15:43:00 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-22 17:12:58 UTC)
DependencyVersion(version=4.5, time=2015-05-31 11:10:00 UTC)
DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)
DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)
DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)
DependencyVersion(version=4.5.4, time=2017-11-27 09:42:20 UTC)
DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)
DependencyVersion(version=4.5.6, time=2018-07-05 11:42:16 UTC)
