
Project information
org.bitbucket.bradleysmithllc.webserviceshubclient:jcmd (350602)	com.sun.xml.ws:jaxws-rt (363298)	Package Manager: Maven
RepoID: 20255662
Tag information:
CommitInfo{repo='Bitbucket', hash='6b3ce34f6bc37847dda2b01113cc8cff8b1916aa', version='1.6.0'}
CommitInfo{repo='Bitbucket', hash='fc75a71c9a1bb66fc1fcfa29541ca4c5f7c98610', version='1.6.1'}
CommitInfo{repo='Bitbucket', hash='5c392579a4cf9280cf89d027acacd477d25a36b6', version='1.6.10'}
CommitInfo{repo='Bitbucket', hash='2437f9e5b14f30325ff2201124ea8bab2de2e54f', version='1.6.11'}
CommitInfo{repo='Bitbucket', hash='003b0abd624f4fb3dbaf9c84fca74f42616fc7ea', version='1.6.12'}
CommitInfo{repo='Bitbucket', hash='cfa7f44c56c60311ee25201302342861c0bd0c36', version='1.6.13'}
CommitInfo{repo='Bitbucket', hash='f851603faa7c7d7314528dc9e2ff781ed880c3f6', version='1.6.2'}
CommitInfo{repo='Bitbucket', hash='6992cbf6841a8af00146a63c3bfb094d8d698249', version='1.6.3'}
CommitInfo{repo='Bitbucket', hash='0ece3ad9779f1c94a780cbd5ac6463a3f386c1aa', version='1.6.4'}
CommitInfo{repo='Bitbucket', hash='c400ce8dff219f6397ebe15cacab54a414bdf6aa', version='1.6.5'}
CommitInfo{repo='Bitbucket', hash='8ad88f3b814aa9cb071d62a21ff26b055c0af289', version='1.6.6'}
CommitInfo{repo='Bitbucket', hash='fc312aaaf4373265360eca88382fe17fc89e00a4', version='1.6.7'}
CommitInfo{repo='Bitbucket', hash='ca425f29c7f6abb1999c2732fb7fc60c8f5b051e', version='1.6.8'}
CommitInfo{repo='Bitbucket', hash='97d55f8a32e55474ac15df757afaa27886de69a7', version='1.6.9'}
CommitInfo{repo='Bitbucket', hash='a220ceddd813d1a92256cfb8f2ff7242097e912c', version='2.0.0'}
CommitInfo{repo='Bitbucket', hash='cc45036edef410a5abf387bc97355756fbd5e91c', version='2.0.1'}
CommitInfo{repo='Bitbucket', hash='95e920852d223faf6238e9238abe6da86d73ddc0', version='2.0.2'}

Project A:
ProjectVersionFixed(version=1.6.0, dependency=null, time=2013-05-13 17:29:06 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2013-05-17 21:13:24 UTC)
ProjectVersionFixed(version=1.6.2, dependency=null, time=2013-05-23 22:02:15 UTC)
ProjectVersionFixed(version=1.6.3, dependency=null, time=2013-05-25 03:15:14 UTC)
ProjectVersionFixed(version=1.6.4, dependency=null, time=2013-06-14 18:37:08 UTC)
ProjectVersionFixed(version=1.6.5, dependency=null, time=2013-06-18 01:43:28 UTC)
ProjectVersionFixed(version=1.6.6, dependency=null, time=2013-08-02 15:01:53 UTC)
ProjectVersionFixed(version=1.6.7, dependency=null, time=2013-08-02 15:06:10 UTC)
ProjectVersionFixed(version=1.6.8, dependency=null, time=2013-08-23 02:15:21 UTC)
ProjectVersionFixed(version=1.6.9, dependency=2.2.8, time=2013-11-16 08:22:32 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:26:31 UTC)"

ProjectVersionFixed(version=1.6.10, dependency=2.2.8, time=2013-11-16 17:20:31 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:26:31 UTC)"

ProjectVersionFixed(version=1.6.11, dependency=2.2.8, time=2013-11-16 19:08:59 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:26:31 UTC)"

ProjectVersionFixed(version=1.6.12, dependency=2.2, time=2013-11-17 00:06:41 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:26:31 UTC)"

ProjectVersionFixed(version=1.6.13, dependency=2.2.9-b14002, time=2013-12-30 20:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.2.9-b14002, time=2014-01-24 15:00:11 UTC),	Latest, "DependencyVersion(version=2.2.10-b140121.1008, time=2014-01-21 12:30:43 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.2.9-b14002, time=2014-01-25 21:55:15 UTC),	Latest, "DependencyVersion(version=2.2.10-b140121.1008, time=2014-01-21 12:30:43 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.2.9-b14002, time=2014-10-15 16:36:16 UTC),	Latest, "DependencyVersion(version=2.2.11-b140528.1731, time=2014-05-28 19:32:33 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=2.2.9-b14002, time=2014-10-17 16:44:40 UTC),	Latest, "DependencyVersion(version=2.2.11-b140528.1731, time=2014-05-28 19:32:33 UTC)"


Project B:
DependencyVersion(version=2.1, time=2007-02-02 18:03:22 UTC)
DependencyVersion(version=2.1.1, time=2007-05-14 19:57:20 UTC)
DependencyVersion(version=2.1.1-RC1, time=2007-05-01 16:48:31 UTC)
DependencyVersion(version=2.1.2, time=2007-09-17 23:33:37 UTC)
DependencyVersion(version=2.1.2.1, time=2007-12-20 01:41:02 UTC)
DependencyVersion(version=2.1.2-alpha-20070426, time=2007-04-27 04:23:52 UTC)
DependencyVersion(version=2.1.2-M1, time=2007-06-15 01:02:48 UTC)
DependencyVersion(version=2.1.3, time=2008-10-04 01:42:49 UTC)
DependencyVersion(version=2.1.4, time=2008-10-04 01:43:10 UTC)
DependencyVersion(version=2.1.5, time=2008-10-30 23:12:18 UTC)
DependencyVersion(version=2.1.7, time=2009-04-22 21:07:40 UTC)
DependencyVersion(version=2.1EA1, time=2006-10-14 15:05:37 UTC)
DependencyVersion(version=2.1EA2, time=2006-11-08 17:59:00 UTC)
DependencyVersion(version=2.2, time=2010-05-20 06:30:26 UTC)
DependencyVersion(version=2.2.0.1, time=2010-05-20 06:30:35 UTC)
DependencyVersion(version=2.2.0.2, time=2010-05-20 06:30:21 UTC)
DependencyVersion(version=2.2.1, time=2010-06-18 19:01:45 UTC)
DependencyVersion(version=2.2.10, time=2015-01-14 15:47:54 UTC)
DependencyVersion(version=2.2.10-b140117.1832, time=2014-01-17 21:24:04 UTC)
DependencyVersion(version=2.2.10-b140121.1008, time=2014-01-21 12:30:43 UTC)
DependencyVersion(version=2.2.10-b140205.1621, time=2014-02-05 18:26:14 UTC)
DependencyVersion(version=2.2.10-b140205.1840, time=2014-02-05 20:36:25 UTC)
DependencyVersion(version=2.2.10-b140206.1508, time=2014-02-06 17:13:39 UTC)
DependencyVersion(version=2.2.10-b140206.1831, time=2014-02-06 20:26:24 UTC)
DependencyVersion(version=2.2.10-b140208.1340, time=2014-02-08 15:37:22 UTC)
DependencyVersion(version=2.2.10-b140208.1831, time=2014-02-08 20:27:43 UTC)
DependencyVersion(version=2.2.10-b140209.1833, time=2014-02-09 20:30:08 UTC)
DependencyVersion(version=2.2.10-b140210.1835, time=2014-02-10 20:32:17 UTC)
DependencyVersion(version=2.2.10-b140211.1832, time=2014-02-11 20:28:19 UTC)
DependencyVersion(version=2.2.10-b140212.1205, time=2014-02-12 14:07:17 UTC)
DependencyVersion(version=2.2.10-b140212.1832, time=2014-02-12 20:30:23 UTC)
DependencyVersion(version=2.2.10-b140213.0937, time=2014-02-13 11:35:26 UTC)
DependencyVersion(version=2.2.10-b140213.1832, time=2014-02-13 20:29:24 UTC)
DependencyVersion(version=2.2.10-b140214.1832, time=2014-02-14 20:29:35 UTC)
DependencyVersion(version=2.2.10-b140215.1832, time=2014-02-15 20:28:34 UTC)
DependencyVersion(version=2.2.10-b140219.1832, time=2014-02-19 20:30:48 UTC)
DependencyVersion(version=2.2.10-b140220.1832, time=2014-02-20 20:29:37 UTC)
DependencyVersion(version=2.2.10-b140304.1832, time=2014-03-04 20:29:33 UTC)
DependencyVersion(version=2.2.10-b140305.1832, time=2014-03-05 20:28:53 UTC)
DependencyVersion(version=2.2.10-b140312.1832, time=2014-03-13 15:10:16 UTC)
DependencyVersion(version=2.2.10-b140319.1121, time=2014-03-19 15:49:12 UTC)
DependencyVersion(version=2.2.10-b140528.2001, time=2014-05-28 20:31:22 UTC)
DependencyVersion(version=2.2.10-b140803.1500, time=2014-08-03 17:41:25 UTC)
DependencyVersion(version=2.2.11-b140312.1832, time=2014-03-12 20:35:56 UTC)
DependencyVersion(version=2.2.11-b140313.1832, time=2014-03-13 20:30:21 UTC)
DependencyVersion(version=2.2.11-b140314.1832, time=2014-03-14 20:28:36 UTC)
DependencyVersion(version=2.2.11-b140315.1832, time=2014-03-15 20:29:48 UTC)
DependencyVersion(version=2.2.11-b140316.1832, time=2014-03-16 20:30:00 UTC)
DependencyVersion(version=2.2.11-b140317.1835, time=2014-03-17 20:31:22 UTC)
DependencyVersion(version=2.2.11-b140318.1832, time=2014-03-18 20:32:39 UTC)
DependencyVersion(version=2.2.11-b140319.1831, time=2014-03-19 20:31:41 UTC)
DependencyVersion(version=2.2.11-b140402.1013, time=2014-04-02 12:24:48 UTC)
DependencyVersion(version=2.2.11-b140402.1731, time=2014-04-02 19:33:37 UTC)
DependencyVersion(version=2.2.11-b140403.1732, time=2014-04-03 19:53:01 UTC)
DependencyVersion(version=2.2.11-b140404.1734, time=2014-04-04 19:43:18 UTC)
DependencyVersion(version=2.2.11-b140406.1734, time=2014-04-06 19:39:24 UTC)
DependencyVersion(version=2.2.11-b140407.1732, time=2014-04-07 19:28:04 UTC)
DependencyVersion(version=2.2.11-b140408.1732, time=2014-04-08 19:28:37 UTC)
