
Project information
ru.studiomobile:nio_http_client (420251)	org.apache.httpcomponents:httpcore-nio (347461)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.3, dependency=4.1, time=2010-12-24 09:17:32 UTC),	Latest, "DependencyVersion(version=4.1-beta2, time=2010-08-24 19:46:14 UTC)"

ProjectVersionFixed(version=0.4, dependency=4.0.1, time=2011-01-19 19:35:01 UTC),	Latest, "DependencyVersion(version=4.1, time=2010-11-13 19:11:57 UTC)"


Project B:
DependencyVersion(version=4.0, time=2009-02-24 18:41:50 UTC)
DependencyVersion(version=4.0.1, time=2009-06-21 11:13:07 UTC)
DependencyVersion(version=4.0-alpha5, time=2007-07-02 14:26:18 UTC)
DependencyVersion(version=4.0-alpha6, time=2007-10-08 10:57:50 UTC)
DependencyVersion(version=4.0-beta1, time=2008-01-23 10:47:44 UTC)
DependencyVersion(version=4.0-beta2, time=2008-06-20 17:54:57 UTC)
DependencyVersion(version=4.0-beta3, time=2008-10-18 10:47:03 UTC)
DependencyVersion(version=4.1, time=2010-11-13 19:11:57 UTC)
DependencyVersion(version=4.1.1, time=2011-05-13 11:53:28 UTC)
DependencyVersion(version=4.1.2, time=2011-07-10 11:03:51 UTC)
DependencyVersion(version=4.1.3, time=2011-07-27 18:08:47 UTC)
DependencyVersion(version=4.1.4, time=2011-12-18 16:38:07 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-09-10 17:47:44 UTC)
DependencyVersion(version=4.1-beta1, time=2010-04-01 18:36:22 UTC)
DependencyVersion(version=4.1-beta2, time=2010-08-24 19:46:14 UTC)
DependencyVersion(version=4.2, time=2012-05-01 12:22:28 UTC)
DependencyVersion(version=4.2.1, time=2012-06-10 15:14:19 UTC)
DependencyVersion(version=4.2.2, time=2012-09-18 19:48:32 UTC)
DependencyVersion(version=4.2.3, time=2012-11-23 21:25:24 UTC)
DependencyVersion(version=4.2.4, time=2013-03-20 16:13:00 UTC)
DependencyVersion(version=4.2.5, time=2013-07-29 15:15:50 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-08-14 19:21:24 UTC)
DependencyVersion(version=4.2-alpha2, time=2011-09-18 15:13:52 UTC)
DependencyVersion(version=4.2-beta1, time=2012-01-24 20:45:02 UTC)
DependencyVersion(version=4.3, time=2013-07-29 15:07:51 UTC)
DependencyVersion(version=4.3.1, time=2013-12-18 14:08:03 UTC)
DependencyVersion(version=4.3.2, time=2014-02-12 20:45:11 UTC)
DependencyVersion(version=4.3.3, time=2014-10-18 11:52:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2012-11-23 21:12:26 UTC)
DependencyVersion(version=4.3-beta1, time=2013-03-20 16:10:13 UTC)
DependencyVersion(version=4.3-beta2, time=2013-05-04 11:46:48 UTC)
DependencyVersion(version=4.4, time=2014-12-14 12:31:47 UTC)
DependencyVersion(version=4.4.1, time=2015-03-14 16:32:22 UTC)
DependencyVersion(version=4.4.10, time=2018-06-26 18:38:13 UTC)
DependencyVersion(version=4.4.2, time=2015-08-30 18:37:10 UTC)
DependencyVersion(version=4.4.3, time=2015-09-04 18:41:20 UTC)
DependencyVersion(version=4.4.4, time=2015-10-26 17:19:25 UTC)
DependencyVersion(version=4.4.5, time=2016-06-08 16:40:48 UTC)
DependencyVersion(version=4.4.6, time=2017-01-07 13:51:08 UTC)
DependencyVersion(version=4.4.7, time=2017-09-10 10:23:00 UTC)
DependencyVersion(version=4.4.8, time=2017-09-29 14:24:17 UTC)
DependencyVersion(version=4.4.9, time=2018-01-12 03:43:31 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-11 14:11:29 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-18 08:39:16 UTC)
