
Project information
com.ganshane.lichen:lichen-ws (382106)	org.apache.axis2:axis2-transport-http (346104)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.3, dependency=1.6.1, time=2012-04-21 09:30:40 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2012-04-17 12:03:30 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.6.1, time=2012-04-24 01:32:39 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2012-04-17 12:03:30 UTC)"

ProjectVersionFixed(version=0.4.0.1, dependency=1.5.6, time=2012-06-07 05:47:53 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2012-04-17 12:03:30 UTC)"

ProjectVersionFixed(version=0.5.9, dependency=null, time=2015-01-17 08:19:58 UTC)
ProjectVersionFixed(version=0.5.10, dependency=null, time=2015-01-20 04:23:22 UTC)
ProjectVersionFixed(version=0.5.10.1, dependency=null, time=2015-01-20 05:39:56 UTC)
ProjectVersionFixed(version=0.5.10.2, dependency=null, time=2015-05-27 07:18:33 UTC)

Project B:
DependencyVersion(version=1.5, time=2009-05-28 04:19:14 UTC)
DependencyVersion(version=1.5.1, time=2009-10-26 23:52:59 UTC)
DependencyVersion(version=1.5.2, time=2010-09-06 19:41:52 UTC)
DependencyVersion(version=1.5.3, time=2010-11-12 01:24:07 UTC)
DependencyVersion(version=1.5.4, time=2010-12-19 19:18:55 UTC)
DependencyVersion(version=1.5.5, time=2011-05-28 18:31:59 UTC)
DependencyVersion(version=1.5.6, time=2011-08-30 20:01:51 UTC)
DependencyVersion(version=1.6.0, time=2011-05-17 10:49:01 UTC)
DependencyVersion(version=1.6.1, time=2011-08-30 22:24:15 UTC)
DependencyVersion(version=1.6.2, time=2012-04-17 12:03:30 UTC)
DependencyVersion(version=1.6.3, time=2015-06-27 22:17:31 UTC)
DependencyVersion(version=1.6.4, time=2015-12-28 22:03:23 UTC)
DependencyVersion(version=1.7.0, time=2016-01-18 21:41:16 UTC)
DependencyVersion(version=1.7.1, time=2016-02-20 22:01:12 UTC)
DependencyVersion(version=1.7.2, time=2016-05-02 16:54:58 UTC)
DependencyVersion(version=1.7.3, time=2016-05-30 15:08:43 UTC)
DependencyVersion(version=1.7.4, time=2016-10-21 21:47:21 UTC)
DependencyVersion(version=1.7.5, time=2017-05-06 14:45:15 UTC)
DependencyVersion(version=1.7.6, time=2017-07-30 20:08:17 UTC)
DependencyVersion(version=1.7.7, time=2017-11-20 23:41:06 UTC)
DependencyVersion(version=1.7.8, time=2018-05-19 18:05:53 UTC)
DependencyVersion(version=1.7.9, time=2018-11-16 00:05:22 UTC)
