
Project information
com.qifun:json-stream_2.11 (355497)	org.reactivemongo:reactivemongo_2.11 (341020)	Package Manager: Maven
RepoID: 174302
Tag information:
CommitInfo{repo='GitHub', hash='7230eed00418d704ded57eaa70defdf1da34d80d', version='0.1.0'}
CommitInfo{repo='GitHub', hash='e3cfad826c4a428e8b567615fc1568039c9ff29c', version='0.2.3'}
CommitInfo{repo='GitHub', hash='ea1632109a07e6aedf09b02b3552fc40043938b1', version='descriptor-based'}
CommitInfo{repo='GitHub', hash='72e46b607b00a4c41f00364b393f7e330079d829', version='vector/map-based'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.11.0-SNAPSHOT, time=2014-09-13 01:38:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.10.5.0.akka23, time=2014-10-17 04:24:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.10.5.0.akka23, time=2014-10-17 05:04:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.10.5.0.akka23, time=2014-12-05 07:12:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.10.5.0.akka23, time=2015-06-26 08:38:37 UTC),	Latest, "DependencyVersion(version=0.11.0-M2, time=2015-06-24 11:25:36 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=null, time=2015-08-19 22:41:15 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2015-08-20 06:31:46 UTC)

Project B:
DependencyVersion(version=0.10.5.0.akka23, time=2014-10-09 15:50:17 UTC)
DependencyVersion(version=0.11.0, time=2015-06-28 14:49:19 UTC)
DependencyVersion(version=0.11.0-M1, time=2015-06-22 21:27:45 UTC)
DependencyVersion(version=0.11.0-M2, time=2015-06-24 11:25:36 UTC)
DependencyVersion(version=0.11.0-M3, time=2015-06-27 18:20:52 UTC)
DependencyVersion(version=0.11.1, time=2015-07-05 14:46:02 UTC)
DependencyVersion(version=0.11.10, time=2016-02-19 11:59:39 UTC)
DependencyVersion(version=0.11.11, time=2016-04-03 17:50:45 UTC)
DependencyVersion(version=0.11.12, time=2016-06-04 19:44:03 UTC)
DependencyVersion(version=0.11.13, time=2016-06-06 17:55:42 UTC)
DependencyVersion(version=0.11.14, time=2016-06-26 15:05:18 UTC)
DependencyVersion(version=0.11.2, time=2015-07-12 14:16:39 UTC)
DependencyVersion(version=0.11.3, time=2015-07-18 21:13:25 UTC)
DependencyVersion(version=0.11.4, time=2015-07-25 18:00:56 UTC)
DependencyVersion(version=0.11.5, time=2015-08-01 20:37:46 UTC)
DependencyVersion(version=0.11.6, time=2015-08-08 17:29:53 UTC)
DependencyVersion(version=0.11.7, time=2015-09-04 09:23:18 UTC)
DependencyVersion(version=0.11.8, time=2015-12-06 19:38:06 UTC)
DependencyVersion(version=0.11.9, time=2015-12-20 13:46:11 UTC)
DependencyVersion(version=0.12.0, time=2016-10-14 14:34:10 UTC)
DependencyVersion(version=0.12.1, time=2016-12-23 16:36:07 UTC)
DependencyVersion(version=0.12.2, time=2017-04-18 13:44:40 UTC)
DependencyVersion(version=0.12.3, time=2017-05-07 19:25:02 UTC)
DependencyVersion(version=0.12.4, time=2017-06-24 16:47:55 UTC)
DependencyVersion(version=0.12.5, time=2017-07-07 21:53:50 UTC)
DependencyVersion(version=0.12.6, time=2017-08-22 10:50:03 UTC)
DependencyVersion(version=0.12.7, time=2017-10-08 12:47:45 UTC)
DependencyVersion(version=0.12-RC0, time=2016-07-20 21:34:43 UTC)
DependencyVersion(version=0.12-RC1, time=2016-08-01 15:58:17 UTC)
DependencyVersion(version=0.12-RC2, time=2016-08-14 21:41:18 UTC)
DependencyVersion(version=0.12-RC3, time=2016-08-30 12:19:57 UTC)
DependencyVersion(version=0.12-RC4, time=2016-09-25 19:20:43 UTC)
DependencyVersion(version=0.12-RC5, time=2016-10-03 20:41:19 UTC)
DependencyVersion(version=0.12-RC6, time=2016-10-09 16:42:49 UTC)
DependencyVersion(version=0.13.0, time=2018-02-18 14:08:34 UTC)
DependencyVersion(version=0.14.0, time=2018-06-26 11:46:23 UTC)
DependencyVersion(version=0.15.0, time=2018-07-14 19:45:11 UTC)
DependencyVersion(version=0.15.1, time=2018-08-03 17:10:37 UTC)
DependencyVersion(version=0.16.0, time=2018-08-04 20:23:18 UTC)
