
Project information
ch.rasc:extclassgenerator (340074)	org.hibernate:hibernate-validator (359687)	Package Manager: Maven
RepoID: 165486
Tag information:
CommitInfo{repo='GitHub', hash='b3df5def894b5870d4ea5238594698f560eab92d', version='extclassgenerator-1.0.0'}
CommitInfo{repo='GitHub', hash='77726a9c25b6b015f7033fc8d973ff3a566cd984', version='extclassgenerator-1.0.1'}
CommitInfo{repo='GitHub', hash='126d34ca64209c0a2b5d04029f10406e8d104cdb', version='extclassgenerator-1.0.10'}
CommitInfo{repo='GitHub', hash='3f999983213949c783cbd6896bedd81a31668f5f', version='extclassgenerator-1.0.2'}
CommitInfo{repo='GitHub', hash='b9149ded228ae816793698fa9f33d8a6b40ec53f', version='extclassgenerator-1.0.3'}
CommitInfo{repo='GitHub', hash='7b0c71922fb592ecd44cc547f906ee79f422c10a', version='extclassgenerator-1.0.4'}
CommitInfo{repo='GitHub', hash='bef83e235e721d878f3b11da717c189354076d2e', version='extclassgenerator-1.0.5'}
CommitInfo{repo='GitHub', hash='7a2b3fc3a3923f5d0aa2fddd9f959be43cad3959', version='extclassgenerator-1.0.6'}
CommitInfo{repo='GitHub', hash='53996d419b63bb6355b0d47f5d8aea72099c040c', version='extclassgenerator-1.0.7'}
CommitInfo{repo='GitHub', hash='89462a27fd7cd0a2ca588e0a4c4444307f75e38b', version='extclassgenerator-1.0.8'}
CommitInfo{repo='GitHub', hash='265819a78fcaa5aae190564d395d9543d4241ea1', version='extclassgenerator-1.0.9'}
CommitInfo{repo='GitHub', hash='847b6c64b77b182513dac34934c21e6a4e5e3dbe', version='extclassgenerator-2.0.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=5.0.1.Final, time=2013-12-13 06:20:22 UTC),	Latest, "DependencyVersion(version=5.1.0.Alpha1, time=2013-08-09 11:06:40 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=5.1.0.CR1, time=2014-02-24 08:14:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=5.0.2.Final, time=2014-03-23 07:15:26 UTC),	Latest, "DependencyVersion(version=5.1.0.Final, time=2014-03-02 18:47:28 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=5.1.1.Final, time=2014-05-31 18:08:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=5.1.1.Final, time=2014-06-28 04:53:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=5.1.1.Final, time=2014-07-19 04:52:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=5.2.1.Final, time=2015-08-05 17:47:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=5.2.1.Final, time=2015-08-20 18:22:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=5.2.1.Final, time=2015-08-27 18:03:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=5.2.2.Final, time=2016-03-19 05:00:17 UTC),	Latest, "DependencyVersion(version=5.3.0.Alpha1, time=2016-01-15 10:05:27 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=5.2.2.Final, time=2016-08-06 13:09:54 UTC),	Latest, "DependencyVersion(version=5.3.0.Alpha1, time=2016-01-15 10:05:27 UTC)"


Project B:
DependencyVersion(version=3.0.0.ga, time=2007-05-31 17:23:18 UTC)
DependencyVersion(version=3.1.0.CR1, time=2008-05-27 20:43:32 UTC)
DependencyVersion(version=3.1.0.CR2, time=2008-08-20 14:15:21 UTC)
DependencyVersion(version=3.1.0.GA, time=2009-07-08 15:22:01 UTC)
DependencyVersion(version=4.0.0.Alpha1, time=2009-02-12 10:56:40 UTC)
DependencyVersion(version=4.0.0.Alpha2, time=2009-03-03 14:47:11 UTC)
DependencyVersion(version=4.0.0.Alpha3, time=2009-03-20 13:40:42 UTC)
DependencyVersion(version=4.0.0.Beta1, time=2009-04-27 15:19:17 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2009-07-20 10:24:00 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2009-08-13 04:12:40 UTC)
DependencyVersion(version=4.0.0.CR1, time=2009-08-27 17:41:17 UTC)
DependencyVersion(version=4.0.0.GA, time=2009-10-08 14:21:14 UTC)
DependencyVersion(version=4.0.1.GA, time=2009-10-28 12:57:32 UTC)
DependencyVersion(version=4.0.2.GA, time=2009-11-06 11:53:53 UTC)
DependencyVersion(version=4.1.0.Beta1, time=2010-03-24 16:08:18 UTC)
DependencyVersion(version=4.1.0.Beta2, time=2010-06-02 11:53:18 UTC)
DependencyVersion(version=4.1.0.CR1, time=2010-06-17 13:19:28 UTC)
DependencyVersion(version=4.1.0.Final, time=2010-06-28 13:09:52 UTC)
DependencyVersion(version=4.2.0.Beta1, time=2011-01-13 11:32:05 UTC)
DependencyVersion(version=4.2.0.Beta2, time=2011-03-07 23:23:42 UTC)
DependencyVersion(version=4.2.0.CR1, time=2011-06-09 14:47:26 UTC)
DependencyVersion(version=4.2.0.Final, time=2011-06-20 11:03:50 UTC)
DependencyVersion(version=4.3.0.Alpha1, time=2012-03-06 16:45:55 UTC)
DependencyVersion(version=4.3.0.Beta1, time=2012-04-04 10:32:31 UTC)
DependencyVersion(version=4.3.0.CR1, time=2012-04-30 10:24:30 UTC)
DependencyVersion(version=4.3.0.Final, time=2012-05-09 10:46:22 UTC)
DependencyVersion(version=4.3.1.Final, time=2012-11-28 17:09:24 UTC)
DependencyVersion(version=4.3.2.Final, time=2014-07-25 11:32:46 UTC)
DependencyVersion(version=5.0.0.Alpha1, time=2012-06-21 09:47:06 UTC)
DependencyVersion(version=5.0.0.Alpha2, time=2012-11-29 13:54:01 UTC)
DependencyVersion(version=5.0.0.Beta1, time=2013-02-06 16:43:54 UTC)
DependencyVersion(version=5.0.0.CR1, time=2013-02-21 16:24:23 UTC)
DependencyVersion(version=5.0.0.CR2, time=2013-03-11 17:21:50 UTC)
DependencyVersion(version=5.0.0.CR3, time=2013-03-15 16:53:47 UTC)
DependencyVersion(version=5.0.0.CR4, time=2013-03-20 16:55:24 UTC)
DependencyVersion(version=5.0.0.CR5, time=2013-04-02 13:23:55 UTC)
DependencyVersion(version=5.0.0.Final, time=2013-04-11 19:36:45 UTC)
DependencyVersion(version=5.0.1.Final, time=2013-04-30 19:46:18 UTC)
DependencyVersion(version=5.0.2.Final, time=2013-12-12 17:01:30 UTC)
DependencyVersion(version=5.0.3.Final, time=2014-01-28 10:12:54 UTC)
DependencyVersion(version=5.1.0.Alpha1, time=2013-08-09 11:06:40 UTC)
DependencyVersion(version=5.1.0.Beta1, time=2014-01-15 13:11:49 UTC)
