
Project information
org.onosproject:onos-incubator-net (985208)	io.netty:netty-transport (401736)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.2.0-rc1, dependency=null, time=2015-05-22 00:50:37 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2015-06-06 05:32:35 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2015-06-25 22:53:59 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2015-09-01 21:41:46 UTC)
ProjectVersionFixed(version=1.3.0-rc1, dependency=null, time=2015-09-05 06:41:43 UTC)
ProjectVersionFixed(version=1.3.0-rc2, dependency=null, time=2015-09-11 00:00:02 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2015-09-18 20:33:45 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2015-12-17 05:45:21 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2016-03-10 22:36:02 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2016-04-21 05:09:38 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2016-06-24 22:49:35 UTC)
ProjectVersionFixed(version=1.7.0, dependency=4.0.40.Final, time=2016-09-23 18:37:11 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=4.0.40.Final, time=2016-10-25 08:02:57 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=4.0.40.Final, time=2016-12-09 21:19:13 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=4.0.40.Final, time=2017-01-13 00:07:27 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=4.1.5.Final, time=2017-01-13 20:41:06 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.8.3, dependency=4.1.5.Final, time=2017-03-09 00:32:01 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.8.4, dependency=4.1.5.Final, time=2017-03-10 03:30:19 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.8.5-rc2, dependency=4.1.5.Final, time=2017-05-02 22:29:41 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.8.5, dependency=4.1.5.Final, time=2017-05-09 03:57:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.8.6, dependency=4.1.5.Final, time=2017-05-09 14:42:08 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.8.7, dependency=4.1.5.Final, time=2017-05-15 23:56:48 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.8.8, dependency=4.1.5.Final, time=2017-06-20 21:35:38 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.8.9, dependency=4.1.5.Final, time=2017-06-22 22:19:52 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.0-b1, dependency=4.0.40.Final, time=2017-01-17 18:27:06 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.0-b1b, dependency=4.0.40.Final, time=2017-01-19 22:58:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.0-test1, dependency=4.1.5.Final, time=2017-01-25 17:25:09 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.0-b3, dependency=4.1.5.Final, time=2017-02-13 18:27:58 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.0-rc1, dependency=null, time=2017-02-17 18:39:52 UTC)
ProjectVersionFixed(version=1.9.0-rc2, dependency=4.1.5.Final, time=2017-02-24 21:52:20 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.0-rc3, dependency=4.1.5.Final, time=2017-02-28 18:14:02 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.0-rc4, dependency=4.1.5.Final, time=2017-03-01 17:51:20 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.0-rc5, dependency=4.1.5.Final, time=2017-03-02 17:28:05 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.0-rc6, dependency=4.1.5.Final, time=2017-03-04 00:24:48 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=4.1.5.Final, time=2017-03-06 21:25:43 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.1, dependency=4.1.5.Final, time=2017-06-20 23:55:24 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.9.2, dependency=4.1.5.Final, time=2017-06-23 19:15:56 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.0-rc1, dependency=4.1.5.Final, time=2017-05-02 20:57:43 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.0-rc2, dependency=4.1.5.Final, time=2017-05-15 19:29:15 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.0-rc3, dependency=4.1.5.Final, time=2017-05-19 18:39:06 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.0-rc4, dependency=4.1.5.Final, time=2017-05-30 19:13:45 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.0-rc5, dependency=4.1.5.Final, time=2017-06-02 19:08:54 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.0, dependency=4.1.5.Final, time=2017-06-05 20:12:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.1, dependency=4.1.5.Final, time=2017-06-21 02:16:07 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.2, dependency=4.1.5.Final, time=2017-06-23 22:06:37 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.3, dependency=4.1.5.Final, time=2017-08-02 16:43:10 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.4, dependency=4.1.5.Final, time=2017-08-25 21:31:22 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.5, dependency=4.1.5.Final, time=2017-09-06 02:52:44 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.6, dependency=4.1.5.Final, time=2017-09-07 17:12:03 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.7, dependency=null, time=2017-09-29 01:43:57 UTC)
ProjectVersionFixed(version=1.10.8, dependency=4.1.5.Final, time=2017-10-23 16:07:58 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.9, dependency=null, time=2017-10-25 16:48:33 UTC)
ProjectVersionFixed(version=1.10.10, dependency=4.1.5.Final, time=2017-11-27 22:35:59 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.11, dependency=4.1.5.Final, time=2018-01-26 21:41:18 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.10.12, dependency=4.1.5.Final, time=2018-02-23 17:04:49 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.0-b1, dependency=4.1.8.Final, time=2017-06-23 23:21:03 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.0-b2, dependency=4.1.8.Final, time=2017-07-20 22:02:15 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.0-b3, dependency=4.1.8.Final, time=2017-08-01 17:04:57 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.0-b4, dependency=4.1.8.Final, time=2017-08-11 23:25:35 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.0-rc1, dependency=4.1.8.Final, time=2017-08-16 21:20:14 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.0-rc3, dependency=4.1.8.Final, time=2017-08-28 23:22:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.0-rc4, dependency=4.1.8.Final, time=2017-08-29 17:57:58 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.0-rc5, dependency=4.1.8.Final, time=2017-09-01 18:05:38 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.0-rc6, dependency=4.1.8.Final, time=2017-09-06 22:01:24 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.0, dependency=4.1.8.Final, time=2017-09-08 20:50:45 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.1-rc1, dependency=4.1.8.Final, time=2017-09-14 01:31:34 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.1, dependency=null, time=2017-09-15 18:03:45 UTC)
ProjectVersionFixed(version=1.11.2-rc1, dependency=4.1.8.Final, time=2017-11-23 02:09:51 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.2-rc2, dependency=4.1.8.Final, time=2017-12-22 20:42:26 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.2-rc3, dependency=4.1.8.Final, time=2018-01-10 21:08:40 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.2-rc4, dependency=4.1.8.Final, time=2018-01-26 00:22:25 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.2-rc5, dependency=4.1.8.Final, time=2018-01-26 17:24:12 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.2-rc6, dependency=4.1.8.Final, time=2018-02-20 23:07:11 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

ProjectVersionFixed(version=1.11.2, dependency=4.1.8.Final, time=2018-03-27 16:54:09 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:09:12 UTC)"

