
Project information
org.fcrepo.camel:fcrepo-camel (1186643)	org.glassfish.grizzly:grizzly-http-servlet (335410)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=4.1.0, dependency=2.3.16, time=2015-02-05 04:27:54 UTC),	Latest, "DependencyVersion(version=2.3.18, time=2015-01-04 06:50:45 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=2.3.18, time=2015-03-26 18:00:37 UTC),	Latest, "DependencyVersion(version=2.3.19, time=2015-02-27 20:05:18 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=null, time=2015-05-20 01:13:57 UTC)
ProjectVersionFixed(version=4.3.0, dependency=2.3.18, time=2015-07-25 01:23:59 UTC),	Latest, "DependencyVersion(version=2.3.21, time=2015-05-24 05:08:35 UTC)"

ProjectVersionFixed(version=4.4.0, dependency=null, time=2015-10-13 14:16:15 UTC)
ProjectVersionFixed(version=4.4.1, dependency=2.3.18, time=2016-03-29 17:53:05 UTC),	Latest, "DependencyVersion(version=2.3.24, time=2016-01-12 09:45:15 UTC)"

ProjectVersionFixed(version=4.4.2, dependency=2.3.24, time=2016-04-20 20:40:14 UTC),	Latest, "null"

ProjectVersionFixed(version=4.4.3, dependency=2.3.24, time=2016-07-09 18:42:56 UTC),	Latest, "DependencyVersion(version=2.3.25, time=2016-05-20 23:13:28 UTC)"

ProjectVersionFixed(version=4.4.4, dependency=2.3.16, time=2016-09-14 13:56:11 UTC),	Latest, "DependencyVersion(version=2.3.27, time=2016-08-19 00:12:22 UTC)"

ProjectVersionFixed(version=4.5.0, dependency=null, time=2016-12-16 15:36:46 UTC)

Project B:
DependencyVersion(version=2.0, time=2011-02-22 15:21:06 UTC)
DependencyVersion(version=2.0.0-M1, time=2010-05-19 10:51:15 UTC)
DependencyVersion(version=2.0.0-M2, time=2010-05-19 10:51:16 UTC)
DependencyVersion(version=2.0.0-RC3, time=2010-12-15 11:45:09 UTC)
DependencyVersion(version=2.0.1, time=2011-04-22 15:50:22 UTC)
DependencyVersion(version=2.0.1-b1, time=2011-02-28 11:18:22 UTC)
DependencyVersion(version=2.0.1-b2, time=2011-03-14 10:39:59 UTC)
DependencyVersion(version=2.0-b1, time=2011-01-07 22:40:43 UTC)
DependencyVersion(version=2.0-b2, time=2011-01-17 11:29:24 UTC)
DependencyVersion(version=2.0-b3, time=2011-02-11 16:31:18 UTC)
DependencyVersion(version=2.1, time=2011-04-26 17:39:44 UTC)
DependencyVersion(version=2.1.1, time=2011-05-17 18:48:30 UTC)
DependencyVersion(version=2.1.10, time=2012-02-28 23:52:06 UTC)
DependencyVersion(version=2.1.11, time=2012-03-01 18:14:46 UTC)
DependencyVersion(version=2.1.2, time=2011-08-22 17:16:29 UTC)
DependencyVersion(version=2.1.3, time=2011-09-27 17:51:18 UTC)
DependencyVersion(version=2.1.4, time=2011-10-06 02:48:12 UTC)
DependencyVersion(version=2.1.5, time=2011-10-12 19:47:23 UTC)
DependencyVersion(version=2.1.6, time=2011-10-28 14:29:58 UTC)
DependencyVersion(version=2.1.7, time=2011-11-18 00:00:12 UTC)
DependencyVersion(version=2.1.8, time=2011-12-13 19:49:33 UTC)
DependencyVersion(version=2.1.9, time=2012-02-17 15:59:58 UTC)
DependencyVersion(version=2.2, time=2011-12-20 16:11:03 UTC)
DependencyVersion(version=2.2.1, time=2012-01-11 00:23:46 UTC)
DependencyVersion(version=2.2.10, time=2012-06-11 21:02:20 UTC)
DependencyVersion(version=2.2.11, time=2012-07-14 04:13:00 UTC)
DependencyVersion(version=2.2.12, time=2012-07-18 07:12:55 UTC)
DependencyVersion(version=2.2.13, time=2012-08-01 21:38:48 UTC)
DependencyVersion(version=2.2.14, time=2012-08-16 20:00:07 UTC)
DependencyVersion(version=2.2.15, time=2012-08-17 17:48:41 UTC)
DependencyVersion(version=2.2.16, time=2012-08-19 14:15:16 UTC)
DependencyVersion(version=2.2.17, time=2012-08-28 18:24:59 UTC)
DependencyVersion(version=2.2.18, time=2012-08-28 20:13:38 UTC)
DependencyVersion(version=2.2.19, time=2012-10-13 08:54:27 UTC)
DependencyVersion(version=2.2.2, time=2012-03-14 14:29:46 UTC)
DependencyVersion(version=2.2.20, time=2013-01-29 20:49:31 UTC)
DependencyVersion(version=2.2.21, time=2013-02-15 18:01:22 UTC)
DependencyVersion(version=2.2.22, time=2014-05-14 05:19:35 UTC)
DependencyVersion(version=2.2.3, time=2012-03-15 17:00:25 UTC)
DependencyVersion(version=2.2.4, time=2012-03-29 21:32:55 UTC)
DependencyVersion(version=2.2.5, time=2012-04-13 19:03:54 UTC)
DependencyVersion(version=2.2.6, time=2012-05-02 20:25:35 UTC)
DependencyVersion(version=2.2.7, time=2012-05-04 18:12:02 UTC)
DependencyVersion(version=2.2.8, time=2012-05-24 18:40:43 UTC)
DependencyVersion(version=2.2.9, time=2012-05-29 21:13:43 UTC)
DependencyVersion(version=2.3, time=2013-04-02 19:35:27 UTC)
DependencyVersion(version=2.3.1, time=2013-04-12 15:51:41 UTC)
DependencyVersion(version=2.3.10, time=2014-01-13 21:25:59 UTC)
DependencyVersion(version=2.3.11, time=2014-01-23 21:50:59 UTC)
DependencyVersion(version=2.3.12, time=2014-05-01 03:53:38 UTC)
DependencyVersion(version=2.3.13, time=2014-05-26 21:07:12 UTC)
DependencyVersion(version=2.3.14, time=2014-06-13 04:57:50 UTC)
DependencyVersion(version=2.3.15, time=2014-07-09 04:01:48 UTC)
DependencyVersion(version=2.3.15-gfa, time=2014-07-14 18:37:09 UTC)
DependencyVersion(version=2.3.16, time=2014-07-10 03:10:48 UTC)
DependencyVersion(version=2.3.17, time=2014-10-23 22:49:07 UTC)
DependencyVersion(version=2.3.18, time=2015-01-04 06:50:45 UTC)
DependencyVersion(version=2.3.19, time=2015-02-27 20:05:18 UTC)
DependencyVersion(version=2.3.2, time=2013-04-24 23:34:59 UTC)
DependencyVersion(version=2.3.20, time=2015-04-21 00:51:37 UTC)
DependencyVersion(version=2.3.21, time=2015-05-24 05:08:35 UTC)
DependencyVersion(version=2.3.22, time=2015-08-11 20:04:38 UTC)
DependencyVersion(version=2.3.23, time=2015-09-11 04:18:18 UTC)
DependencyVersion(version=2.3.24, time=2016-01-12 09:45:15 UTC)
DependencyVersion(version=2.3.25, time=2016-05-20 23:13:28 UTC)
DependencyVersion(version=2.3.26, time=2016-07-26 22:49:25 UTC)
DependencyVersion(version=2.3.27, time=2016-08-19 00:12:22 UTC)
DependencyVersion(version=2.3.28, time=2016-09-26 17:13:00 UTC)
DependencyVersion(version=2.3.29, time=2017-02-16 04:28:22 UTC)
DependencyVersion(version=2.3.3, time=2013-06-03 18:26:17 UTC)
DependencyVersion(version=2.3.30, time=2017-03-10 19:23:56 UTC)
DependencyVersion(version=2.3.31, time=2017-06-02 16:47:48 UTC)
DependencyVersion(version=2.3.32, time=2017-08-09 19:15:39 UTC)
DependencyVersion(version=2.3.33, time=2017-09-06 19:33:32 UTC)
DependencyVersion(version=2.3.34, time=2017-12-01 19:05:52 UTC)
DependencyVersion(version=2.3.35, time=2018-01-13 00:51:14 UTC)
DependencyVersion(version=2.3.4, time=2013-07-19 21:43:58 UTC)
DependencyVersion(version=2.3.5, time=2013-08-09 21:43:25 UTC)
DependencyVersion(version=2.3.6, time=2013-09-19 20:50:49 UTC)
DependencyVersion(version=2.3.7, time=2013-10-30 05:28:13 UTC)
DependencyVersion(version=2.3.8, time=2013-12-05 23:51:36 UTC)
DependencyVersion(version=2.3.8-beta1, time=2013-11-23 05:45:49 UTC)
DependencyVersion(version=2.3.8-beta2, time=2013-11-28 09:01:59 UTC)
DependencyVersion(version=2.3.9, time=2014-01-10 05:37:51 UTC)
DependencyVersion(version=2.3-beta1, time=2012-08-29 00:02:32 UTC)
DependencyVersion(version=2.3-beta2, time=2012-08-29 18:26:21 UTC)
DependencyVersion(version=2.3-beta3, time=2012-09-10 18:19:34 UTC)
DependencyVersion(version=2.3-beta4, time=2012-09-27 00:14:29 UTC)
DependencyVersion(version=2.3-beta5, time=2012-10-02 21:16:57 UTC)
DependencyVersion(version=2.3-beta6, time=2012-10-17 19:15:00 UTC)
DependencyVersion(version=2.3-beta7, time=2012-10-30 17:17:58 UTC)
DependencyVersion(version=2.3-beta8, time=2012-10-31 18:40:48 UTC)
DependencyVersion(version=2.3-beta9, time=2012-12-22 21:27:57 UTC)
DependencyVersion(version=2.3-rc1, time=2012-12-29 10:17:48 UTC)
DependencyVersion(version=2.3-rc2, time=2013-01-04 23:46:32 UTC)
DependencyVersion(version=2.3-rc3, time=2013-01-29 23:57:28 UTC)
DependencyVersion(version=2.3-rc4, time=2013-02-09 21:11:23 UTC)
DependencyVersion(version=2.3-rc5, time=2013-03-09 01:27:21 UTC)
DependencyVersion(version=2.3-rc6, time=2013-03-09 03:03:00 UTC)
DependencyVersion(version=2.3-rc7, time=2013-03-23 01:54:53 UTC)
DependencyVersion(version=2.4.0, time=2017-07-21 16:23:08 UTC)
DependencyVersion(version=2.4.0-beta1, time=2017-04-12 20:56:25 UTC)
DependencyVersion(version=2.4.0-beta10, time=2017-07-11 20:01:03 UTC)
DependencyVersion(version=2.4.0-beta11, time=2017-07-13 23:04:25 UTC)
DependencyVersion(version=2.4.0-beta12, time=2017-07-14 17:48:09 UTC)
DependencyVersion(version=2.4.0-beta13, time=2017-07-18 21:33:17 UTC)
DependencyVersion(version=2.4.0-beta2, time=2017-05-03 22:21:28 UTC)
DependencyVersion(version=2.4.0-beta3, time=2017-05-30 20:48:38 UTC)
DependencyVersion(version=2.4.0-beta4, time=2017-05-31 17:17:27 UTC)
DependencyVersion(version=2.4.0-beta6, time=2017-05-31 21:35:12 UTC)
DependencyVersion(version=2.4.0-beta8, time=2017-06-02 01:44:58 UTC)
DependencyVersion(version=2.4.0-beta9, time=2017-06-26 17:58:06 UTC)
DependencyVersion(version=2.4.1, time=2017-08-17 03:59:36 UTC)
DependencyVersion(version=2.4.2, time=2017-09-06 20:26:14 UTC)
DependencyVersion(version=2.4.3, time=2018-01-13 01:56:08 UTC)
