
Project information
com.databricks:spark-avro_2.10 (339809)	org.apache.avro:avro (638798)	Package Manager: Maven
RepoID: 165457
Repo Owner/Name: databricks/spark-avro
Repository type: GitHub

 https://github.com/databricks/spark-avro/commit/

Tag information:
CommitInfo{repo='GitHub', hash='dcc88e3e6d1b51a3a5fb8d11a6a5536f2eeb959b', version='v0.1'} 	https://github.com/databricks/spark-avro/commit/dcc88e3e6d1b51a3a5fb8d11a6a5536f2eeb959b
CommitInfo{repo='GitHub', hash='c5612df9b1a9768689fec91655faa2a7073fd9fc', version='v1.0.0'} 	https://github.com/databricks/spark-avro/commit/c5612df9b1a9768689fec91655faa2a7073fd9fc
CommitInfo{repo='GitHub', hash='55b939e031d4a55705b2faab7a0c186fb836ef92', version='v2.0.0'} 	https://github.com/databricks/spark-avro/commit/55b939e031d4a55705b2faab7a0c186fb836ef92
CommitInfo{repo='GitHub', hash='8bb401604d21f68b46b54423bf5f189824dc6a20', version='v2.0.1'} 	https://github.com/databricks/spark-avro/commit/8bb401604d21f68b46b54423bf5f189824dc6a20
CommitInfo{repo='GitHub', hash='8f4ab22bba665ecb8f594fd680864d3d3f87ca32', version='v3.0.0'} 	https://github.com/databricks/spark-avro/commit/8f4ab22bba665ecb8f594fd680864d3d3f87ca32
CommitInfo{repo='GitHub', hash='52926d4d901594b84f5c2b138fb18c44b400825f', version='v3.0.0-preview'} 	https://github.com/databricks/spark-avro/commit/52926d4d901594b84f5c2b138fb18c44b400825f
CommitInfo{repo='GitHub', hash='3b840d23925349bb008c277c2612c599215d6e64', version='v3.0.0-preview2'} 	https://github.com/databricks/spark-avro/commit/3b840d23925349bb008c277c2612c599215d6e64
CommitInfo{repo='GitHub', hash='4df6b78170c1c7eacb7cad9e78637bc24ddcc2cd', version='v3.0.1'} 	https://github.com/databricks/spark-avro/commit/4df6b78170c1c7eacb7cad9e78637bc24ddcc2cd
CommitInfo{repo='GitHub', hash='5daa9ed85fcebad864a9642dbdf038fe85003d00', version='v3.1.0'} 	https://github.com/databricks/spark-avro/commit/5daa9ed85fcebad864a9642dbdf038fe85003d00
CommitInfo{repo='GitHub', hash='f0a327905b779cef63d1d6804443646081fa2c0d', version='v3.2.0'} 	https://github.com/databricks/spark-avro/commit/f0a327905b779cef63d1d6804443646081fa2c0d
CommitInfo{repo='GitHub', hash='94c53177d8fc6fa05b40612c36c1918adbcc5cc8', version='v4.0.0'} 	https://github.com/databricks/spark-avro/commit/94c53177d8fc6fa05b40612c36c1918adbcc5cc8

Project A:
ProjectVersionFixed(version=0.1, dependency=1.7.7, time=2014-11-21 05:33:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.7.6, time=2015-03-20 22:12:34 UTC),	Latest, "DependencyVersion(version=1.7.7, time=2014-07-18 20:08:55 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.7.6, time=2015-03-20 22:14:07 UTC),	Latest, "DependencyVersion(version=1.7.7, time=2014-07-18 20:08:55 UTC)"

ProjectVersionFixed(version=1.1.0-cdh5.7.1, dependency=null, time=2016-06-01 23:06:01 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.8.0, dependency=null, time=2016-07-12 22:43:09 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.7.6, dependency=null, time=2017-02-21 22:38:19 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.10.1, dependency=null, time=2017-03-20 09:14:15 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.9.2, dependency=null, time=2017-04-04 08:19:04 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.11.0, dependency=null, time=2017-04-06 02:37:01 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.8.5, dependency=null, time=2017-05-11 20:39:16 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.12.0, dependency=null, time=2017-06-01 11:16:56 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.11.1, dependency=null, time=2017-06-01 16:54:32 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.10.2, dependency=null, time=2017-06-07 17:24:27 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2015-08-30 00:45:17 UTC)
ProjectVersionFixed(version=2.0.1, dependency=1.7.6, time=2015-09-08 20:53:55 UTC),	Latest, "DependencyVersion(version=1.7.7, time=2014-07-18 20:08:55 UTC)"

ProjectVersionFixed(version=3.0.0-preview, dependency=1.7.6, time=2016-06-14 22:50:58 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=3.0.0-preview2, dependency=1.7.6, time=2016-07-06 13:03:27 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=1.7.6, time=2016-08-02 01:41:57 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=1.7.6, time=2016-09-15 22:15:47 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=1.7.6, time=2016-11-28 01:59:09 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=1.7.6, time=2017-02-08 18:51:01 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=1.7.6, time=2017-10-30 22:24:45 UTC),	Latest, "DependencyVersion(version=1.8.2, time=2017-05-07 18:52:45 UTC)"


Project B:
DependencyVersion(version=1.4.0, time=2010-09-03 01:37:46 UTC)
DependencyVersion(version=1.4.1, time=2010-10-15 21:38:56 UTC)
DependencyVersion(version=1.5.0, time=2011-03-08 18:42:04 UTC)
DependencyVersion(version=1.5.1, time=2011-04-29 22:51:52 UTC)
DependencyVersion(version=1.5.2, time=2011-07-28 20:05:56 UTC)
DependencyVersion(version=1.5.3, time=2011-08-25 22:20:45 UTC)
DependencyVersion(version=1.5.4, time=2011-09-07 21:53:26 UTC)
DependencyVersion(version=1.6.0, time=2011-10-28 22:35:22 UTC)
DependencyVersion(version=1.6.1, time=2011-11-04 21:56:33 UTC)
DependencyVersion(version=1.6.2, time=2012-02-09 23:44:29 UTC)
DependencyVersion(version=1.6.3, time=2012-03-02 22:32:16 UTC)
DependencyVersion(version=1.7.0, time=2012-06-07 22:13:34 UTC)
DependencyVersion(version=1.7.1, time=2012-07-12 19:30:44 UTC)
DependencyVersion(version=1.7.1.cloudera.1, time=2012-09-13 00:22:12 UTC)
DependencyVersion(version=1.7.1.cloudera.2, time=2012-09-13 00:57:37 UTC)
DependencyVersion(version=1.7.2, time=2012-09-18 00:38:57 UTC)
DependencyVersion(version=1.7.3, time=2012-12-03 18:23:42 UTC)
DependencyVersion(version=1.7.4, time=2013-02-22 17:59:06 UTC)
DependencyVersion(version=1.7.4-cdh4.5.0.1, time=2014-03-10 04:07:12 UTC)
DependencyVersion(version=1.7.4-cdh4.5.0.2, time=2014-05-01 19:48:28 UTC)
DependencyVersion(version=1.7.4-cdh4.5.0.3, time=2014-09-04 23:44:14 UTC)
DependencyVersion(version=1.7.5, time=2013-08-08 16:16:46 UTC)
DependencyVersion(version=1.7.5-cdh5.0.0, time=2014-03-20 20:07:28 UTC)
DependencyVersion(version=1.7.5-cdh5.0.0-beta-2, time=2014-02-06 20:48:59 UTC)
DependencyVersion(version=1.7.5-cdh5.0.1, time=2014-05-02 01:00:01 UTC)
DependencyVersion(version=1.7.5-cdh5.0.2, time=2014-06-02 23:33:02 UTC)
DependencyVersion(version=1.7.5-cdh5.0.3, time=2014-07-08 20:50:04 UTC)
DependencyVersion(version=1.7.5-cdh5.0.4, time=2014-08-25 19:04:45 UTC)
DependencyVersion(version=1.7.5-cdh5.0.5, time=2014-11-06 01:56:28 UTC)
DependencyVersion(version=1.7.5-cdh5.0.6, time=2015-03-20 00:43:14 UTC)
DependencyVersion(version=1.7.5-cdh5.1.0, time=2014-07-11 23:30:48 UTC)
DependencyVersion(version=1.7.5-cdh5.1.2, time=2014-08-26 01:29:38 UTC)
DependencyVersion(version=1.7.5-cdh5.1.3, time=2014-09-15 23:48:05 UTC)
DependencyVersion(version=1.7.5-cdh5.1.4, time=2014-11-06 01:24:21 UTC)
DependencyVersion(version=1.7.5-cdh5.1.5, time=2015-03-20 02:20:12 UTC)
DependencyVersion(version=1.7.6, time=2014-01-10 21:41:41 UTC)
DependencyVersion(version=1.7.6-cdh5.10.0, time=2017-01-20 20:00:04 UTC)
DependencyVersion(version=1.7.6-cdh5.10.1, time=2017-03-20 09:41:32 UTC)
DependencyVersion(version=1.7.6-cdh5.10.2, time=2017-06-02 09:33:46 UTC)
DependencyVersion(version=1.7.6-cdh5.11.0, time=2017-04-06 03:02:41 UTC)
DependencyVersion(version=1.7.6-cdh5.11.1, time=2017-06-01 17:11:55 UTC)
DependencyVersion(version=1.7.6-cdh5.12.0, time=2017-06-01 11:40:22 UTC)
DependencyVersion(version=1.7.6-cdh5.2.0, time=2014-10-08 20:31:46 UTC)
DependencyVersion(version=1.7.6-cdh5.2.1, time=2014-11-06 00:40:13 UTC)
DependencyVersion(version=1.7.6-cdh5.2.2, time=2015-01-13 21:17:54 UTC)
DependencyVersion(version=1.7.6-cdh5.2.3, time=2015-01-22 23:45:22 UTC)
DependencyVersion(version=1.7.6-cdh5.2.4, time=2015-02-15 23:36:37 UTC)
DependencyVersion(version=1.7.6-cdh5.2.5, time=2015-03-28 01:50:48 UTC)
DependencyVersion(version=1.7.6-cdh5.2.6, time=2015-06-26 01:53:40 UTC)
DependencyVersion(version=1.7.6-cdh5.3.0, time=2014-12-10 00:20:23 UTC)
DependencyVersion(version=1.7.6-cdh5.3.1, time=2015-01-25 19:28:17 UTC)
DependencyVersion(version=1.7.6-cdh5.3.2, time=2015-02-10 22:55:33 UTC)
DependencyVersion(version=1.7.6-cdh5.3.2.1, time=2015-07-17 22:42:14 UTC)
DependencyVersion(version=1.7.6-cdh5.3.3, time=2015-03-24 04:42:34 UTC)
DependencyVersion(version=1.7.6-cdh5.3.4, time=2015-05-15 00:56:50 UTC)
DependencyVersion(version=1.7.6-cdh5.3.5, time=2015-06-20 01:00:02 UTC)
DependencyVersion(version=1.7.6-cdh5.3.6, time=2015-07-10 05:13:33 UTC)
DependencyVersion(version=1.7.6-cdh5.3.8, time=2015-10-08 02:30:09 UTC)
DependencyVersion(version=1.7.6-cdh5.4.0, time=2015-03-24 01:38:33 UTC)
DependencyVersion(version=1.7.6-cdh5.4.1, time=2015-05-01 18:46:03 UTC)
DependencyVersion(version=1.7.6-cdh5.4.2, time=2015-05-19 23:50:31 UTC)
DependencyVersion(version=1.7.6-cdh5.4.2.1, time=2015-06-17 02:24:16 UTC)
DependencyVersion(version=1.7.6-cdh5.4.2.1.1, time=2015-06-16 20:23:20 UTC)
DependencyVersion(version=1.7.6-cdh5.4.3, time=2015-06-02 00:54:44 UTC)
DependencyVersion(version=1.7.6-cdh5.4.4, time=2015-07-02 21:11:00 UTC)
DependencyVersion(version=1.7.6-cdh5.4.5, time=2015-07-19 20:06:50 UTC)
DependencyVersion(version=1.7.6-cdh5.4.7, time=2015-09-01 18:57:09 UTC)
