
Project information
org.jukito:jukito (405634)	junit:junit (416741)	Package Manager: Maven
RepoID: 168028
Tag information:
CommitInfo{repo='GitHub', hash='4d65607a92be7f0e23f9b02d95b24b48b20def3f', version='jukito-1.0'}
CommitInfo{repo='GitHub', hash='9675f6df36f8d9fe95ee9d969ef3a4fed412a173', version='jukito-1.1'}
CommitInfo{repo='GitHub', hash='4890f8bbf22ff17e09ff7ea6929e47fa7574432b', version='jukito-1.1.2'}
CommitInfo{repo='GitHub', hash='f4fd9a442b315005037d0f4c5472917bf3090d49', version='jukito-parent-1.2'}
CommitInfo{repo='GitHub', hash='1e2fe00362d4df112b47af5a8087e76dcbb35a31', version='jukito-parent-1.3'}
CommitInfo{repo='GitHub', hash='4a433415da9029583422036c9c886f69c20e8543', version='jukito-parent-1.4'}
CommitInfo{repo='GitHub', hash='9f75b2d5715d7cdfd36d4b3c5940957b082d7c89', version='jukito-parent-1.4.1'}
CommitInfo{repo='GitHub', hash='cfbbef9654f924d424bf01a2a483f8d540a44a55', version='jukito-parent-1.5'}

Project A:
ProjectVersionFixed(version=1.0, dependency=4.8.2, time=2011-01-25 08:57:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=4.5, time=2011-06-06 19:53:45 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=4.11, time=2013-04-13 18:19:22 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=1.2, dependency=null, time=2013-05-31 17:45:50 UTC)
ProjectVersionFixed(version=1.3, dependency=null, time=2013-11-15 21:14:25 UTC)
ProjectVersionFixed(version=1.4, dependency=null, time=2014-03-06 03:06:50 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2014-08-24 22:31:40 UTC)
ProjectVersionFixed(version=1.5, dependency=null, time=2017-01-12 21:57:56 UTC)

Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
