
Project information
org.pustefixframework.editor:pustefix-editor-backend (412542)	org.springframework:spring-webmvc (405692)	Package Manager: Maven
RepoID: 10991795
Repo Owner/Name: pustefix-projects/pustefix-framework
Repository type: GitHub

 https://github.com/pustefix-projects/pustefix-framework/commit/

Tag information:
CommitInfo{repo='GitHub', hash='cb7bf3b89dab4e832603074b4452ca8f08666c8c', version='AUTO_TAG_1043675324'} 	https://github.com/pustefix-projects/pustefix-framework/commit/cb7bf3b89dab4e832603074b4452ca8f08666c8c
CommitInfo{repo='GitHub', hash='47cf00ce97e02b957ab2295cc2737c177bde56c4', version='AUTO_TAG_1043835950'} 	https://github.com/pustefix-projects/pustefix-framework/commit/47cf00ce97e02b957ab2295cc2737c177bde56c4
CommitInfo{repo='GitHub', hash='de9b80744b3570ec5098aab018abf24c2ef6c461', version='AUTO_TAG_1043921770'} 	https://github.com/pustefix-projects/pustefix-framework/commit/de9b80744b3570ec5098aab018abf24c2ef6c461
CommitInfo{repo='GitHub', hash='ec0ec57a04edd097228ecef67d60c2296ba40bf6', version='AUTO_TAG_1043921798'} 	https://github.com/pustefix-projects/pustefix-framework/commit/ec0ec57a04edd097228ecef67d60c2296ba40bf6
CommitInfo{repo='GitHub', hash='1f8cfd92472a52b59566369ba01ef2929ab6596b', version='AUTO_TAG_1044366889'} 	https://github.com/pustefix-projects/pustefix-framework/commit/1f8cfd92472a52b59566369ba01ef2929ab6596b
CommitInfo{repo='GitHub', hash='bb360a073c60cd7befc21dc63f9983d313df56fa', version='AUTO_TAG_1045245438'} 	https://github.com/pustefix-projects/pustefix-framework/commit/bb360a073c60cd7befc21dc63f9983d313df56fa
CommitInfo{repo='GitHub', hash='59defb8cdc2f1ba54059ab43791e6abfb18887e9', version='AUTO_TAG_1046177529'} 	https://github.com/pustefix-projects/pustefix-framework/commit/59defb8cdc2f1ba54059ab43791e6abfb18887e9
CommitInfo{repo='GitHub', hash='7c6dc5b174bac270cbc16f1c64d61ca624477661', version='AUTO_TAG_1046789374'} 	https://github.com/pustefix-projects/pustefix-framework/commit/7c6dc5b174bac270cbc16f1c64d61ca624477661
CommitInfo{repo='GitHub', hash='48bea91d01a45ac5052ef25b748c6824230a126e', version='AUTO_TAG_1046875324'} 	https://github.com/pustefix-projects/pustefix-framework/commit/48bea91d01a45ac5052ef25b748c6824230a126e
CommitInfo{repo='GitHub', hash='701ed7604d7fa0366fd7887d0f180b47d6824525', version='AUTO_TAG_1046876345'} 	https://github.com/pustefix-projects/pustefix-framework/commit/701ed7604d7fa0366fd7887d0f180b47d6824525
CommitInfo{repo='GitHub', hash='5dec902dcb7ffc1de27a4919f75c7748218da6e8', version='AUTO_TAG_1047918111'} 	https://github.com/pustefix-projects/pustefix-framework/commit/5dec902dcb7ffc1de27a4919f75c7748218da6e8
CommitInfo{repo='GitHub', hash='c103de7795e0592f9d423e4c2de12d2517733d67', version='AUTO_TAG_1047995933'} 	https://github.com/pustefix-projects/pustefix-framework/commit/c103de7795e0592f9d423e4c2de12d2517733d67
CommitInfo{repo='GitHub', hash='62f3188d19ce8db091c781d28c9d994f37d515c3', version='AUTO_TAG_1048003996'} 	https://github.com/pustefix-projects/pustefix-framework/commit/62f3188d19ce8db091c781d28c9d994f37d515c3
CommitInfo{repo='GitHub', hash='b14e183e0ec244f7ec07535a0c468c3dc9e3322a', version='AUTO_TAG_1048004216'} 	https://github.com/pustefix-projects/pustefix-framework/commit/b14e183e0ec244f7ec07535a0c468c3dc9e3322a
CommitInfo{repo='GitHub', hash='3832bd3ca9437918b249c2216c72529a3aab26b9', version='AUTO_TAG_1048078883'} 	https://github.com/pustefix-projects/pustefix-framework/commit/3832bd3ca9437918b249c2216c72529a3aab26b9
CommitInfo{repo='GitHub', hash='fa7eb96d77de214c0fb4670b3650b8327f3edbf7', version='AUTO_TAG_1048164657'} 	https://github.com/pustefix-projects/pustefix-framework/commit/fa7eb96d77de214c0fb4670b3650b8327f3edbf7
CommitInfo{repo='GitHub', hash='030d6557cd77d0899ffe3c4f75cb5d22132520f0', version='AUTO_TAG_1048258314'} 	https://github.com/pustefix-projects/pustefix-framework/commit/030d6557cd77d0899ffe3c4f75cb5d22132520f0
