
Project information
org.jmrtd:jmrtd (365261)	org.ejbca.cvc:cert-cvc (2236991)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.5.0-RELEASE, dependency=null, time=2014-11-15 14:21:25 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2014-11-17 09:44:40 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2015-03-05 16:09:24 UTC)
ProjectVersionFixed(version=0.5.2, dependency=null, time=2015-04-08 20:12:49 UTC)
ProjectVersionFixed(version=0.5.3, dependency=null, time=2015-07-15 13:40:40 UTC)
ProjectVersionFixed(version=0.5.4, dependency=null, time=2015-08-16 08:26:35 UTC)
ProjectVersionFixed(version=0.5.5, dependency=null, time=2015-09-11 09:30:47 UTC)
ProjectVersionFixed(version=0.5.6, dependency=1.4.0, time=2016-04-04 14:25:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.7, dependency=1.4.4, time=2016-05-19 09:43:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.8, dependency=1.4.4, time=2016-05-19 13:50:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.9, dependency=1.4.4, time=2016-07-20 07:57:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.10, dependency=1.4.3, time=2016-10-02 07:15:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.11, dependency=1.4.3, time=2016-11-29 22:32:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.12, dependency=1.4.3, time=2017-02-02 15:10:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.13, dependency=1.4.3, time=2017-03-20 20:13:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.14, dependency=1.4.3, time=2017-06-01 11:58:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.15, dependency=1.4.3, time=2017-07-16 19:08:06 UTC),	Latest, "DependencyVersion(version=1.4.6, time=2017-06-26 14:14:23 UTC)"

ProjectVersionFixed(version=0.5.16, dependency=1.4.6, time=2017-08-24 18:49:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.17, dependency=1.4.6, time=2017-09-04 20:37:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=1.4.6, time=2017-09-18 20:21:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=1.4.6, time=2017-10-23 19:28:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.2, dependency=1.4.6, time=2017-11-24 15:07:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.3, dependency=null, time=2017-12-27 16:13:00 UTC)
ProjectVersionFixed(version=0.6.4, dependency=null, time=2018-01-22 11:10:53 UTC)
ProjectVersionFixed(version=0.6.5, dependency=null, time=2018-02-25 20:30:10 UTC)
ProjectVersionFixed(version=0.6.6, dependency=null, time=2018-04-09 10:05:46 UTC)
ProjectVersionFixed(version=0.6.7, dependency=null, time=2018-04-09 13:34:32 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2018-05-26 14:58:30 UTC)

Project B:
DependencyVersion(version=1.4.3, time=2016-05-10 11:13:16 UTC)
DependencyVersion(version=1.4.6, time=2017-06-26 14:14:23 UTC)
