
Project information
io.zbus:zbus (2548325)	io.netty:netty-all (638602)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.8.1, dependency=4.1.11.Final, time=2017-07-11 09:05:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=4.1.11.Final, time=2017-07-21 11:28:51 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=4.1.11.Final, time=2017-08-01 09:46:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=4.1.11.Final, time=2017-08-07 12:07:34 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=4.0.51.Final, time=2017-09-17 08:08:52 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=4.0.51.Final, time=2017-09-20 21:12:56 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=4.0.51.Final, time=2017-09-20 23:47:44 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.9.3, dependency=4.0.51.Final, time=2017-09-25 21:06:19 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=4.0.51.Final, time=2017-10-18 07:58:40 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=4.0.51.Final, time=2017-11-02 05:40:02 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.10.1, dependency=4.0.51.Final, time=2017-11-06 06:48:52 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.10.2, dependency=4.0.51.Final, time=2017-11-08 03:03:47 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=4.0.51.Final, time=2017-11-16 03:26:18 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.11.1, dependency=4.0.51.Final, time=2017-11-17 13:14:42 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.11.2, dependency=4.0.51.Final, time=2017-11-24 12:03:30 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.11.3, dependency=4.0.51.Final, time=2017-11-28 03:22:27 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.11.4, dependency=4.0.51.Final, time=2017-12-07 09:07:54 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"


Project B:
DependencyVersion(version=4.0.0.Beta1, time=2013-02-14 21:06:10 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2013-02-27 01:12:55 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2013-03-16 09:56:56 UTC)
DependencyVersion(version=4.0.0.CR1, time=2013-03-22 14:42:16 UTC)
DependencyVersion(version=4.0.0.CR2, time=2013-05-08 17:23:09 UTC)
DependencyVersion(version=4.0.0.CR3, time=2013-05-18 08:14:36 UTC)
DependencyVersion(version=4.0.0.CR4, time=2013-06-13 08:17:56 UTC)
DependencyVersion(version=4.0.0.CR5, time=2013-06-14 04:51:51 UTC)
DependencyVersion(version=4.0.0.CR6, time=2013-06-21 00:21:34 UTC)
DependencyVersion(version=4.0.0.CR7, time=2013-06-28 13:42:02 UTC)
DependencyVersion(version=4.0.0.CR8, time=2013-07-02 02:33:11 UTC)
DependencyVersion(version=4.0.0.CR9, time=2013-07-02 10:03:25 UTC)
DependencyVersion(version=4.0.0.Final, time=2013-07-15 14:16:02 UTC)
DependencyVersion(version=4.0.10.Final, time=2013-10-03 11:37:04 UTC)
DependencyVersion(version=4.0.11.Final, time=2013-10-21 05:57:41 UTC)
DependencyVersion(version=4.0.12.Final, time=2013-11-07 17:29:29 UTC)
DependencyVersion(version=4.0.13.Final, time=2013-11-28 14:19:55 UTC)
DependencyVersion(version=4.0.14.Beta1, time=2013-11-29 18:49:21 UTC)
DependencyVersion(version=4.0.14.Final, time=2013-12-22 13:19:39 UTC)
DependencyVersion(version=4.0.15.Final, time=2014-01-21 07:35:59 UTC)
DependencyVersion(version=4.0.16.Final, time=2014-02-20 17:59:01 UTC)
DependencyVersion(version=4.0.17.Final, time=2014-02-24 15:22:05 UTC)
DependencyVersion(version=4.0.18.Final, time=2014-04-01 05:52:35 UTC)
DependencyVersion(version=4.0.19.Final, time=2014-04-30 14:11:24 UTC)
DependencyVersion(version=4.0.1.Final, time=2013-07-16 08:41:40 UTC)
DependencyVersion(version=4.0.20.Final, time=2014-06-12 14:51:04 UTC)
DependencyVersion(version=4.0.21.Final, time=2014-07-01 11:36:19 UTC)
DependencyVersion(version=4.0.22.Final, time=2014-08-14 00:46:06 UTC)
DependencyVersion(version=4.0.23.Final, time=2014-08-15 18:06:39 UTC)
DependencyVersion(version=4.0.24.Final, time=2014-10-29 11:46:00 UTC)
DependencyVersion(version=4.0.25.Final, time=2014-12-31 12:44:13 UTC)
DependencyVersion(version=4.0.26.Final, time=2015-03-02 11:39:00 UTC)
DependencyVersion(version=4.0.27.Final, time=2015-04-02 19:32:11 UTC)
DependencyVersion(version=4.0.28.Final, time=2015-05-07 16:06:40 UTC)
DependencyVersion(version=4.0.29.Final, time=2015-06-23 09:44:00 UTC)
DependencyVersion(version=4.0.2.Final, time=2013-07-17 14:27:34 UTC)
DependencyVersion(version=4.0.30.Final, time=2015-07-24 08:52:07 UTC)
DependencyVersion(version=4.0.31.Final, time=2015-09-02 07:55:54 UTC)
DependencyVersion(version=4.0.32.Final, time=2015-09-30 09:30:51 UTC)
DependencyVersion(version=4.0.33.Final, time=2015-11-03 14:13:48 UTC)
DependencyVersion(version=4.0.34.Final, time=2016-01-29 09:38:05 UTC)
DependencyVersion(version=4.0.35.Final, time=2016-03-21 10:08:08 UTC)
DependencyVersion(version=4.0.36.Final, time=2016-04-04 15:28:31 UTC)
DependencyVersion(version=4.0.37.Final, time=2016-06-07 18:39:21 UTC)
DependencyVersion(version=4.0.38.Final, time=2016-07-01 06:31:07 UTC)
DependencyVersion(version=4.0.39.Final, time=2016-07-15 06:02:45 UTC)
DependencyVersion(version=4.0.3.Final, time=2013-07-18 03:07:53 UTC)
