
Project information
com.sonymobile:lumbermill-aws (3142232)	com.amazonaws:aws-java-sdk-sts (365310)	Package Manager: Maven
RepoID: 10656695
Repo Owner/Name: sonyxperiadev/lumber-mill
Repository type: GitHub

 https://github.com/sonyxperiadev/lumber-mill/commit/

Tag information:
CommitInfo{repo='GitHub', hash='48dfabf7467645092088b4838312c390eb4b284a', version='v0.0.10'} 	https://github.com/sonyxperiadev/lumber-mill/commit/48dfabf7467645092088b4838312c390eb4b284a
CommitInfo{repo='GitHub', hash='e29d4560b9ed2122c508f28165183c78bd41724b', version='v0.0.11'} 	https://github.com/sonyxperiadev/lumber-mill/commit/e29d4560b9ed2122c508f28165183c78bd41724b
CommitInfo{repo='GitHub', hash='eee8e3fc1cd9d508550a83d2e2836ae57d9e10cd', version='v0.0.12'} 	https://github.com/sonyxperiadev/lumber-mill/commit/eee8e3fc1cd9d508550a83d2e2836ae57d9e10cd
CommitInfo{repo='GitHub', hash='caf452b7c198906658118c824a2acc36ae5a4f4f', version='v0.0.13'} 	https://github.com/sonyxperiadev/lumber-mill/commit/caf452b7c198906658118c824a2acc36ae5a4f4f
CommitInfo{repo='GitHub', hash='fa7a9b3f80d3ff2f2552760ed89ece1e28dcb4da', version='v0.0.14'} 	https://github.com/sonyxperiadev/lumber-mill/commit/fa7a9b3f80d3ff2f2552760ed89ece1e28dcb4da
CommitInfo{repo='GitHub', hash='31d68c543723729d816ca38877186b137173956c', version='v0.0.15'} 	https://github.com/sonyxperiadev/lumber-mill/commit/31d68c543723729d816ca38877186b137173956c
CommitInfo{repo='GitHub', hash='3567a3e37fefb1962d205fa7a6bb4431a8be82a1', version='v0.0.16'} 	https://github.com/sonyxperiadev/lumber-mill/commit/3567a3e37fefb1962d205fa7a6bb4431a8be82a1
CommitInfo{repo='GitHub', hash='700ff0f1707eda2d9d0d4ca086bbed669f7e6c7f', version='v0.0.17'} 	https://github.com/sonyxperiadev/lumber-mill/commit/700ff0f1707eda2d9d0d4ca086bbed669f7e6c7f
CommitInfo{repo='GitHub', hash='74657fd201bb3ea95e6bf3af96f89b38025113f4', version='v0.0.18'} 	https://github.com/sonyxperiadev/lumber-mill/commit/74657fd201bb3ea95e6bf3af96f89b38025113f4
CommitInfo{repo='GitHub', hash='63df200d9a5da47997092c2e831f4be1d54d8eff', version='v0.0.19'} 	https://github.com/sonyxperiadev/lumber-mill/commit/63df200d9a5da47997092c2e831f4be1d54d8eff
CommitInfo{repo='GitHub', hash='a356cf699e20423cb361232c770b85476932e276', version='v0.0.20'} 	https://github.com/sonyxperiadev/lumber-mill/commit/a356cf699e20423cb361232c770b85476932e276
CommitInfo{repo='GitHub', hash='2db78d82e017569be86dc16ca251b7b688e76950', version='v0.0.21'} 	https://github.com/sonyxperiadev/lumber-mill/commit/2db78d82e017569be86dc16ca251b7b688e76950
CommitInfo{repo='GitHub', hash='f5246b12c7fd11b8d0d2a9f1f1cdd853bb187e6f', version='v0.0.22'} 	https://github.com/sonyxperiadev/lumber-mill/commit/f5246b12c7fd11b8d0d2a9f1f1cdd853bb187e6f
CommitInfo{repo='GitHub', hash='7e893005d88aae76ee2f5bba823a88f469a1b9f8', version='v0.0.23'} 	https://github.com/sonyxperiadev/lumber-mill/commit/7e893005d88aae76ee2f5bba823a88f469a1b9f8
CommitInfo{repo='GitHub', hash='eb222ef5e5a97e193ea5c43f8906906046363863', version='v0.0.24'} 	https://github.com/sonyxperiadev/lumber-mill/commit/eb222ef5e5a97e193ea5c43f8906906046363863
CommitInfo{repo='GitHub', hash='d47fb227d79501dbbab0caba02477c7b549af617', version='v0.0.25'} 	https://github.com/sonyxperiadev/lumber-mill/commit/d47fb227d79501dbbab0caba02477c7b549af617
CommitInfo{repo='GitHub', hash='cf0b5897246eb0b5a16cb5c3beff51288169826b', version='v0.0.26'} 	https://github.com/sonyxperiadev/lumber-mill/commit/cf0b5897246eb0b5a16cb5c3beff51288169826b
CommitInfo{repo='GitHub', hash='f7df038da752c3c63ec6831c44d497082f378f2a', version='v0.0.9'} 	https://github.com/sonyxperiadev/lumber-mill/commit/f7df038da752c3c63ec6831c44d497082f378f2a

Project A:
ProjectVersionFixed(version=0.0.9, dependency=1.10.71, time=2016-06-03 09:02:34 UTC),	Latest, "DependencyVersion(version=1.11.5, time=2016-05-26 23:52:17 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=1.10.71, time=2016-06-13 09:44:43 UTC),	Latest, "DependencyVersion(version=1.11.7, time=2016-06-07 23:17:44 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.10.71, time=2016-06-19 20:22:38 UTC),	Latest, "DependencyVersion(version=1.11.8, time=2016-06-15 16:29:48 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=1.10.71, time=2016-06-23 18:34:05 UTC),	Latest, "DependencyVersion(version=1.11.9, time=2016-06-21 23:18:52 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=1.10.71, time=2016-06-30 14:29:06 UTC),	Latest, "DependencyVersion(version=1.11.12, time=2016-06-29 02:13:35 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=1.10.71, time=2016-07-06 06:48:37 UTC),	Latest, "DependencyVersion(version=1.11.14, time=2016-07-06 00:23:19 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=1.10.71, time=2016-07-11 08:20:31 UTC),	Latest, "DependencyVersion(version=1.11.15, time=2016-07-08 00:12:09 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=1.10.71, time=2016-09-05 11:40:58 UTC),	Latest, "DependencyVersion(version=1.11.31, time=2016-09-02 00:03:40 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=1.10.71, time=2016-10-14 08:42:11 UTC),	Latest, "DependencyVersion(version=1.11.43, time=2016-10-13 21:09:41 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=1.10.71, time=2016-10-21 18:02:39 UTC),	Latest, "DependencyVersion(version=1.11.46, time=2016-10-21 00:42:09 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=1.11.47, time=2016-11-10 12:54:10 UTC),	Latest, "DependencyVersion(version=1.11.52, time=2016-11-04 00:31:27 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=1.11.14, time=2016-11-11 08:38:51 UTC),	Latest, "DependencyVersion(version=1.11.53, time=2016-11-11 01:01:46 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=1.11.14, time=2016-12-01 15:43:12 UTC),	Latest, "DependencyVersion(version=1.11.62, time=2016-11-30 19:44:34 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=1.11.14, time=2017-01-11 08:32:11 UTC),	Latest, "DependencyVersion(version=1.11.77, time=2017-01-09 19:49:24 UTC)"

ProjectVersionFixed(version=0.0.24, dependency=1.11.14, time=2017-04-21 11:33:14 UTC),	Latest, "DependencyVersion(version=1.11.122, time=2017-04-20 23:52:55 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=1.11.143, time=2017-06-15 04:12:47 UTC),	Latest, "DependencyVersion(version=1.11.148, time=2017-06-14 23:22:17 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=1.11.143, time=2017-07-10 11:30:33 UTC),	Latest, "DependencyVersion(version=1.11.160, time=2017-07-07 00:00:17 UTC)"


Project B:
DependencyVersion(version=1.10.0, time=2015-06-11 23:08:38 UTC)
DependencyVersion(version=1.10.1, time=2015-06-18 22:12:22 UTC)
DependencyVersion(version=1.10.10, time=2015-08-06 20:35:32 UTC)
DependencyVersion(version=1.10.11, time=2015-08-12 23:17:37 UTC)
DependencyVersion(version=1.10.12, time=2015-08-20 22:14:55 UTC)
DependencyVersion(version=1.10.13, time=2015-08-26 04:07:46 UTC)
DependencyVersion(version=1.10.14, time=2015-08-28 03:26:39 UTC)
DependencyVersion(version=1.10.15, time=2015-09-01 00:28:25 UTC)
DependencyVersion(version=1.10.16, time=2015-09-04 00:17:31 UTC)
DependencyVersion(version=1.10.17, time=2015-09-10 18:56:56 UTC)
DependencyVersion(version=1.10.18, time=2015-09-15 21:59:17 UTC)
DependencyVersion(version=1.10.19, time=2015-09-16 23:06:23 UTC)
DependencyVersion(version=1.10.2, time=2015-06-25 00:22:48 UTC)
DependencyVersion(version=1.10.20, time=2015-09-17 20:50:13 UTC)
DependencyVersion(version=1.10.21, time=2015-09-30 03:03:10 UTC)
DependencyVersion(version=1.10.22, time=2015-10-02 00:51:00 UTC)
DependencyVersion(version=1.10.23, time=2015-10-06 21:34:01 UTC)
DependencyVersion(version=1.10.24, time=2015-10-07 17:54:49 UTC)
DependencyVersion(version=1.10.25, time=2015-10-08 17:40:10 UTC)
DependencyVersion(version=1.10.26, time=2015-10-08 22:29:23 UTC)
DependencyVersion(version=1.10.27, time=2015-10-16 00:40:02 UTC)
DependencyVersion(version=1.10.28, time=2015-10-23 03:12:01 UTC)
DependencyVersion(version=1.10.29, time=2015-10-27 00:27:45 UTC)
DependencyVersion(version=1.10.3, time=2015-07-07 20:37:51 UTC)
DependencyVersion(version=1.10.30, time=2015-10-28 22:10:23 UTC)
DependencyVersion(version=1.10.31, time=2015-11-03 00:07:44 UTC)
DependencyVersion(version=1.10.32, time=2015-11-03 21:43:40 UTC)
DependencyVersion(version=1.10.33, time=2015-11-11 01:02:26 UTC)
DependencyVersion(version=1.10.34, time=2015-11-13 01:14:24 UTC)
DependencyVersion(version=1.10.35, time=2015-11-20 00:55:12 UTC)
DependencyVersion(version=1.10.36, time=2015-11-24 00:34:10 UTC)
DependencyVersion(version=1.10.37, time=2015-11-25 02:39:17 UTC)
DependencyVersion(version=1.10.38, time=2015-12-01 22:33:20 UTC)
DependencyVersion(version=1.10.39, time=2015-12-04 03:48:54 UTC)
DependencyVersion(version=1.10.4, time=2015-07-09 18:38:08 UTC)
DependencyVersion(version=1.10.40, time=2015-12-09 02:04:36 UTC)
DependencyVersion(version=1.10.41, time=2015-12-16 01:32:15 UTC)
DependencyVersion(version=1.10.4.1, time=2015-07-13 19:43:57 UTC)
DependencyVersion(version=1.10.42, time=2015-12-18 03:26:30 UTC)
DependencyVersion(version=1.10.43, time=2015-12-22 03:04:01 UTC)
DependencyVersion(version=1.10.44, time=2015-12-31 03:36:06 UTC)
DependencyVersion(version=1.10.45, time=2016-01-06 23:15:45 UTC)
DependencyVersion(version=1.10.46, time=2016-01-13 02:28:25 UTC)
DependencyVersion(version=1.10.47, time=2016-01-15 02:46:11 UTC)
DependencyVersion(version=1.10.48, time=2016-01-19 23:40:27 UTC)
DependencyVersion(version=1.10.49, time=2016-01-22 01:49:39 UTC)
DependencyVersion(version=1.10.5, time=2015-07-15 02:03:05 UTC)
DependencyVersion(version=1.10.50, time=2016-01-28 23:10:36 UTC)
DependencyVersion(version=1.10.51, time=2016-02-09 22:15:50 UTC)
DependencyVersion(version=1.10.5.1, time=2015-07-15 13:18:15 UTC)
DependencyVersion(version=1.10.52, time=2016-02-11 23:58:24 UTC)
DependencyVersion(version=1.10.53, time=2016-02-17 15:27:06 UTC)
DependencyVersion(version=1.10.54, time=2016-02-19 03:08:24 UTC)
DependencyVersion(version=1.10.55, time=2016-02-23 19:56:11 UTC)
DependencyVersion(version=1.10.56, time=2016-02-25 20:58:29 UTC)
DependencyVersion(version=1.10.57, time=2016-03-01 23:38:35 UTC)
DependencyVersion(version=1.10.58, time=2016-03-03 23:51:20 UTC)
DependencyVersion(version=1.10.59, time=2016-03-09 00:08:50 UTC)
DependencyVersion(version=1.10.6, time=2015-07-23 23:36:37 UTC)
DependencyVersion(version=1.10.60, time=2016-03-11 02:11:20 UTC)
DependencyVersion(version=1.10.61, time=2016-03-16 02:13:02 UTC)
DependencyVersion(version=1.10.62, time=2016-03-18 00:51:09 UTC)
DependencyVersion(version=1.10.63, time=2016-03-23 17:28:03 UTC)
DependencyVersion(version=1.10.64, time=2016-03-24 23:16:46 UTC)
DependencyVersion(version=1.10.64.1, time=2016-10-04 21:35:36 UTC)
DependencyVersion(version=1.10.65, time=2016-03-29 23:04:50 UTC)
DependencyVersion(version=1.10.66, time=2016-04-01 03:12:13 UTC)
DependencyVersion(version=1.10.67, time=2016-04-06 01:09:24 UTC)
DependencyVersion(version=1.10.68, time=2016-04-08 00:18:25 UTC)
DependencyVersion(version=1.10.69, time=2016-04-11 18:31:42 UTC)
DependencyVersion(version=1.10.7, time=2015-07-28 23:27:22 UTC)
DependencyVersion(version=1.10.70, time=2016-04-19 17:59:27 UTC)
DependencyVersion(version=1.10.71, time=2016-04-19 19:20:51 UTC)
DependencyVersion(version=1.10.72, time=2016-04-21 22:41:16 UTC)
DependencyVersion(version=1.10.73, time=2016-04-26 23:01:24 UTC)
DependencyVersion(version=1.10.74, time=2016-04-28 22:43:07 UTC)
DependencyVersion(version=1.10.75, time=2016-05-03 23:10:10 UTC)
DependencyVersion(version=1.10.75.1, time=2016-09-27 17:03:47 UTC)
DependencyVersion(version=1.10.75.2, time=2017-09-15 15:22:58 UTC)
DependencyVersion(version=1.10.76, time=2016-05-05 22:16:46 UTC)
DependencyVersion(version=1.10.77, time=2016-05-10 23:21:00 UTC)
DependencyVersion(version=1.10.8, time=2015-07-30 21:56:50 UTC)
DependencyVersion(version=1.10.9, time=2015-08-05 00:49:40 UTC)
DependencyVersion(version=1.11.0, time=2016-05-13 22:28:41 UTC)
DependencyVersion(version=1.11.1, time=2016-05-18 01:02:21 UTC)
DependencyVersion(version=1.11.10, time=2016-06-24 02:17:16 UTC)
DependencyVersion(version=1.11.100, time=2017-03-08 02:18:35 UTC)
DependencyVersion(version=1.11.101, time=2017-03-09 01:55:36 UTC)
DependencyVersion(version=1.11.102, time=2017-03-09 05:01:55 UTC)
DependencyVersion(version=1.11.103, time=2017-03-10 02:16:41 UTC)
DependencyVersion(version=1.11.104, time=2017-03-10 22:44:27 UTC)
DependencyVersion(version=1.11.105, time=2017-03-14 03:33:31 UTC)
DependencyVersion(version=1.11.106, time=2017-03-20 23:44:41 UTC)
DependencyVersion(version=1.11.107, time=2017-03-21 23:15:47 UTC)
DependencyVersion(version=1.11.108, time=2017-03-23 00:02:21 UTC)
DependencyVersion(version=1.11.109, time=2017-03-23 21:17:01 UTC)
DependencyVersion(version=1.11.11, time=2016-06-28 00:39:02 UTC)
DependencyVersion(version=1.11.110, time=2017-03-28 00:05:22 UTC)
DependencyVersion(version=1.11.111, time=2017-03-29 00:10:37 UTC)
DependencyVersion(version=1.11.112, time=2017-03-31 02:58:40 UTC)
DependencyVersion(version=1.11.113, time=2017-03-31 23:09:04 UTC)
DependencyVersion(version=1.11.114, time=2017-04-03 21:43:42 UTC)
DependencyVersion(version=1.11.115, time=2017-04-04 19:57:21 UTC)
DependencyVersion(version=1.11.116, time=2017-04-06 02:59:43 UTC)
DependencyVersion(version=1.11.117, time=2017-04-06 23:13:20 UTC)
DependencyVersion(version=1.11.118, time=2017-04-07 22:32:49 UTC)
DependencyVersion(version=1.11.119, time=2017-04-11 22:58:03 UTC)
DependencyVersion(version=1.11.12, time=2016-06-29 02:13:35 UTC)
DependencyVersion(version=1.11.120, time=2017-04-18 21:14:11 UTC)
DependencyVersion(version=1.11.121, time=2017-04-19 22:24:48 UTC)
DependencyVersion(version=1.11.122, time=2017-04-20 23:52:55 UTC)
DependencyVersion(version=1.11.123, time=2017-04-21 22:41:06 UTC)
DependencyVersion(version=1.11.124, time=2017-04-26 20:37:37 UTC)
DependencyVersion(version=1.11.125, time=2017-04-29 00:56:07 UTC)
DependencyVersion(version=1.11.126, time=2017-05-05 01:12:28 UTC)
DependencyVersion(version=1.11.127, time=2017-05-09 22:28:56 UTC)
DependencyVersion(version=1.11.128, time=2017-05-11 22:25:45 UTC)
DependencyVersion(version=1.11.129, time=2017-05-16 02:36:40 UTC)
DependencyVersion(version=1.11.13, time=2016-06-30 22:06:26 UTC)
DependencyVersion(version=1.11.130, time=2017-05-17 00:27:30 UTC)
DependencyVersion(version=1.11.131, time=2017-05-18 00:31:23 UTC)
DependencyVersion(version=1.11.132, time=2017-05-19 00:21:42 UTC)
DependencyVersion(version=1.11.133, time=2017-05-22 23:55:36 UTC)
DependencyVersion(version=1.11.134, time=2017-05-23 23:32:38 UTC)
DependencyVersion(version=1.11.135, time=2017-05-24 22:31:29 UTC)
DependencyVersion(version=1.11.136, time=2017-05-26 00:00:26 UTC)
DependencyVersion(version=1.11.137, time=2017-05-31 01:26:51 UTC)
DependencyVersion(version=1.11.138, time=2017-05-31 21:39:07 UTC)
DependencyVersion(version=1.11.139, time=2017-06-01 23:15:11 UTC)
DependencyVersion(version=1.11.14, time=2016-07-06 00:23:19 UTC)
DependencyVersion(version=1.11.140, time=2017-06-02 22:31:39 UTC)
DependencyVersion(version=1.11.141, time=2017-06-05 23:08:21 UTC)
DependencyVersion(version=1.11.142, time=2017-06-07 00:44:30 UTC)
DependencyVersion(version=1.11.143, time=2017-06-07 20:27:27 UTC)
DependencyVersion(version=1.11.144, time=2017-06-08 23:38:29 UTC)
DependencyVersion(version=1.11.145, time=2017-06-09 18:52:40 UTC)
DependencyVersion(version=1.11.146, time=2017-06-13 01:05:26 UTC)
DependencyVersion(version=1.11.147, time=2017-06-13 19:59:10 UTC)
DependencyVersion(version=1.11.148, time=2017-06-14 23:22:17 UTC)
DependencyVersion(version=1.11.149, time=2017-06-15 23:15:49 UTC)
DependencyVersion(version=1.11.15, time=2016-07-08 00:12:09 UTC)
DependencyVersion(version=1.11.150, time=2017-06-16 18:31:15 UTC)
DependencyVersion(version=1.11.151, time=2017-06-19 20:10:54 UTC)
DependencyVersion(version=1.11.152, time=2017-06-20 23:33:56 UTC)
DependencyVersion(version=1.11.153, time=2017-06-22 00:09:48 UTC)
DependencyVersion(version=1.11.154, time=2017-06-23 01:28:33 UTC)
DependencyVersion(version=1.11.155, time=2017-06-23 21:12:13 UTC)
DependencyVersion(version=1.11.156, time=2017-06-28 00:38:35 UTC)
DependencyVersion(version=1.11.157, time=2017-06-29 23:30:05 UTC)
DependencyVersion(version=1.11.158, time=2017-06-30 21:50:49 UTC)
DependencyVersion(version=1.11.159, time=2017-07-05 22:47:25 UTC)
DependencyVersion(version=1.11.16, time=2016-07-13 21:40:04 UTC)
DependencyVersion(version=1.11.160, time=2017-07-07 00:00:17 UTC)
DependencyVersion(version=1.11.161, time=2017-07-12 20:17:41 UTC)
DependencyVersion(version=1.11.162, time=2017-07-13 20:18:53 UTC)
DependencyVersion(version=1.11.163, time=2017-07-14 23:10:50 UTC)
DependencyVersion(version=1.11.164, time=2017-07-18 00:13:28 UTC)
DependencyVersion(version=1.11.165, time=2017-07-19 20:09:05 UTC)
DependencyVersion(version=1.11.166, time=2017-07-21 00:35:51 UTC)
DependencyVersion(version=1.11.167, time=2017-07-25 00:07:13 UTC)
DependencyVersion(version=1.11.168, time=2017-07-26 00:07:09 UTC)
DependencyVersion(version=1.11.169, time=2017-07-27 00:05:42 UTC)
