
Project information
com.yy:misaka-android (1188634)	com.loopj.android:android-async-http (650435)	Package Manager: Maven
RepoID: 5018202
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.24, dependency=null, time=2015-07-15 10:40:01 UTC)
ProjectVersionFixed(version=1.0.27, dependency=null, time=2015-09-16 08:51:21 UTC)
ProjectVersionFixed(version=1.0.28, dependency=null, time=2015-10-09 12:05:01 UTC)
ProjectVersionFixed(version=1.0.29, dependency=null, time=2015-10-10 07:23:13 UTC)
ProjectVersionFixed(version=1.0.30, dependency=null, time=2015-10-13 05:00:51 UTC)
ProjectVersionFixed(version=1.0.32, dependency=1.4.9, time=2015-10-19 09:08:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.33, dependency=1.4.8, time=2015-10-19 09:47:14 UTC),	Latest, "DependencyVersion(version=1.4.9, time=2015-09-19 17:19:36 UTC)"

ProjectVersionFixed(version=1.0.35, dependency=null, time=2015-10-20 12:16:03 UTC)
ProjectVersionFixed(version=1.0.36, dependency=null, time=2015-10-22 11:50:35 UTC)
ProjectVersionFixed(version=1.0.38, dependency=null, time=2015-10-27 07:08:28 UTC)
ProjectVersionFixed(version=1.0.39, dependency=null, time=2015-10-28 12:36:11 UTC)
ProjectVersionFixed(version=1.0.40, dependency=null, time=2015-11-10 10:34:22 UTC)
ProjectVersionFixed(version=1.0.41, dependency=null, time=2015-11-10 12:26:33 UTC)
ProjectVersionFixed(version=1.0.42, dependency=null, time=2015-11-16 11:36:23 UTC)
ProjectVersionFixed(version=1.0.43, dependency=null, time=2015-11-17 07:02:59 UTC)
ProjectVersionFixed(version=1.0.44, dependency=null, time=2015-11-17 13:26:34 UTC)
ProjectVersionFixed(version=1.0.45, dependency=null, time=2015-11-18 09:16:18 UTC)

Project B:
DependencyVersion(version=1.4.3, time=2013-10-12 01:33:12 UTC)
DependencyVersion(version=1.4.4, time=2013-10-28 18:24:23 UTC)
DependencyVersion(version=1.4.5, time=2014-06-22 15:41:22 UTC)
DependencyVersion(version=1.4.6, time=2014-09-07 16:55:16 UTC)
DependencyVersion(version=1.4.7, time=2015-05-09 16:44:11 UTC)
DependencyVersion(version=1.4.8, time=2015-07-17 18:28:39 UTC)
DependencyVersion(version=1.4.9, time=2015-09-19 17:19:36 UTC)
