
Project information
io.axway.iron:iron-core (2652803)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 26188009
Repo Owner/Name: Axway/iron
Repository type: GitHub

 https://github.com/Axway/iron/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8f7fa736e528729200e33bc0374bfd1db017230a', version='iron-0.1.0'} 	https://github.com/Axway/iron/commit/8f7fa736e528729200e33bc0374bfd1db017230a
CommitInfo{repo='GitHub', hash='9a6c545ce821f9446c9905aea5a7b92891973ea9', version='iron-0.1.1'} 	https://github.com/Axway/iron/commit/9a6c545ce821f9446c9905aea5a7b92891973ea9
CommitInfo{repo='GitHub', hash='3394ae2da92d3bc9b552dece9245b5c07730d973', version='iron-0.1.2'} 	https://github.com/Axway/iron/commit/3394ae2da92d3bc9b552dece9245b5c07730d973
CommitInfo{repo='GitHub', hash='c34d2b6e9e870d3e4d8121d6b0c9aeaa795918cb', version='iron-0.1.3'} 	https://github.com/Axway/iron/commit/c34d2b6e9e870d3e4d8121d6b0c9aeaa795918cb
CommitInfo{repo='GitHub', hash='e277b88fd6ff310250522d9507fb678d6354f1c6', version='iron-0.2.0'} 	https://github.com/Axway/iron/commit/e277b88fd6ff310250522d9507fb678d6354f1c6
CommitInfo{repo='GitHub', hash='bef61e9fc690084a890a72bde885ed7124a3a942', version='iron-0.3.0'} 	https://github.com/Axway/iron/commit/bef61e9fc690084a890a72bde885ed7124a3a942
CommitInfo{repo='GitHub', hash='9fa7051a55934b60e077963c4f09a405d976c85d', version='iron-0.4.0'} 	https://github.com/Axway/iron/commit/9fa7051a55934b60e077963c4f09a405d976c85d
CommitInfo{repo='GitHub', hash='91288b5c0d7e87c99e19bde444895fba66ae7fb5', version='iron-0.5.0'} 	https://github.com/Axway/iron/commit/91288b5c0d7e87c99e19bde444895fba66ae7fb5
CommitInfo{repo='GitHub', hash='048decb63e0d05e9f58c1922ab703996d57a2a11', version='iron-0.6.0'} 	https://github.com/Axway/iron/commit/048decb63e0d05e9f58c1922ab703996d57a2a11
CommitInfo{repo='GitHub', hash='f7a881218250c66e343060cf628d55fa9ec97a97', version='iron-0.7.0'} 	https://github.com/Axway/iron/commit/f7a881218250c66e343060cf628d55fa9ec97a97
CommitInfo{repo='GitHub', hash='06134ab1a8287ef4aca02e7dee2f045917f3edbd', version='iron-0.8.0'} 	https://github.com/Axway/iron/commit/06134ab1a8287ef4aca02e7dee2f045917f3edbd
CommitInfo{repo='GitHub', hash='73a41051445e53fa704c23f23a71aebcf896d864', version='iron-0.9.0'} 	https://github.com/Axway/iron/commit/73a41051445e53fa704c23f23a71aebcf896d864

Project A:
ProjectVersionFixed(version=0.1.0, dependency=22.0, time=2017-07-22 14:22:27 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=12.0, time=2017-07-25 19:08:00 UTC),	Latest, "DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=12.0, time=2017-08-02 12:24:14 UTC),	Latest, "DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=12.0, time=2018-02-12 16:39:48 UTC),	Latest, "DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=12.0, time=2018-02-12 17:08:05 UTC),	Latest, "DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=12.0, time=2018-02-21 11:07:43 UTC),	Latest, "DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=12.0, time=2018-04-05 14:46:27 UTC),	Latest, "DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=12.0, time=2018-04-25 10:28:29 UTC),	Latest, "DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=12.0, time=2018-06-01 12:09:42 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=12.0, time=2018-06-19 20:53:52 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=12.0, time=2018-07-04 10:37:37 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=12.0, time=2018-07-12 15:13:57 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
