
Project information
net.bluemix:bluemix-cloud-connectors (2320751)	org.springframework.cloud:spring-cloud-core (378160)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1.RC1, dependency=1.1.1.RELEASE, time=2015-02-18 20:41:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1.RC2, dependency=1.1.0.RELEASE, time=2015-02-19 20:15:59 UTC),	Latest, "DependencyVersion(version=1.1.1.RELEASE, time=2015-01-15 22:29:44 UTC)"

ProjectVersionFixed(version=0.0.1.RC3, dependency=1.1.1.RELEASE, time=2015-04-07 19:49:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1.RC4, dependency=1.2.0.RELEASE, time=2015-10-30 08:07:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1.RC5, dependency=1.2.0.RELEASE, time=2015-12-04 20:33:35 UTC),	Latest, "DependencyVersion(version=1.2.1.RELEASE, time=2015-12-02 17:38:39 UTC)"

ProjectVersionFixed(version=0.0.1.RC6, dependency=1.2.2.RELEASE, time=2016-05-04 23:46:02 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0.RC1, time=2014-05-15 19:26:39 UTC)
DependencyVersion(version=1.0.0.RC2, time=2014-05-22 00:43:59 UTC)
DependencyVersion(version=1.0.0.RC3, time=2014-05-29 18:46:17 UTC)
DependencyVersion(version=1.0.0.RELEASE, time=2014-06-03 02:17:12 UTC)
DependencyVersion(version=1.1.0.RELEASE, time=2014-09-03 18:38:06 UTC)
DependencyVersion(version=1.1.1.RELEASE, time=2015-01-15 22:29:44 UTC)
DependencyVersion(version=1.2.0.RC1, time=2015-05-22 20:11:52 UTC)
DependencyVersion(version=1.2.0.RELEASE, time=2015-07-27 19:52:45 UTC)
DependencyVersion(version=1.2.1.RELEASE, time=2015-12-02 17:38:39 UTC)
DependencyVersion(version=1.2.2.RELEASE, time=2016-04-01 16:30:50 UTC)
DependencyVersion(version=1.2.3.RELEASE, time=2016-07-04 01:17:39 UTC)
DependencyVersion(version=1.2.4.RELEASE, time=2017-05-10 22:19:08 UTC)
DependencyVersion(version=1.2.5.RELEASE, time=2017-10-27 21:26:57 UTC)
DependencyVersion(version=1.2.6.RELEASE, time=2018-05-11 19:03:34 UTC)
