
Project information
org.seleniumhq.selenium.core:selenium-core (396173)	rhino:js (413725)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=1.7R1, time=2009-05-27 22:34:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-beta-2, dependency=1.6R5, time=2009-06-30 19:28:07 UTC),	Latest, "DependencyVersion(version=1.7R1, time=2008-03-23 04:32:26 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.7R1, time=2009-06-09 17:01:24 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.5R3, time=2006-09-14 06:41:10 UTC)
DependencyVersion(version=1.5R4.1, time=2005-11-01 16:57:01 UTC)
DependencyVersion(version=1.5R4-RC3, time=2005-08-01 09:47:28 UTC)
DependencyVersion(version=1.6R1, time=2005-08-01 09:47:29 UTC)
DependencyVersion(version=1.6R2, time=2005-10-18 18:37:53 UTC)
DependencyVersion(version=1.6R3, time=2006-08-02 15:03:36 UTC)
DependencyVersion(version=1.6R5, time=2006-11-28 18:14:11 UTC)
DependencyVersion(version=1.6R6, time=2007-08-11 21:36:55 UTC)
DependencyVersion(version=1.6R6-candidate2, time=2007-07-12 18:23:10 UTC)
DependencyVersion(version=1.6R7, time=2007-08-26 14:33:52 UTC)
DependencyVersion(version=1.7R1, time=2008-03-23 04:32:26 UTC)
DependencyVersion(version=1.7R2, time=2009-08-21 14:05:42 UTC)
DependencyVersion(version=1.7R3, time=2012-09-24 19:24:33 UTC)
