
Project information
tv.cntt:xitrum-hazelcast3_2.11 (359872)	com.hazelcast:hazelcast-client (570310)	Package Manager: Maven
RepoID: 167199
Repo Owner/Name: xitrum-framework/xitrum-hazelcast
Repository type: GitHub

 https://github.com/xitrum-framework/xitrum-hazelcast/commit/

Tag information:
CommitInfo{repo='GitHub', hash='719b56e612e3be391a35e052ec585cf64d5be4fb', version='1.14.0'} 	https://github.com/xitrum-framework/xitrum-hazelcast/commit/719b56e612e3be391a35e052ec585cf64d5be4fb

Project A:
ProjectVersionFixed(version=1.6, dependency=3.1.7, time=2014-05-08 10:20:36 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-04-28 16:49:31 UTC)"

ProjectVersionFixed(version=1.7, dependency=3.3-EA, time=2014-05-24 00:12:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8, dependency=3.3-EA, time=2014-06-14 17:00:42 UTC),	Latest, "DependencyVersion(version=3.3-EA2, time=2014-06-10 11:15:15 UTC)"

ProjectVersionFixed(version=1.9, dependency=3.2.3, time=2014-06-19 03:16:01 UTC),	Latest, "DependencyVersion(version=3.3-EA2, time=2014-06-10 11:15:15 UTC)"

ProjectVersionFixed(version=1.10, dependency=3.2.4, time=2014-08-01 12:39:48 UTC),	Latest, "DependencyVersion(version=3.3-RC2, time=2014-07-11 09:50:26 UTC)"

ProjectVersionFixed(version=1.11, dependency=3.2.5, time=2014-08-15 04:21:27 UTC),	Latest, "DependencyVersion(version=3.3-RC2, time=2014-07-11 09:50:26 UTC)"

ProjectVersionFixed(version=1.12, dependency=3.3.1, time=2014-10-01 02:29:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.13, dependency=3.4, time=2015-01-20 09:24:16 UTC),	Latest, "DependencyVersion(version=3.4-EA, time=2014-11-04 11:38:02 UTC)"

ProjectVersionFixed(version=1.14.0, dependency=3.7.5, time=2017-02-13 05:14:46 UTC),	Latest, "DependencyVersion(version=3.8-RC1, time=2017-02-01 11:20:09 UTC)"


Project B:
DependencyVersion(version=1.7.1, time=2009-10-19 14:48:02 UTC)
DependencyVersion(version=1.8, time=2009-12-16 09:31:05 UTC)
DependencyVersion(version=1.8.1, time=2010-03-04 16:28:53 UTC)
DependencyVersion(version=1.8.2, time=2010-03-09 17:07:08 UTC)
DependencyVersion(version=1.8.3, time=2010-04-07 20:54:48 UTC)
DependencyVersion(version=1.8.4, time=2010-05-25 16:46:50 UTC)
DependencyVersion(version=1.8.5, time=2010-06-25 11:58:37 UTC)
DependencyVersion(version=1.9, time=2010-09-12 18:13:15 UTC)
DependencyVersion(version=1.9.1, time=2011-01-03 12:39:14 UTC)
DependencyVersion(version=1.9.1-RC2, time=2010-12-24 19:11:21 UTC)
DependencyVersion(version=1.9.2, time=2011-02-11 20:01:49 UTC)
DependencyVersion(version=1.9.2.1, time=2011-02-16 06:35:38 UTC)
DependencyVersion(version=1.9.2.2, time=2011-03-15 16:30:32 UTC)
DependencyVersion(version=1.9.2.3, time=2011-04-25 12:02:49 UTC)
DependencyVersion(version=1.9.3, time=2011-05-06 09:48:36 UTC)
DependencyVersion(version=1.9.3.1, time=2011-05-31 20:24:26 UTC)
DependencyVersion(version=1.9.3.2, time=2011-08-12 11:08:01 UTC)
DependencyVersion(version=1.9.3.3, time=2011-08-12 23:28:58 UTC)
DependencyVersion(version=1.9.3.4, time=2011-08-15 14:12:41 UTC)
DependencyVersion(version=1.9.3-RC, time=2011-04-25 13:59:23 UTC)
DependencyVersion(version=1.9.4, time=2011-09-06 15:14:18 UTC)
DependencyVersion(version=1.9.4.1, time=2011-09-18 21:40:49 UTC)
DependencyVersion(version=1.9.4.2, time=2011-09-19 12:32:13 UTC)
DependencyVersion(version=1.9.4.3, time=2011-09-28 12:13:24 UTC)
DependencyVersion(version=1.9.4.4, time=2011-10-11 07:59:39 UTC)
DependencyVersion(version=1.9.4.5, time=2011-12-23 12:41:10 UTC)
DependencyVersion(version=1.9.4.6, time=2012-01-05 15:27:53 UTC)
DependencyVersion(version=1.9.4.8, time=2012-02-09 12:00:50 UTC)
DependencyVersion(version=1.9.4-RC, time=2011-08-15 09:23:40 UTC)
