
Project information
com.qcloud:qcloud-sdk (2237245)	commons-codec:commons-codec (340080)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=1.10, time=2015-09-18 11:22:38 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=2.0, dependency=1.8, time=2017-02-28 05:49:55 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.10, time=2015-09-21 09:08:52 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=1.10, time=2015-09-23 07:43:50 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=1.10, time=2015-10-14 06:32:40 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=1.10, time=2015-12-01 06:57:21 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=1.10, time=2015-12-03 07:46:36 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=2.1.5, dependency=1.10, time=2016-05-23 06:03:50 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=1.10, time=2016-07-21 08:47:24 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"


Project B:
DependencyVersion(version=1.1, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=1.10, time=2014-11-06 14:15:00 UTC)
DependencyVersion(version=1.2, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=1.3, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=1.4, time=2009-08-09 21:16:04 UTC)
DependencyVersion(version=1.5, time=2011-03-25 01:34:17 UTC)
DependencyVersion(version=1.6, time=2011-12-03 02:38:26 UTC)
DependencyVersion(version=1.7, time=2012-09-11 12:14:35 UTC)
DependencyVersion(version=1.8, time=2013-04-23 20:04:25 UTC)
DependencyVersion(version=1.9, time=2013-12-21 03:57:36 UTC)
DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)
