
Project information
com.landoop:json-sql_2.11 (2577645)	org.json4s:json4s-jackson_2.11 (359760)	Package Manager: Maven
RepoID: 9634864
Repo Owner/Name: Landoop/kafka-connect-common
Repository type: GitHub

 https://github.com/Landoop/kafka-connect-common/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4ff972b27473d59267f02bdd9580063c455de839', version='0.1'} 	https://github.com/Landoop/kafka-connect-common/commit/4ff972b27473d59267f02bdd9580063c455de839
CommitInfo{repo='GitHub', hash='452713a292570d65aeac5a32a7b7ab997e15747e', version='0.2'} 	https://github.com/Landoop/kafka-connect-common/commit/452713a292570d65aeac5a32a7b7ab997e15747e
CommitInfo{repo='GitHub', hash='eaf038f0ad3ad8ef68cdf219fd336f531f50f9e3', version='0.2.1'} 	https://github.com/Landoop/kafka-connect-common/commit/eaf038f0ad3ad8ef68cdf219fd336f531f50f9e3
CommitInfo{repo='GitHub', hash='0c8069a183266142f435d30167f2dc0353e2ad20', version='0.2.2'} 	https://github.com/Landoop/kafka-connect-common/commit/0c8069a183266142f435d30167f2dc0353e2ad20
CommitInfo{repo='GitHub', hash='15a336f2580567f8535f77249f3de62b530c9e0e', version='0.2.2.1'} 	https://github.com/Landoop/kafka-connect-common/commit/15a336f2580567f8535f77249f3de62b530c9e0e
CommitInfo{repo='GitHub', hash='ddcca8bfdd9937eeed576f4d7723be6d5731e003', version='0.3'} 	https://github.com/Landoop/kafka-connect-common/commit/ddcca8bfdd9937eeed576f4d7723be6d5731e003
CommitInfo{repo='GitHub', hash='06f325ff94c0f44470f20ae471c027c6d81dee15', version='0.3.1'} 	https://github.com/Landoop/kafka-connect-common/commit/06f325ff94c0f44470f20ae471c027c6d81dee15
CommitInfo{repo='GitHub', hash='30d35c28d1c5ed2efe358e743cb4bf7e60753b31', version='0.3.2'} 	https://github.com/Landoop/kafka-connect-common/commit/30d35c28d1c5ed2efe358e743cb4bf7e60753b31
CommitInfo{repo='GitHub', hash='e2011b9bef04e539c1f314fb4ab861d4d8f63840', version='0.3.3'} 	https://github.com/Landoop/kafka-connect-common/commit/e2011b9bef04e539c1f314fb4ab861d4d8f63840
CommitInfo{repo='GitHub', hash='5f5da8da146186b1d9594d15ac1cc6e7adbd37e5', version='0.3.4'} 	https://github.com/Landoop/kafka-connect-common/commit/5f5da8da146186b1d9594d15ac1cc6e7adbd37e5
CommitInfo{repo='GitHub', hash='ed28a60deadbc53414f16996d1b070d6870d3bb5', version='0.3.5'} 	https://github.com/Landoop/kafka-connect-common/commit/ed28a60deadbc53414f16996d1b070d6870d3bb5
CommitInfo{repo='GitHub', hash='8aaf9474b69349e4de3fec2c8a958247ee123c3e', version='0.3.7'} 	https://github.com/Landoop/kafka-connect-common/commit/8aaf9474b69349e4de3fec2c8a958247ee123c3e
CommitInfo{repo='GitHub', hash='b698352e70ac327499cced903c342b1655f5be79', version='0.3.8'} 	https://github.com/Landoop/kafka-connect-common/commit/b698352e70ac327499cced903c342b1655f5be79
CommitInfo{repo='GitHub', hash='7daac6edd93a2cbdc54ef728a58c67f4514490f0', version='1.0.5'} 	https://github.com/Landoop/kafka-connect-common/commit/7daac6edd93a2cbdc54ef728a58c67f4514490f0
CommitInfo{repo='GitHub', hash='b870122ccb451469d0e6187dfc1ac6502daca68e', version='v0.4.1'} 	https://github.com/Landoop/kafka-connect-common/commit/b870122ccb451469d0e6187dfc1ac6502daca68e
CommitInfo{repo='GitHub', hash='b870122ccb451469d0e6187dfc1ac6502daca68e', version='v0.4.2'} 	https://github.com/Landoop/kafka-connect-common/commit/b870122ccb451469d0e6187dfc1ac6502daca68e
CommitInfo{repo='GitHub', hash='20c830633ef8d2edaac6d5802783b6b90fd9d387', version='v0.5'} 	https://github.com/Landoop/kafka-connect-common/commit/20c830633ef8d2edaac6d5802783b6b90fd9d387
CommitInfo{repo='GitHub', hash='d725a41c1675cb5ef6afebac3a4702046d45994f', version='v0.6.2'} 	https://github.com/Landoop/kafka-connect-common/commit/d725a41c1675cb5ef6afebac3a4702046d45994f
CommitInfo{repo='GitHub', hash='d725a41c1675cb5ef6afebac3a4702046d45994f', version='v0.6.2'} 	https://github.com/Landoop/kafka-connect-common/commit/d725a41c1675cb5ef6afebac3a4702046d45994f
CommitInfo{repo='GitHub', hash='f3c41c56f200854b6906e81dd0baf757fd6e64e7', version='y'} 	https://github.com/Landoop/kafka-connect-common/commit/f3c41c56f200854b6906e81dd0baf757fd6e64e7

Project A:
ProjectVersionFixed(version=0.1, dependency=3.5.0, time=2017-04-17 16:42:28 UTC),	Latest, "DependencyVersion(version=3.5.1, time=2017-03-18 04:17:27 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=3.3.0, time=2017-04-17 23:44:15 UTC),	Latest, "DependencyVersion(version=3.5.1, time=2017-03-18 04:17:27 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=3.3.0, time=2017-04-17 23:50:39 UTC),	Latest, "DependencyVersion(version=3.5.1, time=2017-03-18 04:17:27 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=3.3.0, time=2017-04-18 20:19:26 UTC),	Latest, "DependencyVersion(version=3.5.1, time=2017-03-18 04:17:27 UTC)"

ProjectVersionFixed(version=0.2, dependency=3.3.0, time=2017-04-18 20:57:44 UTC),	Latest, "DependencyVersion(version=3.5.1, time=2017-03-18 04:17:27 UTC)"

ProjectVersionFixed(version=0.3, dependency=3.3.0, time=2017-04-19 20:50:58 UTC),	Latest, "DependencyVersion(version=3.5.1, time=2017-03-18 04:17:27 UTC)"

ProjectVersionFixed(version=0.4, dependency=3.3.0, time=2017-04-21 23:07:50 UTC),	Latest, "DependencyVersion(version=3.5.1, time=2017-03-18 04:17:27 UTC)"

ProjectVersionFixed(version=1.0, dependency=3.3.0, time=2018-01-10 16:02:23 UTC),	Latest, "DependencyVersion(version=3.6.0-M2, time=2017-11-30 13:38:17 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.3.0, time=2018-01-12 17:24:33 UTC),	Latest, "DependencyVersion(version=3.6.0-M2, time=2017-11-30 13:38:17 UTC)"


Project B:
DependencyVersion(version=3.5.4, time=2018-05-19 01:55:15 UTC)
DependencyVersion(version=3.2.10, time=2014-05-13 17:26:38 UTC)
DependencyVersion(version=3.2.11, time=2014-10-24 01:10:54 UTC)
DependencyVersion(version=3.2.9, time=2014-04-22 06:42:04 UTC)
DependencyVersion(version=3.3.0, time=2015-10-03 13:07:02 UTC)
DependencyVersion(version=3.3.0.RC1, time=2015-04-13 14:50:32 UTC)
DependencyVersion(version=3.3.0.RC2, time=2015-05-16 02:06:00 UTC)
DependencyVersion(version=3.3.0.RC3, time=2015-07-14 12:57:15 UTC)
DependencyVersion(version=3.3.0.RC4, time=2015-09-05 01:24:42 UTC)
DependencyVersion(version=3.3.0.RC5, time=2015-09-14 12:01:02 UTC)
DependencyVersion(version=3.3.0.RC6, time=2015-09-20 05:43:02 UTC)
DependencyVersion(version=3.4.0, time=2016-06-18 16:06:34 UTC)
DependencyVersion(version=3.4.1, time=2016-09-22 13:53:27 UTC)
DependencyVersion(version=3.4.2, time=2016-10-18 16:38:09 UTC)
DependencyVersion(version=3.5.0, time=2016-11-04 14:25:30 UTC)
DependencyVersion(version=3.5.0.RC1, time=2016-11-02 16:19:06 UTC)
DependencyVersion(version=3.5.1, time=2017-03-18 04:17:27 UTC)
DependencyVersion(version=3.5.2, time=2017-05-04 20:27:01 UTC)
DependencyVersion(version=3.5.3, time=2017-07-29 00:07:28 UTC)
DependencyVersion(version=3.6.0, time=2018-07-25 07:50:42 UTC)
DependencyVersion(version=3.6.0-M1, time=2017-10-13 15:12:50 UTC)
DependencyVersion(version=3.6.0-M2, time=2017-11-30 13:38:17 UTC)
DependencyVersion(version=3.6.0-M3, time=2018-04-09 23:17:03 UTC)
DependencyVersion(version=3.6.0-M4, time=2018-05-22 00:40:05 UTC)
DependencyVersion(version=3.6.0-RC1, time=2018-07-22 01:35:15 UTC)
DependencyVersion(version=3.6.1, time=2018-09-04 14:23:49 UTC)
