
Project information
com.netflix.genie:genie-core (1628002)	org.hsqldb:hsqldb (372365)	Package Manager: Maven
RepoID: 167255
Tag information:
CommitInfo{repo='GitHub', hash='d15e6f4a18d23cad7229275b1af8f03d204a6c82', version='0.20'}
CommitInfo{repo='GitHub', hash='3a095b8defcd1c13568737e1cd1f4928eca33dff', version='0.21'}
CommitInfo{repo='GitHub', hash='25dde09d594e3969c31662de528a2b8be67331eb', version='0.22'}
CommitInfo{repo='GitHub', hash='afb3416aaa5c7beff9405570afba608684775550', version='0.23'}
CommitInfo{repo='GitHub', hash='e116ec7b83f853e44b52f1047916d35f4944f8e8', version='0.24'}
CommitInfo{repo='GitHub', hash='8f754a76c86d4d2d79eea44109836a00b2fa1399', version='0.25'}
CommitInfo{repo='GitHub', hash='47dba58b60ab1439ba4c4689fd6391d8d908f35c', version='1.0.0'}
CommitInfo{repo='GitHub', hash='63f8fb8165dda45ab9f2349056db23abebb08c33', version='1.0.1'}
CommitInfo{repo='GitHub', hash='805cd40548f00d0cc18d6a77b89839a88a98d937', version='2.0.0'}
CommitInfo{repo='GitHub', hash='e033f3596c8cc0918a8d0236c291c02b48e2c17b', version='2.1.0'}
CommitInfo{repo='GitHub', hash='e9773b4911869a769761029bc495bbe3715a0c0f', version='2.1.0-rc.1'}
CommitInfo{repo='GitHub', hash='41bcbd5e74981cfc1fef3f7659d907f83a40f499', version='2.1.0-rc.2'}
CommitInfo{repo='GitHub', hash='2613bf1580da2c09e6e88517ae5d2617ad2a8946', version='2.1.0-rc.3'}
CommitInfo{repo='GitHub', hash='e54de8ab5384702565480a5690b3716aff956f88', version='2.1.1'}
CommitInfo{repo='GitHub', hash='b8251d30120c75f949423ef36476195da93c2693', version='2.1.2'}
CommitInfo{repo='GitHub', hash='609a025eb93612228017206da9daf1718ff1af7f', version='2.2.0'}
CommitInfo{repo='GitHub', hash='426686fce16e8a30c03b834e23cb1690aa0b0944', version='2.2.0-rc.1'}
CommitInfo{repo='GitHub', hash='54d96c7b7bcb755ce6c4c1b08cc26e9d86c2324f', version='2.2.0-rc.2'}
CommitInfo{repo='GitHub', hash='792989dc00aa0f9004c7504848649e78844b5518', version='2.2.0-rc.3'}
CommitInfo{repo='GitHub', hash='671b0749ab2452020288c5b7d3103170debce828', version='2.2.1'}
CommitInfo{repo='GitHub', hash='3dd892e6e1a7d0f8842ec0529fff92346d5ea266', version='2.2.2'}
CommitInfo{repo='GitHub', hash='83974cdfd075527eb669502adb71a263c4a68d20', version='2.2.3'}
CommitInfo{repo='GitHub', hash='89a14e8a764c218b4b79a485a60e38fcc3fd7fab', version='3.0.6'}
CommitInfo{repo='GitHub', hash='ad2d1c2fb198221f0c501706e7ba02e8c7432e1a', version='elasticsearchTest'}
CommitInfo{repo='GitHub', hash='fcff07d7f8d7bf8379ef452d84626f7462a269a2', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='9cb2b1b3978ec17def2551c1a91672eb7bcef6fd', version='v3.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='db08a4ca5c3e24d1b28c915ade372223da0707c2', version='v3.0.0-rc.10'}
CommitInfo{repo='GitHub', hash='dbcd3326e708794260dd4e10657fe1568d6868d6', version='v3.0.0-rc.11'}
CommitInfo{repo='GitHub', hash='1fc4aa0125e0918e9cfd9c63f8f239f7aebebcd9', version='v3.0.0-rc.12'}
CommitInfo{repo='GitHub', hash='b508f40fa812750102807049b135adbcfbb4acbf', version='v3.0.0-rc.13'}
CommitInfo{repo='GitHub', hash='0d7f1446a130459114f616c17b2887d5895c01b2', version='v3.0.0-rc.14'}
CommitInfo{repo='GitHub', hash='4cf2de19701cb4462f1e4f3fd8d5c47502350cdb', version='v3.0.0-rc.15'}
CommitInfo{repo='GitHub', hash='ab7a25f6fef3747af1c47dcece341dc7e1aac44c', version='v3.0.0-rc.16'}
CommitInfo{repo='GitHub', hash='708926897f1e8da74a714cfc2dc0f8e846704c73', version='v3.0.0-rc.17'}
CommitInfo{repo='GitHub', hash='9c7fb392435248d33b30f9d822f8748df9f9ccd4', version='v3.0.0-rc.18'}
CommitInfo{repo='GitHub', hash='e279ab895f1de845552b58c89123d89bb3399eb2', version='v3.0.0-rc.19'}
CommitInfo{repo='GitHub', hash='1cfc272f864d5111ba9f18924a3ad0e05c7d00fc', version='v3.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='271282ae2db3dfafffc14f5a7feb84fe4707efe9', version='v3.0.0-rc.20'}
CommitInfo{repo='GitHub', hash='6849db61fd0a1eaf1cd7e2116995920d317c2df0', version='v3.0.0-rc.21'}
CommitInfo{repo='GitHub', hash='ee9eb830398eccc46b703e0239541a7db942e73e', version='v3.0.0-rc.22'}
CommitInfo{repo='GitHub', hash='4c4e49041d7f43be09893ba8842589784d6ad920', version='v3.0.0-rc.23'}
CommitInfo{repo='GitHub', hash='601d9dae49ea8537b4f3ac9a5698ce6e4b050bb2', version='v3.0.0-rc.24'}
CommitInfo{repo='GitHub', hash='ca0c376176a707374c682c8bb9730bc72abfa959', version='v3.0.0-rc.25'}
CommitInfo{repo='GitHub', hash='2ddf2cff49f83c424aa664ff3765896a301ff722', version='v3.0.0-rc.26'}
CommitInfo{repo='GitHub', hash='bec7497922de431efa780e7fd763b742cfdee1e5', version='v3.0.0-rc.27'}
CommitInfo{repo='GitHub', hash='54430fcba2c32f611b201dbe9a711adf9717a33f', version='v3.0.0-rc.28'}
CommitInfo{repo='GitHub', hash='892e9f2c74ffae34c110acde8eba3d4d481869f8', version='v3.0.0-rc.29'}
CommitInfo{repo='GitHub', hash='284de7adac90fb7eb491af826b6235e39176d63b', version='v3.0.0-rc.3'}
